p0,p1,p2,p3
10,0,11,7
10,0,11,11
11,0,0,0
11,0,0,1
11,0,0,2
11,0,0,6
10,0,7,0
10,0,7,1
10,0,7,2
10,0,7,6
10,0,7,7
10,0,7,11
10,0,11,0
10,0,11,1
10,0,2,7
10,0,2,11
10,0,6,0
10,0,6,1
10,0,6,2
10,0,6,6
10,0,6,7
10,0,6,11
10,0,1,2
10,0,1,6
10,0,1,7
10,0,1,11
10,0,2,0
10,0,2,1
10,0,2,2
10,0,2,6
11,0,7,7
11,0,7,11
11,0,11,0
11,0,11,1
11,0,11,2
11,0,11,6
11,0,11,7
11,0,11,11
11,0,6,2
11,0,6,6
11,0,6,7
11,0,6,11
11,0,7,0
11,0,7,1
11,0,7,2
11,0,7,6
11,0,2,0
11,0,2,1
11,0,2,2
11,0,2,6
11,0,2,7
11,0,2,11
11,0,6,0
11,0,6,1
11,0,0,7
11,0,0,11
11,0,1,0
11,0,1,1
11,0,1,2
11,0,1,6
11,0,1,7
11,0,1,11
12,0,7,0
12,0,7,1
12,0,7,2
12,0,7,6
12,0,7,7
12,0,7,11
12,0,11,0
12,0,11,1
12,0,2,7
12,0,2,11
12,0,6,0
12,0,6,1
12,0,6,2
12,0,6,6
12,0,6,7
12,0,6,11
12,0,1,2
12,0,1,6
12,0,1,7
12,0,1,11
12,0,2,0
12,0,2,1
12,0,2,2
12,0,2,6
12,0,0,0
12,0,0,1
12,0,0,2
12,0,0,6
12,0,0,7
12,0,0,11
12,0,1,0
12,0,1,1
13,0,6,2
13,0,6,6
13,0,6,7
13,0,6,11
13,0,7,0
13,0,7,1
13,0,7,2
13,0,7,6
13,0,2,0
13,0,2,1
13,0,2,2
13,0,2,6
13,0,2,7
13,0,2,11
13,0,6,0
13,0,6,1
13,0,0,7
13,0,0,11
13,0,1,0
13,0,1,1
13,0,1,2
13,0,1,6
13,0,1,7
13,0,1,11
12,0,11,2
12,0,11,6
12,0,11,7
12,0,11,11
13,0,0,0
13,0,0,1
13,0,0,2
13,0,0,6
14,0,2,7
14,0,2,11
14,0,6,0
14,0,6,1
14,0,6,2
14,0,6,6
14,0,6,7
14,0,6,11
14,0,1,2
14,0,1,6
14,0,1,7
14,0,1,11
14,0,2,0
14,0,2,1
14,0,2,2
14,0,2,6
14,0,0,0
14,0,0,1
14,0,0,2
14,0,0,6
14,0,0,7
14,0,0,11
14,0,1,0
14,0,1,1
13,0,7,7
13,0,7,11
13,0,11,0
13,0,11,1
13,0,11,2
13,0,11,6
13,0,11,7
13,0,11,11
15,0,2,0
15,0,2,1
15,0,2,2
15,0,2,6
15,0,2,7
15,0,2,11
15,0,6,0
15,0,6,1
15,0,0,7
15,0,0,11
15,0,1,0
15,0,1,1
15,0,1,2
15,0,1,6
15,0,1,7
15,0,1,11
14,0,11,2
14,0,11,6
14,0,11,7
14,0,11,11
15,0,0,0
15,0,0,1
15,0,0,2
15,0,0,6
14,0,7,0
14,0,7,1
14,0,7,2
14,0,7,6
14,0,7,7
14,0,7,11
14,0,11,0
14,0,11,1
16,0,1,2
16,0,1,6
16,0,1,7
16,0,1,11
16,0,2,0
16,0,2,1
16,0,2,2
16,0,2,6
16,0,0,0
16,0,0,1
16,0,0,2
16,0,0,6
16,0,0,7
16,0,0,11
16,0,1,0
16,0,1,1
15,0,7,7
15,0,7,11
15,0,11,0
15,0,11,1
15,0,11,2
15,0,11,6
15,0,11,7
15,0,11,11
15,0,6,2
15,0,6,6
15,0,6,7
15,0,6,11
15,0,7,0
15,0,7,1
15,0,7,2
15,0,7,6
17,0,0,7
17,0,0,11
17,0,1,0
17,0,1,1
17,0,1,2
17,0,1,6
17,0,1,7
17,0,1,11
16,0,11,2
16,0,11,6
16,0,11,7
16,0,11,11
17,0,0,0
17,0,0,1
17,0,0,2
17,0,0,6
16,0,7,0
16,0,7,1
16,0,7,2
16,0,7,6
16,0,7,7
16,0,7,11
16,0,11,0
16,0,11,1
16,0,2,7
16,0,2,11
16,0,6,0
16,0,6,1
16,0,6,2
16,0,6,6
16,0,6,7
16,0,6,11
18,0,0,0
18,0,0,1
18,0,0,2
18,0,0,6
18,0,0,7
18,0,0,11
18,0,1,0
18,0,1,1
17,0,7,7
17,0,7,11
17,0,11,0
17,0,11,1
17,0,11,2
17,0,11,6
17,0,11,7
17,0,11,11
17,0,6,2
17,0,6,6
17,0,6,7
17,0,6,11
17,0,7,0
17,0,7,1
17,0,7,2
17,0,7,6
17,0,2,0
17,0,2,1
17,0,2,2
17,0,2,6
17,0,2,7
17,0,2,11
17,0,6,0
17,0,6,1
19,0,7,7
19,0,7,11
19,0,11,0
19,0,11,1
19,0,11,2
19,0,11,6
19,0,11,7
6,0,6,11
19,0,6,2
19,0,6,6
19,0,6,7
19,0,6,11
19,0,7,0
19,0,7,1
19,0,7,2
19,0,7,6
19,0,2,0
19,0,2,1
19,0,2,2
19,0,2,6
19,0,2,7
19,0,2,11
19,0,6,0
19,0,6,1
19,0,0,7
19,0,0,11
19,0,1,0
19,0,1,1
19,0,1,2
19,0,1,6
19,0,1,7
19,0,1,11
7,0,2,0
7,0,2,1
7,0,2,2
7,0,2,6
7,0,2,7
7,0,2,11
7,0,6,0
7,0,6,1
7,0,0,7
7,0,0,11
7,0,1,0
7,0,1,1
7,0,1,2
7,0,1,6
7,0,1,7
7,0,1,11
6,0,11,2
6,0,11,6
6,0,11,7
6,0,11,11
7,0,0,0
7,0,0,1
7,0,0,2
7,0,0,6
6,0,7,0
6,0,7,1
6,0,7,2
6,0,7,6
6,0,7,7
6,0,7,11
6,0,11,0
6,0,11,1
