p0,p1,p2,p3
15,0,9,7
15,0,9,8
15,0,9,9
15,0,9,11
15,0,9,12
15,0,9,14
15,0,15,4
15,0,15,6
15,0,15,7
15,0,15,8
15,0,15,9
15,0,15,11
15,0,15,12
15,0,15,14
15,0,14,12
15,0,14,14
15,0,14,15
15,0,14,17
15,0,15,0
15,0,15,1
15,0,15,2
15,0,15,3
15,0,14,2
15,0,14,3
15,0,14,4
15,0,14,6
15,0,14,7
15,0,14,8
15,0,14,9
15,0,14,11
15,0,12,9
15,0,12,11
15,0,12,12
15,0,12,14
15,0,12,15
15,0,12,17
15,0,14,0
15,0,14,1
16,0,0,9
16,0,0,11
16,0,0,12
16,0,0,14
16,0,0,15
16,0,0,17
16,0,1,0
16,0,1,1
16,0,0,0
16,0,0,1
16,0,0,2
16,0,0,3
16,0,0,4
16,0,0,6
16,0,0,7
16,0,0,8
15,0,17,7
15,0,17,8
15,0,17,9
15,0,17,11
15,0,17,12
15,0,17,14
15,0,17,15
15,0,17,17
15,0,15,15
15,0,15,17
15,0,17,0
15,0,17,1
15,0,17,2
15,0,17,3
15,0,17,4
15,0,17,6
16,0,2,15
16,0,2,17
16,0,3,0
16,0,3,1
16,0,3,2
16,0,3,3
16,0,3,4
16,0,3,6
16,0,2,4
16,0,2,6
16,0,2,7
16,0,2,8
16,0,2,9
16,0,2,11
16,0,2,12
16,0,2,14
16,0,1,12
16,0,1,14
16,0,1,15
16,0,1,17
16,0,2,0
16,0,2,1
16,0,2,2
16,0,2,3
16,0,1,2
16,0,1,3
16,0,1,4
16,0,1,6
16,0,1,7
16,0,1,8
16,0,1,9
16,0,1,11
16,0,6,2
16,0,6,3
16,0,6,4
16,0,6,6
16,0,6,7
16,0,6,8
16,0,6,9
16,0,6,11
16,0,4,9
16,0,4,11
16,0,4,12
16,0,4,14
16,0,4,15
16,0,4,17
16,0,6,0
16,0,6,1
16,0,4,0
16,0,4,1
16,0,4,2
16,0,4,3
16,0,4,4
16,0,4,6
16,0,4,7
16,0,4,8
16,0,3,7
16,0,3,8
16,0,3,9
16,0,3,11
16,0,3,12
16,0,3,14
16,0,3,15
16,0,3,17
16,0,8,7
16,0,8,8
16,0,8,9
16,0,8,11
16,0,8,12
16,0,8,14
16,0,8,15
16,0,8,17
16,0,7,15
16,0,7,17
16,0,8,0
16,0,8,1
16,0,8,2
16,0,8,3
16,0,8,4
16,0,8,6
16,0,7,4
16,0,7,6
16,0,7,7
16,0,7,8
16,0,7,9
16,0,7,11
16,0,7,12
16,0,7,14
16,0,6,12
16,0,6,14
16,0,6,15
16,0,6,17
16,0,7,0
16,0,7,1
16,0,7,2
16,0,7,3
16,0,11,12
16,0,11,14
16,0,11,15
16,0,11,17
16,0,12,0
16,0,12,1
16,0,12,2
16,0,12,3
16,0,11,2
16,0,11,3
16,0,11,4
16,0,11,6
16,0,11,7
16,0,11,8
16,0,11,9
16,0,11,11
16,0,9,9
16,0,9,11
16,0,9,12
16,0,9,14
16,0,9,15
16,0,9,17
16,0,11,0
16,0,11,1
16,0,9,0
16,0,9,1
16,0,9,2
16,0,9,3
16,0,9,4
16,0,9,6
16,0,9,7
16,0,9,8
16,0,15,0
16,0,15,1
16,0,15,2
16,0,15,3
16,0,15,4
16,0,15,6
16,0,15,7
16,0,15,8
16,0,14,7
16,0,14,8
16,0,14,9
16,0,14,11
16,0,14,12
16,0,14,14
16,0,14,15
16,0,14,17
16,0,12,15
16,0,12,17
16,0,14,0
16,0,14,1
16,0,14,2
16,0,14,3
16,0,14,4
16,0,14,6
16,0,12,4
16,0,12,6
16,0,12,7
16,0,12,8
16,0,12,9
16,0,12,11
16,0,12,12
16,0,12,14
17,0,0,4
17,0,0,6
17,0,0,7
17,0,0,8
17,0,0,9
17,0,0,11
17,0,0,12
17,0,0,14
16,0,17,12
16,0,17,14
16,0,17,15
16,0,17,17
17,0,0,0
17,0,0,1
17,0,0,2
17,0,0,3
16,0,17,2
16,0,17,3
16,0,17,4
16,0,17,6
16,0,17,7
16,0,17,8
16,0,17,9
16,0,17,11
16,0,15,9
16,0,15,11
16,0,15,12
16,0,15,14
16,0,15,15
16,0,15,17
16,0,17,0
16,0,17,1
17,0,2,9
17,0,2,11
17,0,2,12
17,0,2,14
17,0,2,15
17,0,2,17
17,0,3,0
17,0,3,1
17,0,2,0
17,0,2,1
17,0,2,2
17,0,2,3
17,0,2,4
17,0,2,6
17,0,2,7
17,0,2,8
17,0,1,7
17,0,1,8
17,0,1,9
17,0,1,11
17,0,1,12
17,0,1,14
17,0,1,15
17,0,1,17
17,0,0,15
17,0,0,17
17,0,1,0
17,0,1,1
17,0,1,2
17,0,1,3
17,0,1,4
17,0,1,6
17,0,4,15
17,0,4,17
17,0,6,0
17,0,6,1
17,0,6,2
17,0,6,3
17,0,6,4
17,0,6,6
17,0,4,4
17,0,4,6
17,0,4,7
17,0,4,8
17,0,4,9
17,0,4,11
17,0,4,12
17,0,4,14
17,0,3,12
17,0,3,14
17,0,3,15
17,0,3,17
17,0,4,0
17,0,4,1
17,0,4,2
17,0,4,3
17,0,3,2
17,0,3,3
17,0,3,4
17,0,3,6
17,0,3,7
17,0,3,8
17,0,3,9
17,0,3,11
17,0,8,2
17,0,8,3
17,0,8,4
17,0,8,6
17,0,8,7
17,0,8,8
17,0,8,9
17,0,8,11
17,0,7,9
17,0,7,11
17,0,7,12
17,0,7,14
17,0,7,15
17,0,7,17
17,0,8,0
17,0,8,1
17,0,7,0
17,0,7,1
17,0,7,2
17,0,7,3
17,0,7,4
17,0,7,6
17,0,7,7
17,0,7,8
17,0,6,7
17,0,6,8
17,0,6,9
17,0,6,11
17,0,6,12
17,0,6,14
17,0,6,15
17,0,6,17
17,0,11,7
17,0,11,8
17,0,11,9
17,0,11,11
17,0,11,12
17,0,11,14
17,0,11,15
17,0,11,17
17,0,9,15
17,0,9,17
17,0,11,0
17,0,11,1
17,0,11,2
17,0,11,3
17,0,11,4
17,0,11,6
17,0,9,4
17,0,9,6
17,0,9,7
17,0,9,8
17,0,9,9
17,0,9,11
17,0,9,12
17,0,9,14
17,0,8,12
17,0,8,14
17,0,8,15
17,0,8,17
17,0,9,0
17,0,9,1
17,0,9,2
17,0,9,3
17,0,14,12
17,0,14,14
17,0,14,15
17,0,14,17
17,0,15,0
17,0,15,1
17,0,15,2
17,0,15,3
17,0,14,2
17,0,14,3
17,0,14,4
17,0,14,6
17,0,14,7
17,0,14,8
17,0,14,9
17,0,14,11
17,0,12,9
17,0,12,11
17,0,12,12
17,0,12,14
17,0,12,15
17,0,12,17
17,0,14,0
17,0,14,1
17,0,12,0
17,0,12,1
17,0,12,2
17,0,12,3
17,0,12,4
17,0,12,6
17,0,12,7
17,0,12,8
18,0,0,0
18,0,0,1
18,0,0,2
18,0,0,3
18,0,0,4
18,0,0,6
18,0,0,7
18,0,0,8
17,0,17,7
17,0,17,8
17,0,17,9
17,0,17,11
17,0,17,12
17,0,17,14
17,0,17,15
17,0,17,17
17,0,15,15
17,0,15,17
17,0,17,0
17,0,17,1
17,0,17,2
17,0,17,3
17,0,17,4
17,0,17,6
17,0,15,4
17,0,15,6
17,0,15,7
17,0,15,8
17,0,15,9
17,0,15,11
17,0,15,12
17,0,15,14
18,0,2,4
18,0,2,6
18,0,2,7
18,0,2,8
18,0,2,9
18,0,2,11
18,0,2,12
18,0,2,14
18,0,1,12
18,0,1,14
18,0,1,15
18,0,1,17
18,0,2,0
18,0,2,1
18,0,2,2
18,0,2,3
18,0,1,2
18,0,1,3
18,0,1,4
18,0,1,6
18,0,1,7
18,0,1,8
18,0,1,9
18,0,1,11
18,0,0,9
18,0,0,11
18,0,0,12
18,0,0,14
18,0,0,15
18,0,0,17
18,0,1,0
18,0,1,1
18,0,4,9
18,0,4,11
18,0,4,12
18,0,4,14
18,0,4,15
18,0,4,17
18,0,6,0
18,0,6,1
18,0,4,0
18,0,4,1
18,0,4,2
18,0,4,3
18,0,4,4
18,0,4,6
18,0,4,7
18,0,4,8
18,0,3,7
18,0,3,8
18,0,3,9
18,0,3,11
18,0,3,12
18,0,3,14
18,0,3,15
18,0,3,17
18,0,2,15
18,0,2,17
18,0,3,0
18,0,3,1
18,0,3,2
18,0,3,3
18,0,3,4
18,0,3,6
18,0,7,15
18,0,7,17
18,0,8,0
18,0,8,1
18,0,8,2
18,0,8,3
18,0,8,4
18,0,8,6
18,0,7,4
18,0,7,6
18,0,7,7
18,0,7,8
18,0,7,9
18,0,7,11
18,0,7,12
18,0,7,14
18,0,6,12
18,0,6,14
18,0,6,15
18,0,6,17
18,0,7,0
18,0,7,1
18,0,7,2
18,0,7,3
18,0,6,2
18,0,6,3
18,0,6,4
18,0,6,6
18,0,6,7
18,0,6,8
18,0,6,9
18,0,6,11
18,0,11,2
18,0,11,3
18,0,11,4
18,0,11,6
18,0,11,7
18,0,11,8
18,0,11,9
18,0,11,11
18,0,9,9
18,0,9,11
18,0,9,12
18,0,9,14
18,0,9,15
18,0,9,17
18,0,11,0
18,0,11,1
18,0,9,0
18,0,9,1
18,0,9,2
18,0,9,3
18,0,9,4
18,0,9,6
18,0,9,7
18,0,9,8
18,0,8,7
18,0,8,8
18,0,8,9
18,0,8,11
18,0,8,12
18,0,8,14
18,0,8,15
18,0,8,17
18,0,14,7
18,0,14,8
18,0,14,9
18,0,14,11
18,0,14,12
18,0,14,14
18,0,14,15
18,0,14,17
18,0,12,15
18,0,12,17
18,0,14,0
18,0,14,1
18,0,14,2
18,0,14,3
18,0,14,4
18,0,14,6
18,0,12,4
18,0,12,6
18,0,12,7
18,0,12,8
18,0,12,9
18,0,12,11
18,0,12,12
18,0,12,14
18,0,11,12
18,0,11,14
18,0,11,15
18,0,11,17
18,0,12,0
18,0,12,1
18,0,12,2
18,0,12,3
18,0,17,12
18,0,17,14
18,0,17,15
18,0,17,17
19,0,0,0
19,0,0,1
19,0,0,2
19,0,0,3
18,0,17,2
18,0,17,3
18,0,17,4
18,0,17,6
18,0,17,7
18,0,17,8
18,0,17,9
18,0,17,11
18,0,15,9
18,0,15,11
18,0,15,12
18,0,15,14
18,0,15,15
18,0,15,17
18,0,17,0
18,0,17,1
18,0,15,0
18,0,15,1
18,0,15,2
18,0,15,3
18,0,15,4
18,0,15,6
18,0,15,7
18,0,15,8
19,0,2,0
19,0,2,1
19,0,2,2
19,0,2,3
19,0,2,4
19,0,2,6
19,0,2,7
19,0,2,8
19,0,1,7
19,0,1,8
19,0,1,9
19,0,1,11
19,0,1,12
19,0,1,14
19,0,1,15
19,0,1,17
19,0,0,15
19,0,0,17
19,0,1,0
19,0,1,1
19,0,1,2
19,0,1,3
19,0,1,4
19,0,1,6
19,0,0,4
19,0,0,6
19,0,0,7
19,0,0,8
19,0,0,9
19,0,0,11
19,0,0,12
19,0,0,14
19,0,4,4
19,0,4,6
19,0,4,7
19,0,4,8
19,0,4,9
19,0,4,11
19,0,4,12
19,0,4,14
19,0,3,12
19,0,3,14
19,0,3,15
19,0,3,17
19,0,4,0
19,0,4,1
19,0,4,2
19,0,4,3
19,0,3,2
19,0,3,3
19,0,3,4
19,0,3,6
19,0,3,7
19,0,3,8
19,0,3,9
19,0,3,11
19,0,2,9
19,0,2,11
19,0,2,12
19,0,2,14
19,0,2,15
19,0,2,17
19,0,3,0
19,0,3,1
19,0,7,9
19,0,7,11
19,0,7,12
19,0,7,14
19,0,7,15
19,0,7,17
19,0,8,0
19,0,8,1
19,0,7,0
19,0,7,1
19,0,7,2
19,0,7,3
19,0,7,4
19,0,7,6
19,0,7,7
19,0,7,8
19,0,6,7
19,0,6,8
19,0,6,9
19,0,6,11
19,0,6,12
19,0,6,14
19,0,6,15
19,0,6,17
19,0,4,15
19,0,4,17
19,0,6,0
19,0,6,1
19,0,6,2
19,0,6,3
19,0,6,4
19,0,6,6
19,0,9,15
19,0,9,17
19,0,11,0
19,0,11,1
19,0,11,2
19,0,11,3
19,0,11,4
19,0,11,6
19,0,9,4
19,0,9,6
19,0,9,7
19,0,9,8
19,0,9,9
19,0,9,11
19,0,9,12
19,0,9,14
19,0,8,12
19,0,8,14
19,0,8,15
19,0,8,17
19,0,9,0
19,0,9,1
19,0,9,2
19,0,9,3
19,0,8,2
19,0,8,3
19,0,8,4
19,0,8,6
19,0,8,7
19,0,8,8
19,0,8,9
19,0,8,11
19,0,17,7
19,0,17,8
19,0,17,9
19,0,17,11
19,0,17,12
19,0,17,14
19,0,17,15
14,0,1,11
19,0,15,15
19,0,15,17
19,0,17,0
19,0,17,1
19,0,17,2
19,0,17,3
19,0,17,4
19,0,17,6
19,0,15,4
19,0,15,6
19,0,15,7
19,0,15,8
19,0,15,9
19,0,15,11
19,0,15,12
19,0,15,14
19,0,14,12
19,0,14,14
19,0,14,15
19,0,14,17
19,0,15,0
19,0,15,1
19,0,15,2
19,0,15,3
14,0,3,7
14,0,3,8
14,0,3,9
14,0,3,11
14,0,3,12
14,0,3,14
14,0,3,15
14,0,3,17
14,0,2,15
14,0,2,17
14,0,3,0
14,0,3,1
14,0,3,2
14,0,3,3
14,0,3,4
14,0,3,6
14,0,2,4
14,0,2,6
14,0,2,7
14,0,2,8
14,0,2,9
14,0,2,11
14,0,2,12
14,0,2,14
14,0,1,12
14,0,1,14
14,0,1,15
14,0,1,17
14,0,2,0
14,0,2,1
14,0,2,2
14,0,2,3
