p0,p1,p2,p3
16,0,7,16
16,0,11,0
16,0,11,1
16,0,7,0
16,0,7,1
16,0,7,2
16,0,7,3
16,0,7,4
16,0,7,5
16,0,7,6
16,0,7,7
16,0,6,6
16,0,6,7
16,0,6,8
16,0,6,9
16,0,6,10
16,0,6,14
16,0,6,15
16,0,6,16
17,0,1,6
17,0,1,7
17,0,1,8
17,0,1,9
17,0,1,10
17,0,1,14
17,0,1,15
17,0,1,16
17,0,0,15
17,0,0,16
17,0,1,0
17,0,1,1
17,0,1,2
17,0,1,3
17,0,1,4
17,0,1,5
17,0,0,4
17,0,0,5
17,0,0,6
17,0,0,7
17,0,0,8
17,0,0,9
17,0,0,10
17,0,0,14
16,0,11,10
16,0,11,14
16,0,11,15
16,0,11,16
17,0,0,0
17,0,0,1
17,0,0,2
17,0,0,3
17,0,6,10
17,0,6,14
17,0,6,15
17,0,6,16
17,0,7,0
17,0,7,1
17,0,7,2
17,0,7,3
17,0,6,2
17,0,6,3
17,0,6,4
17,0,6,5
17,0,6,6
17,0,6,7
17,0,6,8
17,0,6,9
17,0,2,8
17,0,2,9
17,0,2,10
17,0,2,14
17,0,2,15
17,0,2,16
17,0,6,0
17,0,6,1
17,0,2,0
17,0,2,1
17,0,2,2
17,0,2,3
17,0,2,4
17,0,2,5
17,0,2,6
17,0,2,7
18,0,0,0
18,0,0,1
18,0,0,2
18,0,0,3
18,0,0,4
18,0,0,5
18,0,0,6
18,0,0,7
17,0,11,6
17,0,11,7
17,0,11,8
17,0,11,9
17,0,11,10
17,0,11,14
17,0,11,15
17,0,11,16
17,0,7,15
17,0,7,16
17,0,11,0
17,0,11,1
17,0,11,2
17,0,11,3
17,0,11,4
17,0,11,5
17,0,7,4
17,0,7,5
17,0,7,6
17,0,7,7
17,0,7,8
17,0,7,9
17,0,7,10
17,0,7,14
18,0,2,4
18,0,2,5
18,0,2,6
18,0,2,7
18,0,2,8
18,0,2,9
18,0,2,10
18,0,2,14
18,0,1,10
18,0,1,14
18,0,1,15
18,0,1,16
18,0,2,0
18,0,2,1
18,0,2,2
18,0,2,3
18,0,1,2
18,0,1,3
18,0,1,4
18,0,1,5
18,0,1,6
18,0,1,7
18,0,1,8
18,0,1,9
18,0,0,8
18,0,0,9
18,0,0,10
18,0,0,14
18,0,0,15
18,0,0,16
18,0,1,0
18,0,1,1
18,0,7,8
18,0,7,9
18,0,7,10
18,0,7,14
18,0,7,15
18,0,7,16
18,0,11,0
18,0,11,1
18,0,7,0
18,0,7,1
18,0,7,2
18,0,7,3
18,0,7,4
18,0,7,5
18,0,7,6
18,0,7,7
18,0,6,6
18,0,6,7
18,0,6,8
18,0,6,9
18,0,6,10
18,0,6,14
18,0,6,15
18,0,6,16
18,0,2,15
18,0,2,16
18,0,6,0
18,0,6,1
18,0,6,2
18,0,6,3
18,0,6,4
18,0,6,5
19,0,0,15
19,0,0,16
19,0,1,0
19,0,1,1
19,0,1,2
19,0,1,3
19,0,1,4
19,0,1,5
19,0,0,4
19,0,0,5
19,0,0,6
19,0,0,7
19,0,0,8
19,0,0,9
19,0,0,10
19,0,0,14
18,0,11,10
18,0,11,14
18,0,11,15
18,0,11,16
19,0,0,0
19,0,0,1
19,0,0,2
19,0,0,3
18,0,11,2
18,0,11,3
18,0,11,4
18,0,11,5
18,0,11,6
18,0,11,7
18,0,11,8
18,0,11,9
19,0,11,6
19,0,11,7
19,0,11,8
19,0,11,9
19,0,11,10
19,0,11,14
19,0,11,15
14,0,1,9
19,0,7,15
19,0,7,16
19,0,11,0
19,0,11,1
19,0,11,2
19,0,11,3
19,0,11,4
19,0,11,5
19,0,7,4
19,0,7,5
19,0,7,6
19,0,7,7
19,0,7,8
19,0,7,9
19,0,7,10
19,0,7,14
19,0,6,10
19,0,6,14
19,0,6,15
19,0,6,16
19,0,7,0
19,0,7,1
19,0,7,2
19,0,7,3
14,0,6,6
14,0,6,7
14,0,6,8
14,0,6,9
14,0,6,10
14,0,6,14
14,0,6,15
14,0,6,16
14,0,2,15
14,0,2,16
14,0,6,0
14,0,6,1
14,0,6,2
14,0,6,3
14,0,6,4
14,0,6,5
14,0,2,4
14,0,2,5
14,0,2,6
14,0,2,7
14,0,2,8
14,0,2,9
14,0,2,10
14,0,2,14
14,0,1,10
14,0,1,14
14,0,1,15
14,0,1,16
14,0,2,0
14,0,2,1
14,0,2,2
14,0,2,3
