p0,p1,p2,p3
17,8,1,1
17,8,1,2
17,8,1,6
17,8,1,7
17,8,1,11
17,7,14,2
17,7,14,6
17,7,14,7
17,7,14,11
17,8,0,0
17,8,0,1
17,8,0,2
17,8,0,6
17,7,8,0
17,7,8,1
17,7,8,2
17,7,8,6
17,7,8,7
17,7,8,11
17,7,14,0
17,7,14,1
17,7,3,7
17,7,3,11
17,7,6,0
17,7,6,1
17,7,6,2
17,7,6,6
17,7,6,7
17,7,6,11
17,9,0,0
17,9,0,1
17,9,0,2
17,9,0,6
17,9,0,7
17,9,0,11
17,9,1,0
17,9,1,1
17,8,8,7
17,8,8,11
17,8,14,0
17,8,14,1
17,8,14,2
17,8,14,6
17,8,14,7
17,8,14,11
17,8,6,2
17,8,6,6
17,8,6,7
17,8,6,11
17,8,8,0
17,8,8,1
17,8,8,2
17,8,8,6
17,8,3,0
17,8,3,1
17,8,3,2
17,8,3,6
17,8,3,7
17,8,3,11
17,8,6,0
17,8,6,1
17,9,14,2
17,9,14,6
17,9,14,7
17,9,14,11
17,11,0,0
17,11,0,1
17,11,0,2
17,11,0,6
17,9,8,0
17,9,8,1
17,9,8,2
17,9,8,6
17,9,8,7
17,9,8,11
17,9,14,0
17,9,14,1
17,9,3,7
17,9,3,11
17,9,6,0
17,9,6,1
17,9,6,2
17,9,6,6
17,9,6,7
17,9,6,11
17,9,1,2
17,9,1,6
17,9,1,7
17,9,1,11
17,9,3,0
17,9,3,1
17,9,3,2
17,9,3,6
17,11,8,7
17,11,8,11
17,11,14,0
17,11,14,1
17,11,14,2
17,11,14,6
17,11,14,7
17,11,14,11
17,11,6,2
17,11,6,6
17,11,6,7
17,11,6,11
17,11,8,0
17,11,8,1
17,11,8,2
17,11,8,6
17,11,3,0
17,11,3,1
17,11,3,2
17,11,3,6
17,11,3,7
17,11,3,11
17,11,6,0
17,11,6,1
17,11,0,7
17,11,0,11
17,11,1,0
17,11,1,1
17,11,1,2
17,11,1,6
17,11,1,7
17,11,1,11
17,12,8,0
17,12,8,1
17,12,8,2
17,12,8,6
17,12,8,7
17,12,8,11
17,12,14,0
17,12,14,1
17,12,3,7
17,12,3,11
17,12,6,0
17,12,6,1
17,12,6,2
17,12,6,6
17,12,6,7
17,12,6,11
17,12,1,2
17,12,1,6
17,12,1,7
17,12,1,11
17,12,3,0
17,12,3,1
17,12,3,2
17,12,3,6
17,12,0,0
17,12,0,1
17,12,0,2
17,12,0,6
17,12,0,7
17,12,0,11
17,12,1,0
17,12,1,1
17,14,6,2
17,14,6,6
17,14,6,7
17,14,6,11
17,14,8,0
17,14,8,1
17,14,8,2
17,14,8,6
17,14,3,0
17,14,3,1
17,14,3,2
17,14,3,6
17,14,3,7
17,14,3,11
17,14,6,0
17,14,6,1
17,14,0,7
17,14,0,11
17,14,1,0
17,14,1,1
17,14,1,2
17,14,1,6
17,14,1,7
17,14,1,11
17,12,14,2
17,12,14,6
17,12,14,7
17,12,14,11
17,14,0,0
17,14,0,1
17,14,0,2
17,14,0,6
17,15,3,7
17,15,3,11
17,15,6,0
17,15,6,1
17,15,6,2
17,15,6,6
17,15,6,7
17,15,6,11
17,15,1,2
17,15,1,6
17,15,1,7
17,15,1,11
17,15,3,0
17,15,3,1
17,15,3,2
17,15,3,6
17,15,0,0
17,15,0,1
17,15,0,2
17,15,0,6
17,15,0,7
17,15,0,11
17,15,1,0
17,15,1,1
17,14,8,7
17,14,8,11
17,14,14,0
17,14,14,1
17,14,14,2
17,14,14,6
17,14,14,7
17,14,14,11
17,17,3,0
17,17,3,1
17,17,3,2
17,17,3,6
17,17,3,7
17,17,3,11
17,17,6,0
17,17,6,1
17,17,0,7
17,17,0,11
17,17,1,0
17,17,1,1
17,17,1,2
17,17,1,6
17,17,1,7
17,17,1,11
17,15,14,2
17,15,14,6
17,15,14,7
17,15,14,11
17,17,0,0
17,17,0,1
17,17,0,2
17,17,0,6
17,15,8,0
17,15,8,1
17,15,8,2
17,15,8,6
17,15,8,7
17,15,8,11
17,15,14,0
17,15,14,1
18,0,1,2
18,0,1,6
18,0,1,7
18,0,1,11
18,0,3,0
18,0,3,1
18,0,3,2
18,0,3,6
18,0,0,0
18,0,0,1
18,0,0,2
18,0,0,6
18,0,0,7
18,0,0,11
18,0,1,0
18,0,1,1
17,17,8,7
17,17,8,11
17,17,14,0
17,17,14,1
17,17,14,2
17,17,14,6
17,17,14,7
17,17,14,11
17,17,6,2
17,17,6,6
17,17,6,7
17,17,6,11
17,17,8,0
17,17,8,1
17,17,8,2
17,17,8,6
18,1,0,7
18,1,0,11
18,1,1,0
18,1,1,1
18,1,1,2
18,1,1,6
18,1,1,7
18,1,1,11
18,0,14,2
18,0,14,6
18,0,14,7
18,0,14,11
18,1,0,0
18,1,0,1
18,1,0,2
18,1,0,6
18,0,8,0
18,0,8,1
18,0,8,2
18,0,8,6
18,0,8,7
18,0,8,11
18,0,14,0
18,0,14,1
18,0,3,7
18,0,3,11
18,0,6,0
18,0,6,1
18,0,6,2
18,0,6,6
18,0,6,7
18,0,6,11
18,2,0,0
18,2,0,1
18,2,0,2
18,2,0,6
18,2,0,7
18,2,0,11
18,2,1,0
18,2,1,1
18,1,8,7
18,1,8,11
18,1,14,0
18,1,14,1
18,1,14,2
18,1,14,6
18,1,14,7
18,1,14,11
18,1,6,2
18,1,6,6
18,1,6,7
18,1,6,11
18,1,8,0
18,1,8,1
18,1,8,2
18,1,8,6
18,1,3,0
18,1,3,1
18,1,3,2
18,1,3,6
18,1,3,7
18,1,3,11
18,1,6,0
18,1,6,1
18,2,14,2
18,2,14,6
18,2,14,7
18,2,14,11
18,3,0,0
18,3,0,1
18,3,0,2
18,3,0,6
18,2,8,0
18,2,8,1
18,2,8,2
18,2,8,6
18,2,8,7
18,2,8,11
18,2,14,0
18,2,14,1
18,2,3,7
18,2,3,11
18,2,6,0
18,2,6,1
18,2,6,2
18,2,6,6
18,2,6,7
18,2,6,11
18,2,1,2
18,2,1,6
18,2,1,7
18,2,1,11
18,2,3,0
18,2,3,1
18,2,3,2
18,2,3,6
18,3,8,7
18,3,8,11
18,3,14,0
18,3,14,1
18,3,14,2
18,3,14,6
18,3,14,7
18,3,14,11
18,3,6,2
18,3,6,6
18,3,6,7
18,3,6,11
18,3,8,0
18,3,8,1
18,3,8,2
18,3,8,6
18,3,3,0
18,3,3,1
18,3,3,2
18,3,3,6
18,3,3,7
18,3,3,11
18,3,6,0
18,3,6,1
18,3,0,7
18,3,0,11
18,3,1,0
18,3,1,1
18,3,1,2
18,3,1,6
18,3,1,7
18,3,1,11
18,4,8,0
18,4,8,1
18,4,8,2
18,4,8,6
18,4,8,7
18,4,8,11
18,4,14,0
18,4,14,1
18,4,3,7
18,4,3,11
18,4,6,0
18,4,6,1
18,4,6,2
18,4,6,6
18,4,6,7
18,4,6,11
18,4,1,2
18,4,1,6
18,4,1,7
18,4,1,11
18,4,3,0
18,4,3,1
18,4,3,2
18,4,3,6
18,4,0,0
18,4,0,1
18,4,0,2
18,4,0,6
18,4,0,7
18,4,0,11
18,4,1,0
18,4,1,1
18,6,6,2
18,6,6,6
18,6,6,7
18,6,6,11
18,6,8,0
18,6,8,1
18,6,8,2
18,6,8,6
18,6,3,0
18,6,3,1
18,6,3,2
18,6,3,6
18,6,3,7
18,6,3,11
18,6,6,0
18,6,6,1
18,6,0,7
18,6,0,11
18,6,1,0
18,6,1,1
18,6,1,2
18,6,1,6
18,6,1,7
18,6,1,11
18,4,14,2
18,4,14,6
18,4,14,7
18,4,14,11
18,6,0,0
18,6,0,1
18,6,0,2
18,6,0,6
18,7,3,7
18,7,3,11
18,7,6,0
18,7,6,1
18,7,6,2
18,7,6,6
18,7,6,7
18,7,6,11
18,7,1,2
18,7,1,6
18,7,1,7
18,7,1,11
18,7,3,0
18,7,3,1
18,7,3,2
18,7,3,6
18,7,0,0
18,7,0,1
18,7,0,2
18,7,0,6
18,7,0,7
18,7,0,11
18,7,1,0
18,7,1,1
18,6,8,7
18,6,8,11
18,6,14,0
18,6,14,1
18,6,14,2
18,6,14,6
18,6,14,7
18,6,14,11
18,8,3,0
18,8,3,1
18,8,3,2
18,8,3,6
18,8,3,7
18,8,3,11
18,8,6,0
18,8,6,1
18,8,0,7
18,8,0,11
18,8,1,0
18,8,1,1
18,8,1,2
18,8,1,6
18,8,1,7
18,8,1,11
18,7,14,2
18,7,14,6
18,7,14,7
18,7,14,11
18,8,0,0
18,8,0,1
18,8,0,2
18,8,0,6
18,7,8,0
18,7,8,1
18,7,8,2
18,7,8,6
18,7,8,7
18,7,8,11
18,7,14,0
18,7,14,1
18,9,1,2
18,9,1,6
18,9,1,7
18,9,1,11
18,9,3,0
18,9,3,1
18,9,3,2
18,9,3,6
18,9,0,0
18,9,0,1
18,9,0,2
18,9,0,6
18,9,0,7
18,9,0,11
18,9,1,0
18,9,1,1
18,8,8,7
18,8,8,11
18,8,14,0
18,8,14,1
18,8,14,2
18,8,14,6
18,8,14,7
18,8,14,11
18,8,6,2
18,8,6,6
18,8,6,7
18,8,6,11
18,8,8,0
18,8,8,1
18,8,8,2
18,8,8,6
18,11,0,7
18,11,0,11
18,11,1,0
18,11,1,1
18,11,1,2
18,11,1,6
18,11,1,7
18,11,1,11
18,9,14,2
18,9,14,6
18,9,14,7
18,9,14,11
18,11,0,0
18,11,0,1
18,11,0,2
18,11,0,6
18,9,8,0
18,9,8,1
18,9,8,2
18,9,8,6
18,9,8,7
18,9,8,11
18,9,14,0
18,9,14,1
18,9,3,7
18,9,3,11
18,9,6,0
18,9,6,1
18,9,6,2
18,9,6,6
18,9,6,7
18,9,6,11
18,12,0,0
18,12,0,1
18,12,0,2
18,12,0,6
18,12,0,7
18,12,0,11
18,12,1,0
18,12,1,1
18,11,8,7
18,11,8,11
18,11,14,0
18,11,14,1
18,11,14,2
18,11,14,6
18,11,14,7
18,11,14,11
18,11,6,2
18,11,6,6
18,11,6,7
18,11,6,11
18,11,8,0
18,11,8,1
18,11,8,2
18,11,8,6
18,11,3,0
18,11,3,1
18,11,3,2
18,11,3,6
18,11,3,7
18,11,3,11
18,11,6,0
18,11,6,1
18,12,14,2
18,12,14,6
18,12,14,7
18,12,14,11
18,14,0,0
18,14,0,1
18,14,0,2
18,14,0,6
18,12,8,0
18,12,8,1
18,12,8,2
18,12,8,6
18,12,8,7
18,12,8,11
18,12,14,0
18,12,14,1
18,12,3,7
18,12,3,11
18,12,6,0
18,12,6,1
18,12,6,2
18,12,6,6
18,12,6,7
18,12,6,11
18,12,1,2
18,12,1,6
18,12,1,7
18,12,1,11
18,12,3,0
18,12,3,1
18,12,3,2
18,12,3,6
18,14,8,7
18,14,8,11
18,14,14,0
18,14,14,1
18,14,14,2
18,14,14,6
18,14,14,7
18,14,14,11
18,14,6,2
18,14,6,6
18,14,6,7
18,14,6,11
18,14,8,0
18,14,8,1
18,14,8,2
18,14,8,6
18,14,3,0
18,14,3,1
18,14,3,2
18,14,3,6
18,14,3,7
18,14,3,11
18,14,6,0
18,14,6,1
18,14,0,7
18,14,0,11
18,14,1,0
18,14,1,1
18,14,1,2
18,14,1,6
18,14,1,7
18,14,1,11
18,15,8,0
18,15,8,1
18,15,8,2
18,15,8,6
18,15,8,7
18,15,8,11
18,15,14,0
18,15,14,1
18,15,3,7
18,15,3,11
18,15,6,0
18,15,6,1
18,15,6,2
18,15,6,6
18,15,6,7
18,15,6,11
18,15,1,2
18,15,1,6
18,15,1,7
18,15,1,11
18,15,3,0
18,15,3,1
18,15,3,2
18,15,3,6
18,15,0,0
18,15,0,1
18,15,0,2
18,15,0,6
18,15,0,7
18,15,0,11
18,15,1,0
18,15,1,1
18,17,6,2
18,17,6,6
18,17,6,7
18,17,6,11
18,17,8,0
18,17,8,1
18,17,8,2
18,17,8,6
18,17,3,0
18,17,3,1
18,17,3,2
18,17,3,6
18,17,3,7
18,17,3,11
18,17,6,0
18,17,6,1
18,17,0,7
18,17,0,11
18,17,1,0
18,17,1,1
18,17,1,2
18,17,1,6
18,17,1,7
18,17,1,11
18,15,14,2
18,15,14,6
18,15,14,7
18,15,14,11
18,17,0,0
18,17,0,1
18,17,0,2
18,17,0,6
19,0,3,7
19,0,3,11
19,0,6,0
19,0,6,1
19,0,6,2
19,0,6,6
19,0,6,7
19,0,6,11
19,0,1,2
19,0,1,6
19,0,1,7
19,0,1,11
19,0,3,0
19,0,3,1
19,0,3,2
19,0,3,6
19,0,0,0
19,0,0,1
19,0,0,2
19,0,0,6
19,0,0,7
19,0,0,11
19,0,1,0
19,0,1,1
18,17,8,7
18,17,8,11
18,17,14,0
18,17,14,1
18,17,14,2
18,17,14,6
18,17,14,7
18,17,14,11
19,1,3,0
19,1,3,1
19,1,3,2
19,1,3,6
19,1,3,7
19,1,3,11
19,1,6,0
19,1,6,1
19,1,0,7
19,1,0,11
19,1,1,0
19,1,1,1
19,1,1,2
19,1,1,6
19,1,1,7
19,1,1,11
19,0,14,2
19,0,14,6
19,0,14,7
19,0,14,11
19,1,0,0
19,1,0,1
19,1,0,2
19,1,0,6
19,0,8,0
19,0,8,1
19,0,8,2
19,0,8,6
19,0,8,7
19,0,8,11
19,0,14,0
19,0,14,1
19,2,1,2
19,2,1,6
19,2,1,7
19,2,1,11
19,2,3,0
19,2,3,1
19,2,3,2
19,2,3,6
19,2,0,0
19,2,0,1
19,2,0,2
19,2,0,6
19,2,0,7
19,2,0,11
19,2,1,0
19,2,1,1
19,1,8,7
19,1,8,11
19,1,14,0
19,1,14,1
19,1,14,2
19,1,14,6
19,1,14,7
19,1,14,11
19,1,6,2
19,1,6,6
19,1,6,7
19,1,6,11
19,1,8,0
19,1,8,1
19,1,8,2
19,1,8,6
19,3,0,7
19,3,0,11
19,3,1,0
19,3,1,1
19,3,1,2
19,3,1,6
19,3,1,7
19,3,1,11
19,2,14,2
19,2,14,6
19,2,14,7
19,2,14,11
19,3,0,0
19,3,0,1
19,3,0,2
19,3,0,6
19,2,8,0
19,2,8,1
19,2,8,2
19,2,8,6
19,2,8,7
19,2,8,11
19,2,14,0
19,2,14,1
19,2,3,7
19,2,3,11
19,2,6,0
19,2,6,1
19,2,6,2
19,2,6,6
19,2,6,7
19,2,6,11
19,4,0,0
19,4,0,1
19,4,0,2
19,4,0,6
19,4,0,7
19,4,0,11
19,4,1,0
19,4,1,1
19,3,8,7
19,3,8,11
19,3,14,0
19,3,14,1
19,3,14,2
19,3,14,6
19,3,14,7
19,3,14,11
19,3,6,2
19,3,6,6
19,3,6,7
19,3,6,11
19,3,8,0
19,3,8,1
19,3,8,2
19,3,8,6
19,3,3,0
19,3,3,1
19,3,3,2
19,3,3,6
19,3,3,7
19,3,3,11
19,3,6,0
19,3,6,1
19,4,14,2
19,4,14,6
19,4,14,7
19,4,14,11
19,6,0,0
19,6,0,1
19,6,0,2
19,6,0,6
19,4,8,0
19,4,8,1
19,4,8,2
19,4,8,6
19,4,8,7
19,4,8,11
19,4,14,0
19,4,14,1
19,4,3,7
19,4,3,11
19,4,6,0
19,4,6,1
19,4,6,2
19,4,6,6
19,4,6,7
19,4,6,11
19,4,1,2
19,4,1,6
19,4,1,7
19,4,1,11
19,4,3,0
19,4,3,1
19,4,3,2
19,4,3,6
19,6,8,7
19,6,8,11
19,6,14,0
19,6,14,1
19,6,14,2
19,6,14,6
19,6,14,7
19,6,14,11
19,6,6,2
19,6,6,6
19,6,6,7
19,6,6,11
19,6,8,0
19,6,8,1
19,6,8,2
19,6,8,6
19,6,3,0
19,6,3,1
19,6,3,2
19,6,3,6
19,6,3,7
19,6,3,11
19,6,6,0
19,6,6,1
19,6,0,7
19,6,0,11
19,6,1,0
19,6,1,1
19,6,1,2
19,6,1,6
19,6,1,7
19,6,1,11
19,7,8,0
19,7,8,1
19,7,8,2
19,7,8,6
19,7,8,7
19,7,8,11
19,7,14,0
19,7,14,1
19,7,3,7
19,7,3,11
19,7,6,0
19,7,6,1
19,7,6,2
19,7,6,6
19,7,6,7
19,7,6,11
19,7,1,2
19,7,1,6
19,7,1,7
19,7,1,11
19,7,3,0
19,7,3,1
19,7,3,2
19,7,3,6
19,7,0,0
19,7,0,1
19,7,0,2
19,7,0,6
19,7,0,7
19,7,0,11
19,7,1,0
19,7,1,1
19,8,6,2
19,8,6,6
19,8,6,7
19,8,6,11
19,8,8,0
19,8,8,1
19,8,8,2
19,8,8,6
19,8,3,0
19,8,3,1
19,8,3,2
19,8,3,6
19,8,3,7
19,8,3,11
19,8,6,0
19,8,6,1
19,8,0,7
19,8,0,11
19,8,1,0
19,8,1,1
19,8,1,2
19,8,1,6
19,8,1,7
19,8,1,11
19,7,14,2
19,7,14,6
19,7,14,7
19,7,14,11
19,8,0,0
19,8,0,1
19,8,0,2
19,8,0,6
19,9,3,7
19,9,3,11
19,9,6,0
19,9,6,1
19,9,6,2
19,9,6,6
19,9,6,7
19,9,6,11
19,9,1,2
19,9,1,6
19,9,1,7
19,9,1,11
19,9,3,0
19,9,3,1
19,9,3,2
19,9,3,6
19,9,0,0
19,9,0,1
19,9,0,2
19,9,0,6
19,9,0,7
19,9,0,11
19,9,1,0
19,9,1,1
19,8,8,7
19,8,8,11
19,8,14,0
19,8,14,1
19,8,14,2
19,8,14,6
19,8,14,7
19,8,14,11
19,11,3,0
19,11,3,1
19,11,3,2
19,11,3,6
19,11,3,7
19,11,3,11
19,11,6,0
19,11,6,1
19,11,0,7
19,11,0,11
19,11,1,0
19,11,1,1
19,11,1,2
19,11,1,6
19,11,1,7
19,11,1,11
19,9,14,2
19,9,14,6
19,9,14,7
19,9,14,11
19,11,0,0
19,11,0,1
19,11,0,2
19,11,0,6
19,9,8,0
19,9,8,1
19,9,8,2
19,9,8,6
19,9,8,7
19,9,8,11
19,9,14,0
19,9,14,1
19,12,1,2
19,12,1,6
19,12,1,7
19,12,1,11
19,12,3,0
19,12,3,1
19,12,3,2
19,12,3,6
19,12,0,0
19,12,0,1
19,12,0,2
19,12,0,6
19,12,0,7
19,12,0,11
19,12,1,0
19,12,1,1
19,11,8,7
19,11,8,11
19,11,14,0
19,11,14,1
19,11,14,2
19,11,14,6
19,11,14,7
19,11,14,11
19,11,6,2
19,11,6,6
19,11,6,7
19,11,6,11
19,11,8,0
19,11,8,1
19,11,8,2
19,11,8,6
19,14,0,7
19,14,0,11
19,14,1,0
19,14,1,1
19,14,1,2
19,14,1,6
19,14,1,7
19,14,1,11
19,12,14,2
19,12,14,6
19,12,14,7
19,12,14,11
19,14,0,0
19,14,0,1
19,14,0,2
19,14,0,6
19,12,8,0
19,12,8,1
19,12,8,2
19,12,8,6
19,12,8,7
19,12,8,11
19,12,14,0
19,12,14,1
19,12,3,7
19,12,3,11
19,12,6,0
19,12,6,1
19,12,6,2
19,12,6,6
19,12,6,7
19,12,6,11
19,15,0,0
19,15,0,1
19,15,0,2
19,15,0,6
19,15,0,7
19,15,0,11
19,15,1,0
19,15,1,1
19,14,8,7
19,14,8,11
19,14,14,0
19,14,14,1
19,14,14,2
19,14,14,6
19,14,14,7
19,14,14,11
19,14,6,2
19,14,6,6
19,14,6,7
19,14,6,11
19,14,8,0
19,14,8,1
19,14,8,2
19,14,8,6
19,14,3,0
19,14,3,1
19,14,3,2
19,14,3,6
19,14,3,7
19,14,3,11
19,14,6,0
19,14,6,1
19,17,8,7
19,17,8,11
19,17,14,0
19,17,14,1
19,17,14,2
19,17,14,6
19,17,14,7
11,0,3,6
19,17,6,2
19,17,6,6
19,17,6,7
19,17,6,11
19,17,8,0
19,17,8,1
19,17,8,2
19,17,8,6
19,17,3,0
19,17,3,1
19,17,3,2
19,17,3,6
19,17,3,7
19,17,3,11
19,17,6,0
19,17,6,1
19,17,0,7
19,17,0,11
19,17,1,0
19,17,1,1
19,17,1,2
19,17,1,6
19,17,1,7
19,17,1,11
11,1,0,7
11,1,0,11
11,1,1,0
11,1,1,1
11,1,1,2
11,1,1,6
11,1,1,7
11,1,1,11
11,0,14,2
11,0,14,6
11,0,14,7
11,0,14,11
11,1,0,0
11,1,0,1
11,1,0,2
11,1,0,6
11,0,8,0
11,0,8,1
11,0,8,2
11,0,8,6
11,0,8,7
11,0,8,11
11,0,14,0
11,0,14,1
11,0,3,7
11,0,3,11
11,0,6,0
11,0,6,1
11,0,6,2
11,0,6,6
11,0,6,7
11,0,6,11
