p0,p1,p2,p3
13,0,6,4
13,0,6,5
13,0,8,0
13,0,8,1
13,0,8,2
13,0,8,3
13,0,3,0
13,0,3,1
13,0,3,2
13,0,3,3
13,0,3,4
13,0,3,5
13,0,6,0
13,0,6,1
13,0,0,4
13,0,0,5
13,0,1,0
13,0,1,1
13,0,1,2
13,0,1,3
13,0,1,4
13,0,1,5
12,0,14,2
12,0,14,3
12,0,14,4
12,0,14,5
13,0,0,0
13,0,0,1
13,0,0,2
13,0,0,3
14,0,3,4
14,0,3,5
14,0,6,0
14,0,6,1
14,0,6,2
14,0,6,3
14,0,6,4
14,0,6,5
14,0,1,2
14,0,1,3
14,0,1,4
14,0,1,5
14,0,3,0
14,0,3,1
14,0,3,2
14,0,3,3
14,0,0,0
14,0,0,1
14,0,0,2
14,0,0,3
14,0,0,4
14,0,0,5
14,0,1,0
14,0,1,1
13,0,8,4
13,0,8,5
13,0,14,0
13,0,14,1
13,0,14,2
13,0,14,3
13,0,14,4
13,0,14,5
15,0,3,0
15,0,3,1
15,0,3,2
15,0,3,3
15,0,3,4
15,0,3,5
15,0,6,0
15,0,6,1
15,0,0,4
15,0,0,5
15,0,1,0
15,0,1,1
15,0,1,2
15,0,1,3
15,0,1,4
15,0,1,5
14,0,14,2
14,0,14,3
14,0,14,4
14,0,14,5
15,0,0,0
15,0,0,1
15,0,0,2
15,0,0,3
14,0,8,0
14,0,8,1
14,0,8,2
14,0,8,3
14,0,8,4
14,0,8,5
14,0,14,0
14,0,14,1
16,0,1,2
16,0,1,3
16,0,1,4
16,0,1,5
16,0,3,0
16,0,3,1
16,0,3,2
16,0,3,3
16,0,0,0
16,0,0,1
16,0,0,2
16,0,0,3
16,0,0,4
16,0,0,5
16,0,1,0
16,0,1,1
15,0,8,4
15,0,8,5
15,0,14,0
15,0,14,1
15,0,14,2
15,0,14,3
15,0,14,4
15,0,14,5
15,0,6,2
15,0,6,3
15,0,6,4
15,0,6,5
15,0,8,0
15,0,8,1
15,0,8,2
15,0,8,3
17,0,0,4
17,0,0,5
17,0,1,0
17,0,1,1
17,0,1,2
17,0,1,3
17,0,1,4
17,0,1,5
16,0,14,2
16,0,14,3
16,0,14,4
16,0,14,5
17,0,0,0
17,0,0,1
17,0,0,2
17,0,0,3
16,0,8,0
16,0,8,1
16,0,8,2
16,0,8,3
16,0,8,4
16,0,8,5
16,0,14,0
16,0,14,1
16,0,3,4
16,0,3,5
16,0,6,0
16,0,6,1
16,0,6,2
16,0,6,3
16,0,6,4
16,0,6,5
18,0,0,0
18,0,0,1
18,0,0,2
18,0,0,3
18,0,0,4
18,0,0,5
18,0,1,0
18,0,1,1
17,0,8,4
17,0,8,5
17,0,14,0
17,0,14,1
17,0,14,2
17,0,14,3
17,0,14,4
17,0,14,5
17,0,6,2
17,0,6,3
17,0,6,4
17,0,6,5
17,0,8,0
17,0,8,1
17,0,8,2
17,0,8,3
17,0,3,0
17,0,3,1
17,0,3,2
17,0,3,3
17,0,3,4
17,0,3,5
17,0,6,0
17,0,6,1
19,0,8,4
19,0,8,5
19,0,14,0
19,0,14,1
19,0,14,2
19,0,14,3
19,0,14,4
3,0,6,5
19,0,6,2
19,0,6,3
19,0,6,4
19,0,6,5
19,0,8,0
19,0,8,1
19,0,8,2
19,0,8,3
19,0,3,0
19,0,3,1
19,0,3,2
19,0,3,3
19,0,3,4
19,0,3,5
19,0,6,0
19,0,6,1
19,0,0,4
19,0,0,5
19,0,1,0
19,0,1,1
19,0,1,2
19,0,1,3
19,0,1,4
19,0,1,5
4,0,3,0
4,0,3,1
4,0,3,2
4,0,3,3
4,0,3,4
4,0,3,5
4,0,6,0
4,0,6,1
4,0,0,4
4,0,0,5
4,0,1,0
4,0,1,1
4,0,1,2
4,0,1,3
4,0,1,4
4,0,1,5
3,0,14,2
3,0,14,3
3,0,14,4
3,0,14,5
4,0,0,0
4,0,0,1
4,0,0,2
4,0,0,3
3,0,8,0
3,0,8,1
3,0,8,2
3,0,8,3
3,0,8,4
3,0,8,5
3,0,14,0
3,0,14,1
