p0,p1,p2,p3
8,0,7,0
8,0,7,1
8,0,4,8
8,0,4,14
8,0,5,0
8,0,5,1
8,0,5,3
8,0,5,6
8,0,5,8
8,0,5,14
9,0,0,0
9,0,0,1
9,0,0,3
9,0,0,6
9,0,0,8
9,0,0,14
9,0,1,0
9,0,1,1
8,0,12,8
8,0,12,14
8,0,13,0
8,0,13,1
8,0,13,3
8,0,13,6
8,0,13,8
8,0,13,14
8,0,11,3
8,0,11,6
8,0,11,8
8,0,11,14
8,0,12,0
8,0,12,1
8,0,12,3
8,0,12,6
8,0,10,0
8,0,10,1
8,0,10,3
8,0,10,6
8,0,10,8
8,0,10,14
8,0,11,0
8,0,11,1
9,0,5,3
9,0,5,6
9,0,5,8
9,0,5,14
9,0,6,0
9,0,6,1
9,0,6,3
9,0,6,6
9,0,4,0
9,0,4,1
9,0,4,3
9,0,4,6
9,0,4,8
9,0,4,14
9,0,5,0
9,0,5,1
9,0,2,8
9,0,2,14
9,0,3,0
9,0,3,1
9,0,3,3
9,0,3,6
9,0,3,8
9,0,3,14
9,0,1,3
9,0,1,6
9,0,1,8
9,0,1,14
9,0,2,0
9,0,2,1
9,0,2,3
9,0,2,6
9,0,10,8
9,0,10,14
9,0,11,0
9,0,11,1
9,0,11,3
9,0,11,6
9,0,11,8
9,0,11,14
9,0,9,3
9,0,9,6
9,0,9,8
9,0,9,14
9,0,10,0
9,0,10,1
9,0,10,3
9,0,10,6
9,0,8,0
9,0,8,1
9,0,8,3
9,0,8,6
9,0,8,8
9,0,8,14
9,0,9,0
9,0,9,1
9,0,6,8
9,0,6,14
9,0,7,0
9,0,7,1
9,0,7,3
9,0,7,6
9,0,7,8
9,0,7,14
10,0,2,0
10,0,2,1
10,0,2,3
10,0,2,6
10,0,2,8
10,0,2,14
10,0,3,0
10,0,3,1
10,0,0,8
10,0,0,14
10,0,1,0
10,0,1,1
10,0,1,3
10,0,1,6
10,0,1,8
10,0,1,14
9,0,13,3
9,0,13,6
9,0,13,8
9,0,13,14
10,0,0,0
10,0,0,1
10,0,0,3
10,0,0,6
9,0,12,0
9,0,12,1
9,0,12,3
9,0,12,6
9,0,12,8
9,0,12,14
9,0,13,0
9,0,13,1
10,0,7,3
10,0,7,6
10,0,7,8
10,0,7,14
10,0,8,0
10,0,8,1
10,0,8,3
10,0,8,6
10,0,6,0
10,0,6,1
10,0,6,3
10,0,6,6
10,0,6,8
10,0,6,14
10,0,7,0
10,0,7,1
10,0,4,8
10,0,4,14
10,0,5,0
10,0,5,1
10,0,5,3
10,0,5,6
10,0,5,8
10,0,5,14
10,0,3,3
10,0,3,6
10,0,3,8
10,0,3,14
10,0,4,0
10,0,4,1
10,0,4,3
10,0,4,6
10,0,12,8
10,0,12,14
10,0,13,0
10,0,13,1
10,0,13,3
10,0,13,6
10,0,13,8
10,0,13,14
10,0,11,3
10,0,11,6
10,0,11,8
10,0,11,14
10,0,12,0
10,0,12,1
10,0,12,3
10,0,12,6
10,0,10,0
10,0,10,1
10,0,10,3
10,0,10,6
10,0,10,8
10,0,10,14
10,0,11,0
10,0,11,1
10,0,8,8
10,0,8,14
10,0,9,0
10,0,9,1
10,0,9,3
10,0,9,6
10,0,9,8
10,0,9,14
12,0,4,0
12,0,4,1
12,0,4,3
12,0,4,6
12,0,4,8
12,0,4,14
12,0,5,0
12,0,5,1
12,0,2,8
12,0,2,14
12,0,3,0
12,0,3,1
12,0,3,3
12,0,3,6
12,0,3,8
12,0,3,14
12,0,1,3
12,0,1,6
12,0,1,8
12,0,1,14
12,0,2,0
12,0,2,1
12,0,2,3
12,0,2,6
12,0,0,0
12,0,0,1
12,0,0,3
12,0,0,6
12,0,0,8
12,0,0,14
12,0,1,0
12,0,1,1
12,0,9,3
12,0,9,6
12,0,9,8
12,0,9,14
12,0,10,0
12,0,10,1
12,0,10,3
12,0,10,6
12,0,8,0
12,0,8,1
12,0,8,3
12,0,8,6
12,0,8,8
12,0,8,14
12,0,9,0
12,0,9,1
12,0,6,8
12,0,6,14
12,0,7,0
12,0,7,1
12,0,7,3
12,0,7,6
12,0,7,8
12,0,7,14
12,0,5,3
12,0,5,6
12,0,5,8
12,0,5,14
12,0,6,0
12,0,6,1
12,0,6,3
12,0,6,6
13,0,0,8
13,0,0,14
13,0,1,0
13,0,1,1
13,0,1,3
13,0,1,6
13,0,1,8
13,0,1,14
12,0,13,3
12,0,13,6
12,0,13,8
12,0,13,14
13,0,0,0
13,0,0,1
13,0,0,3
13,0,0,6
12,0,12,0
12,0,12,1
12,0,12,3
12,0,12,6
12,0,12,8
12,0,12,14
12,0,13,0
12,0,13,1
12,0,10,8
12,0,10,14
12,0,11,0
12,0,11,1
12,0,11,3
12,0,11,6
12,0,11,8
12,0,11,14
13,0,6,0
13,0,6,1
13,0,6,3
13,0,6,6
13,0,6,8
13,0,6,14
13,0,7,0
13,0,7,1
13,0,4,8
13,0,4,14
13,0,5,0
13,0,5,1
13,0,5,3
13,0,5,6
13,0,5,8
13,0,5,14
13,0,3,3
13,0,3,6
13,0,3,8
13,0,3,14
13,0,4,0
13,0,4,1
13,0,4,3
13,0,4,6
13,0,2,0
13,0,2,1
13,0,2,3
13,0,2,6
13,0,2,8
13,0,2,14
13,0,3,0
13,0,3,1
13,0,11,3
13,0,11,6
13,0,11,8
13,0,11,14
13,0,12,0
13,0,12,1
13,0,12,3
13,0,12,6
13,0,10,0
13,0,10,1
13,0,10,3
13,0,10,6
13,0,10,8
13,0,10,14
13,0,11,0
13,0,11,1
13,0,8,8
13,0,8,14
13,0,9,0
13,0,9,1
13,0,9,3
13,0,9,6
13,0,9,8
13,0,9,14
13,0,7,3
13,0,7,6
13,0,7,8
13,0,7,14
13,0,8,0
13,0,8,1
13,0,8,3
13,0,8,6
14,0,2,8
14,0,2,14
14,0,3,0
14,0,3,1
14,0,3,3
14,0,3,6
14,0,3,8
14,0,3,14
14,0,1,3
14,0,1,6
14,0,1,8
14,0,1,14
14,0,2,0
14,0,2,1
14,0,2,3
14,0,2,6
14,0,0,0
14,0,0,1
14,0,0,3
14,0,0,6
14,0,0,8
14,0,0,14
14,0,1,0
14,0,1,1
13,0,12,8
13,0,12,14
13,0,13,0
13,0,13,1
13,0,13,3
13,0,13,6
13,0,13,8
13,0,13,14
14,0,8,0
14,0,8,1
14,0,8,3
14,0,8,6
14,0,8,8
14,0,8,14
14,0,9,0
14,0,9,1
14,0,6,8
14,0,6,14
14,0,7,0
14,0,7,1
14,0,7,3
14,0,7,6
14,0,7,8
14,0,7,14
14,0,5,3
14,0,5,6
14,0,5,8
14,0,5,14
14,0,6,0
14,0,6,1
14,0,6,3
14,0,6,6
14,0,4,0
14,0,4,1
14,0,4,3
14,0,4,6
14,0,4,8
14,0,4,14
14,0,5,0
14,0,5,1
14,0,13,3
14,0,13,6
14,0,13,8
14,0,13,14
15,0,0,0
15,0,0,1
15,0,0,3
15,0,0,6
14,0,12,0
14,0,12,1
14,0,12,3
14,0,12,6
14,0,12,8
14,0,12,14
14,0,13,0
14,0,13,1
14,0,10,8
14,0,10,14
14,0,11,0
14,0,11,1
14,0,11,3
14,0,11,6
14,0,11,8
14,0,11,14
14,0,9,3
14,0,9,6
14,0,9,8
14,0,9,14
14,0,10,0
14,0,10,1
14,0,10,3
14,0,10,6
15,0,4,8
15,0,4,14
15,0,5,0
15,0,5,1
15,0,5,3
15,0,5,6
15,0,5,8
15,0,5,14
15,0,3,3
15,0,3,6
15,0,3,8
15,0,3,14
15,0,4,0
15,0,4,1
15,0,4,3
15,0,4,6
15,0,2,0
15,0,2,1
15,0,2,3
15,0,2,6
15,0,2,8
15,0,2,14
15,0,3,0
15,0,3,1
15,0,0,8
15,0,0,14
15,0,1,0
15,0,1,1
15,0,1,3
15,0,1,6
15,0,1,8
15,0,1,14
15,0,10,0
15,0,10,1
15,0,10,3
15,0,10,6
15,0,10,8
15,0,10,14
15,0,11,0
15,0,11,1
15,0,8,8
15,0,8,14
15,0,9,0
15,0,9,1
15,0,9,3
15,0,9,6
15,0,9,8
15,0,9,14
15,0,7,3
15,0,7,6
15,0,7,8
15,0,7,14
15,0,8,0
15,0,8,1
15,0,8,3
15,0,8,6
15,0,6,0
15,0,6,1
15,0,6,3
15,0,6,6
15,0,6,8
15,0,6,14
15,0,7,0
15,0,7,1
16,0,1,3
16,0,1,6
16,0,1,8
16,0,1,14
16,0,2,0
16,0,2,1
16,0,2,3
16,0,2,6
16,0,0,0
16,0,0,1
16,0,0,3
16,0,0,6
16,0,0,8
16,0,0,14
16,0,1,0
16,0,1,1
15,0,12,8
15,0,12,14
15,0,13,0
15,0,13,1
15,0,13,3
15,0,13,6
15,0,13,8
15,0,13,14
15,0,11,3
15,0,11,6
15,0,11,8
15,0,11,14
15,0,12,0
15,0,12,1
15,0,12,3
15,0,12,6
16,0,6,8
16,0,6,14
16,0,7,0
16,0,7,1
16,0,7,3
16,0,7,6
16,0,7,8
16,0,7,14
16,0,5,3
16,0,5,6
16,0,5,8
16,0,5,14
16,0,6,0
16,0,6,1
16,0,6,3
16,0,6,6
16,0,4,0
16,0,4,1
16,0,4,3
16,0,4,6
16,0,4,8
16,0,4,14
16,0,5,0
16,0,5,1
16,0,2,8
16,0,2,14
16,0,3,0
16,0,3,1
16,0,3,3
16,0,3,6
16,0,3,8
16,0,3,14
16,0,12,0
16,0,12,1
16,0,12,3
16,0,12,6
16,0,12,8
16,0,12,14
16,0,13,0
16,0,13,1
16,0,10,8
16,0,10,14
16,0,11,0
16,0,11,1
16,0,11,3
16,0,11,6
16,0,11,8
16,0,11,14
16,0,9,3
16,0,9,6
16,0,9,8
16,0,9,14
16,0,10,0
16,0,10,1
16,0,10,3
16,0,10,6
16,0,8,0
16,0,8,1
16,0,8,3
16,0,8,6
16,0,8,8
16,0,8,14
16,0,9,0
16,0,9,1
17,0,3,3
17,0,3,6
17,0,3,8
17,0,3,14
17,0,4,0
17,0,4,1
17,0,4,3
17,0,4,6
17,0,2,0
17,0,2,1
17,0,2,3
17,0,2,6
17,0,2,8
17,0,2,14
17,0,3,0
17,0,3,1
17,0,0,8
17,0,0,14
17,0,1,0
17,0,1,1
17,0,1,3
17,0,1,6
17,0,1,8
17,0,1,14
16,0,13,3
16,0,13,6
16,0,13,8
16,0,13,14
17,0,0,0
17,0,0,1
17,0,0,3
17,0,0,6
17,0,8,8
17,0,8,14
17,0,9,0
17,0,9,1
17,0,9,3
17,0,9,6
17,0,9,8
17,0,9,14
17,0,7,3
17,0,7,6
17,0,7,8
17,0,7,14
17,0,8,0
17,0,8,1
17,0,8,3
17,0,8,6
17,0,6,0
17,0,6,1
17,0,6,3
17,0,6,6
17,0,6,8
17,0,6,14
17,0,7,0
17,0,7,1
17,0,4,8
17,0,4,14
17,0,5,0
17,0,5,1
17,0,5,3
17,0,5,6
17,0,5,8
17,0,5,14
18,0,0,0
18,0,0,1
18,0,0,3
18,0,0,6
18,0,0,8
18,0,0,14
18,0,1,0
18,0,1,1
17,0,12,8
17,0,12,14
17,0,13,0
17,0,13,1
17,0,13,3
17,0,13,6
17,0,13,8
17,0,13,14
17,0,11,3
17,0,11,6
17,0,11,8
17,0,11,14
17,0,12,0
17,0,12,1
17,0,12,3
17,0,12,6
17,0,10,0
17,0,10,1
17,0,10,3
17,0,10,6
17,0,10,8
17,0,10,14
17,0,11,0
17,0,11,1
18,0,5,3
18,0,5,6
18,0,5,8
18,0,5,14
18,0,6,0
18,0,6,1
18,0,6,3
18,0,6,6
18,0,4,0
18,0,4,1
18,0,4,3
18,0,4,6
18,0,4,8
18,0,4,14
18,0,5,0
18,0,5,1
18,0,2,8
18,0,2,14
18,0,3,0
18,0,3,1
18,0,3,3
18,0,3,6
18,0,3,8
18,0,3,14
18,0,1,3
18,0,1,6
18,0,1,8
18,0,1,14
18,0,2,0
18,0,2,1
18,0,2,3
18,0,2,6
18,0,10,8
18,0,10,14
18,0,11,0
18,0,11,1
18,0,11,3
18,0,11,6
18,0,11,8
18,0,11,14
18,0,9,3
18,0,9,6
18,0,9,8
18,0,9,14
18,0,10,0
18,0,10,1
18,0,10,3
18,0,10,6
18,0,8,0
18,0,8,1
18,0,8,3
18,0,8,6
18,0,8,8
18,0,8,14
18,0,9,0
18,0,9,1
18,0,6,8
18,0,6,14
18,0,7,0
18,0,7,1
18,0,7,3
18,0,7,6
18,0,7,8
18,0,7,14
19,0,2,0
19,0,2,1
19,0,2,3
19,0,2,6
19,0,2,8
19,0,2,14
19,0,3,0
19,0,3,1
19,0,0,8
19,0,0,14
19,0,1,0
19,0,1,1
19,0,1,3
19,0,1,6
19,0,1,8
19,0,1,14
18,0,13,3
18,0,13,6
18,0,13,8
18,0,13,14
19,0,0,0
19,0,0,1
19,0,0,3
19,0,0,6
18,0,12,0
18,0,12,1
18,0,12,3
18,0,12,6
18,0,12,8
18,0,12,14
18,0,13,0
18,0,13,1
19,0,12,8
19,0,12,14
19,0,13,0
19,0,13,1
19,0,13,3
19,0,13,6
19,0,13,8
3,0,3,14
19,0,11,3
19,0,11,6
19,0,11,8
19,0,11,14
19,0,12,0
19,0,12,1
19,0,12,3
19,0,12,6
19,0,10,0
19,0,10,1
19,0,10,3
19,0,10,6
19,0,10,8
19,0,10,14
19,0,11,0
19,0,11,1
19,0,8,8
19,0,8,14
19,0,9,0
19,0,9,1
19,0,9,3
19,0,9,6
19,0,9,8
19,0,9,14
3,0,8,0
3,0,8,1
3,0,8,3
3,0,8,6
3,0,8,8
3,0,8,14
3,0,9,0
3,0,9,1
3,0,6,8
3,0,6,14
3,0,7,0
3,0,7,1
3,0,7,3
3,0,7,6
3,0,7,8
3,0,7,14
3,0,5,3
3,0,5,6
3,0,5,8
3,0,5,14
3,0,6,0
3,0,6,1
3,0,6,3
3,0,6,6
3,0,4,0
3,0,4,1
3,0,4,3
3,0,4,6
3,0,4,8
3,0,4,14
3,0,5,0
3,0,5,1
