p0,p1,p2,p3
2,16,11,7
2,16,11,6
2,16,11,5
2,16,11,4
2,16,11,3
12,18,6,10
9,5,2,9
9,5,2,10
2,16,11,2
2,16,11,8
9,5,2,8
12,18,6,0
12,18,6,1
12,18,6,2
2,18,1,0
2,18,1,1
9,18,11,0
9,18,11,1
4,16,7,3
9,18,11,3
9,18,11,4
9,18,11,5
9,18,11,6
9,18,11,7
9,18,11,8
9,18,11,9
9,18,11,10
9,18,11,2
9,5,2,0
9,5,2,1
9,5,2,2
9,5,2,3
9,5,2,4
9,5,2,5
2,18,0,0
2,18,0,1
9,5,2,7
2,18,0,3
2,18,0,4
2,18,0,5
2,18,0,6
2,18,0,7
2,18,0,8
2,18,0,9
2,18,0,10
9,5,2,6
2,18,0,2
2,18,1,7
2,18,1,8
4,16,6,4
4,16,6,5
4,16,6,6
4,16,6,7
4,16,6,8
4,16,6,9
2,18,1,2
2,18,1,9
2,18,1,10
4,13,1,0
4,13,1,1
4,13,1,2
4,13,1,3
4,16,7,0
4,16,7,1
4,16,7,2
4,16,6,10
2,18,1,3
2,18,1,4
4,13,0,0
4,13,0,1
4,13,0,2
4,13,0,3
4,13,0,4
4,13,0,5
2,18,1,6
4,13,0,7
4,13,0,8
4,16,6,0
4,16,6,1
4,16,6,2
4,16,6,3
4,13,0,9
4,13,0,10
2,18,1,5
4,13,0,6
7,10,6,3
7,10,6,4
7,10,6,5
7,10,6,6
7,10,6,7
7,10,6,8
7,10,6,9
7,10,6,10
4,16,0,10
7,10,7,1
7,10,7,2
7,10,7,3
7,10,7,4
7,10,7,5
7,10,7,6
7,10,7,7
7,10,7,8
7,10,7,0
17,18,6,10
17,18,6,9
17,18,6,8
17,18,6,7
17,18,6,6
17,18,6,5
17,5,7,0
9,5,11,10
7,10,6,2
17,18,6,4
17,18,6,3
17,18,6,2
17,18,6,1
17,18,6,0
17,5,11,10
9,5,11,8
7,10,6,0
7,10,6,1
9,5,11,9
17,5,6,6
17,5,6,5
17,5,6,4
17,5,6,3
17,5,6,2
17,5,6,1
17,18,1,10
17,18,1,9
7,10,7,9
17,18,1,7
17,18,1,6
17,18,1,5
17,18,1,4
17,5,6,0
9,5,11,4
9,5,11,3
9,5,11,2
9,5,11,1
17,18,1,8
7,10,7,10
9,5,11,7
9,5,11,6
9,5,11,5
17,5,6,10
17,18,2,10
17,18,2,9
17,5,6,9
17,18,2,0
17,5,6,7
17,18,2,8
17,18,2,7
17,18,2,6
17,18,2,5
17,18,2,4
17,18,2,3
17,18,2,2
17,18,2,1
17,5,6,8
7,10,0,5
7,10,0,6
7,10,0,7
7,10,0,8
7,10,0,9
7,10,0,10
17,5,7,7
17,5,7,6
17,5,11,9
17,5,7,4
17,5,11,0
17,5,11,1
7,10,1,0
7,10,1,1
7,10,1,2
7,10,1,3
7,10,1,4
17,5,7,5
17,18,11,0
17,18,11,1
17,18,11,2
17,18,11,3
17,18,11,4
17,18,11,5
17,18,11,6
17,18,11,7
7,10,0,4
17,18,11,9
17,18,11,10
17,5,7,10
17,5,7,9
17,5,7,8
7,10,0,0
7,10,0,1
7,10,0,2
7,10,0,3
17,18,11,8
7,10,2,8
7,10,2,9
7,10,2,10
17,18,7,6
17,18,7,5
17,18,7,4
17,18,7,3
17,18,7,2
7,10,1,5
17,18,7,0
17,5,11,4
17,5,7,3
17,5,7,2
17,5,7,1
17,5,11,5
17,5,11,6
17,5,11,7
17,5,11,8
17,18,7,1
7,10,1,6
7,10,1,7
7,10,1,8
7,10,1,9
7,10,1,10
17,5,11,2
17,5,11,3
17,18,7,10
7,10,2,7
17,18,7,8
17,18,7,7
7,10,2,0
7,10,2,1
7,10,2,2
7,10,2,3
7,10,2,4
7,10,2,5
7,10,2,6
17,18,7,9
12,18,0,3
12,18,0,4
12,18,0,5
12,18,0,6
9,18,2,0
9,18,2,1
9,18,2,2
9,18,2,3
9,18,0,0
9,18,2,5
9,18,2,6
9,18,2,7
9,18,2,8
9,18,2,9
9,18,2,10
12,18,0,7
12,18,0,8
9,18,2,4
11,16,2,5
11,16,2,6
11,16,2,7
11,16,2,8
11,16,2,9
11,16,2,10
9,18,1,0
9,18,1,1
12,18,0,2
9,18,1,3
9,18,1,4
9,18,1,5
9,18,1,6
9,18,1,7
9,18,1,8
9,18,1,9
9,18,1,10
12,18,0,1
9,18,1,2
4,16,0,3
4,16,0,4
7,5,6,10
7,5,6,9
7,5,6,8
7,5,6,7
7,5,6,6
7,5,6,5
12,18,0,9
7,5,6,3
7,5,6,2
7,5,6,1
7,5,6,0
4,16,0,5
4,16,0,6
4,16,0,7
4,16,0,8
4,16,0,9
7,5,6,4
12,18,0,10
12,18,1,0
12,18,1,1
12,18,1,2
12,18,1,3
7,5,7,10
7,5,7,9
7,5,7,8
4,16,0,2
7,5,7,6
7,5,7,5
7,5,7,4
7,5,7,3
7,5,7,2
7,5,7,1
7,5,7,0
4,16,0,0
4,16,0,1
7,5,7,7
17,18,1,2
17,18,1,1
17,18,1,0
9,18,0,8
9,18,0,9
7,10,11,0
7,10,11,1
7,10,11,2
11,16,2,4
7,10,11,4
9,18,0,10
11,16,1,0
11,16,1,1
11,16,1,2
11,16,1,3
11,16,1,4
11,16,1,5
11,16,1,6
7,10,11,3
9,18,0,1
9,18,0,2
9,18,0,3
9,18,0,4
11,16,0,0
11,16,0,1
11,16,0,2
11,16,0,3
17,18,1,3
11,16,0,5
11,16,0,6
11,16,0,7
11,16,0,8
11,16,0,9
11,16,0,10
9,18,0,5
9,18,0,6
9,18,0,7
11,16,0,4
17,18,0,5
17,18,0,4
17,18,0,3
17,18,0,2
7,5,11,10
7,5,11,9
7,5,11,8
7,5,11,7
11,16,1,7
7,5,11,5
7,5,11,4
7,5,11,3
7,5,11,2
7,5,11,1
7,5,11,0
17,18,0,1
17,18,0,0
11,16,2,3
7,5,11,6
11,16,1,8
11,16,1,9
11,16,1,10
9,5,11,0
7,10,11,5
7,10,11,6
7,10,11,7
7,10,11,8
17,18,0,6
7,10,11,10
12,18,0,0
11,16,2,0
11,16,2,1
11,16,2,2
17,18,0,10
17,18,0,9
17,18,0,8
17,18,0,7
7,10,11,9
9,16,1,10
9,5,6,4
11,18,1,0
17,16,11,0
17,16,11,1
17,16,11,2
12,16,11,0
11,18,0,6
2,16,2,10
2,16,2,9
4,10,2,10
4,10,2,9
4,10,2,8
4,10,2,7
4,10,2,6
4,10,2,5
9,5,6,3
17,5,0,9
17,5,0,8
17,5,0,7
12,16,11,10
12,16,11,9
12,16,11,8
12,16,11,7
9,16,1,9
12,16,11,5
9,5,6,0
9,5,6,1
9,5,6,2
12,16,11,4
12,16,11,3
12,16,11,2
12,16,11,1
12,16,11,6
17,16,11,6
11,13,2,7
11,13,2,6
11,13,2,5
11,13,2,4
11,13,2,3
11,13,2,2
4,10,2,4
11,13,2,0
2,16,2,6
17,16,11,7
17,16,11,8
17,16,11,9
17,16,11,10
4,13,11,4
2,16,2,5
11,13,2,1
4,10,2,3
4,10,2,2
4,10,2,1
4,10,2,0
2,16,2,8
2,16,2,7
11,13,2,10
12,18,11,0
17,16,11,5
4,13,11,0
4,13,11,1
4,13,11,2
4,13,11,3
11,13,2,9
11,13,2,8
17,16,11,3
17,16,11,4
12,18,11,1
2,18,6,3
2,18,6,4
2,18,6,5
2,18,6,6
2,18,6,7
2,18,6,8
11,18,6,10
17,5,0,10
11,18,6,7
11,18,6,6
11,18,6,5
11,18,6,4
11,18,6,3
11,18,6,2
11,18,6,1
11,18,6,0
11,18,6,9
11,18,0,7
11,18,0,8
11,18,0,9
9,16,1,0
11,18,7,4
11,18,7,3
11,13,6,5
11,13,6,4
9,16,1,3
11,13,6,2
11,13,6,1
11,13,6,0
11,18,7,2
11,18,7,1
11,18,7,0
9,16,1,1
9,16,1,2
11,13,6,3
9,16,1,7
11,18,0,10
9,5,6,9
9,5,6,8
9,5,6,7
9,5,6,6
2,18,7,8
2,18,6,9
2,18,7,10
9,5,7,8
9,5,7,7
9,5,7,6
9,5,6,5
9,5,7,5
9,16,1,8
9,5,7,4
2,18,7,9
2,18,6,10
17,5,1,4
17,5,1,3
17,5,1,2
17,5,1,1
17,5,1,0
9,5,7,9
2,18,7,0
9,16,1,6
2,18,7,2
2,18,7,3
2,18,7,4
2,18,7,5
2,18,7,6
2,18,7,7
9,16,1,4
9,16,1,5
2,18,7,1
2,16,0,10
9,16,7,5
4,10,0,10
4,10,0,9
11,18,2,2
11,18,2,3
11,18,2,4
2,16,2,4
11,18,2,6
11,18,2,7
4,10,0,8
4,10,0,7
4,10,0,6
4,10,0,5
4,10,0,4
4,10,0,3
11,18,2,5
11,13,0,4
11,13,0,3
2,16,0,5
2,16,0,6
2,16,0,7
11,13,0,2
11,13,0,1
11,13,0,0
2,16,0,9
4,10,1,1
4,10,1,0
9,16,7,10
9,16,7,9
9,16,7,8
9,16,7,7
9,16,7,6
2,16,0,8
4,10,1,2
2,16,1,6
2,16,1,7
2,16,1,8
9,16,6,8
2,16,1,9
2,16,1,10
11,18,2,8
4,10,0,2
9,16,6,7
9,16,6,6
9,16,6,5
9,16,6,4
9,16,6,3
9,16,6,2
9,16,6,1
9,16,6,0
11,18,2,9
4,10,0,1
4,10,0,0
9,16,7,4
9,16,7,3
9,16,7,2
9,16,7,1
9,16,7,0
2,16,2,2
2,16,1,5
2,16,2,0
2,16,1,0
2,16,1,1
2,16,1,2
9,16,6,10
9,16,6,9
2,16,1,3
2,16,1,4
2,16,2,1
4,13,11,7
4,13,11,8
4,13,11,9
4,13,11,10
12,18,11,2
12,18,11,3
12,18,11,4
11,13,0,5
11,18,1,6
11,18,1,7
11,18,1,8
9,16,2,2
9,16,2,3
9,16,2,4
9,16,2,5
9,16,2,6
11,18,2,10
2,16,2,3
4,10,1,10
4,10,1,9
11,13,1,10
11,13,1,9
11,13,1,8
11,13,1,7
11,13,1,6
4,13,11,6
11,13,1,5
11,18,1,2
11,18,1,3
11,18,1,4
9,16,2,0
9,16,2,1
11,18,1,5
4,13,11,5
11,18,1,1
4,10,1,5
4,10,1,4
4,10,1,3
12,18,11,5
11,18,2,0
11,18,2,1
2,16,0,0
9,16,2,7
2,16,0,2
2,16,0,3
2,16,0,4
11,13,0,10
11,13,0,9
11,13,0,8
11,13,0,7
11,13,0,6
2,16,0,1
9,16,2,8
9,16,2,9
9,16,2,10
11,18,1,9
11,18,1,10
12,18,11,10
12,18,11,9
12,18,11,8
4,10,1,6
12,18,11,6
11,13,1,4
11,13,1,3
11,13,1,2
11,13,1,1
11,13,1,0
4,10,1,8
4,10,1,7
12,18,11,7
4,13,6,9
4,13,6,8
4,13,6,7
4,13,6,6
4,13,6,5
4,10,7,9
4,10,7,10
4,13,6,4
2,18,11,0
4,13,6,3
2,18,11,1
2,18,11,2
4,13,6,2
4,13,6,1
4,13,6,0
4,10,7,2
2,16,6,1
2,16,6,2
2,16,6,3
2,16,6,4
2,16,6,5
11,13,11,0
11,13,11,1
11,13,11,2
11,13,11,3
11,13,11,4
11,13,11,5
11,13,11,6
11,13,11,7
11,13,11,8
11,13,11,9
2,16,6,0
4,10,7,3
4,10,7,4
4,10,7,5
4,10,7,6
4,10,7,7
4,10,7,8
17,16,7,8
17,16,7,7
17,16,7,6
17,16,7,5
17,16,7,4
17,16,7,3
4,13,7,6
4,13,7,5
4,13,7,4
4,13,6,10
4,13,7,2
4,13,7,1
4,13,7,0
17,5,1,10
9,5,7,10
17,16,7,2
17,16,7,1
17,16,7,0
17,5,0,0
17,5,0,1
11,18,6,8
17,5,0,3
17,5,0,4
17,5,0,5
17,5,0,6
4,13,7,3
11,18,11,5
11,18,11,6
4,10,11,0
4,10,11,1
4,10,11,2
4,10,11,3
4,10,11,4
4,10,11,5
4,10,11,6
4,10,11,7
4,10,11,8
4,10,11,9
4,10,11,10
2,18,11,3
12,16,6,10
11,13,11,10
17,16,6,9
17,16,6,8
17,16,6,7
17,16,6,6
17,16,6,5
17,16,6,4
4,16,11,10
4,16,11,9
4,16,11,8
4,16,11,7
4,16,11,6
4,16,11,5
17,16,6,3
4,16,11,4
4,16,11,3
17,16,6,10
2,16,6,6
2,16,6,7
2,16,6,8
2,16,6,9
2,16,6,10
17,5,2,0
17,5,2,1
17,5,2,2
17,5,2,3
17,5,2,4
2,16,7,0
2,16,7,1
2,16,7,2
2,16,7,3
2,16,7,4
11,18,11,4
2,16,7,6
17,5,2,5
17,5,2,6
2,16,7,7
2,16,7,8
2,16,7,9
2,16,7,10
17,5,2,7
17,5,2,8
17,5,2,9
17,5,2,10
11,18,11,0
11,18,11,1
11,18,11,2
11,18,11,3
2,16,7,5
11,13,6,8
11,13,6,9
11,13,6,10
17,5,0,2
11,18,7,7
11,18,7,8
11,18,7,9
11,18,7,10
2,18,6,2
12,16,7,9
12,16,7,8
12,16,7,7
12,16,7,6
12,16,7,5
17,5,1,6
2,18,6,1
2,18,6,0
17,5,1,5
11,13,7,0
11,13,7,1
11,13,7,2
12,16,7,3
11,13,7,3
11,13,7,4
11,13,7,5
11,13,7,6
11,13,7,7
11,13,7,8
11,13,7,9
11,13,7,10
12,16,7,4
11,18,0,5
11,18,0,4
11,18,0,3
11,18,0,2
11,18,0,1
11,18,0,0
9,16,0,10
9,16,0,9
9,16,0,8
9,16,0,7
9,16,0,6
9,16,0,5
9,16,0,4
9,16,0,3
11,13,6,7
2,18,11,10
2,18,11,9
2,18,11,8
9,16,0,2
9,16,0,1
9,16,0,0
2,18,11,7
2,18,11,6
2,18,11,5
9,5,7,0
9,5,7,1
9,5,7,2
11,18,7,5
11,18,7,6
11,13,6,6
9,5,6,10
12,16,7,1
12,16,7,0
9,5,7,3
12,16,7,10
17,16,7,9
4,10,6,7
4,10,6,8
4,10,6,9
4,10,6,10
9,16,11,6
9,16,11,7
12,16,7,2
9,16,11,9
17,5,1,7
17,5,1,8
17,5,1,9
4,13,7,10
4,13,7,9
4,13,7,8
9,16,11,10
4,13,7,7
4,10,7,0
4,10,7,1
9,16,11,8
9,16,11,0
9,16,11,1
9,16,11,2
9,16,11,3
9,16,11,4
9,16,11,5
4,10,6,0
4,10,6,1
4,10,6,2
4,10,6,3
17,16,7,10
4,10,6,5
4,10,6,6
4,10,6,4
