p0,p1,p2,p3
9,0,14,0
9,1,0,0
9,1,1,0
9,1,3,0
9,1,6,0
9,1,8,0
9,1,14,0
8,18,3,0
8,18,6,0
8,18,8,0
8,18,14,0
9,0,0,0
9,0,1,0
9,0,3,0
9,0,6,0
8,17,0,0
8,17,1,0
8,17,3,0
8,17,6,0
8,17,8,0
8,17,14,0
8,18,0,0
8,18,1,0
9,7,3,0
9,7,6,0
9,7,8,0
9,7,14,0
9,8,0,0
9,8,1,0
9,8,3,0
9,8,6,0
9,6,0,0
9,6,1,0
9,6,3,0
9,6,6,0
9,6,8,0
9,6,14,0
9,7,0,0
9,7,1,0
9,4,8,0
9,4,14,0
9,5,0,0
9,5,1,0
9,5,3,0
9,5,6,0
9,5,8,0
9,5,14,0
9,3,3,0
9,3,6,0
9,3,8,0
9,3,14,0
9,4,0,0
9,4,1,0
9,4,3,0
9,4,6,0
9,12,8,0
9,12,14,0
9,13,0,0
9,13,1,0
9,13,3,0
9,13,6,0
9,13,8,0
9,13,14,0
9,11,3,0
9,11,6,0
9,11,8,0
9,11,14,0
9,12,0,0
9,12,1,0
9,12,3,0
9,12,6,0
9,10,0,0
9,10,1,0
9,10,3,0
9,10,6,0
9,10,8,0
9,10,14,0
9,11,0,0
9,11,1,0
9,8,8,0
9,8,14,0
9,9,0,0
9,9,1,0
9,9,3,0
9,9,6,0
9,9,8,0
9,9,14,0
9,18,0,0
9,18,1,0
9,18,3,0
9,18,6,0
9,18,8,0
9,18,14,0
10,0,0,0
10,0,1,0
9,16,8,0
9,16,14,0
9,17,0,0
9,17,1,0
9,17,3,0
9,17,6,0
9,17,8,0
9,17,14,0
9,15,3,0
9,15,6,0
9,15,8,0
9,15,14,0
9,16,0,0
9,16,1,0
9,16,3,0
9,16,6,0
9,14,0,0
9,14,1,0
9,14,3,0
9,14,6,0
9,14,8,0
9,14,14,0
9,15,0,0
9,15,1,0
10,4,3,0
10,4,6,0
10,4,8,0
10,4,14,0
10,5,0,0
10,5,1,0
10,5,3,0
10,5,6,0
10,3,0,0
10,3,1,0
10,3,3,0
10,3,6,0
10,3,8,0
10,3,14,0
10,4,0,0
10,4,1,0
10,1,8,0
10,1,14,0
10,2,0,0
10,2,1,0
10,2,3,0
10,2,6,0
10,2,8,0
10,2,14,0
10,0,3,0
10,0,6,0
10,0,8,0
10,0,14,0
10,1,0,0
10,1,1,0
10,1,3,0
10,1,6,0
10,9,8,0
10,9,14,0
10,10,0,0
10,10,1,0
10,10,3,0
10,10,6,0
10,10,8,0
10,10,14,0
10,8,3,0
10,8,6,0
10,8,8,0
10,8,14,0
10,9,0,0
10,9,1,0
10,9,3,0
10,9,6,0
10,7,0,0
10,7,1,0
10,7,3,0
10,7,6,0
10,7,8,0
10,7,14,0
10,8,0,0
10,8,1,0
10,5,8,0
10,5,14,0
10,6,0,0
10,6,1,0
10,6,3,0
10,6,6,0
10,6,8,0
10,6,14,0
10,15,0,0
10,15,1,0
10,15,3,0
10,15,6,0
10,15,8,0
10,15,14,0
10,16,0,0
10,16,1,0
10,13,8,0
10,13,14,0
10,14,0,0
10,14,1,0
10,14,3,0
10,14,6,0
10,14,8,0
10,14,14,0
10,12,3,0
10,12,6,0
10,12,8,0
10,12,14,0
10,13,0,0
10,13,1,0
10,13,3,0
10,13,6,0
10,11,0,0
10,11,1,0
10,11,3,0
10,11,6,0
10,11,8,0
10,11,14,0
10,12,0,0
10,12,1,0
12,1,3,0
12,1,6,0
12,1,8,0
12,1,14,0
12,2,0,0
12,2,1,0
12,2,3,0
12,2,6,0
12,0,0,0
12,0,1,0
12,0,3,0
12,0,6,0
12,0,8,0
12,0,14,0
12,1,0,0
12,1,1,0
10,17,8,0
10,17,14,0
10,18,0,0
10,18,1,0
10,18,3,0
10,18,6,0
10,18,8,0
10,18,14,0
10,16,3,0
10,16,6,0
10,16,8,0
10,16,14,0
10,17,0,0
10,17,1,0
10,17,3,0
10,17,6,0
12,6,8,0
12,6,14,0
12,7,0,0
12,7,1,0
12,7,3,0
12,7,6,0
12,7,8,0
12,7,14,0
12,5,3,0
12,5,6,0
12,5,8,0
12,5,14,0
12,6,0,0
12,6,1,0
12,6,3,0
12,6,6,0
12,4,0,0
12,4,1,0
12,4,3,0
12,4,6,0
12,4,8,0
12,4,14,0
12,5,0,0
12,5,1,0
12,2,8,0
12,2,14,0
12,3,0,0
12,3,1,0
12,3,3,0
12,3,6,0
12,3,8,0
12,3,14,0
12,12,0,0
12,12,1,0
12,12,3,0
12,12,6,0
12,12,8,0
12,12,14,0
12,13,0,0
12,13,1,0
12,10,8,0
12,10,14,0
12,11,0,0
12,11,1,0
12,11,3,0
12,11,6,0
12,11,8,0
12,11,14,0
12,9,3,0
12,9,6,0
12,9,8,0
12,9,14,0
12,10,0,0
12,10,1,0
12,10,3,0
12,10,6,0
12,8,0,0
12,8,1,0
12,8,3,0
12,8,6,0
12,8,8,0
12,8,14,0
12,9,0,0
12,9,1,0
12,17,3,0
12,17,6,0
12,17,8,0
12,17,14,0
12,18,0,0
12,18,1,0
12,18,3,0
12,18,6,0
12,16,0,0
12,16,1,0
12,16,3,0
12,16,6,0
12,16,8,0
12,16,14,0
12,17,0,0
12,17,1,0
12,14,8,0
12,14,14,0
12,15,0,0
12,15,1,0
12,15,3,0
12,15,6,0
12,15,8,0
12,15,14,0
12,13,3,0
12,13,6,0
12,13,8,0
12,13,14,0
12,14,0,0
12,14,1,0
12,14,3,0
12,14,6,0
13,3,8,0
13,3,14,0
13,4,0,0
13,4,1,0
13,4,3,0
13,4,6,0
13,4,8,0
13,4,14,0
13,2,3,0
13,2,6,0
13,2,8,0
13,2,14,0
13,3,0,0
13,3,1,0
13,3,3,0
13,3,6,0
13,1,0,0
13,1,1,0
13,1,3,0
13,1,6,0
13,1,8,0
13,1,14,0
13,2,0,0
13,2,1,0
12,18,8,0
12,18,14,0
13,0,0,0
13,0,1,0
13,0,3,0
13,0,6,0
13,0,8,0
13,0,14,0
13,9,0,0
13,9,1,0
13,9,3,0
13,9,6,0
13,9,8,0
13,9,14,0
13,10,0,0
13,10,1,0
13,7,8,0
13,7,14,0
13,8,0,0
13,8,1,0
13,8,3,0
13,8,6,0
13,8,8,0
13,8,14,0
13,6,3,0
13,6,6,0
13,6,8,0
13,6,14,0
13,7,0,0
13,7,1,0
13,7,3,0
13,7,6,0
13,5,0,0
13,5,1,0
13,5,3,0
13,5,6,0
13,5,8,0
13,5,14,0
13,6,0,0
13,6,1,0
13,14,3,0
13,14,6,0
13,14,8,0
13,14,14,0
13,15,0,0
13,15,1,0
13,15,3,0
13,15,6,0
13,13,0,0
13,13,1,0
13,13,3,0
13,13,6,0
13,13,8,0
13,13,14,0
13,14,0,0
13,14,1,0
13,11,8,0
13,11,14,0
13,12,0,0
13,12,1,0
13,12,3,0
13,12,6,0
13,12,8,0
13,12,14,0
13,10,3,0
13,10,6,0
13,10,8,0
13,10,14,0
13,11,0,0
13,11,1,0
13,11,3,0
13,11,6,0
14,0,8,0
14,0,14,0
14,1,0,0
14,1,1,0
14,1,3,0
14,1,6,0
14,1,8,0
14,1,14,0
13,18,3,0
13,18,6,0
13,18,8,0
13,18,14,0
14,0,0,0
14,0,1,0
14,0,3,0
14,0,6,0
13,17,0,0
13,17,1,0
13,17,3,0
13,17,6,0
13,17,8,0
13,17,14,0
13,18,0,0
13,18,1,0
13,15,8,0
13,15,14,0
13,16,0,0
13,16,1,0
13,16,3,0
13,16,6,0
13,16,8,0
13,16,14,0
14,6,0,0
14,6,1,0
14,6,3,0
14,6,6,0
14,6,8,0
14,6,14,0
14,7,0,0
14,7,1,0
14,4,8,0
14,4,14,0
14,5,0,0
14,5,1,0
14,5,3,0
14,5,6,0
14,5,8,0
14,5,14,0
14,3,3,0
14,3,6,0
14,3,8,0
14,3,14,0
14,4,0,0
14,4,1,0
14,4,3,0
14,4,6,0
14,2,0,0
14,2,1,0
14,2,3,0
14,2,6,0
14,2,8,0
14,2,14,0
14,3,0,0
14,3,1,0
14,11,3,0
14,11,6,0
14,11,8,0
14,11,14,0
14,12,0,0
14,12,1,0
14,12,3,0
14,12,6,0
14,10,0,0
14,10,1,0
14,10,3,0
14,10,6,0
14,10,8,0
14,10,14,0
14,11,0,0
14,11,1,0
14,8,8,0
14,8,14,0
14,9,0,0
14,9,1,0
14,9,3,0
14,9,6,0
14,9,8,0
14,9,14,0
14,7,3,0
14,7,6,0
14,7,8,0
14,7,14,0
14,8,0,0
14,8,1,0
14,8,3,0
14,8,6,0
14,16,8,0
14,16,14,0
14,17,0,0
14,17,1,0
14,17,3,0
14,17,6,0
14,17,8,0
14,17,14,0
14,15,3,0
14,15,6,0
14,15,8,0
14,15,14,0
14,16,0,0
14,16,1,0
14,16,3,0
14,16,6,0
14,14,0,0
14,14,1,0
14,14,3,0
14,14,6,0
14,14,8,0
14,14,14,0
14,15,0,0
14,15,1,0
14,12,8,0
14,12,14,0
14,13,0,0
14,13,1,0
14,13,3,0
14,13,6,0
14,13,8,0
14,13,14,0
15,3,0,0
15,3,1,0
15,3,3,0
15,3,6,0
15,3,8,0
15,3,14,0
15,4,0,0
15,4,1,0
15,1,8,0
15,1,14,0
15,2,0,0
15,2,1,0
15,2,3,0
15,2,6,0
15,2,8,0
15,2,14,0
15,0,3,0
15,0,6,0
15,0,8,0
15,0,14,0
15,1,0,0
15,1,1,0
15,1,3,0
15,1,6,0
14,18,0,0
14,18,1,0
14,18,3,0
14,18,6,0
14,18,8,0
14,18,14,0
15,0,0,0
15,0,1,0
15,8,3,0
15,8,6,0
15,8,8,0
15,8,14,0
15,9,0,0
15,9,1,0
15,9,3,0
15,9,6,0
15,7,0,0
15,7,1,0
15,7,3,0
15,7,6,0
15,7,8,0
15,7,14,0
15,8,0,0
15,8,1,0
15,5,8,0
15,5,14,0
15,6,0,0
15,6,1,0
15,6,3,0
15,6,6,0
15,6,8,0
15,6,14,0
15,4,3,0
15,4,6,0
15,4,8,0
15,4,14,0
15,5,0,0
15,5,1,0
15,5,3,0
15,5,6,0
15,13,8,0
15,13,14,0
15,14,0,0
15,14,1,0
15,14,3,0
15,14,6,0
15,14,8,0
15,14,14,0
15,12,3,0
15,12,6,0
15,12,8,0
15,12,14,0
15,13,0,0
15,13,1,0
15,13,3,0
15,13,6,0
15,11,0,0
15,11,1,0
15,11,3,0
15,11,6,0
15,11,8,0
15,11,14,0
15,12,0,0
15,12,1,0
15,9,8,0
15,9,14,0
15,10,0,0
15,10,1,0
15,10,3,0
15,10,6,0
15,10,8,0
15,10,14,0
16,0,0,0
16,0,1,0
16,0,3,0
16,0,6,0
16,0,8,0
16,0,14,0
16,1,0,0
16,1,1,0
15,17,8,0
15,17,14,0
15,18,0,0
15,18,1,0
15,18,3,0
15,18,6,0
15,18,8,0
15,18,14,0
15,16,3,0
15,16,6,0
15,16,8,0
15,16,14,0
15,17,0,0
15,17,1,0
15,17,3,0
15,17,6,0
15,15,0,0
15,15,1,0
15,15,3,0
15,15,6,0
15,15,8,0
15,15,14,0
15,16,0,0
15,16,1,0
16,5,3,0
16,5,6,0
16,5,8,0
16,5,14,0
16,6,0,0
16,6,1,0
16,6,3,0
16,6,6,0
16,4,0,0
16,4,1,0
16,4,3,0
16,4,6,0
16,4,8,0
16,4,14,0
16,5,0,0
16,5,1,0
16,2,8,0
16,2,14,0
16,3,0,0
16,3,1,0
16,3,3,0
16,3,6,0
16,3,8,0
16,3,14,0
16,1,3,0
16,1,6,0
16,1,8,0
16,1,14,0
16,2,0,0
16,2,1,0
16,2,3,0
16,2,6,0
16,10,8,0
16,10,14,0
16,11,0,0
16,11,1,0
16,11,3,0
16,11,6,0
16,11,8,0
16,11,14,0
16,9,3,0
16,9,6,0
16,9,8,0
16,9,14,0
16,10,0,0
16,10,1,0
16,10,3,0
16,10,6,0
16,8,0,0
16,8,1,0
16,8,3,0
16,8,6,0
16,8,8,0
16,8,14,0
16,9,0,0
16,9,1,0
16,6,8,0
16,6,14,0
16,7,0,0
16,7,1,0
16,7,3,0
16,7,6,0
16,7,8,0
16,7,14,0
16,16,0,0
16,16,1,0
16,16,3,0
16,16,6,0
16,16,8,0
16,16,14,0
16,17,0,0
16,17,1,0
16,14,8,0
16,14,14,0
16,15,0,0
16,15,1,0
16,15,3,0
16,15,6,0
16,15,8,0
16,15,14,0
16,13,3,0
16,13,6,0
16,13,8,0
16,13,14,0
16,14,0,0
16,14,1,0
16,14,3,0
16,14,6,0
16,12,0,0
16,12,1,0
16,12,3,0
16,12,6,0
16,12,8,0
16,12,14,0
16,13,0,0
16,13,1,0
17,2,3,0
17,2,6,0
17,2,8,0
17,2,14,0
17,3,0,0
17,3,1,0
17,3,3,0
17,3,6,0
17,1,0,0
17,1,1,0
17,1,3,0
17,1,6,0
17,1,8,0
17,1,14,0
17,2,0,0
17,2,1,0
16,18,8,0
16,18,14,0
17,0,0,0
17,0,1,0
17,0,3,0
17,0,6,0
17,0,8,0
17,0,14,0
16,17,3,0
16,17,6,0
16,17,8,0
16,17,14,0
16,18,0,0
16,18,1,0
16,18,3,0
16,18,6,0
17,7,8,0
17,7,14,0
17,8,0,0
17,8,1,0
17,8,3,0
17,8,6,0
17,8,8,0
17,8,14,0
17,6,3,0
17,6,6,0
17,6,8,0
17,6,14,0
17,7,0,0
17,7,1,0
17,7,3,0
17,7,6,0
17,5,0,0
17,5,1,0
17,5,3,0
17,5,6,0
17,5,8,0
17,5,14,0
17,6,0,0
17,6,1,0
17,3,8,0
17,3,14,0
17,4,0,0
17,4,1,0
17,4,3,0
17,4,6,0
17,4,8,0
17,4,14,0
17,13,0,0
17,13,1,0
17,13,3,0
17,13,6,0
17,13,8,0
17,13,14,0
17,14,0,0
17,14,1,0
17,11,8,0
17,11,14,0
17,12,0,0
17,12,1,0
17,12,3,0
17,12,6,0
17,12,8,0
17,12,14,0
17,10,3,0
17,10,6,0
17,10,8,0
17,10,14,0
17,11,0,0
17,11,1,0
17,11,3,0
17,11,6,0
17,9,0,0
17,9,1,0
17,9,3,0
17,9,6,0
17,9,8,0
17,9,14,0
17,10,0,0
17,10,1,0
17,18,3,0
17,18,6,0
17,18,8,0
17,18,14,0
18,0,0,0
18,0,1,0
18,0,3,0
18,0,6,0
17,17,0,0
17,17,1,0
17,17,3,0
17,17,6,0
17,17,8,0
17,17,14,0
17,18,0,0
17,18,1,0
17,15,8,0
17,15,14,0
17,16,0,0
17,16,1,0
17,16,3,0
17,16,6,0
17,16,8,0
17,16,14,0
17,14,3,0
17,14,6,0
17,14,8,0
17,14,14,0
17,15,0,0
17,15,1,0
17,15,3,0
17,15,6,0
18,4,8,0
18,4,14,0
18,5,0,0
18,5,1,0
18,5,3,0
18,5,6,0
18,5,8,0
18,5,14,0
18,3,3,0
18,3,6,0
18,3,8,0
18,3,14,0
18,4,0,0
18,4,1,0
18,4,3,0
18,4,6,0
18,2,0,0
18,2,1,0
18,2,3,0
18,2,6,0
18,2,8,0
18,2,14,0
18,3,0,0
18,3,1,0
18,0,8,0
18,0,14,0
18,1,0,0
18,1,1,0
18,1,3,0
18,1,6,0
18,1,8,0
18,1,14,0
18,10,0,0
18,10,1,0
18,10,3,0
18,10,6,0
18,10,8,0
18,10,14,0
18,11,0,0
18,11,1,0
18,8,8,0
18,8,14,0
18,9,0,0
18,9,1,0
18,9,3,0
18,9,6,0
18,9,8,0
18,9,14,0
18,7,3,0
18,7,6,0
18,7,8,0
18,7,14,0
18,8,0,0
18,8,1,0
18,8,3,0
18,8,6,0
18,6,0,0
18,6,1,0
18,6,3,0
18,6,6,0
18,6,8,0
18,6,14,0
18,7,0,0
18,7,1,0
18,15,3,0
18,15,6,0
18,15,8,0
18,15,14,0
18,16,0,0
18,16,1,0
18,16,3,0
18,16,6,0
18,14,0,0
18,14,1,0
18,14,3,0
18,14,6,0
18,14,8,0
18,14,14,0
18,15,0,0
18,15,1,0
18,12,8,0
18,12,14,0
18,13,0,0
18,13,1,0
18,13,3,0
18,13,6,0
18,13,8,0
18,13,14,0
18,11,3,0
18,11,6,0
18,11,8,0
18,11,14,0
18,12,0,0
18,12,1,0
18,12,3,0
18,12,6,0
19,1,8,0
19,1,14,0
19,2,0,0
19,2,1,0
19,2,3,0
19,2,6,0
19,2,8,0
19,2,14,0
19,0,3,0
19,0,6,0
19,0,8,0
19,0,14,0
19,1,0,0
19,1,1,0
19,1,3,0
19,1,6,0
18,18,0,0
18,18,1,0
18,18,3,0
18,18,6,0
18,18,8,0
18,18,14,0
19,0,0,0
19,0,1,0
18,16,8,0
18,16,14,0
18,17,0,0
18,17,1,0
18,17,3,0
18,17,6,0
18,17,8,0
18,17,14,0
19,7,0,0
19,7,1,0
19,7,3,0
19,7,6,0
19,7,8,0
19,7,14,0
19,8,0,0
19,8,1,0
19,5,8,0
19,5,14,0
19,6,0,0
19,6,1,0
19,6,3,0
19,6,6,0
19,6,8,0
19,6,14,0
19,4,3,0
19,4,6,0
19,4,8,0
19,4,14,0
19,5,0,0
19,5,1,0
19,5,3,0
19,5,6,0
19,3,0,0
19,3,1,0
19,3,3,0
19,3,6,0
19,3,8,0
19,3,14,0
19,4,0,0
19,4,1,0
19,17,8,0
19,17,14,0
19,18,0,0
19,18,1,0
19,18,3,0
19,18,6,0
19,18,8,0
3,4,6,0
19,16,3,0
19,16,6,0
19,16,8,0
19,16,14,0
19,17,0,0
19,17,1,0
19,17,3,0
19,17,6,0
19,15,0,0
19,15,1,0
19,15,3,0
19,15,6,0
19,15,8,0
19,15,14,0
19,16,0,0
19,16,1,0
19,13,8,0
19,13,14,0
19,14,0,0
19,14,1,0
19,14,3,0
19,14,6,0
19,14,8,0
19,14,14,0
3,8,8,0
3,8,14,0
3,9,0,0
3,9,1,0
3,9,3,0
3,9,6,0
3,9,8,0
3,9,14,0
3,7,3,0
3,7,6,0
3,7,8,0
3,7,14,0
3,8,0,0
3,8,1,0
3,8,3,0
3,8,6,0
3,6,0,0
3,6,1,0
3,6,3,0
3,6,6,0
3,6,8,0
3,6,14,0
3,7,0,0
3,7,1,0
3,4,8,0
3,4,14,0
3,5,0,0
3,5,1,0
3,5,3,0
3,5,6,0
3,5,8,0
3,5,14,0
