p0,p1,p2,p3
10,14,0,0
10,14,1,0
10,14,2,0
10,14,3,0
10,14,4,0
10,14,5,0
10,6,2,0
10,6,3,0
10,6,4,0
10,6,5,0
10,8,0,0
10,8,1,0
10,8,2,0
10,8,3,0
10,3,0,0
10,3,1,0
10,3,2,0
10,3,3,0
10,3,4,0
10,3,5,0
10,6,0,0
10,6,1,0
10,0,4,0
10,0,5,0
10,1,0,0
10,1,1,0
10,1,2,0
10,1,3,0
10,1,4,0
10,1,5,0
11,8,0,0
11,8,1,0
11,8,2,0
11,8,3,0
11,8,4,0
11,8,5,0
11,14,0,0
11,14,1,0
11,3,4,0
11,3,5,0
11,6,0,0
11,6,1,0
11,6,2,0
11,6,3,0
11,6,4,0
11,6,5,0
11,1,2,0
11,1,3,0
11,1,4,0
11,1,5,0
11,3,0,0
11,3,1,0
11,3,2,0
11,3,3,0
11,0,0,0
11,0,1,0
11,0,2,0
11,0,3,0
11,0,4,0
11,0,5,0
11,1,0,0
11,1,1,0
12,6,2,0
12,6,3,0
12,6,4,0
12,6,5,0
12,8,0,0
12,8,1,0
12,8,2,0
12,8,3,0
12,3,0,0
12,3,1,0
12,3,2,0
12,3,3,0
12,3,4,0
12,3,5,0
12,6,0,0
12,6,1,0
12,0,4,0
12,0,5,0
12,1,0,0
12,1,1,0
12,1,2,0
12,1,3,0
12,1,4,0
12,1,5,0
11,14,2,0
11,14,3,0
11,14,4,0
11,14,5,0
12,0,0,0
12,0,1,0
12,0,2,0
12,0,3,0
13,3,4,0
13,3,5,0
13,6,0,0
13,6,1,0
13,6,2,0
13,6,3,0
13,6,4,0
13,6,5,0
13,1,2,0
13,1,3,0
13,1,4,0
13,1,5,0
13,3,0,0
13,3,1,0
13,3,2,0
13,3,3,0
13,0,0,0
13,0,1,0
13,0,2,0
13,0,3,0
13,0,4,0
13,0,5,0
13,1,0,0
13,1,1,0
12,8,4,0
12,8,5,0
12,14,0,0
12,14,1,0
12,14,2,0
12,14,3,0
12,14,4,0
12,14,5,0
15,3,0,0
15,3,1,0
15,3,2,0
15,3,3,0
15,3,4,0
15,3,5,0
15,6,0,0
15,6,1,0
15,0,4,0
15,0,5,0
15,1,0,0
15,1,1,0
15,1,2,0
15,1,3,0
15,1,4,0
15,1,5,0
13,14,2,0
13,14,3,0
13,14,4,0
13,14,5,0
15,0,0,0
15,0,1,0
15,0,2,0
15,0,3,0
13,8,0,0
13,8,1,0
13,8,2,0
13,8,3,0
13,8,4,0
13,8,5,0
13,14,0,0
13,14,1,0
16,1,2,0
16,1,3,0
16,1,4,0
16,1,5,0
16,3,0,0
16,3,1,0
16,3,2,0
16,3,3,0
16,0,0,0
16,0,1,0
16,0,2,0
16,0,3,0
16,0,4,0
16,0,5,0
16,1,0,0
16,1,1,0
15,8,4,0
15,8,5,0
15,14,0,0
15,14,1,0
15,14,2,0
15,14,3,0
15,14,4,0
15,14,5,0
15,6,2,0
15,6,3,0
15,6,4,0
15,6,5,0
15,8,0,0
15,8,1,0
15,8,2,0
15,8,3,0
17,0,4,0
17,0,5,0
17,1,0,0
17,1,1,0
17,1,2,0
17,1,3,0
17,1,4,0
17,1,5,0
16,14,2,0
16,14,3,0
16,14,4,0
16,14,5,0
17,0,0,0
17,0,1,0
17,0,2,0
17,0,3,0
16,8,0,0
16,8,1,0
16,8,2,0
16,8,3,0
16,8,4,0
16,8,5,0
16,14,0,0
16,14,1,0
16,3,4,0
16,3,5,0
16,6,0,0
16,6,1,0
16,6,2,0
16,6,3,0
16,6,4,0
16,6,5,0
18,0,0,0
18,0,1,0
18,0,2,0
18,0,3,0
18,0,4,0
18,0,5,0
18,1,0,0
18,1,1,0
17,8,4,0
17,8,5,0
17,14,0,0
17,14,1,0
17,14,2,0
17,14,3,0
17,14,4,0
17,14,5,0
17,6,2,0
17,6,3,0
17,6,4,0
17,6,5,0
17,8,0,0
17,8,1,0
17,8,2,0
17,8,3,0
17,3,0,0
17,3,1,0
17,3,2,0
17,3,3,0
17,3,4,0
17,3,5,0
17,6,0,0
17,6,1,0
19,8,4,0
19,8,5,0
19,14,0,0
19,14,1,0
19,14,2,0
19,14,3,0
19,14,4,0
2,6,5,0
19,6,2,0
19,6,3,0
19,6,4,0
19,6,5,0
19,8,0,0
19,8,1,0
19,8,2,0
19,8,3,0
19,3,0,0
19,3,1,0
19,3,2,0
19,3,3,0
19,3,4,0
19,3,5,0
19,6,0,0
19,6,1,0
19,0,4,0
19,0,5,0
19,1,0,0
19,1,1,0
19,1,2,0
19,1,3,0
19,1,4,0
19,1,5,0
4,3,0,0
4,3,1,0
4,3,2,0
4,3,3,0
4,3,4,0
4,3,5,0
4,6,0,0
4,6,1,0
4,0,4,0
4,0,5,0
4,1,0,0
4,1,1,0
4,1,2,0
4,1,3,0
4,1,4,0
4,1,5,0
2,14,2,0
2,14,3,0
2,14,4,0
2,14,5,0
4,0,0,0
4,0,1,0
4,0,2,0
4,0,3,0
2,8,0,0
2,8,1,0
2,8,2,0
2,8,3,0
2,8,4,0
2,8,5,0
2,14,0,0
2,14,1,0
