p0,p1,p2,p3
17,0,14,3
17,0,14,6
17,0,14,8
17,0,14,14
17,1,0,0
17,1,0,1
17,1,0,3
17,1,0,6
17,0,8,0
17,0,8,1
17,0,8,3
17,0,8,6
17,0,8,8
17,0,8,14
17,0,14,0
17,0,14,1
17,0,3,8
17,0,3,14
17,0,6,0
17,0,6,1
17,0,6,3
17,0,6,6
17,0,6,8
17,0,6,14
17,0,1,3
17,0,1,6
17,0,1,8
17,0,1,14
17,0,3,0
17,0,3,1
17,0,3,3
17,0,3,6
17,1,8,8
17,1,8,14
17,1,14,0
17,1,14,1
17,1,14,3
17,1,14,6
17,1,14,8
17,1,14,14
17,1,6,3
17,1,6,6
17,1,6,8
17,1,6,14
17,1,8,0
17,1,8,1
17,1,8,3
17,1,8,6
17,1,3,0
17,1,3,1
17,1,3,3
17,1,3,6
17,1,3,8
17,1,3,14
17,1,6,0
17,1,6,1
17,1,0,8
17,1,0,14
17,1,1,0
17,1,1,1
17,1,1,3
17,1,1,6
17,1,1,8
17,1,1,14
17,2,8,0
17,2,8,1
17,2,8,3
17,2,8,6
17,2,8,8
17,2,8,14
17,2,14,0
17,2,14,1
17,2,3,8
17,2,3,14
17,2,6,0
17,2,6,1
17,2,6,3
17,2,6,6
17,2,6,8
17,2,6,14
17,2,1,3
17,2,1,6
17,2,1,8
17,2,1,14
17,2,3,0
17,2,3,1
17,2,3,3
17,2,3,6
17,2,0,0
17,2,0,1
17,2,0,3
17,2,0,6
17,2,0,8
17,2,0,14
17,2,1,0
17,2,1,1
17,6,6,3
17,6,6,6
17,6,6,8
17,6,6,14
17,6,8,0
17,6,8,1
17,6,8,3
17,6,8,6
17,6,3,0
17,6,3,1
17,6,3,3
17,6,3,6
17,6,3,8
17,6,3,14
17,6,6,0
17,6,6,1
17,6,0,8
17,6,0,14
17,6,1,0
17,6,1,1
17,6,1,3
17,6,1,6
17,6,1,8
17,6,1,14
17,2,14,3
17,2,14,6
17,2,14,8
17,2,14,14
17,6,0,0
17,6,0,1
17,6,0,3
17,6,0,6
17,7,3,8
17,7,3,14
17,7,6,0
17,7,6,1
17,7,6,3
17,7,6,6
17,7,6,8
17,7,6,14
17,7,1,3
17,7,1,6
17,7,1,8
17,7,1,14
17,7,3,0
17,7,3,1
17,7,3,3
17,7,3,6
17,7,0,0
17,7,0,1
17,7,0,3
17,7,0,6
17,7,0,8
17,7,0,14
17,7,1,0
17,7,1,1
17,6,8,8
17,6,8,14
17,6,14,0
17,6,14,1
17,6,14,3
17,6,14,6
17,6,14,8
17,6,14,14
17,11,3,0
17,11,3,1
17,11,3,3
17,11,3,6
17,11,3,8
17,11,3,14
17,11,6,0
17,11,6,1
17,11,0,8
17,11,0,14
17,11,1,0
17,11,1,1
17,11,1,3
17,11,1,6
17,11,1,8
17,11,1,14
17,7,14,3
17,7,14,6
17,7,14,8
17,7,14,14
17,11,0,0
17,11,0,1
17,11,0,3
17,11,0,6
17,7,8,0
17,7,8,1
17,7,8,3
17,7,8,6
17,7,8,8
17,7,8,14
17,7,14,0
17,7,14,1
18,0,1,3
18,0,1,6
18,0,1,8
18,0,1,14
18,0,3,0
18,0,3,1
18,0,3,3
18,0,3,6
18,0,0,0
18,0,0,1
18,0,0,3
18,0,0,6
18,0,0,8
18,0,0,14
18,0,1,0
18,0,1,1
17,11,8,8
17,11,8,14
17,11,14,0
17,11,14,1
17,11,14,3
17,11,14,6
17,11,14,8
17,11,14,14
17,11,6,3
17,11,6,6
17,11,6,8
17,11,6,14
17,11,8,0
17,11,8,1
17,11,8,3
17,11,8,6
18,1,0,8
18,1,0,14
18,1,1,0
18,1,1,1
18,1,1,3
18,1,1,6
18,1,1,8
18,1,1,14
18,0,14,3
18,0,14,6
18,0,14,8
18,0,14,14
18,1,0,0
18,1,0,1
18,1,0,3
18,1,0,6
18,0,8,0
18,0,8,1
18,0,8,3
18,0,8,6
18,0,8,8
18,0,8,14
18,0,14,0
18,0,14,1
18,0,3,8
18,0,3,14
18,0,6,0
18,0,6,1
18,0,6,3
18,0,6,6
18,0,6,8
18,0,6,14
18,2,0,0
18,2,0,1
18,2,0,3
18,2,0,6
18,2,0,8
18,2,0,14
18,2,1,0
18,2,1,1
18,1,8,8
18,1,8,14
18,1,14,0
18,1,14,1
18,1,14,3
18,1,14,6
18,1,14,8
18,1,14,14
18,1,6,3
18,1,6,6
18,1,6,8
18,1,6,14
18,1,8,0
18,1,8,1
18,1,8,3
18,1,8,6
18,1,3,0
18,1,3,1
18,1,3,3
18,1,3,6
18,1,3,8
18,1,3,14
18,1,6,0
18,1,6,1
18,2,14,3
18,2,14,6
18,2,14,8
18,2,14,14
18,6,0,0
18,6,0,1
18,6,0,3
18,6,0,6
18,2,8,0
18,2,8,1
18,2,8,3
18,2,8,6
18,2,8,8
18,2,8,14
18,2,14,0
18,2,14,1
18,2,3,8
18,2,3,14
18,2,6,0
18,2,6,1
18,2,6,3
18,2,6,6
18,2,6,8
18,2,6,14
18,2,1,3
18,2,1,6
18,2,1,8
18,2,1,14
18,2,3,0
18,2,3,1
18,2,3,3
18,2,3,6
18,6,8,8
18,6,8,14
18,6,14,0
18,6,14,1
18,6,14,3
18,6,14,6
18,6,14,8
18,6,14,14
18,6,6,3
18,6,6,6
18,6,6,8
18,6,6,14
18,6,8,0
18,6,8,1
18,6,8,3
18,6,8,6
18,6,3,0
18,6,3,1
18,6,3,3
18,6,3,6
18,6,3,8
18,6,3,14
18,6,6,0
18,6,6,1
18,6,0,8
18,6,0,14
18,6,1,0
18,6,1,1
18,6,1,3
18,6,1,6
18,6,1,8
18,6,1,14
18,7,8,0
18,7,8,1
18,7,8,3
18,7,8,6
18,7,8,8
18,7,8,14
18,7,14,0
18,7,14,1
18,7,3,8
18,7,3,14
18,7,6,0
18,7,6,1
18,7,6,3
18,7,6,6
18,7,6,8
18,7,6,14
18,7,1,3
18,7,1,6
18,7,1,8
18,7,1,14
18,7,3,0
18,7,3,1
18,7,3,3
18,7,3,6
18,7,0,0
18,7,0,1
18,7,0,3
18,7,0,6
18,7,0,8
18,7,0,14
18,7,1,0
18,7,1,1
18,11,6,3
18,11,6,6
18,11,6,8
18,11,6,14
18,11,8,0
18,11,8,1
18,11,8,3
18,11,8,6
18,11,3,0
18,11,3,1
18,11,3,3
18,11,3,6
18,11,3,8
18,11,3,14
18,11,6,0
18,11,6,1
18,11,0,8
18,11,0,14
18,11,1,0
18,11,1,1
18,11,1,3
18,11,1,6
18,11,1,8
18,11,1,14
18,7,14,3
18,7,14,6
18,7,14,8
18,7,14,14
18,11,0,0
18,11,0,1
18,11,0,3
18,11,0,6
19,0,3,8
19,0,3,14
19,0,6,0
19,0,6,1
19,0,6,3
19,0,6,6
19,0,6,8
19,0,6,14
19,0,1,3
19,0,1,6
19,0,1,8
19,0,1,14
19,0,3,0
19,0,3,1
19,0,3,3
19,0,3,6
19,0,0,0
19,0,0,1
19,0,0,3
19,0,0,6
19,0,0,8
19,0,0,14
19,0,1,0
19,0,1,1
18,11,8,8
18,11,8,14
18,11,14,0
18,11,14,1
18,11,14,3
18,11,14,6
18,11,14,8
18,11,14,14
19,1,3,0
19,1,3,1
19,1,3,3
19,1,3,6
19,1,3,8
19,1,3,14
19,1,6,0
19,1,6,1
19,1,0,8
19,1,0,14
19,1,1,0
19,1,1,1
19,1,1,3
19,1,1,6
19,1,1,8
19,1,1,14
19,0,14,3
19,0,14,6
19,0,14,8
19,0,14,14
19,1,0,0
19,1,0,1
19,1,0,3
19,1,0,6
19,0,8,0
19,0,8,1
19,0,8,3
19,0,8,6
19,0,8,8
19,0,8,14
19,0,14,0
19,0,14,1
19,2,1,3
19,2,1,6
19,2,1,8
19,2,1,14
19,2,3,0
19,2,3,1
19,2,3,3
19,2,3,6
19,2,0,0
19,2,0,1
19,2,0,3
19,2,0,6
19,2,0,8
19,2,0,14
19,2,1,0
19,2,1,1
19,1,8,8
19,1,8,14
19,1,14,0
19,1,14,1
19,1,14,3
19,1,14,6
19,1,14,8
19,1,14,14
19,1,6,3
19,1,6,6
19,1,6,8
19,1,6,14
19,1,8,0
19,1,8,1
19,1,8,3
19,1,8,6
19,6,0,8
19,6,0,14
19,6,1,0
19,6,1,1
19,6,1,3
19,6,1,6
19,6,1,8
19,6,1,14
19,2,14,3
19,2,14,6
19,2,14,8
19,2,14,14
19,6,0,0
19,6,0,1
19,6,0,3
19,6,0,6
19,2,8,0
19,2,8,1
19,2,8,3
19,2,8,6
19,2,8,8
19,2,8,14
19,2,14,0
19,2,14,1
19,2,3,8
19,2,3,14
19,2,6,0
19,2,6,1
19,2,6,3
19,2,6,6
19,2,6,8
19,2,6,14
19,7,0,0
19,7,0,1
19,7,0,3
19,7,0,6
19,7,0,8
19,7,0,14
19,7,1,0
19,7,1,1
19,6,8,8
19,6,8,14
19,6,14,0
19,6,14,1
19,6,14,3
19,6,14,6
19,6,14,8
19,6,14,14
19,6,6,3
19,6,6,6
19,6,6,8
19,6,6,14
19,6,8,0
19,6,8,1
19,6,8,3
19,6,8,6
19,6,3,0
19,6,3,1
19,6,3,3
19,6,3,6
19,6,3,8
19,6,3,14
19,6,6,0
19,6,6,1
19,11,8,8
19,11,8,14
19,11,14,0
19,11,14,1
19,11,14,3
19,11,14,6
19,11,14,8
14,0,3,6
19,11,6,3
19,11,6,6
19,11,6,8
19,11,6,14
19,11,8,0
19,11,8,1
19,11,8,3
19,11,8,6
19,11,3,0
19,11,3,1
19,11,3,3
19,11,3,6
19,11,3,8
19,11,3,14
19,11,6,0
19,11,6,1
19,11,0,8
19,11,0,14
19,11,1,0
19,11,1,1
19,11,1,3
19,11,1,6
19,11,1,8
19,11,1,14
14,1,0,8
14,1,0,14
14,1,1,0
14,1,1,1
14,1,1,3
14,1,1,6
14,1,1,8
14,1,1,14
14,0,14,3
14,0,14,6
14,0,14,8
14,0,14,14
14,1,0,0
14,1,0,1
14,1,0,3
14,1,0,6
14,0,8,0
14,0,8,1
14,0,8,3
14,0,8,6
14,0,8,8
14,0,8,14
14,0,14,0
14,0,14,1
14,0,3,8
14,0,3,14
14,0,6,0
14,0,6,1
14,0,6,3
14,0,6,6
14,0,6,8
14,0,6,14
