p0,p1,p2,p3
17,3,0,7
17,3,0,8
17,3,0,9
17,3,0,10
17,3,0,11
17,2,14,10
17,2,14,11
17,2,14,12
17,2,14,13
17,3,0,0
17,3,0,1
17,3,0,2
17,3,0,3
17,2,14,2
17,2,14,3
17,2,14,4
17,2,14,5
17,2,14,6
17,2,14,7
17,2,14,8
17,2,14,9
17,2,8,8
17,2,8,9
17,2,8,10
17,2,8,11
17,2,8,12
17,2,8,13
17,2,14,0
17,2,14,1
17,3,3,8
17,3,3,9
17,3,3,10
17,3,3,11
17,3,3,12
17,3,3,13
17,3,6,0
17,3,6,1
17,3,3,0
17,3,3,1
17,3,3,2
17,3,3,3
17,3,3,4
17,3,3,5
17,3,3,6
17,3,3,7
17,3,1,6
17,3,1,7
17,3,1,8
17,3,1,9
17,3,1,10
17,3,1,11
17,3,1,12
17,3,1,13
17,3,0,12
17,3,0,13
17,3,1,0
17,3,1,1
17,3,1,2
17,3,1,3
17,3,1,4
17,3,1,5
17,3,8,12
17,3,8,13
17,3,14,0
17,3,14,1
17,3,14,2
17,3,14,3
17,3,14,4
17,3,14,5
17,3,8,4
17,3,8,5
17,3,8,6
17,3,8,7
17,3,8,8
17,3,8,9
17,3,8,10
17,3,8,11
17,3,6,10
17,3,6,11
17,3,6,12
17,3,6,13
17,3,8,0
17,3,8,1
17,3,8,2
17,3,8,3
17,3,6,2
17,3,6,3
17,3,6,4
17,3,6,5
17,3,6,6
17,3,6,7
17,3,6,8
17,3,6,9
17,4,1,2
17,4,1,3
17,4,1,4
17,4,1,5
17,4,1,6
17,4,1,7
17,4,1,8
17,4,1,9
17,4,0,8
17,4,0,9
17,4,0,10
17,4,0,11
17,4,0,12
17,4,0,13
17,4,1,0
17,4,1,1
17,4,0,0
17,4,0,1
17,4,0,2
17,4,0,3
17,4,0,4
17,4,0,5
17,4,0,6
17,4,0,7
17,3,14,6
17,3,14,7
17,3,14,8
17,3,14,9
17,3,14,10
17,3,14,11
17,3,14,12
17,3,14,13
17,4,6,6
17,4,6,7
17,4,6,8
17,4,6,9
17,4,6,10
17,4,6,11
17,4,6,12
17,4,6,13
17,4,3,12
17,4,3,13
17,4,6,0
17,4,6,1
17,4,6,2
17,4,6,3
17,4,6,4
17,4,6,5
17,4,3,4
17,4,3,5
17,4,3,6
17,4,3,7
17,4,3,8
17,4,3,9
17,4,3,10
17,4,3,11
17,4,1,10
17,4,1,11
17,4,1,12
17,4,1,13
17,4,3,0
17,4,3,1
17,4,3,2
17,4,3,3
17,4,14,10
17,4,14,11
17,4,14,12
17,4,14,13
17,5,0,0
17,5,0,1
17,5,0,2
17,5,0,3
17,4,14,2
17,4,14,3
17,4,14,4
17,4,14,5
17,4,14,6
17,4,14,7
17,4,14,8
17,4,14,9
17,4,8,8
17,4,8,9
17,4,8,10
17,4,8,11
17,4,8,12
17,4,8,13
17,4,14,0
17,4,14,1
17,4,8,0
17,4,8,1
17,4,8,2
17,4,8,3
17,4,8,4
17,4,8,5
17,4,8,6
17,4,8,7
17,5,3,0
17,5,3,1
17,5,3,2
17,5,3,3
17,5,3,4
17,5,3,5
17,5,3,6
17,5,3,7
17,5,1,6
17,5,1,7
17,5,1,8
17,5,1,9
17,5,1,10
17,5,1,11
17,5,1,12
17,5,1,13
17,5,0,12
17,5,0,13
17,5,1,0
17,5,1,1
17,5,1,2
17,5,1,3
17,5,1,4
17,5,1,5
17,5,0,4
17,5,0,5
17,5,0,6
17,5,0,7
17,5,0,8
17,5,0,9
17,5,0,10
17,5,0,11
17,5,8,4
17,5,8,5
17,5,8,6
17,5,8,7
17,5,8,8
17,5,8,9
17,5,8,10
17,5,8,11
17,5,6,10
17,5,6,11
17,5,6,12
17,5,6,13
17,5,8,0
17,5,8,1
17,5,8,2
17,5,8,3
17,5,6,2
17,5,6,3
17,5,6,4
17,5,6,5
17,5,6,6
17,5,6,7
17,5,6,8
17,5,6,9
17,5,3,8
17,5,3,9
17,5,3,10
17,5,3,11
17,5,3,12
17,5,3,13
17,5,6,0
17,5,6,1
18,0,0,8
18,0,0,9
18,0,0,10
18,0,0,11
18,0,0,12
18,0,0,13
18,0,1,0
18,0,1,1
18,0,0,0
18,0,0,1
18,0,0,2
18,0,0,3
18,0,0,4
18,0,0,5
18,0,0,6
18,0,0,7
17,5,14,6
17,5,14,7
17,5,14,8
17,5,14,9
17,5,14,10
17,5,14,11
17,5,14,12
17,5,14,13
17,5,8,12
17,5,8,13
17,5,14,0
17,5,14,1
17,5,14,2
17,5,14,3
17,5,14,4
17,5,14,5
18,0,3,12
18,0,3,13
18,0,6,0
18,0,6,1
18,0,6,2
18,0,6,3
18,0,6,4
18,0,6,5
18,0,3,4
18,0,3,5
18,0,3,6
18,0,3,7
18,0,3,8
18,0,3,9
18,0,3,10
18,0,3,11
18,0,1,10
18,0,1,11
18,0,1,12
18,0,1,13
18,0,3,0
18,0,3,1
18,0,3,2
18,0,3,3
18,0,1,2
18,0,1,3
18,0,1,4
18,0,1,5
18,0,1,6
18,0,1,7
18,0,1,8
18,0,1,9
18,0,14,2
18,0,14,3
18,0,14,4
18,0,14,5
18,0,14,6
18,0,14,7
18,0,14,8
18,0,14,9
18,0,8,8
18,0,8,9
18,0,8,10
18,0,8,11
18,0,8,12
18,0,8,13
18,0,14,0
18,0,14,1
18,0,8,0
18,0,8,1
18,0,8,2
18,0,8,3
18,0,8,4
18,0,8,5
18,0,8,6
18,0,8,7
18,0,6,6
18,0,6,7
18,0,6,8
18,0,6,9
18,0,6,10
18,0,6,11
18,0,6,12
18,0,6,13
18,1,1,6
18,1,1,7
18,1,1,8
18,1,1,9
18,1,1,10
18,1,1,11
18,1,1,12
18,1,1,13
18,1,0,12
18,1,0,13
18,1,1,0
18,1,1,1
18,1,1,2
18,1,1,3
18,1,1,4
18,1,1,5
18,1,0,4
18,1,0,5
18,1,0,6
18,1,0,7
18,1,0,8
18,1,0,9
18,1,0,10
18,1,0,11
18,0,14,10
18,0,14,11
18,0,14,12
18,0,14,13
18,1,0,0
18,1,0,1
18,1,0,2
18,1,0,3
18,1,6,10
18,1,6,11
18,1,6,12
18,1,6,13
18,1,8,0
18,1,8,1
18,1,8,2
18,1,8,3
18,1,6,2
18,1,6,3
18,1,6,4
18,1,6,5
18,1,6,6
18,1,6,7
18,1,6,8
18,1,6,9
18,1,3,8
18,1,3,9
18,1,3,10
18,1,3,11
18,1,3,12
18,1,3,13
18,1,6,0
18,1,6,1
18,1,3,0
18,1,3,1
18,1,3,2
18,1,3,3
18,1,3,4
18,1,3,5
18,1,3,6
18,1,3,7
18,2,0,0
18,2,0,1
18,2,0,2
18,2,0,3
18,2,0,4
18,2,0,5
18,2,0,6
18,2,0,7
18,1,14,6
18,1,14,7
18,1,14,8
18,1,14,9
18,1,14,10
18,1,14,11
18,1,14,12
18,1,14,13
18,1,8,12
18,1,8,13
18,1,14,0
18,1,14,1
18,1,14,2
18,1,14,3
18,1,14,4
18,1,14,5
18,1,8,4
18,1,8,5
18,1,8,6
18,1,8,7
18,1,8,8
18,1,8,9
18,1,8,10
18,1,8,11
18,2,3,4
18,2,3,5
18,2,3,6
18,2,3,7
18,2,3,8
18,2,3,9
18,2,3,10
18,2,3,11
18,2,1,10
18,2,1,11
18,2,1,12
18,2,1,13
18,2,3,0
18,2,3,1
18,2,3,2
18,2,3,3
18,2,1,2
18,2,1,3
18,2,1,4
18,2,1,5
18,2,1,6
18,2,1,7
18,2,1,8
18,2,1,9
18,2,0,8
18,2,0,9
18,2,0,10
18,2,0,11
18,2,0,12
18,2,0,13
18,2,1,0
18,2,1,1
18,2,8,8
18,2,8,9
18,2,8,10
18,2,8,11
18,2,8,12
18,2,8,13
18,2,14,0
18,2,14,1
18,2,8,0
18,2,8,1
18,2,8,2
18,2,8,3
18,2,8,4
18,2,8,5
18,2,8,6
18,2,8,7
18,2,6,6
18,2,6,7
18,2,6,8
18,2,6,9
18,2,6,10
18,2,6,11
18,2,6,12
18,2,6,13
18,2,3,12
18,2,3,13
18,2,6,0
18,2,6,1
18,2,6,2
18,2,6,3
18,2,6,4
18,2,6,5
18,3,0,12
18,3,0,13
18,3,1,0
18,3,1,1
18,3,1,2
18,3,1,3
18,3,1,4
18,3,1,5
18,3,0,4
18,3,0,5
18,3,0,6
18,3,0,7
18,3,0,8
18,3,0,9
18,3,0,10
18,3,0,11
18,2,14,10
18,2,14,11
18,2,14,12
18,2,14,13
18,3,0,0
18,3,0,1
18,3,0,2
18,3,0,3
18,2,14,2
18,2,14,3
18,2,14,4
18,2,14,5
18,2,14,6
18,2,14,7
18,2,14,8
18,2,14,9
18,3,6,2
18,3,6,3
18,3,6,4
18,3,6,5
18,3,6,6
18,3,6,7
18,3,6,8
18,3,6,9
18,3,3,8
18,3,3,9
18,3,3,10
18,3,3,11
18,3,3,12
18,3,3,13
18,3,6,0
18,3,6,1
18,3,3,0
18,3,3,1
18,3,3,2
18,3,3,3
18,3,3,4
18,3,3,5
18,3,3,6
18,3,3,7
18,3,1,6
18,3,1,7
18,3,1,8
18,3,1,9
18,3,1,10
18,3,1,11
18,3,1,12
18,3,1,13
18,3,14,6
18,3,14,7
18,3,14,8
18,3,14,9
18,3,14,10
18,3,14,11
18,3,14,12
18,3,14,13
18,3,8,12
18,3,8,13
18,3,14,0
18,3,14,1
18,3,14,2
18,3,14,3
18,3,14,4
18,3,14,5
18,3,8,4
18,3,8,5
18,3,8,6
18,3,8,7
18,3,8,8
18,3,8,9
18,3,8,10
18,3,8,11
18,3,6,10
18,3,6,11
18,3,6,12
18,3,6,13
18,3,8,0
18,3,8,1
18,3,8,2
18,3,8,3
18,4,1,10
18,4,1,11
18,4,1,12
18,4,1,13
18,4,3,0
18,4,3,1
18,4,3,2
18,4,3,3
18,4,1,2
18,4,1,3
18,4,1,4
18,4,1,5
18,4,1,6
18,4,1,7
18,4,1,8
18,4,1,9
18,4,0,8
18,4,0,9
18,4,0,10
18,4,0,11
18,4,0,12
18,4,0,13
18,4,1,0
18,4,1,1
18,4,0,0
18,4,0,1
18,4,0,2
18,4,0,3
18,4,0,4
18,4,0,5
18,4,0,6
18,4,0,7
18,4,8,0
18,4,8,1
18,4,8,2
18,4,8,3
18,4,8,4
18,4,8,5
18,4,8,6
18,4,8,7
18,4,6,6
18,4,6,7
18,4,6,8
18,4,6,9
18,4,6,10
18,4,6,11
18,4,6,12
18,4,6,13
18,4,3,12
18,4,3,13
18,4,6,0
18,4,6,1
18,4,6,2
18,4,6,3
18,4,6,4
18,4,6,5
18,4,3,4
18,4,3,5
18,4,3,6
18,4,3,7
18,4,3,8
18,4,3,9
18,4,3,10
18,4,3,11
18,5,0,4
18,5,0,5
18,5,0,6
18,5,0,7
18,5,0,8
18,5,0,9
18,5,0,10
18,5,0,11
18,4,14,10
18,4,14,11
18,4,14,12
18,4,14,13
18,5,0,0
18,5,0,1
18,5,0,2
18,5,0,3
18,4,14,2
18,4,14,3
18,4,14,4
18,4,14,5
18,4,14,6
18,4,14,7
18,4,14,8
18,4,14,9
18,4,8,8
18,4,8,9
18,4,8,10
18,4,8,11
18,4,8,12
18,4,8,13
18,4,14,0
18,4,14,1
18,5,3,8
18,5,3,9
18,5,3,10
18,5,3,11
18,5,3,12
18,5,3,13
18,5,6,0
18,5,6,1
18,5,3,0
18,5,3,1
18,5,3,2
18,5,3,3
18,5,3,4
18,5,3,5
18,5,3,6
18,5,3,7
18,5,1,6
18,5,1,7
18,5,1,8
18,5,1,9
18,5,1,10
18,5,1,11
18,5,1,12
18,5,1,13
18,5,0,12
18,5,0,13
18,5,1,0
18,5,1,1
18,5,1,2
18,5,1,3
18,5,1,4
18,5,1,5
18,5,8,12
18,5,8,13
18,5,14,0
18,5,14,1
18,5,14,2
18,5,14,3
18,5,14,4
18,5,14,5
18,5,8,4
18,5,8,5
18,5,8,6
18,5,8,7
18,5,8,8
18,5,8,9
18,5,8,10
18,5,8,11
18,5,6,10
18,5,6,11
18,5,6,12
18,5,6,13
18,5,8,0
18,5,8,1
18,5,8,2
18,5,8,3
18,5,6,2
18,5,6,3
18,5,6,4
18,5,6,5
18,5,6,6
18,5,6,7
18,5,6,8
18,5,6,9
19,0,1,2
19,0,1,3
19,0,1,4
19,0,1,5
19,0,1,6
19,0,1,7
19,0,1,8
19,0,1,9
19,0,0,8
19,0,0,9
19,0,0,10
19,0,0,11
19,0,0,12
19,0,0,13
19,0,1,0
19,0,1,1
19,0,0,0
19,0,0,1
19,0,0,2
19,0,0,3
19,0,0,4
19,0,0,5
19,0,0,6
19,0,0,7
18,5,14,6
18,5,14,7
18,5,14,8
18,5,14,9
18,5,14,10
18,5,14,11
18,5,14,12
18,5,14,13
19,0,6,6
19,0,6,7
19,0,6,8
19,0,6,9
19,0,6,10
19,0,6,11
19,0,6,12
19,0,6,13
19,0,3,12
19,0,3,13
19,0,6,0
19,0,6,1
19,0,6,2
19,0,6,3
19,0,6,4
19,0,6,5
19,0,3,4
19,0,3,5
19,0,3,6
19,0,3,7
19,0,3,8
19,0,3,9
19,0,3,10
19,0,3,11
19,0,1,10
19,0,1,11
19,0,1,12
19,0,1,13
19,0,3,0
19,0,3,1
19,0,3,2
19,0,3,3
19,0,14,10
19,0,14,11
19,0,14,12
19,0,14,13
19,1,0,0
19,1,0,1
19,1,0,2
19,1,0,3
19,0,14,2
19,0,14,3
19,0,14,4
19,0,14,5
19,0,14,6
19,0,14,7
19,0,14,8
19,0,14,9
19,0,8,8
19,0,8,9
19,0,8,10
19,0,8,11
19,0,8,12
19,0,8,13
19,0,14,0
19,0,14,1
19,0,8,0
19,0,8,1
19,0,8,2
19,0,8,3
19,0,8,4
19,0,8,5
19,0,8,6
19,0,8,7
19,1,3,0
19,1,3,1
19,1,3,2
19,1,3,3
19,1,3,4
19,1,3,5
19,1,3,6
19,1,3,7
19,1,1,6
19,1,1,7
19,1,1,8
19,1,1,9
19,1,1,10
19,1,1,11
19,1,1,12
19,1,1,13
19,1,0,12
19,1,0,13
19,1,1,0
19,1,1,1
19,1,1,2
19,1,1,3
19,1,1,4
19,1,1,5
19,1,0,4
19,1,0,5
19,1,0,6
19,1,0,7
19,1,0,8
19,1,0,9
19,1,0,10
19,1,0,11
19,1,8,4
19,1,8,5
19,1,8,6
19,1,8,7
19,1,8,8
19,1,8,9
19,1,8,10
19,1,8,11
19,1,6,10
19,1,6,11
19,1,6,12
19,1,6,13
19,1,8,0
19,1,8,1
19,1,8,2
19,1,8,3
19,1,6,2
19,1,6,3
19,1,6,4
19,1,6,5
19,1,6,6
19,1,6,7
19,1,6,8
19,1,6,9
19,1,3,8
19,1,3,9
19,1,3,10
19,1,3,11
19,1,3,12
19,1,3,13
19,1,6,0
19,1,6,1
19,2,0,8
19,2,0,9
19,2,0,10
19,2,0,11
19,2,0,12
19,2,0,13
19,2,1,0
19,2,1,1
19,2,0,0
19,2,0,1
19,2,0,2
19,2,0,3
19,2,0,4
19,2,0,5
19,2,0,6
19,2,0,7
19,1,14,6
19,1,14,7
19,1,14,8
19,1,14,9
19,1,14,10
19,1,14,11
19,1,14,12
19,1,14,13
19,1,8,12
19,1,8,13
19,1,14,0
19,1,14,1
19,1,14,2
19,1,14,3
19,1,14,4
19,1,14,5
19,2,3,12
19,2,3,13
19,2,6,0
19,2,6,1
19,2,6,2
19,2,6,3
19,2,6,4
19,2,6,5
19,2,3,4
19,2,3,5
19,2,3,6
19,2,3,7
19,2,3,8
19,2,3,9
19,2,3,10
19,2,3,11
19,2,1,10
19,2,1,11
19,2,1,12
19,2,1,13
19,2,3,0
19,2,3,1
19,2,3,2
19,2,3,3
19,2,1,2
19,2,1,3
19,2,1,4
19,2,1,5
19,2,1,6
19,2,1,7
19,2,1,8
19,2,1,9
19,2,14,2
19,2,14,3
19,2,14,4
19,2,14,5
19,2,14,6
19,2,14,7
19,2,14,8
19,2,14,9
19,2,8,8
19,2,8,9
19,2,8,10
19,2,8,11
19,2,8,12
19,2,8,13
19,2,14,0
19,2,14,1
19,2,8,0
19,2,8,1
19,2,8,2
19,2,8,3
19,2,8,4
19,2,8,5
19,2,8,6
19,2,8,7
19,2,6,6
19,2,6,7
19,2,6,8
19,2,6,9
19,2,6,10
19,2,6,11
19,2,6,12
19,2,6,13
19,3,1,6
19,3,1,7
19,3,1,8
19,3,1,9
19,3,1,10
19,3,1,11
19,3,1,12
19,3,1,13
19,3,0,12
19,3,0,13
19,3,1,0
19,3,1,1
19,3,1,2
19,3,1,3
19,3,1,4
19,3,1,5
19,3,0,4
19,3,0,5
19,3,0,6
19,3,0,7
19,3,0,8
19,3,0,9
19,3,0,10
19,3,0,11
19,2,14,10
19,2,14,11
19,2,14,12
19,2,14,13
19,3,0,0
19,3,0,1
19,3,0,2
19,3,0,3
19,3,6,10
19,3,6,11
19,3,6,12
19,3,6,13
19,3,8,0
19,3,8,1
19,3,8,2
19,3,8,3
19,3,6,2
19,3,6,3
19,3,6,4
19,3,6,5
19,3,6,6
19,3,6,7
19,3,6,8
19,3,6,9
19,3,3,8
19,3,3,9
19,3,3,10
19,3,3,11
19,3,3,12
19,3,3,13
19,3,6,0
19,3,6,1
19,3,3,0
19,3,3,1
19,3,3,2
19,3,3,3
19,3,3,4
19,3,3,5
19,3,3,6
19,3,3,7
19,4,0,0
19,4,0,1
19,4,0,2
19,4,0,3
19,4,0,4
19,4,0,5
19,4,0,6
19,4,0,7
19,3,14,6
19,3,14,7
19,3,14,8
19,3,14,9
19,3,14,10
19,3,14,11
19,3,14,12
19,3,14,13
19,3,8,12
19,3,8,13
19,3,14,0
19,3,14,1
19,3,14,2
19,3,14,3
19,3,14,4
19,3,14,5
19,3,8,4
19,3,8,5
19,3,8,6
19,3,8,7
19,3,8,8
19,3,8,9
19,3,8,10
19,3,8,11
19,4,3,4
19,4,3,5
19,4,3,6
19,4,3,7
19,4,3,8
19,4,3,9
19,4,3,10
19,4,3,11
19,4,1,10
19,4,1,11
19,4,1,12
19,4,1,13
19,4,3,0
19,4,3,1
19,4,3,2
19,4,3,3
19,4,1,2
19,4,1,3
19,4,1,4
19,4,1,5
19,4,1,6
19,4,1,7
19,4,1,8
19,4,1,9
19,4,0,8
19,4,0,9
19,4,0,10
19,4,0,11
19,4,0,12
19,4,0,13
19,4,1,0
19,4,1,1
19,4,8,8
19,4,8,9
19,4,8,10
19,4,8,11
19,4,8,12
19,4,8,13
19,4,14,0
19,4,14,1
19,4,8,0
19,4,8,1
19,4,8,2
19,4,8,3
19,4,8,4
19,4,8,5
19,4,8,6
19,4,8,7
19,4,6,6
19,4,6,7
19,4,6,8
19,4,6,9
19,4,6,10
19,4,6,11
19,4,6,12
19,4,6,13
19,4,3,12
19,4,3,13
19,4,6,0
19,4,6,1
19,4,6,2
19,4,6,3
19,4,6,4
19,4,6,5
19,5,0,12
19,5,0,13
19,5,1,0
19,5,1,1
19,5,1,2
19,5,1,3
19,5,1,4
19,5,1,5
19,5,0,4
19,5,0,5
19,5,0,6
19,5,0,7
19,5,0,8
19,5,0,9
19,5,0,10
19,5,0,11
19,4,14,10
19,4,14,11
19,4,14,12
19,4,14,13
19,5,0,0
19,5,0,1
19,5,0,2
19,5,0,3
19,4,14,2
19,4,14,3
19,4,14,4
19,4,14,5
19,4,14,6
19,4,14,7
19,4,14,8
19,4,14,9
19,5,14,6
19,5,14,7
19,5,14,8
19,5,14,9
19,5,14,10
19,5,14,11
19,5,14,12
11,0,1,1
19,5,8,12
19,5,8,13
19,5,14,0
19,5,14,1
19,5,14,2
19,5,14,3
19,5,14,4
19,5,14,5
19,5,8,4
19,5,8,5
19,5,8,6
19,5,8,7
19,5,8,8
19,5,8,9
19,5,8,10
19,5,8,11
19,5,6,10
19,5,6,11
19,5,6,12
19,5,6,13
19,5,8,0
19,5,8,1
19,5,8,2
19,5,8,3
11,0,3,12
11,0,3,13
11,0,6,0
11,0,6,1
11,0,6,2
11,0,6,3
11,0,6,4
11,0,6,5
11,0,3,4
11,0,3,5
11,0,3,6
11,0,3,7
11,0,3,8
11,0,3,9
11,0,3,10
11,0,3,11
11,0,1,10
11,0,1,11
11,0,1,12
11,0,1,13
11,0,3,0
11,0,3,1
11,0,3,2
11,0,3,3
11,0,1,2
11,0,1,3
11,0,1,4
11,0,1,5
11,0,1,6
11,0,1,7
11,0,1,8
11,0,1,9
