p0,p1,p2,p3
12,8,0,6
12,8,0,7
12,8,0,11
12,9,0,0
12,9,0,1
12,9,0,2
12,9,0,6
12,7,0,0
12,7,0,1
12,7,0,2
12,7,0,6
12,7,0,7
12,7,0,11
12,8,0,0
12,8,0,1
13,1,0,2
13,1,0,6
13,1,0,7
13,1,0,11
13,2,0,0
13,2,0,1
13,2,0,2
13,2,0,6
13,0,0,0
13,0,0,1
13,0,0,2
13,0,0,6
13,0,0,7
13,0,0,11
13,1,0,0
13,1,0,1
12,15,0,7
12,15,0,11
12,17,0,0
12,17,0,1
12,17,0,2
12,17,0,6
12,17,0,7
12,17,0,11
12,14,0,2
12,14,0,6
12,14,0,7
12,14,0,11
12,15,0,0
12,15,0,1
12,15,0,2
12,15,0,6
13,7,0,7
13,7,0,11
13,8,0,0
13,8,0,1
13,8,0,2
13,8,0,6
13,8,0,7
13,8,0,11
13,6,0,2
13,6,0,6
13,6,0,7
13,6,0,11
13,7,0,0
13,7,0,1
13,7,0,2
13,7,0,6
13,4,0,0
13,4,0,1
13,4,0,2
13,4,0,6
13,4,0,7
13,4,0,11
13,6,0,0
13,6,0,1
13,2,0,7
13,2,0,11
13,3,0,0
13,3,0,1
13,3,0,2
13,3,0,6
13,3,0,7
13,3,0,11
13,15,0,0
13,15,0,1
13,15,0,2
13,15,0,6
13,15,0,7
13,15,0,11
13,17,0,0
13,17,0,1
13,12,0,7
13,12,0,11
13,14,0,0
13,14,0,1
13,14,0,2
13,14,0,6
13,14,0,7
13,14,0,11
13,11,0,2
13,11,0,6
13,11,0,7
13,11,0,11
13,12,0,0
13,12,0,1
13,12,0,2
13,12,0,6
13,9,0,0
13,9,0,1
13,9,0,2
13,9,0,6
13,9,0,7
13,9,0,11
13,11,0,0
13,11,0,1
17,3,0,2
17,3,0,6
17,3,0,7
17,3,0,11
17,4,0,0
17,4,0,1
17,4,0,2
17,4,0,6
17,2,0,0
17,2,0,1
17,2,0,2
17,2,0,6
17,2,0,7
17,2,0,11
17,3,0,0
17,3,0,1
17,0,0,7
17,0,0,11
17,1,0,0
17,1,0,1
17,1,0,2
17,1,0,6
17,1,0,7
17,1,0,11
13,17,0,2
13,17,0,6
13,17,0,7
13,17,0,11
17,0,0,0
17,0,0,1
17,0,0,2
17,0,0,6
17,9,0,7
17,9,0,11
17,11,0,0
17,11,0,1
17,11,0,2
17,11,0,6
17,11,0,7
17,11,0,11
17,8,0,2
17,8,0,6
17,8,0,7
17,8,0,11
17,9,0,0
17,9,0,1
17,9,0,2
17,9,0,6
17,7,0,0
17,7,0,1
17,7,0,2
17,7,0,6
17,7,0,7
17,7,0,11
17,8,0,0
17,8,0,1
17,4,0,7
17,4,0,11
17,6,0,0
17,6,0,1
17,6,0,2
17,6,0,6
17,6,0,7
17,6,0,11
18,0,0,0
18,0,0,1
18,0,0,2
18,0,0,6
18,0,0,7
18,0,0,11
18,1,0,0
18,1,0,1
17,15,0,7
17,15,0,11
17,17,0,0
17,17,0,1
17,17,0,2
17,17,0,6
17,17,0,7
17,17,0,11
17,14,0,2
17,14,0,6
17,14,0,7
17,14,0,11
17,15,0,0
17,15,0,1
17,15,0,2
17,15,0,6
17,12,0,0
17,12,0,1
17,12,0,2
17,12,0,6
17,12,0,7
17,12,0,11
17,14,0,0
17,14,0,1
18,6,0,2
18,6,0,6
18,6,0,7
18,6,0,11
18,7,0,0
18,7,0,1
18,7,0,2
18,7,0,6
18,4,0,0
18,4,0,1
18,4,0,2
18,4,0,6
18,4,0,7
18,4,0,11
18,6,0,0
18,6,0,1
18,2,0,7
18,2,0,11
18,3,0,0
18,3,0,1
18,3,0,2
18,3,0,6
18,3,0,7
18,3,0,11
18,1,0,2
18,1,0,6
18,1,0,7
18,1,0,11
18,2,0,0
18,2,0,1
18,2,0,2
18,2,0,6
18,12,0,7
18,12,0,11
18,14,0,0
18,14,0,1
18,14,0,2
18,14,0,6
18,14,0,7
18,14,0,11
18,11,0,2
18,11,0,6
18,11,0,7
18,11,0,11
18,12,0,0
18,12,0,1
18,12,0,2
18,12,0,6
18,9,0,0
18,9,0,1
18,9,0,2
18,9,0,6
18,9,0,7
18,9,0,11
18,11,0,0
18,11,0,1
18,7,0,7
18,7,0,11
18,8,0,0
18,8,0,1
18,8,0,2
18,8,0,6
18,8,0,7
18,8,0,11
19,2,0,0
19,2,0,1
19,2,0,2
19,2,0,6
19,2,0,7
19,2,0,11
19,3,0,0
19,3,0,1
19,0,0,7
19,0,0,11
19,1,0,0
19,1,0,1
19,1,0,2
19,1,0,6
19,1,0,7
19,1,0,11
18,17,0,2
18,17,0,6
18,17,0,7
18,17,0,11
19,0,0,0
19,0,0,1
19,0,0,2
19,0,0,6
18,15,0,0
18,15,0,1
18,15,0,2
18,15,0,6
18,15,0,7
18,15,0,11
18,17,0,0
18,17,0,1
19,15,0,7
19,15,0,11
19,17,0,0
19,17,0,1
19,17,0,2
19,17,0,6
19,17,0,7
11,3,0,11
19,14,0,2
19,14,0,6
19,14,0,7
19,14,0,11
19,15,0,0
19,15,0,1
19,15,0,2
19,15,0,6
19,12,0,0
19,12,0,1
19,12,0,2
19,12,0,6
19,12,0,7
19,12,0,11
19,14,0,0
19,14,0,1
19,9,0,7
19,9,0,11
19,11,0,0
19,11,0,1
19,11,0,2
19,11,0,6
19,11,0,7
19,11,0,11
11,9,0,0
11,9,0,1
11,9,0,2
11,9,0,6
11,9,0,7
11,9,0,11
11,11,0,0
11,11,0,1
11,7,0,7
11,7,0,11
11,8,0,0
11,8,0,1
11,8,0,2
11,8,0,6
11,8,0,7
11,8,0,11
11,6,0,2
11,6,0,6
11,6,0,7
11,6,0,11
11,7,0,0
11,7,0,1
11,7,0,2
11,7,0,6
11,4,0,0
11,4,0,1
11,4,0,2
11,4,0,6
11,4,0,7
11,4,0,11
11,6,0,0
11,6,0,1
