p0,p1,p2,p3
12,5,4,14
12,5,5,0
12,5,5,1
12,5,5,3
12,5,5,6
12,5,5,8
12,5,5,14
12,5,3,3
12,5,3,6
12,5,3,8
12,5,3,14
12,5,4,0
12,5,4,1
12,5,4,3
12,5,4,6
12,5,2,0
12,5,2,1
12,5,2,3
12,5,2,6
12,5,2,8
12,5,2,14
12,5,3,0
12,5,3,1
12,5,0,8
12,5,0,14
12,5,1,0
12,5,1,1
12,5,1,3
12,5,1,6
12,5,1,8
12,5,1,14
13,0,4,0
13,0,4,1
13,0,4,3
13,0,4,6
13,0,4,8
13,0,4,14
13,0,5,0
13,0,5,1
13,0,2,8
13,0,2,14
13,0,3,0
13,0,3,1
13,0,3,3
13,0,3,6
13,0,3,8
13,0,3,14
13,0,1,3
13,0,1,6
13,0,1,8
13,0,1,14
13,0,2,0
13,0,2,1
13,0,2,3
13,0,2,6
13,0,0,0
13,0,0,1
13,0,0,3
13,0,0,6
13,0,0,8
13,0,0,14
13,0,1,0
13,0,1,1
13,1,3,3
13,1,3,6
13,1,3,8
13,1,3,14
13,1,4,0
13,1,4,1
13,1,4,3
13,1,4,6
13,1,2,0
13,1,2,1
13,1,2,3
13,1,2,6
13,1,2,8
13,1,2,14
13,1,3,0
13,1,3,1
13,1,0,8
13,1,0,14
13,1,1,0
13,1,1,1
13,1,1,3
13,1,1,6
13,1,1,8
13,1,1,14
13,0,5,3
13,0,5,6
13,0,5,8
13,0,5,14
13,1,0,0
13,1,0,1
13,1,0,3
13,1,0,6
13,2,2,8
13,2,2,14
13,2,3,0
13,2,3,1
13,2,3,3
13,2,3,6
13,2,3,8
13,2,3,14
13,2,1,3
13,2,1,6
13,2,1,8
13,2,1,14
13,2,2,0
13,2,2,1
13,2,2,3
13,2,2,6
13,2,0,0
13,2,0,1
13,2,0,3
13,2,0,6
13,2,0,8
13,2,0,14
13,2,1,0
13,2,1,1
13,1,4,8
13,1,4,14
13,1,5,0
13,1,5,1
13,1,5,3
13,1,5,6
13,1,5,8
13,1,5,14
13,3,2,0
13,3,2,1
13,3,2,3
13,3,2,6
13,3,2,8
13,3,2,14
13,3,3,0
13,3,3,1
13,3,0,8
13,3,0,14
13,3,1,0
13,3,1,1
13,3,1,3
13,3,1,6
13,3,1,8
13,3,1,14
13,2,5,3
13,2,5,6
13,2,5,8
13,2,5,14
13,3,0,0
13,3,0,1
13,3,0,3
13,3,0,6
13,2,4,0
13,2,4,1
13,2,4,3
13,2,4,6
13,2,4,8
13,2,4,14
13,2,5,0
13,2,5,1
13,4,1,3
13,4,1,6
13,4,1,8
13,4,1,14
13,4,2,0
13,4,2,1
13,4,2,3
13,4,2,6
13,4,0,0
13,4,0,1
13,4,0,3
13,4,0,6
13,4,0,8
13,4,0,14
13,4,1,0
13,4,1,1
13,3,4,8
13,3,4,14
13,3,5,0
13,3,5,1
13,3,5,3
13,3,5,6
13,3,5,8
13,3,5,14
13,3,3,3
13,3,3,6
13,3,3,8
13,3,3,14
13,3,4,0
13,3,4,1
13,3,4,3
13,3,4,6
13,5,0,8
13,5,0,14
13,5,1,0
13,5,1,1
13,5,1,3
13,5,1,6
13,5,1,8
13,5,1,14
13,4,5,3
13,4,5,6
13,4,5,8
13,4,5,14
13,5,0,0
13,5,0,1
13,5,0,3
13,5,0,6
13,4,4,0
13,4,4,1
13,4,4,3
13,4,4,6
13,4,4,8
13,4,4,14
13,4,5,0
13,4,5,1
13,4,2,8
13,4,2,14
13,4,3,0
13,4,3,1
13,4,3,3
13,4,3,6
13,4,3,8
13,4,3,14
17,0,0,0
17,0,0,1
17,0,0,3
17,0,0,6
17,0,0,8
17,0,0,14
17,0,1,0
17,0,1,1
13,5,4,8
13,5,4,14
13,5,5,0
13,5,5,1
13,5,5,3
13,5,5,6
13,5,5,8
13,5,5,14
13,5,3,3
13,5,3,6
13,5,3,8
13,5,3,14
13,5,4,0
13,5,4,1
13,5,4,3
13,5,4,6
13,5,2,0
13,5,2,1
13,5,2,3
13,5,2,6
13,5,2,8
13,5,2,14
13,5,3,0
13,5,3,1
17,0,5,3
17,0,5,6
17,0,5,8
17,0,5,14
17,1,0,0
17,1,0,1
17,1,0,3
17,1,0,6
17,0,4,0
17,0,4,1
17,0,4,3
17,0,4,6
17,0,4,8
17,0,4,14
17,0,5,0
17,0,5,1
17,0,2,8
17,0,2,14
17,0,3,0
17,0,3,1
17,0,3,3
17,0,3,6
17,0,3,8
17,0,3,14
17,0,1,3
17,0,1,6
17,0,1,8
17,0,1,14
17,0,2,0
17,0,2,1
17,0,2,3
17,0,2,6
17,1,4,8
17,1,4,14
17,1,5,0
17,1,5,1
17,1,5,3
17,1,5,6
17,1,5,8
17,1,5,14
17,1,3,3
17,1,3,6
17,1,3,8
17,1,3,14
17,1,4,0
17,1,4,1
17,1,4,3
17,1,4,6
17,1,2,0
17,1,2,1
17,1,2,3
17,1,2,6
17,1,2,8
17,1,2,14
17,1,3,0
17,1,3,1
17,1,0,8
17,1,0,14
17,1,1,0
17,1,1,1
17,1,1,3
17,1,1,6
17,1,1,8
17,1,1,14
17,2,4,0
17,2,4,1
17,2,4,3
17,2,4,6
17,2,4,8
17,2,4,14
17,2,5,0
17,2,5,1
17,2,2,8
17,2,2,14
17,2,3,0
17,2,3,1
17,2,3,3
17,2,3,6
17,2,3,8
17,2,3,14
17,2,1,3
17,2,1,6
17,2,1,8
17,2,1,14
17,2,2,0
17,2,2,1
17,2,2,3
17,2,2,6
17,2,0,0
17,2,0,1
17,2,0,3
17,2,0,6
17,2,0,8
17,2,0,14
17,2,1,0
17,2,1,1
17,3,3,3
17,3,3,6
17,3,3,8
17,3,3,14
17,3,4,0
17,3,4,1
17,3,4,3
17,3,4,6
17,3,2,0
17,3,2,1
17,3,2,3
17,3,2,6
17,3,2,8
17,3,2,14
17,3,3,0
17,3,3,1
17,3,0,8
17,3,0,14
17,3,1,0
17,3,1,1
17,3,1,3
17,3,1,6
17,3,1,8
17,3,1,14
17,2,5,3
17,2,5,6
17,2,5,8
17,2,5,14
17,3,0,0
17,3,0,1
17,3,0,3
17,3,0,6
17,4,2,8
17,4,2,14
17,4,3,0
17,4,3,1
17,4,3,3
17,4,3,6
17,4,3,8
17,4,3,14
17,4,1,3
17,4,1,6
17,4,1,8
17,4,1,14
17,4,2,0
17,4,2,1
17,4,2,3
17,4,2,6
17,4,0,0
17,4,0,1
17,4,0,3
17,4,0,6
17,4,0,8
17,4,0,14
17,4,1,0
17,4,1,1
17,3,4,8
17,3,4,14
17,3,5,0
17,3,5,1
17,3,5,3
17,3,5,6
17,3,5,8
17,3,5,14
17,5,2,0
17,5,2,1
17,5,2,3
17,5,2,6
17,5,2,8
17,5,2,14
17,5,3,0
17,5,3,1
17,5,0,8
17,5,0,14
17,5,1,0
17,5,1,1
17,5,1,3
17,5,1,6
17,5,1,8
17,5,1,14
17,4,5,3
17,4,5,6
17,4,5,8
17,4,5,14
17,5,0,0
17,5,0,1
17,5,0,3
17,5,0,6
17,4,4,0
17,4,4,1
17,4,4,3
17,4,4,6
17,4,4,8
17,4,4,14
17,4,5,0
17,4,5,1
18,0,1,3
18,0,1,6
18,0,1,8
18,0,1,14
18,0,2,0
18,0,2,1
18,0,2,3
18,0,2,6
18,0,0,0
18,0,0,1
18,0,0,3
18,0,0,6
18,0,0,8
18,0,0,14
18,0,1,0
18,0,1,1
17,5,4,8
17,5,4,14
17,5,5,0
17,5,5,1
17,5,5,3
17,5,5,6
17,5,5,8
17,5,5,14
17,5,3,3
17,5,3,6
17,5,3,8
17,5,3,14
17,5,4,0
17,5,4,1
17,5,4,3
17,5,4,6
18,1,0,8
18,1,0,14
18,1,1,0
18,1,1,1
18,1,1,3
18,1,1,6
18,1,1,8
18,1,1,14
18,0,5,3
18,0,5,6
18,0,5,8
18,0,5,14
18,1,0,0
18,1,0,1
18,1,0,3
18,1,0,6
18,0,4,0
18,0,4,1
18,0,4,3
18,0,4,6
18,0,4,8
18,0,4,14
18,0,5,0
18,0,5,1
18,0,2,8
18,0,2,14
18,0,3,0
18,0,3,1
18,0,3,3
18,0,3,6
18,0,3,8
18,0,3,14
18,2,0,0
18,2,0,1
18,2,0,3
18,2,0,6
18,2,0,8
18,2,0,14
18,2,1,0
18,2,1,1
18,1,4,8
18,1,4,14
18,1,5,0
18,1,5,1
18,1,5,3
18,1,5,6
18,1,5,8
18,1,5,14
18,1,3,3
18,1,3,6
18,1,3,8
18,1,3,14
18,1,4,0
18,1,4,1
18,1,4,3
18,1,4,6
18,1,2,0
18,1,2,1
18,1,2,3
18,1,2,6
18,1,2,8
18,1,2,14
18,1,3,0
18,1,3,1
18,2,5,3
18,2,5,6
18,2,5,8
18,2,5,14
18,3,0,0
18,3,0,1
18,3,0,3
18,3,0,6
18,2,4,0
18,2,4,1
18,2,4,3
18,2,4,6
18,2,4,8
18,2,4,14
18,2,5,0
18,2,5,1
18,2,2,8
18,2,2,14
18,2,3,0
18,2,3,1
18,2,3,3
18,2,3,6
18,2,3,8
18,2,3,14
18,2,1,3
18,2,1,6
18,2,1,8
18,2,1,14
18,2,2,0
18,2,2,1
18,2,2,3
18,2,2,6
18,3,4,8
18,3,4,14
18,3,5,0
18,3,5,1
18,3,5,3
18,3,5,6
18,3,5,8
18,3,5,14
18,3,3,3
18,3,3,6
18,3,3,8
18,3,3,14
18,3,4,0
18,3,4,1
18,3,4,3
18,3,4,6
18,3,2,0
18,3,2,1
18,3,2,3
18,3,2,6
18,3,2,8
18,3,2,14
18,3,3,0
18,3,3,1
18,3,0,8
18,3,0,14
18,3,1,0
18,3,1,1
18,3,1,3
18,3,1,6
18,3,1,8
18,3,1,14
18,4,4,0
18,4,4,1
18,4,4,3
18,4,4,6
18,4,4,8
18,4,4,14
18,4,5,0
18,4,5,1
18,4,2,8
18,4,2,14
18,4,3,0
18,4,3,1
18,4,3,3
18,4,3,6
18,4,3,8
18,4,3,14
18,4,1,3
18,4,1,6
18,4,1,8
18,4,1,14
18,4,2,0
18,4,2,1
18,4,2,3
18,4,2,6
18,4,0,0
18,4,0,1
18,4,0,3
18,4,0,6
18,4,0,8
18,4,0,14
18,4,1,0
18,4,1,1
18,5,3,3
18,5,3,6
18,5,3,8
18,5,3,14
18,5,4,0
18,5,4,1
18,5,4,3
18,5,4,6
18,5,2,0
18,5,2,1
18,5,2,3
18,5,2,6
18,5,2,8
18,5,2,14
18,5,3,0
18,5,3,1
18,5,0,8
18,5,0,14
18,5,1,0
18,5,1,1
18,5,1,3
18,5,1,6
18,5,1,8
18,5,1,14
18,4,5,3
18,4,5,6
18,4,5,8
18,4,5,14
18,5,0,0
18,5,0,1
18,5,0,3
18,5,0,6
19,0,2,8
19,0,2,14
19,0,3,0
19,0,3,1
19,0,3,3
19,0,3,6
19,0,3,8
19,0,3,14
19,0,1,3
19,0,1,6
19,0,1,8
19,0,1,14
19,0,2,0
19,0,2,1
19,0,2,3
19,0,2,6
19,0,0,0
19,0,0,1
19,0,0,3
19,0,0,6
19,0,0,8
19,0,0,14
19,0,1,0
19,0,1,1
18,5,4,8
18,5,4,14
18,5,5,0
18,5,5,1
18,5,5,3
18,5,5,6
18,5,5,8
18,5,5,14
19,1,2,0
19,1,2,1
19,1,2,3
19,1,2,6
19,1,2,8
19,1,2,14
19,1,3,0
19,1,3,1
19,1,0,8
19,1,0,14
19,1,1,0
19,1,1,1
19,1,1,3
19,1,1,6
19,1,1,8
19,1,1,14
19,0,5,3
19,0,5,6
19,0,5,8
19,0,5,14
19,1,0,0
19,1,0,1
19,1,0,3
19,1,0,6
19,0,4,0
19,0,4,1
19,0,4,3
19,0,4,6
19,0,4,8
19,0,4,14
19,0,5,0
19,0,5,1
19,2,1,3
19,2,1,6
19,2,1,8
19,2,1,14
19,2,2,0
19,2,2,1
19,2,2,3
19,2,2,6
19,2,0,0
19,2,0,1
19,2,0,3
19,2,0,6
19,2,0,8
19,2,0,14
19,2,1,0
19,2,1,1
19,1,4,8
19,1,4,14
19,1,5,0
19,1,5,1
19,1,5,3
19,1,5,6
19,1,5,8
19,1,5,14
19,1,3,3
19,1,3,6
19,1,3,8
19,1,3,14
19,1,4,0
19,1,4,1
19,1,4,3
19,1,4,6
19,3,0,8
19,3,0,14
19,3,1,0
19,3,1,1
19,3,1,3
19,3,1,6
19,3,1,8
19,3,1,14
19,2,5,3
19,2,5,6
19,2,5,8
19,2,5,14
19,3,0,0
19,3,0,1
19,3,0,3
19,3,0,6
19,2,4,0
19,2,4,1
19,2,4,3
19,2,4,6
19,2,4,8
19,2,4,14
19,2,5,0
19,2,5,1
19,2,2,8
19,2,2,14
19,2,3,0
19,2,3,1
19,2,3,3
19,2,3,6
19,2,3,8
19,2,3,14
19,4,0,0
19,4,0,1
19,4,0,3
19,4,0,6
19,4,0,8
19,4,0,14
19,4,1,0
19,4,1,1
19,3,4,8
19,3,4,14
19,3,5,0
19,3,5,1
19,3,5,3
19,3,5,6
19,3,5,8
19,3,5,14
19,3,3,3
19,3,3,6
19,3,3,8
19,3,3,14
19,3,4,0
19,3,4,1
19,3,4,3
19,3,4,6
19,3,2,0
19,3,2,1
19,3,2,3
19,3,2,6
19,3,2,8
19,3,2,14
19,3,3,0
19,3,3,1
19,5,4,8
19,5,4,14
19,5,5,0
19,5,5,1
19,5,5,3
19,5,5,6
19,5,5,8
11,0,2,6
19,5,3,3
19,5,3,6
19,5,3,8
19,5,3,14
19,5,4,0
19,5,4,1
19,5,4,3
19,5,4,6
19,5,2,0
19,5,2,1
19,5,2,3
19,5,2,6
19,5,2,8
19,5,2,14
19,5,3,0
19,5,3,1
19,5,0,8
19,5,0,14
19,5,1,0
19,5,1,1
19,5,1,3
19,5,1,6
19,5,1,8
19,5,1,14
11,1,0,8
11,1,0,14
11,1,1,0
11,1,1,1
11,1,1,3
11,1,1,6
11,1,1,8
11,1,1,14
11,0,5,3
11,0,5,6
11,0,5,8
11,0,5,14
11,1,0,0
11,1,0,1
11,1,0,3
11,1,0,6
11,0,4,0
11,0,4,1
11,0,4,3
11,0,4,6
11,0,4,8
11,0,4,14
11,0,5,0
11,0,5,1
11,0,2,8
11,0,2,14
11,0,3,0
11,0,3,1
11,0,3,3
11,0,3,6
11,0,3,8
11,0,3,14
