p0,p1,p2,p3
7,11,3,0
7,11,6,0
7,11,8,0
7,11,14,0
7,6,3,0
7,6,6,0
7,6,8,0
7,6,14,0
7,7,0,0
7,7,1,0
7,7,3,0
7,7,6,0
7,2,0,0
7,2,1,0
7,2,3,0
7,2,6,0
7,2,8,0
7,2,14,0
7,6,0,0
7,6,1,0
9,11,3,0
9,11,6,0
9,11,8,0
9,11,14,0
10,0,0,0
10,0,1,0
10,0,3,0
10,0,6,0
9,7,0,0
9,7,1,0
9,7,3,0
9,7,6,0
9,7,8,0
9,7,14,0
9,11,0,0
9,11,1,0
9,2,8,0
9,2,14,0
9,6,0,0
9,6,1,0
9,6,3,0
9,6,6,0
9,6,8,0
9,6,14,0
9,1,3,0
9,1,6,0
9,1,8,0
9,1,14,0
9,2,0,0
9,2,1,0
9,2,3,0
9,2,6,0
10,7,8,0
10,7,14,0
10,11,0,0
10,11,1,0
10,11,3,0
10,11,6,0
10,11,8,0
10,11,14,0
10,6,3,0
10,6,6,0
10,6,8,0
10,6,14,0
10,7,0,0
10,7,1,0
10,7,3,0
10,7,6,0
10,2,0,0
10,2,1,0
10,2,3,0
10,2,6,0
10,2,8,0
10,2,14,0
10,6,0,0
10,6,1,0
10,0,8,0
10,0,14,0
10,1,0,0
10,1,1,0
10,1,3,0
10,1,6,0
10,1,8,0
10,1,14,0
11,7,0,0
11,7,1,0
11,7,3,0
11,7,6,0
11,7,8,0
11,7,14,0
11,11,0,0
11,11,1,0
11,2,8,0
11,2,14,0
11,6,0,0
11,6,1,0
11,6,3,0
11,6,6,0
11,6,8,0
11,6,14,0
11,1,3,0
11,1,6,0
11,1,8,0
11,1,14,0
11,2,0,0
11,2,1,0
11,2,3,0
11,2,6,0
11,0,0,0
11,0,1,0
11,0,3,0
11,0,6,0
11,0,8,0
11,0,14,0
11,1,0,0
11,1,1,0
12,6,3,0
12,6,6,0
12,6,8,0
12,6,14,0
12,7,0,0
12,7,1,0
12,7,3,0
12,7,6,0
12,2,0,0
12,2,1,0
12,2,3,0
12,2,6,0
12,2,8,0
12,2,14,0
12,6,0,0
12,6,1,0
12,0,8,0
12,0,14,0
12,1,0,0
12,1,1,0
12,1,3,0
12,1,6,0
12,1,8,0
12,1,14,0
11,11,3,0
11,11,6,0
11,11,8,0
11,11,14,0
12,0,0,0
12,0,1,0
12,0,3,0
12,0,6,0
13,2,8,0
13,2,14,0
13,6,0,0
13,6,1,0
13,6,3,0
13,6,6,0
13,6,8,0
13,6,14,0
13,1,3,0
13,1,6,0
13,1,8,0
13,1,14,0
13,2,0,0
13,2,1,0
13,2,3,0
13,2,6,0
13,0,0,0
13,0,1,0
13,0,3,0
13,0,6,0
13,0,8,0
13,0,14,0
13,1,0,0
13,1,1,0
12,7,8,0
12,7,14,0
12,11,0,0
12,11,1,0
12,11,3,0
12,11,6,0
12,11,8,0
12,11,14,0
15,2,0,0
15,2,1,0
15,2,3,0
15,2,6,0
15,2,8,0
15,2,14,0
15,6,0,0
15,6,1,0
15,0,8,0
15,0,14,0
15,1,0,0
15,1,1,0
15,1,3,0
15,1,6,0
15,1,8,0
15,1,14,0
13,11,3,0
13,11,6,0
13,11,8,0
13,11,14,0
15,0,0,0
15,0,1,0
15,0,3,0
15,0,6,0
13,7,0,0
13,7,1,0
13,7,3,0
13,7,6,0
13,7,8,0
13,7,14,0
13,11,0,0
13,11,1,0
16,1,3,0
16,1,6,0
16,1,8,0
16,1,14,0
16,2,0,0
16,2,1,0
16,2,3,0
16,2,6,0
16,0,0,0
16,0,1,0
16,0,3,0
16,0,6,0
16,0,8,0
16,0,14,0
16,1,0,0
16,1,1,0
15,7,8,0
15,7,14,0
15,11,0,0
15,11,1,0
15,11,3,0
15,11,6,0
15,11,8,0
15,11,14,0
15,6,3,0
15,6,6,0
15,6,8,0
15,6,14,0
15,7,0,0
15,7,1,0
15,7,3,0
15,7,6,0
17,0,8,0
17,0,14,0
17,1,0,0
17,1,1,0
17,1,3,0
17,1,6,0
17,1,8,0
17,1,14,0
16,11,3,0
16,11,6,0
16,11,8,0
16,11,14,0
17,0,0,0
17,0,1,0
17,0,3,0
17,0,6,0
16,7,0,0
16,7,1,0
16,7,3,0
16,7,6,0
16,7,8,0
16,7,14,0
16,11,0,0
16,11,1,0
16,2,8,0
16,2,14,0
16,6,0,0
16,6,1,0
16,6,3,0
16,6,6,0
16,6,8,0
16,6,14,0
18,0,0,0
18,0,1,0
18,0,3,0
18,0,6,0
18,0,8,0
18,0,14,0
18,1,0,0
18,1,1,0
17,7,8,0
17,7,14,0
17,11,0,0
17,11,1,0
17,11,3,0
17,11,6,0
17,11,8,0
17,11,14,0
17,6,3,0
17,6,6,0
17,6,8,0
17,6,14,0
17,7,0,0
17,7,1,0
17,7,3,0
17,7,6,0
17,2,0,0
17,2,1,0
17,2,3,0
17,2,6,0
17,2,8,0
17,2,14,0
17,6,0,0
17,6,1,0
19,7,8,0
19,7,14,0
19,11,0,0
19,11,1,0
19,11,3,0
19,11,6,0
19,11,8,0
2,6,14,0
19,6,3,0
19,6,6,0
19,6,8,0
19,6,14,0
19,7,0,0
19,7,1,0
19,7,3,0
19,7,6,0
19,2,0,0
19,2,1,0
19,2,3,0
19,2,6,0
19,2,8,0
19,2,14,0
19,6,0,0
19,6,1,0
19,0,8,0
19,0,14,0
19,1,0,0
19,1,1,0
19,1,3,0
19,1,6,0
19,1,8,0
19,1,14,0
4,2,0,0
4,2,1,0
4,2,3,0
4,2,6,0
4,2,8,0
4,2,14,0
4,6,0,0
4,6,1,0
4,0,8,0
4,0,14,0
4,1,0,0
4,1,1,0
4,1,3,0
4,1,6,0
4,1,8,0
4,1,14,0
2,11,3,0
2,11,6,0
2,11,8,0
2,11,14,0
4,0,0,0
4,0,1,0
4,0,3,0
4,0,6,0
2,7,0,0
2,7,1,0
2,7,3,0
2,7,6,0
2,7,8,0
2,7,14,0
2,11,0,0
2,11,1,0
