p0,p1,p2,p3
12,0,0,0
12,0,0,1
12,0,0,2
12,0,0,3
12,0,0,4
12,0,0,5
12,0,1,0
12,0,1,1
11,11,8,4
11,11,8,5
11,11,14,0
11,11,14,1
11,11,14,2
11,11,14,3
11,11,14,4
11,11,14,5
12,1,3,0
12,1,3,1
12,1,3,2
12,1,3,3
12,1,3,4
12,1,3,5
12,1,6,0
12,1,6,1
12,1,0,4
12,1,0,5
12,1,1,0
12,1,1,1
12,1,1,2
12,1,1,3
12,1,1,4
12,1,1,5
12,0,14,2
12,0,14,3
12,0,14,4
12,0,14,5
12,1,0,0
12,1,0,1
12,1,0,2
12,1,0,3
12,0,8,0
12,0,8,1
12,0,8,2
12,0,8,3
12,0,8,4
12,0,8,5
12,0,14,0
12,0,14,1
12,2,1,2
12,2,1,3
12,2,1,4
12,2,1,5
12,2,3,0
12,2,3,1
12,2,3,2
12,2,3,3
12,2,0,0
12,2,0,1
12,2,0,2
12,2,0,3
12,2,0,4
12,2,0,5
12,2,1,0
12,2,1,1
12,1,8,4
12,1,8,5
12,1,14,0
12,1,14,1
12,1,14,2
12,1,14,3
12,1,14,4
12,1,14,5
12,1,6,2
12,1,6,3
12,1,6,4
12,1,6,5
12,1,8,0
12,1,8,1
12,1,8,2
12,1,8,3
12,6,0,4
12,6,0,5
12,6,1,0
12,6,1,1
12,6,1,2
12,6,1,3
12,6,1,4
12,6,1,5
12,2,14,2
12,2,14,3
12,2,14,4
12,2,14,5
12,6,0,0
12,6,0,1
12,6,0,2
12,6,0,3
12,2,8,0
12,2,8,1
12,2,8,2
12,2,8,3
12,2,8,4
12,2,8,5
12,2,14,0
12,2,14,1
12,2,3,4
12,2,3,5
12,2,6,0
12,2,6,1
12,2,6,2
12,2,6,3
12,2,6,4
12,2,6,5
12,7,0,0
12,7,0,1
12,7,0,2
12,7,0,3
12,7,0,4
12,7,0,5
12,7,1,0
12,7,1,1
12,6,8,4
12,6,8,5
12,6,14,0
12,6,14,1
12,6,14,2
12,6,14,3
12,6,14,4
12,6,14,5
12,6,6,2
12,6,6,3
12,6,6,4
12,6,6,5
12,6,8,0
12,6,8,1
12,6,8,2
12,6,8,3
12,6,3,0
12,6,3,1
12,6,3,2
12,6,3,3
12,6,3,4
12,6,3,5
12,6,6,0
12,6,6,1
12,7,14,2
12,7,14,3
12,7,14,4
12,7,14,5
12,11,0,0
12,11,0,1
12,11,0,2
12,11,0,3
12,7,8,0
12,7,8,1
12,7,8,2
12,7,8,3
12,7,8,4
12,7,8,5
12,7,14,0
12,7,14,1
12,7,3,4
12,7,3,5
12,7,6,0
12,7,6,1
12,7,6,2
12,7,6,3
12,7,6,4
12,7,6,5
12,7,1,2
12,7,1,3
12,7,1,4
12,7,1,5
12,7,3,0
12,7,3,1
12,7,3,2
12,7,3,3
12,11,8,4
12,11,8,5
12,11,14,0
12,11,14,1
12,11,14,2
12,11,14,3
12,11,14,4
12,11,14,5
12,11,6,2
12,11,6,3
12,11,6,4
12,11,6,5
12,11,8,0
12,11,8,1
12,11,8,2
12,11,8,3
12,11,3,0
12,11,3,1
12,11,3,2
12,11,3,3
12,11,3,4
12,11,3,5
12,11,6,0
12,11,6,1
12,11,0,4
12,11,0,5
12,11,1,0
12,11,1,1
12,11,1,2
12,11,1,3
12,11,1,4
12,11,1,5
13,0,8,0
13,0,8,1
13,0,8,2
13,0,8,3
13,0,8,4
13,0,8,5
13,0,14,0
13,0,14,1
13,0,3,4
13,0,3,5
13,0,6,0
13,0,6,1
13,0,6,2
13,0,6,3
13,0,6,4
13,0,6,5
13,0,1,2
13,0,1,3
13,0,1,4
13,0,1,5
13,0,3,0
13,0,3,1
13,0,3,2
13,0,3,3
13,0,0,0
13,0,0,1
13,0,0,2
13,0,0,3
13,0,0,4
13,0,0,5
13,0,1,0
13,0,1,1
13,1,6,2
13,1,6,3
13,1,6,4
13,1,6,5
13,1,8,0
13,1,8,1
13,1,8,2
13,1,8,3
13,1,3,0
13,1,3,1
13,1,3,2
13,1,3,3
13,1,3,4
13,1,3,5
13,1,6,0
13,1,6,1
13,1,0,4
13,1,0,5
13,1,1,0
13,1,1,1
13,1,1,2
13,1,1,3
13,1,1,4
13,1,1,5
13,0,14,2
13,0,14,3
13,0,14,4
13,0,14,5
13,1,0,0
13,1,0,1
13,1,0,2
13,1,0,3
13,2,3,4
13,2,3,5
13,2,6,0
13,2,6,1
13,2,6,2
13,2,6,3
13,2,6,4
13,2,6,5
13,2,1,2
13,2,1,3
13,2,1,4
13,2,1,5
13,2,3,0
13,2,3,1
13,2,3,2
13,2,3,3
13,2,0,0
13,2,0,1
13,2,0,2
13,2,0,3
13,2,0,4
13,2,0,5
13,2,1,0
13,2,1,1
13,1,8,4
13,1,8,5
13,1,14,0
13,1,14,1
13,1,14,2
13,1,14,3
13,1,14,4
13,1,14,5
13,6,3,0
13,6,3,1
13,6,3,2
13,6,3,3
13,6,3,4
13,6,3,5
13,6,6,0
13,6,6,1
13,6,0,4
13,6,0,5
13,6,1,0
13,6,1,1
13,6,1,2
13,6,1,3
13,6,1,4
13,6,1,5
13,2,14,2
13,2,14,3
13,2,14,4
13,2,14,5
13,6,0,0
13,6,0,1
13,6,0,2
13,6,0,3
13,2,8,0
13,2,8,1
13,2,8,2
13,2,8,3
13,2,8,4
13,2,8,5
13,2,14,0
13,2,14,1
13,7,1,2
13,7,1,3
13,7,1,4
13,7,1,5
13,7,3,0
13,7,3,1
13,7,3,2
13,7,3,3
13,7,0,0
13,7,0,1
13,7,0,2
13,7,0,3
13,7,0,4
13,7,0,5
13,7,1,0
13,7,1,1
13,6,8,4
13,6,8,5
13,6,14,0
13,6,14,1
13,6,14,2
13,6,14,3
13,6,14,4
13,6,14,5
13,6,6,2
13,6,6,3
13,6,6,4
13,6,6,5
13,6,8,0
13,6,8,1
13,6,8,2
13,6,8,3
13,11,0,4
13,11,0,5
13,11,1,0
13,11,1,1
13,11,1,2
13,11,1,3
13,11,1,4
13,11,1,5
13,7,14,2
13,7,14,3
13,7,14,4
13,7,14,5
13,11,0,0
13,11,0,1
13,11,0,2
13,11,0,3
13,7,8,0
13,7,8,1
13,7,8,2
13,7,8,3
13,7,8,4
13,7,8,5
13,7,14,0
13,7,14,1
13,7,3,4
13,7,3,5
13,7,6,0
13,7,6,1
13,7,6,2
13,7,6,3
13,7,6,4
13,7,6,5
17,0,0,0
17,0,0,1
17,0,0,2
17,0,0,3
17,0,0,4
17,0,0,5
17,0,1,0
17,0,1,1
13,11,8,4
13,11,8,5
13,11,14,0
13,11,14,1
13,11,14,2
13,11,14,3
13,11,14,4
13,11,14,5
13,11,6,2
13,11,6,3
13,11,6,4
13,11,6,5
13,11,8,0
13,11,8,1
13,11,8,2
13,11,8,3
13,11,3,0
13,11,3,1
13,11,3,2
13,11,3,3
13,11,3,4
13,11,3,5
13,11,6,0
13,11,6,1
17,0,14,2
17,0,14,3
17,0,14,4
17,0,14,5
17,1,0,0
17,1,0,1
17,1,0,2
17,1,0,3
17,0,8,0
17,0,8,1
17,0,8,2
17,0,8,3
17,0,8,4
17,0,8,5
17,0,14,0
17,0,14,1
17,0,3,4
17,0,3,5
17,0,6,0
17,0,6,1
17,0,6,2
17,0,6,3
17,0,6,4
17,0,6,5
17,0,1,2
17,0,1,3
17,0,1,4
17,0,1,5
17,0,3,0
17,0,3,1
17,0,3,2
17,0,3,3
17,1,8,4
17,1,8,5
17,1,14,0
17,1,14,1
17,1,14,2
17,1,14,3
17,1,14,4
17,1,14,5
17,1,6,2
17,1,6,3
17,1,6,4
17,1,6,5
17,1,8,0
17,1,8,1
17,1,8,2
17,1,8,3
17,1,3,0
17,1,3,1
17,1,3,2
17,1,3,3
17,1,3,4
17,1,3,5
17,1,6,0
17,1,6,1
17,1,0,4
17,1,0,5
17,1,1,0
17,1,1,1
17,1,1,2
17,1,1,3
17,1,1,4
17,1,1,5
17,2,8,0
17,2,8,1
17,2,8,2
17,2,8,3
17,2,8,4
17,2,8,5
17,2,14,0
17,2,14,1
17,2,3,4
17,2,3,5
17,2,6,0
17,2,6,1
17,2,6,2
17,2,6,3
17,2,6,4
17,2,6,5
17,2,1,2
17,2,1,3
17,2,1,4
17,2,1,5
17,2,3,0
17,2,3,1
17,2,3,2
17,2,3,3
17,2,0,0
17,2,0,1
17,2,0,2
17,2,0,3
17,2,0,4
17,2,0,5
17,2,1,0
17,2,1,1
17,6,6,2
17,6,6,3
17,6,6,4
17,6,6,5
17,6,8,0
17,6,8,1
17,6,8,2
17,6,8,3
17,6,3,0
17,6,3,1
17,6,3,2
17,6,3,3
17,6,3,4
17,6,3,5
17,6,6,0
17,6,6,1
17,6,0,4
17,6,0,5
17,6,1,0
17,6,1,1
17,6,1,2
17,6,1,3
17,6,1,4
17,6,1,5
17,2,14,2
17,2,14,3
17,2,14,4
17,2,14,5
17,6,0,0
17,6,0,1
17,6,0,2
17,6,0,3
17,7,3,4
17,7,3,5
17,7,6,0
17,7,6,1
17,7,6,2
17,7,6,3
17,7,6,4
17,7,6,5
17,7,1,2
17,7,1,3
17,7,1,4
17,7,1,5
17,7,3,0
17,7,3,1
17,7,3,2
17,7,3,3
17,7,0,0
17,7,0,1
17,7,0,2
17,7,0,3
17,7,0,4
17,7,0,5
17,7,1,0
17,7,1,1
17,6,8,4
17,6,8,5
17,6,14,0
17,6,14,1
17,6,14,2
17,6,14,3
17,6,14,4
17,6,14,5
17,11,3,0
17,11,3,1
17,11,3,2
17,11,3,3
17,11,3,4
17,11,3,5
17,11,6,0
17,11,6,1
17,11,0,4
17,11,0,5
17,11,1,0
17,11,1,1
17,11,1,2
17,11,1,3
17,11,1,4
17,11,1,5
17,7,14,2
17,7,14,3
17,7,14,4
17,7,14,5
17,11,0,0
17,11,0,1
17,11,0,2
17,11,0,3
17,7,8,0
17,7,8,1
17,7,8,2
17,7,8,3
17,7,8,4
17,7,8,5
17,7,14,0
17,7,14,1
18,0,1,2
18,0,1,3
18,0,1,4
18,0,1,5
18,0,3,0
18,0,3,1
18,0,3,2
18,0,3,3
18,0,0,0
18,0,0,1
18,0,0,2
18,0,0,3
18,0,0,4
18,0,0,5
18,0,1,0
18,0,1,1
17,11,8,4
17,11,8,5
17,11,14,0
17,11,14,1
17,11,14,2
17,11,14,3
17,11,14,4
17,11,14,5
17,11,6,2
17,11,6,3
17,11,6,4
17,11,6,5
17,11,8,0
17,11,8,1
17,11,8,2
17,11,8,3
18,1,0,4
18,1,0,5
18,1,1,0
18,1,1,1
18,1,1,2
18,1,1,3
18,1,1,4
18,1,1,5
18,0,14,2
18,0,14,3
18,0,14,4
18,0,14,5
18,1,0,0
18,1,0,1
18,1,0,2
18,1,0,3
18,0,8,0
18,0,8,1
18,0,8,2
18,0,8,3
18,0,8,4
18,0,8,5
18,0,14,0
18,0,14,1
18,0,3,4
18,0,3,5
18,0,6,0
18,0,6,1
18,0,6,2
18,0,6,3
18,0,6,4
18,0,6,5
18,2,0,0
18,2,0,1
18,2,0,2
18,2,0,3
18,2,0,4
18,2,0,5
18,2,1,0
18,2,1,1
18,1,8,4
18,1,8,5
18,1,14,0
18,1,14,1
18,1,14,2
18,1,14,3
18,1,14,4
18,1,14,5
18,1,6,2
18,1,6,3
18,1,6,4
18,1,6,5
18,1,8,0
18,1,8,1
18,1,8,2
18,1,8,3
18,1,3,0
18,1,3,1
18,1,3,2
18,1,3,3
18,1,3,4
18,1,3,5
18,1,6,0
18,1,6,1
18,2,14,2
18,2,14,3
18,2,14,4
18,2,14,5
18,6,0,0
18,6,0,1
18,6,0,2
18,6,0,3
18,2,8,0
18,2,8,1
18,2,8,2
18,2,8,3
18,2,8,4
18,2,8,5
18,2,14,0
18,2,14,1
18,2,3,4
18,2,3,5
18,2,6,0
18,2,6,1
18,2,6,2
18,2,6,3
18,2,6,4
18,2,6,5
18,2,1,2
18,2,1,3
18,2,1,4
18,2,1,5
18,2,3,0
18,2,3,1
18,2,3,2
18,2,3,3
18,6,8,4
18,6,8,5
18,6,14,0
18,6,14,1
18,6,14,2
18,6,14,3
18,6,14,4
18,6,14,5
18,6,6,2
18,6,6,3
18,6,6,4
18,6,6,5
18,6,8,0
18,6,8,1
18,6,8,2
18,6,8,3
18,6,3,0
18,6,3,1
18,6,3,2
18,6,3,3
18,6,3,4
18,6,3,5
18,6,6,0
18,6,6,1
18,6,0,4
18,6,0,5
18,6,1,0
18,6,1,1
18,6,1,2
18,6,1,3
18,6,1,4
18,6,1,5
18,7,8,0
18,7,8,1
18,7,8,2
18,7,8,3
18,7,8,4
18,7,8,5
18,7,14,0
18,7,14,1
18,7,3,4
18,7,3,5
18,7,6,0
18,7,6,1
18,7,6,2
18,7,6,3
18,7,6,4
18,7,6,5
18,7,1,2
18,7,1,3
18,7,1,4
18,7,1,5
18,7,3,0
18,7,3,1
18,7,3,2
18,7,3,3
18,7,0,0
18,7,0,1
18,7,0,2
18,7,0,3
18,7,0,4
18,7,0,5
18,7,1,0
18,7,1,1
18,11,6,2
18,11,6,3
18,11,6,4
18,11,6,5
18,11,8,0
18,11,8,1
18,11,8,2
18,11,8,3
18,11,3,0
18,11,3,1
18,11,3,2
18,11,3,3
18,11,3,4
18,11,3,5
18,11,6,0
18,11,6,1
18,11,0,4
18,11,0,5
18,11,1,0
18,11,1,1
18,11,1,2
18,11,1,3
18,11,1,4
18,11,1,5
18,7,14,2
18,7,14,3
18,7,14,4
18,7,14,5
18,11,0,0
18,11,0,1
18,11,0,2
18,11,0,3
19,0,3,4
19,0,3,5
19,0,6,0
19,0,6,1
19,0,6,2
19,0,6,3
19,0,6,4
19,0,6,5
19,0,1,2
19,0,1,3
19,0,1,4
19,0,1,5
19,0,3,0
19,0,3,1
19,0,3,2
19,0,3,3
19,0,0,0
19,0,0,1
19,0,0,2
19,0,0,3
19,0,0,4
19,0,0,5
19,0,1,0
19,0,1,1
18,11,8,4
18,11,8,5
18,11,14,0
18,11,14,1
18,11,14,2
18,11,14,3
18,11,14,4
18,11,14,5
19,1,3,0
19,1,3,1
19,1,3,2
19,1,3,3
19,1,3,4
19,1,3,5
19,1,6,0
19,1,6,1
19,1,0,4
19,1,0,5
19,1,1,0
19,1,1,1
19,1,1,2
19,1,1,3
19,1,1,4
19,1,1,5
19,0,14,2
19,0,14,3
19,0,14,4
19,0,14,5
19,1,0,0
19,1,0,1
19,1,0,2
19,1,0,3
19,0,8,0
19,0,8,1
19,0,8,2
19,0,8,3
19,0,8,4
19,0,8,5
19,0,14,0
19,0,14,1
19,2,1,2
19,2,1,3
19,2,1,4
19,2,1,5
19,2,3,0
19,2,3,1
19,2,3,2
19,2,3,3
19,2,0,0
19,2,0,1
19,2,0,2
19,2,0,3
19,2,0,4
19,2,0,5
19,2,1,0
19,2,1,1
19,1,8,4
19,1,8,5
19,1,14,0
19,1,14,1
19,1,14,2
19,1,14,3
19,1,14,4
19,1,14,5
19,1,6,2
19,1,6,3
19,1,6,4
19,1,6,5
19,1,8,0
19,1,8,1
19,1,8,2
19,1,8,3
19,6,0,4
19,6,0,5
19,6,1,0
19,6,1,1
19,6,1,2
19,6,1,3
19,6,1,4
19,6,1,5
19,2,14,2
19,2,14,3
19,2,14,4
19,2,14,5
19,6,0,0
19,6,0,1
19,6,0,2
19,6,0,3
19,2,8,0
19,2,8,1
19,2,8,2
19,2,8,3
19,2,8,4
19,2,8,5
19,2,14,0
19,2,14,1
19,2,3,4
19,2,3,5
19,2,6,0
19,2,6,1
19,2,6,2
19,2,6,3
19,2,6,4
19,2,6,5
19,7,0,0
19,7,0,1
19,7,0,2
19,7,0,3
19,7,0,4
19,7,0,5
19,7,1,0
19,7,1,1
19,6,8,4
19,6,8,5
19,6,14,0
19,6,14,1
19,6,14,2
19,6,14,3
19,6,14,4
19,6,14,5
19,6,6,2
19,6,6,3
19,6,6,4
19,6,6,5
19,6,8,0
19,6,8,1
19,6,8,2
19,6,8,3
19,6,3,0
19,6,3,1
19,6,3,2
19,6,3,3
19,6,3,4
19,6,3,5
19,6,6,0
19,6,6,1
19,11,8,4
19,11,8,5
19,11,14,0
19,11,14,1
19,11,14,2
19,11,14,3
19,11,14,4
11,0,3,3
19,11,6,2
19,11,6,3
19,11,6,4
19,11,6,5
19,11,8,0
19,11,8,1
19,11,8,2
19,11,8,3
19,11,3,0
19,11,3,1
19,11,3,2
19,11,3,3
19,11,3,4
19,11,3,5
19,11,6,0
19,11,6,1
19,11,0,4
19,11,0,5
19,11,1,0
19,11,1,1
19,11,1,2
19,11,1,3
19,11,1,4
19,11,1,5
11,1,0,4
11,1,0,5
11,1,1,0
11,1,1,1
11,1,1,2
11,1,1,3
11,1,1,4
11,1,1,5
11,0,14,2
11,0,14,3
11,0,14,4
11,0,14,5
11,1,0,0
11,1,0,1
11,1,0,2
11,1,0,3
11,0,8,0
11,0,8,1
11,0,8,2
11,0,8,3
11,0,8,4
11,0,8,5
11,0,14,0
11,0,14,1
11,0,3,4
11,0,3,5
11,0,6,0
11,0,6,1
11,0,6,2
11,0,6,3
11,0,6,4
11,0,6,5
