p0,p1,p2,p3
17,0,0,3
17,0,3,10
17,0,3,14
17,0,3,15
17,0,3,16
17,0,4,0
17,0,4,1
17,0,4,2
17,0,4,3
17,0,3,2
17,0,3,3
17,0,3,4
17,0,3,5
17,0,3,6
17,0,3,7
17,0,3,8
17,0,3,9
17,0,2,8
17,0,2,9
17,0,2,10
17,0,2,14
17,0,2,15
17,0,2,16
17,0,3,0
17,0,3,1
17,0,2,0
17,0,2,1
17,0,2,2
17,0,2,3
17,0,2,4
17,0,2,5
17,0,2,6
17,0,2,7
18,0,0,0
18,0,0,1
18,0,0,2
18,0,0,3
18,0,0,4
18,0,0,5
18,0,0,6
18,0,0,7
17,0,5,6
17,0,5,7
17,0,5,8
17,0,5,9
17,0,5,10
17,0,5,14
17,0,5,15
17,0,5,16
17,0,4,15
17,0,4,16
17,0,5,0
17,0,5,1
17,0,5,2
17,0,5,3
17,0,5,4
17,0,5,5
17,0,4,4
17,0,4,5
17,0,4,6
17,0,4,7
17,0,4,8
17,0,4,9
17,0,4,10
17,0,4,14
18,0,2,4
18,0,2,5
18,0,2,6
18,0,2,7
18,0,2,8
18,0,2,9
18,0,2,10
18,0,2,14
18,0,1,10
18,0,1,14
18,0,1,15
18,0,1,16
18,0,2,0
18,0,2,1
18,0,2,2
18,0,2,3
18,0,1,2
18,0,1,3
18,0,1,4
18,0,1,5
18,0,1,6
18,0,1,7
18,0,1,8
18,0,1,9
18,0,0,8
18,0,0,9
18,0,0,10
18,0,0,14
18,0,0,15
18,0,0,16
18,0,1,0
18,0,1,1
18,0,4,8
18,0,4,9
18,0,4,10
18,0,4,14
18,0,4,15
18,0,4,16
18,0,5,0
18,0,5,1
18,0,4,0
18,0,4,1
18,0,4,2
18,0,4,3
18,0,4,4
18,0,4,5
18,0,4,6
18,0,4,7
18,0,3,6
18,0,3,7
18,0,3,8
18,0,3,9
18,0,3,10
18,0,3,14
18,0,3,15
18,0,3,16
18,0,2,15
18,0,2,16
18,0,3,0
18,0,3,1
18,0,3,2
18,0,3,3
18,0,3,4
18,0,3,5
19,0,0,15
19,0,0,16
19,0,1,0
19,0,1,1
19,0,1,2
19,0,1,3
19,0,1,4
19,0,1,5
19,0,0,4
19,0,0,5
19,0,0,6
19,0,0,7
19,0,0,8
19,0,0,9
19,0,0,10
19,0,0,14
18,0,5,10
18,0,5,14
18,0,5,15
18,0,5,16
19,0,0,0
19,0,0,1
19,0,0,2
19,0,0,3
18,0,5,2
18,0,5,3
18,0,5,4
18,0,5,5
18,0,5,6
18,0,5,7
18,0,5,8
18,0,5,9
19,0,5,6
19,0,5,7
19,0,5,8
19,0,5,9
19,0,5,10
19,0,5,14
19,0,5,15
6,0,1,9
19,0,4,15
19,0,4,16
19,0,5,0
19,0,5,1
19,0,5,2
19,0,5,3
19,0,5,4
19,0,5,5
19,0,4,4
19,0,4,5
19,0,4,6
19,0,4,7
19,0,4,8
19,0,4,9
19,0,4,10
19,0,4,14
19,0,3,10
19,0,3,14
19,0,3,15
19,0,3,16
19,0,4,0
19,0,4,1
19,0,4,2
19,0,4,3
6,0,3,6
6,0,3,7
6,0,3,8
6,0,3,9
6,0,3,10
6,0,3,14
6,0,3,15
6,0,3,16
6,0,2,15
6,0,2,16
6,0,3,0
6,0,3,1
6,0,3,2
6,0,3,3
6,0,3,4
6,0,3,5
6,0,2,4
6,0,2,5
6,0,2,6
6,0,2,7
6,0,2,8
6,0,2,9
6,0,2,10
6,0,2,14
6,0,1,10
6,0,1,14
6,0,1,15
6,0,1,16
6,0,2,0
6,0,2,1
6,0,2,2
6,0,2,3
