p0,p1,p2,p3
16,6,0,1
16,6,0,2
16,6,0,3
16,6,0,4
16,6,0,5
16,3,0,4
16,3,0,5
16,3,0,6
16,3,0,7
16,3,0,8
16,3,0,9
16,3,0,10
16,3,0,14
16,1,0,10
16,1,0,14
16,1,0,15
16,1,0,16
16,3,0,0
16,3,0,1
16,3,0,2
16,3,0,3
16,1,0,2
16,1,0,3
16,1,0,4
16,1,0,5
16,1,0,6
16,1,0,7
16,1,0,8
16,1,0,9
16,14,0,2
16,14,0,3
16,14,0,4
16,14,0,5
16,14,0,6
16,14,0,7
16,14,0,8
16,14,0,9
16,8,0,8
16,8,0,9
16,8,0,10
16,8,0,14
16,8,0,15
16,8,0,16
16,14,0,0
16,14,0,1
16,8,0,0
16,8,0,1
16,8,0,2
16,8,0,3
16,8,0,4
16,8,0,5
16,8,0,6
16,8,0,7
16,6,0,6
16,6,0,7
16,6,0,8
16,6,0,9
16,6,0,10
16,6,0,14
16,6,0,15
16,6,0,16
17,1,0,6
17,1,0,7
17,1,0,8
17,1,0,9
17,1,0,10
17,1,0,14
17,1,0,15
17,1,0,16
17,0,0,15
17,0,0,16
17,1,0,0
17,1,0,1
17,1,0,2
17,1,0,3
17,1,0,4
17,1,0,5
17,0,0,4
17,0,0,5
17,0,0,6
17,0,0,7
17,0,0,8
17,0,0,9
17,0,0,10
17,0,0,14
16,14,0,10
16,14,0,14
16,14,0,15
16,14,0,16
17,0,0,0
17,0,0,1
17,0,0,2
17,0,0,3
17,6,0,10
17,6,0,14
17,6,0,15
17,6,0,16
17,8,0,0
17,8,0,1
17,8,0,2
17,8,0,3
17,6,0,2
17,6,0,3
17,6,0,4
17,6,0,5
17,6,0,6
17,6,0,7
17,6,0,8
17,6,0,9
17,3,0,8
17,3,0,9
17,3,0,10
17,3,0,14
17,3,0,15
17,3,0,16
17,6,0,0
17,6,0,1
17,3,0,0
17,3,0,1
17,3,0,2
17,3,0,3
17,3,0,4
17,3,0,5
17,3,0,6
17,3,0,7
18,0,0,0
18,0,0,1
18,0,0,2
18,0,0,3
18,0,0,4
18,0,0,5
18,0,0,6
18,0,0,7
17,14,0,6
17,14,0,7
17,14,0,8
17,14,0,9
17,14,0,10
17,14,0,14
17,14,0,15
17,14,0,16
17,8,0,15
17,8,0,16
17,14,0,0
17,14,0,1
17,14,0,2
17,14,0,3
17,14,0,4
17,14,0,5
17,8,0,4
17,8,0,5
17,8,0,6
17,8,0,7
17,8,0,8
17,8,0,9
17,8,0,10
17,8,0,14
18,3,0,4
18,3,0,5
18,3,0,6
18,3,0,7
18,3,0,8
18,3,0,9
18,3,0,10
18,3,0,14
18,1,0,10
18,1,0,14
18,1,0,15
18,1,0,16
18,3,0,0
18,3,0,1
18,3,0,2
18,3,0,3
18,1,0,2
18,1,0,3
18,1,0,4
18,1,0,5
18,1,0,6
18,1,0,7
18,1,0,8
18,1,0,9
18,0,0,8
18,0,0,9
18,0,0,10
18,0,0,14
18,0,0,15
18,0,0,16
18,1,0,0
18,1,0,1
18,8,0,8
18,8,0,9
18,8,0,10
18,8,0,14
18,8,0,15
18,8,0,16
18,14,0,0
18,14,0,1
18,8,0,0
18,8,0,1
18,8,0,2
18,8,0,3
18,8,0,4
18,8,0,5
18,8,0,6
18,8,0,7
18,6,0,6
18,6,0,7
18,6,0,8
18,6,0,9
18,6,0,10
18,6,0,14
18,6,0,15
18,6,0,16
18,3,0,15
18,3,0,16
18,6,0,0
18,6,0,1
18,6,0,2
18,6,0,3
18,6,0,4
18,6,0,5
19,0,0,15
19,0,0,16
19,1,0,0
19,1,0,1
19,1,0,2
19,1,0,3
19,1,0,4
19,1,0,5
19,0,0,4
19,0,0,5
19,0,0,6
19,0,0,7
19,0,0,8
19,0,0,9
19,0,0,10
19,0,0,14
18,14,0,10
18,14,0,14
18,14,0,15
18,14,0,16
19,0,0,0
19,0,0,1
19,0,0,2
19,0,0,3
18,14,0,2
18,14,0,3
18,14,0,4
18,14,0,5
18,14,0,6
18,14,0,7
18,14,0,8
18,14,0,9
19,14,0,6
19,14,0,7
19,14,0,8
19,14,0,9
19,14,0,10
19,14,0,14
19,14,0,15
14,1,0,9
19,8,0,15
19,8,0,16
19,14,0,0
19,14,0,1
19,14,0,2
19,14,0,3
19,14,0,4
19,14,0,5
19,8,0,4
19,8,0,5
19,8,0,6
19,8,0,7
19,8,0,8
19,8,0,9
19,8,0,10
19,8,0,14
19,6,0,10
19,6,0,14
19,6,0,15
19,6,0,16
19,8,0,0
19,8,0,1
19,8,0,2
19,8,0,3
14,6,0,6
14,6,0,7
14,6,0,8
14,6,0,9
14,6,0,10
14,6,0,14
14,6,0,15
14,6,0,16
14,3,0,15
14,3,0,16
14,6,0,0
14,6,0,1
14,6,0,2
14,6,0,3
14,6,0,4
14,6,0,5
14,3,0,4
14,3,0,5
14,3,0,6
14,3,0,7
14,3,0,8
14,3,0,9
14,3,0,10
14,3,0,14
14,1,0,10
14,1,0,14
14,1,0,15
14,1,0,16
14,3,0,0
14,3,0,1
14,3,0,2
14,3,0,3
