p0,p1,p2,p3
16,0,8,6
16,0,6,0
16,0,6,1
16,0,6,2
16,0,6,6
16,0,6,7
16,0,6,11
16,0,7,0
16,0,7,1
16,0,4,7
16,0,4,11
16,0,5,0
16,0,5,1
16,0,5,2
16,0,5,6
16,0,5,7
16,0,5,11
18,0,0,0
18,0,0,1
18,0,0,2
18,0,0,6
18,0,0,7
18,0,0,11
18,0,1,0
18,0,1,1
16,0,12,7
16,0,12,11
16,0,13,0
16,0,13,1
16,0,13,2
16,0,13,6
16,0,13,7
16,0,13,11
16,0,11,2
16,0,11,6
16,0,11,7
16,0,11,11
16,0,12,0
16,0,12,1
16,0,12,2
16,0,12,6
16,0,10,0
16,0,10,1
16,0,10,2
16,0,10,6
16,0,10,7
16,0,10,11
16,0,11,0
16,0,11,1
18,0,5,2
18,0,5,6
18,0,5,7
18,0,5,11
18,0,6,0
18,0,6,1
18,0,6,2
18,0,6,6
18,0,4,0
18,0,4,1
18,0,4,2
18,0,4,6
18,0,4,7
18,0,4,11
18,0,5,0
18,0,5,1
18,0,2,7
18,0,2,11
18,0,3,0
18,0,3,1
18,0,3,2
18,0,3,6
18,0,3,7
18,0,3,11
18,0,1,2
18,0,1,6
18,0,1,7
18,0,1,11
18,0,2,0
18,0,2,1
18,0,2,2
18,0,2,6
18,0,10,7
18,0,10,11
18,0,11,0
18,0,11,1
18,0,11,2
18,0,11,6
18,0,11,7
18,0,11,11
18,0,9,2
18,0,9,6
18,0,9,7
18,0,9,11
18,0,10,0
18,0,10,1
18,0,10,2
18,0,10,6
18,0,8,0
18,0,8,1
18,0,8,2
18,0,8,6
18,0,8,7
18,0,8,11
18,0,9,0
18,0,9,1
18,0,6,7
18,0,6,11
18,0,7,0
18,0,7,1
18,0,7,2
18,0,7,6
18,0,7,7
18,0,7,11
19,0,2,0
19,0,2,1
19,0,2,2
19,0,2,6
19,0,2,7
19,0,2,11
19,0,3,0
19,0,3,1
19,0,0,7
19,0,0,11
19,0,1,0
19,0,1,1
19,0,1,2
19,0,1,6
19,0,1,7
19,0,1,11
18,0,13,2
18,0,13,6
18,0,13,7
18,0,13,11
19,0,0,0
19,0,0,1
19,0,0,2
19,0,0,6
18,0,12,0
18,0,12,1
18,0,12,2
18,0,12,6
18,0,12,7
18,0,12,11
18,0,13,0
18,0,13,1
19,0,12,7
19,0,12,11
19,0,13,0
19,0,13,1
19,0,13,2
19,0,13,6
19,0,13,7
5,0,3,11
19,0,11,2
19,0,11,6
19,0,11,7
19,0,11,11
19,0,12,0
19,0,12,1
19,0,12,2
19,0,12,6
19,0,10,0
19,0,10,1
19,0,10,2
19,0,10,6
19,0,10,7
19,0,10,11
19,0,11,0
19,0,11,1
19,0,8,7
19,0,8,11
19,0,9,0
19,0,9,1
19,0,9,2
19,0,9,6
19,0,9,7
19,0,9,11
5,0,8,0
5,0,8,1
5,0,8,2
5,0,8,6
5,0,8,7
5,0,8,11
5,0,9,0
5,0,9,1
5,0,6,7
5,0,6,11
5,0,7,0
5,0,7,1
5,0,7,2
5,0,7,6
5,0,7,7
5,0,7,11
5,0,5,2
5,0,5,6
5,0,5,7
5,0,5,11
5,0,6,0
5,0,6,1
5,0,6,2
5,0,6,6
5,0,4,0
5,0,4,1
5,0,4,2
5,0,4,6
5,0,4,7
5,0,4,11
5,0,5,0
5,0,5,1
