p0,p1,p2,p3
10,0,0,6
10,0,0,7
10,0,0,11
10,0,1,0
10,0,1,1
5,14,4,7
5,14,4,11
5,14,5,0
5,14,5,1
5,14,5,2
5,14,5,6
5,14,5,7
5,14,5,11
10,1,2,0
10,1,2,1
10,1,2,2
10,1,2,6
10,1,2,7
10,1,2,11
10,1,3,0
10,1,3,1
10,1,0,7
10,1,0,11
10,1,1,0
10,1,1,1
10,1,1,2
10,1,1,6
10,1,1,7
10,1,1,11
10,0,5,2
10,0,5,6
10,0,5,7
10,0,5,11
10,1,0,0
10,1,0,1
10,1,0,2
10,1,0,6
10,0,4,0
10,0,4,1
10,0,4,2
10,0,4,6
10,0,4,7
10,0,4,11
10,0,5,0
10,0,5,1
10,3,1,2
10,3,1,6
10,3,1,7
10,3,1,11
10,3,2,0
10,3,2,1
10,3,2,2
10,3,2,6
10,3,0,0
10,3,0,1
10,3,0,2
10,3,0,6
10,3,0,7
10,3,0,11
10,3,1,0
10,3,1,1
10,1,4,7
10,1,4,11
10,1,5,0
10,1,5,1
10,1,5,2
10,1,5,6
10,1,5,7
10,1,5,11
10,1,3,2
10,1,3,6
10,1,3,7
10,1,3,11
10,1,4,0
10,1,4,1
10,1,4,2
10,1,4,6
10,6,0,7
10,6,0,11
10,6,1,0
10,6,1,1
10,6,1,2
10,6,1,6
10,6,1,7
10,6,1,11
10,3,5,2
10,3,5,6
10,3,5,7
10,3,5,11
10,6,0,0
10,6,0,1
10,6,0,2
10,6,0,6
10,3,4,0
10,3,4,1
10,3,4,2
10,3,4,6
10,3,4,7
10,3,4,11
10,3,5,0
10,3,5,1
10,3,2,7
10,3,2,11
10,3,3,0
10,3,3,1
10,3,3,2
10,3,3,6
10,3,3,7
10,3,3,11
10,8,0,0
10,8,0,1
10,8,0,2
10,8,0,6
10,8,0,7
10,8,0,11
10,8,1,0
10,8,1,1
10,6,4,7
10,6,4,11
10,6,5,0
10,6,5,1
10,6,5,2
10,6,5,6
10,6,5,7
10,6,5,11
10,6,3,2
10,6,3,6
10,6,3,7
10,6,3,11
10,6,4,0
10,6,4,1
10,6,4,2
10,6,4,6
10,6,2,0
10,6,2,1
10,6,2,2
10,6,2,6
10,6,2,7
10,6,2,11
10,6,3,0
10,6,3,1
10,8,5,2
10,8,5,6
10,8,5,7
10,8,5,11
10,14,0,0
10,14,0,1
10,14,0,2
10,14,0,6
10,8,4,0
10,8,4,1
10,8,4,2
10,8,4,6
10,8,4,7
10,8,4,11
10,8,5,0
10,8,5,1
10,8,2,7
10,8,2,11
10,8,3,0
10,8,3,1
10,8,3,2
10,8,3,6
10,8,3,7
10,8,3,11
10,8,1,2
10,8,1,6
10,8,1,7
10,8,1,11
10,8,2,0
10,8,2,1
10,8,2,2
10,8,2,6
10,14,4,7
10,14,4,11
10,14,5,0
10,14,5,1
10,14,5,2
10,14,5,6
10,14,5,7
10,14,5,11
10,14,3,2
10,14,3,6
10,14,3,7
10,14,3,11
10,14,4,0
10,14,4,1
10,14,4,2
10,14,4,6
10,14,2,0
10,14,2,1
10,14,2,2
10,14,2,6
10,14,2,7
10,14,2,11
10,14,3,0
10,14,3,1
10,14,0,7
10,14,0,11
10,14,1,0
10,14,1,1
10,14,1,2
10,14,1,6
10,14,1,7
10,14,1,11
13,0,4,0
13,0,4,1
13,0,4,2
13,0,4,6
13,0,4,7
13,0,4,11
13,0,5,0
13,0,5,1
13,0,2,7
13,0,2,11
13,0,3,0
13,0,3,1
13,0,3,2
13,0,3,6
13,0,3,7
13,0,3,11
13,0,1,2
13,0,1,6
13,0,1,7
13,0,1,11
13,0,2,0
13,0,2,1
13,0,2,2
13,0,2,6
13,0,0,0
13,0,0,1
13,0,0,2
13,0,0,6
13,0,0,7
13,0,0,11
13,0,1,0
13,0,1,1
13,1,3,2
13,1,3,6
13,1,3,7
13,1,3,11
13,1,4,0
13,1,4,1
13,1,4,2
13,1,4,6
13,1,2,0
13,1,2,1
13,1,2,2
13,1,2,6
13,1,2,7
13,1,2,11
13,1,3,0
13,1,3,1
13,1,0,7
13,1,0,11
13,1,1,0
13,1,1,1
13,1,1,2
13,1,1,6
13,1,1,7
13,1,1,11
13,0,5,2
13,0,5,6
13,0,5,7
13,0,5,11
13,1,0,0
13,1,0,1
13,1,0,2
13,1,0,6
13,3,2,7
13,3,2,11
13,3,3,0
13,3,3,1
13,3,3,2
13,3,3,6
13,3,3,7
13,3,3,11
13,3,1,2
13,3,1,6
13,3,1,7
13,3,1,11
13,3,2,0
13,3,2,1
13,3,2,2
13,3,2,6
13,3,0,0
13,3,0,1
13,3,0,2
13,3,0,6
13,3,0,7
13,3,0,11
13,3,1,0
13,3,1,1
13,1,4,7
13,1,4,11
13,1,5,0
13,1,5,1
13,1,5,2
13,1,5,6
13,1,5,7
13,1,5,11
13,6,2,0
13,6,2,1
13,6,2,2
13,6,2,6
13,6,2,7
13,6,2,11
13,6,3,0
13,6,3,1
13,6,0,7
13,6,0,11
13,6,1,0
13,6,1,1
13,6,1,2
13,6,1,6
13,6,1,7
13,6,1,11
13,3,5,2
13,3,5,6
13,3,5,7
13,3,5,11
13,6,0,0
13,6,0,1
13,6,0,2
13,6,0,6
13,3,4,0
13,3,4,1
13,3,4,2
13,3,4,6
13,3,4,7
13,3,4,11
13,3,5,0
13,3,5,1
13,8,1,2
13,8,1,6
13,8,1,7
13,8,1,11
13,8,2,0
13,8,2,1
13,8,2,2
13,8,2,6
13,8,0,0
13,8,0,1
13,8,0,2
13,8,0,6
13,8,0,7
13,8,0,11
13,8,1,0
13,8,1,1
13,6,4,7
13,6,4,11
13,6,5,0
13,6,5,1
13,6,5,2
13,6,5,6
13,6,5,7
13,6,5,11
13,6,3,2
13,6,3,6
13,6,3,7
13,6,3,11
13,6,4,0
13,6,4,1
13,6,4,2
13,6,4,6
13,14,0,7
13,14,0,11
13,14,1,0
13,14,1,1
13,14,1,2
13,14,1,6
13,14,1,7
13,14,1,11
13,8,5,2
13,8,5,6
13,8,5,7
13,8,5,11
13,14,0,0
13,14,0,1
13,14,0,2
13,14,0,6
13,8,4,0
13,8,4,1
13,8,4,2
13,8,4,6
13,8,4,7
13,8,4,11
13,8,5,0
13,8,5,1
13,8,2,7
13,8,2,11
13,8,3,0
13,8,3,1
13,8,3,2
13,8,3,6
13,8,3,7
13,8,3,11
16,0,0,0
16,0,0,1
16,0,0,2
16,0,0,6
16,0,0,7
16,0,0,11
16,0,1,0
16,0,1,1
13,14,4,7
13,14,4,11
13,14,5,0
13,14,5,1
13,14,5,2
13,14,5,6
13,14,5,7
13,14,5,11
13,14,3,2
13,14,3,6
13,14,3,7
13,14,3,11
13,14,4,0
13,14,4,1
13,14,4,2
13,14,4,6
13,14,2,0
13,14,2,1
13,14,2,2
13,14,2,6
13,14,2,7
13,14,2,11
13,14,3,0
13,14,3,1
16,0,5,2
16,0,5,6
16,0,5,7
16,0,5,11
16,1,0,0
16,1,0,1
16,1,0,2
16,1,0,6
16,0,4,0
16,0,4,1
16,0,4,2
16,0,4,6
16,0,4,7
16,0,4,11
16,0,5,0
16,0,5,1
16,0,2,7
16,0,2,11
16,0,3,0
16,0,3,1
16,0,3,2
16,0,3,6
16,0,3,7
16,0,3,11
16,0,1,2
16,0,1,6
16,0,1,7
16,0,1,11
16,0,2,0
16,0,2,1
16,0,2,2
16,0,2,6
16,1,4,7
16,1,4,11
16,1,5,0
16,1,5,1
16,1,5,2
16,1,5,6
16,1,5,7
16,1,5,11
16,1,3,2
16,1,3,6
16,1,3,7
16,1,3,11
16,1,4,0
16,1,4,1
16,1,4,2
16,1,4,6
16,1,2,0
16,1,2,1
16,1,2,2
16,1,2,6
16,1,2,7
16,1,2,11
16,1,3,0
16,1,3,1
16,1,0,7
16,1,0,11
16,1,1,0
16,1,1,1
16,1,1,2
16,1,1,6
16,1,1,7
16,1,1,11
16,3,4,0
16,3,4,1
16,3,4,2
16,3,4,6
16,3,4,7
16,3,4,11
16,3,5,0
16,3,5,1
16,3,2,7
16,3,2,11
16,3,3,0
16,3,3,1
16,3,3,2
16,3,3,6
16,3,3,7
16,3,3,11
16,3,1,2
16,3,1,6
16,3,1,7
16,3,1,11
16,3,2,0
16,3,2,1
16,3,2,2
16,3,2,6
16,3,0,0
16,3,0,1
16,3,0,2
16,3,0,6
16,3,0,7
16,3,0,11
16,3,1,0
16,3,1,1
16,6,3,2
16,6,3,6
16,6,3,7
16,6,3,11
16,6,4,0
16,6,4,1
16,6,4,2
16,6,4,6
16,6,2,0
16,6,2,1
16,6,2,2
16,6,2,6
16,6,2,7
16,6,2,11
16,6,3,0
16,6,3,1
16,6,0,7
16,6,0,11
16,6,1,0
16,6,1,1
16,6,1,2
16,6,1,6
16,6,1,7
16,6,1,11
16,3,5,2
16,3,5,6
16,3,5,7
16,3,5,11
16,6,0,0
16,6,0,1
16,6,0,2
16,6,0,6
16,8,2,7
16,8,2,11
16,8,3,0
16,8,3,1
16,8,3,2
16,8,3,6
16,8,3,7
16,8,3,11
16,8,1,2
16,8,1,6
16,8,1,7
16,8,1,11
16,8,2,0
16,8,2,1
16,8,2,2
16,8,2,6
16,8,0,0
16,8,0,1
16,8,0,2
16,8,0,6
16,8,0,7
16,8,0,11
16,8,1,0
16,8,1,1
16,6,4,7
16,6,4,11
16,6,5,0
16,6,5,1
16,6,5,2
16,6,5,6
16,6,5,7
16,6,5,11
16,14,2,0
16,14,2,1
16,14,2,2
16,14,2,6
16,14,2,7
16,14,2,11
16,14,3,0
16,14,3,1
16,14,0,7
16,14,0,11
16,14,1,0
16,14,1,1
16,14,1,2
16,14,1,6
16,14,1,7
16,14,1,11
16,8,5,2
16,8,5,6
16,8,5,7
16,8,5,11
16,14,0,0
16,14,0,1
16,14,0,2
16,14,0,6
16,8,4,0
16,8,4,1
16,8,4,2
16,8,4,6
16,8,4,7
16,8,4,11
16,8,5,0
16,8,5,1
18,0,1,2
18,0,1,6
18,0,1,7
18,0,1,11
18,0,2,0
18,0,2,1
18,0,2,2
18,0,2,6
18,0,0,0
18,0,0,1
18,0,0,2
18,0,0,6
18,0,0,7
18,0,0,11
18,0,1,0
18,0,1,1
16,14,4,7
16,14,4,11
16,14,5,0
16,14,5,1
16,14,5,2
16,14,5,6
16,14,5,7
16,14,5,11
16,14,3,2
16,14,3,6
16,14,3,7
16,14,3,11
16,14,4,0
16,14,4,1
16,14,4,2
16,14,4,6
18,1,0,7
18,1,0,11
18,1,1,0
18,1,1,1
18,1,1,2
18,1,1,6
18,1,1,7
18,1,1,11
18,0,5,2
18,0,5,6
18,0,5,7
18,0,5,11
18,1,0,0
18,1,0,1
18,1,0,2
18,1,0,6
18,0,4,0
18,0,4,1
18,0,4,2
18,0,4,6
18,0,4,7
18,0,4,11
18,0,5,0
18,0,5,1
18,0,2,7
18,0,2,11
18,0,3,0
18,0,3,1
18,0,3,2
18,0,3,6
18,0,3,7
18,0,3,11
18,3,0,0
18,3,0,1
18,3,0,2
18,3,0,6
18,3,0,7
18,3,0,11
18,3,1,0
18,3,1,1
18,1,4,7
18,1,4,11
18,1,5,0
18,1,5,1
18,1,5,2
18,1,5,6
18,1,5,7
18,1,5,11
18,1,3,2
18,1,3,6
18,1,3,7
18,1,3,11
18,1,4,0
18,1,4,1
18,1,4,2
18,1,4,6
18,1,2,0
18,1,2,1
18,1,2,2
18,1,2,6
18,1,2,7
18,1,2,11
18,1,3,0
18,1,3,1
18,3,5,2
18,3,5,6
18,3,5,7
18,3,5,11
18,6,0,0
18,6,0,1
18,6,0,2
18,6,0,6
18,3,4,0
18,3,4,1
18,3,4,2
18,3,4,6
18,3,4,7
18,3,4,11
18,3,5,0
18,3,5,1
18,3,2,7
18,3,2,11
18,3,3,0
18,3,3,1
18,3,3,2
18,3,3,6
18,3,3,7
18,3,3,11
18,3,1,2
18,3,1,6
18,3,1,7
18,3,1,11
18,3,2,0
18,3,2,1
18,3,2,2
18,3,2,6
18,6,4,7
18,6,4,11
18,6,5,0
18,6,5,1
18,6,5,2
18,6,5,6
18,6,5,7
18,6,5,11
18,6,3,2
18,6,3,6
18,6,3,7
18,6,3,11
18,6,4,0
18,6,4,1
18,6,4,2
18,6,4,6
18,6,2,0
18,6,2,1
18,6,2,2
18,6,2,6
18,6,2,7
18,6,2,11
18,6,3,0
18,6,3,1
18,6,0,7
18,6,0,11
18,6,1,0
18,6,1,1
18,6,1,2
18,6,1,6
18,6,1,7
18,6,1,11
18,8,4,0
18,8,4,1
18,8,4,2
18,8,4,6
18,8,4,7
18,8,4,11
18,8,5,0
18,8,5,1
18,8,2,7
18,8,2,11
18,8,3,0
18,8,3,1
18,8,3,2
18,8,3,6
18,8,3,7
18,8,3,11
18,8,1,2
18,8,1,6
18,8,1,7
18,8,1,11
18,8,2,0
18,8,2,1
18,8,2,2
18,8,2,6
18,8,0,0
18,8,0,1
18,8,0,2
18,8,0,6
18,8,0,7
18,8,0,11
18,8,1,0
18,8,1,1
18,14,3,2
18,14,3,6
18,14,3,7
18,14,3,11
18,14,4,0
18,14,4,1
18,14,4,2
18,14,4,6
18,14,2,0
18,14,2,1
18,14,2,2
18,14,2,6
18,14,2,7
18,14,2,11
18,14,3,0
18,14,3,1
18,14,0,7
18,14,0,11
18,14,1,0
18,14,1,1
18,14,1,2
18,14,1,6
18,14,1,7
18,14,1,11
18,8,5,2
18,8,5,6
18,8,5,7
18,8,5,11
18,14,0,0
18,14,0,1
18,14,0,2
18,14,0,6
19,0,2,7
19,0,2,11
19,0,3,0
19,0,3,1
19,0,3,2
19,0,3,6
19,0,3,7
19,0,3,11
19,0,1,2
19,0,1,6
19,0,1,7
19,0,1,11
19,0,2,0
19,0,2,1
19,0,2,2
19,0,2,6
19,0,0,0
19,0,0,1
19,0,0,2
19,0,0,6
19,0,0,7
19,0,0,11
19,0,1,0
19,0,1,1
18,14,4,7
18,14,4,11
18,14,5,0
18,14,5,1
18,14,5,2
18,14,5,6
18,14,5,7
18,14,5,11
19,1,2,0
19,1,2,1
19,1,2,2
19,1,2,6
19,1,2,7
19,1,2,11
19,1,3,0
19,1,3,1
19,1,0,7
19,1,0,11
19,1,1,0
19,1,1,1
19,1,1,2
19,1,1,6
19,1,1,7
19,1,1,11
19,0,5,2
19,0,5,6
19,0,5,7
19,0,5,11
19,1,0,0
19,1,0,1
19,1,0,2
19,1,0,6
19,0,4,0
19,0,4,1
19,0,4,2
19,0,4,6
19,0,4,7
19,0,4,11
19,0,5,0
19,0,5,1
19,3,1,2
19,3,1,6
19,3,1,7
19,3,1,11
19,3,2,0
19,3,2,1
19,3,2,2
19,3,2,6
19,3,0,0
19,3,0,1
19,3,0,2
19,3,0,6
19,3,0,7
19,3,0,11
19,3,1,0
19,3,1,1
19,1,4,7
19,1,4,11
19,1,5,0
19,1,5,1
19,1,5,2
19,1,5,6
19,1,5,7
19,1,5,11
19,1,3,2
19,1,3,6
19,1,3,7
19,1,3,11
19,1,4,0
19,1,4,1
19,1,4,2
19,1,4,6
19,6,0,7
19,6,0,11
19,6,1,0
19,6,1,1
19,6,1,2
19,6,1,6
19,6,1,7
19,6,1,11
19,3,5,2
19,3,5,6
19,3,5,7
19,3,5,11
19,6,0,0
19,6,0,1
19,6,0,2
19,6,0,6
19,3,4,0
19,3,4,1
19,3,4,2
19,3,4,6
19,3,4,7
19,3,4,11
19,3,5,0
19,3,5,1
19,3,2,7
19,3,2,11
19,3,3,0
19,3,3,1
19,3,3,2
19,3,3,6
19,3,3,7
19,3,3,11
19,8,0,0
19,8,0,1
19,8,0,2
19,8,0,6
19,8,0,7
19,8,0,11
19,8,1,0
19,8,1,1
19,6,4,7
19,6,4,11
19,6,5,0
19,6,5,1
19,6,5,2
19,6,5,6
19,6,5,7
19,6,5,11
19,6,3,2
19,6,3,6
19,6,3,7
19,6,3,11
19,6,4,0
19,6,4,1
19,6,4,2
19,6,4,6
19,6,2,0
19,6,2,1
19,6,2,2
19,6,2,6
19,6,2,7
19,6,2,11
19,6,3,0
19,6,3,1
19,14,4,7
19,14,4,11
19,14,5,0
19,14,5,1
19,14,5,2
19,14,5,6
19,14,5,7
5,0,2,6
19,14,3,2
19,14,3,6
19,14,3,7
19,14,3,11
19,14,4,0
19,14,4,1
19,14,4,2
19,14,4,6
19,14,2,0
19,14,2,1
19,14,2,2
19,14,2,6
19,14,2,7
19,14,2,11
19,14,3,0
19,14,3,1
19,14,0,7
19,14,0,11
19,14,1,0
19,14,1,1
19,14,1,2
19,14,1,6
19,14,1,7
19,14,1,11
5,1,0,7
5,1,0,11
5,1,1,0
5,1,1,1
5,1,1,2
5,1,1,6
5,1,1,7
5,1,1,11
5,0,5,2
5,0,5,6
5,0,5,7
5,0,5,11
5,1,0,0
5,1,0,1
5,1,0,2
5,1,0,6
5,0,4,0
5,0,4,1
5,0,4,2
5,0,4,6
5,0,4,7
5,0,4,11
5,0,5,0
5,0,5,1
5,0,2,7
5,0,2,11
5,0,3,0
5,0,3,1
5,0,3,2
5,0,3,6
5,0,3,7
5,0,3,11
