p0,p1,p2,p3
17,3,6,0
17,3,7,0
18,0,0,0
18,0,1,0
18,0,2,0
18,0,3,0
18,0,4,0
18,0,5,0
18,0,6,0
18,0,7,0
17,14,6,0
17,14,7,0
17,14,8,0
17,14,9,0
17,14,10,0
17,14,14,0
17,14,15,0
17,14,16,0
17,8,15,0
17,8,16,0
17,14,0,0
17,14,1,0
17,14,2,0
17,14,3,0
17,14,4,0
17,14,5,0
17,8,4,0
17,8,5,0
17,8,6,0
17,8,7,0
17,8,8,0
17,8,9,0
17,8,10,0
17,8,14,0
18,3,4,0
18,3,5,0
18,3,6,0
18,3,7,0
18,3,8,0
18,3,9,0
18,3,10,0
18,3,14,0
18,1,10,0
18,1,14,0
18,1,15,0
18,1,16,0
18,3,0,0
18,3,1,0
18,3,2,0
18,3,3,0
18,1,2,0
18,1,3,0
18,1,4,0
18,1,5,0
18,1,6,0
18,1,7,0
18,1,8,0
18,1,9,0
18,0,8,0
18,0,9,0
18,0,10,0
18,0,14,0
18,0,15,0
18,0,16,0
18,1,0,0
18,1,1,0
18,8,8,0
18,8,9,0
18,8,10,0
18,8,14,0
18,8,15,0
18,8,16,0
18,14,0,0
18,14,1,0
18,8,0,0
18,8,1,0
18,8,2,0
18,8,3,0
18,8,4,0
18,8,5,0
18,8,6,0
18,8,7,0
18,6,6,0
18,6,7,0
18,6,8,0
18,6,9,0
18,6,10,0
18,6,14,0
18,6,15,0
18,6,16,0
18,3,15,0
18,3,16,0
18,6,0,0
18,6,1,0
18,6,2,0
18,6,3,0
18,6,4,0
18,6,5,0
19,0,15,0
19,0,16,0
19,1,0,0
19,1,1,0
19,1,2,0
19,1,3,0
19,1,4,0
19,1,5,0
19,0,4,0
19,0,5,0
19,0,6,0
19,0,7,0
19,0,8,0
19,0,9,0
19,0,10,0
19,0,14,0
18,14,10,0
18,14,14,0
18,14,15,0
18,14,16,0
19,0,0,0
19,0,1,0
19,0,2,0
19,0,3,0
18,14,2,0
18,14,3,0
18,14,4,0
18,14,5,0
18,14,6,0
18,14,7,0
18,14,8,0
18,14,9,0
19,14,6,0
19,14,7,0
19,14,8,0
19,14,9,0
19,14,10,0
19,14,14,0
19,14,15,0
11,1,9,0
19,8,15,0
19,8,16,0
19,14,0,0
19,14,1,0
19,14,2,0
19,14,3,0
19,14,4,0
19,14,5,0
19,8,4,0
19,8,5,0
19,8,6,0
19,8,7,0
19,8,8,0
19,8,9,0
19,8,10,0
19,8,14,0
19,6,10,0
19,6,14,0
19,6,15,0
19,6,16,0
19,8,0,0
19,8,1,0
19,8,2,0
19,8,3,0
11,6,6,0
11,6,7,0
11,6,8,0
11,6,9,0
11,6,10,0
11,6,14,0
11,6,15,0
11,6,16,0
11,3,15,0
11,3,16,0
11,6,0,0
11,6,1,0
11,6,2,0
11,6,3,0
11,6,4,0
11,6,5,0
11,3,4,0
11,3,5,0
11,3,6,0
11,3,7,0
11,3,8,0
11,3,9,0
11,3,10,0
11,3,14,0
11,1,10,0
11,1,14,0
11,1,15,0
11,1,16,0
11,3,0,0
11,3,1,0
11,3,2,0
11,3,3,0
