p0,p1,p2,p3
16,14,0,0
16,14,0,1
16,14,0,3
16,14,0,6
16,14,0,8
16,14,0,14
16,11,0,3
16,11,0,6
16,11,0,8
16,11,0,14
16,12,0,0
16,12,0,1
16,12,0,3
16,12,0,6
16,9,0,0
16,9,0,1
16,9,0,3
16,9,0,6
16,9,0,8
16,9,0,14
16,11,0,0
16,11,0,1
17,3,0,3
17,3,0,6
17,3,0,8
17,3,0,14
17,4,0,0
17,4,0,1
17,4,0,3
17,4,0,6
17,2,0,0
17,2,0,1
17,2,0,3
17,2,0,6
17,2,0,8
17,2,0,14
17,3,0,0
17,3,0,1
17,0,0,8
17,0,0,14
17,1,0,0
17,1,0,1
17,1,0,3
17,1,0,6
17,1,0,8
17,1,0,14
16,17,0,3
16,17,0,6
16,17,0,8
16,17,0,14
17,0,0,0
17,0,0,1
17,0,0,3
17,0,0,6
17,9,0,8
17,9,0,14
17,11,0,0
17,11,0,1
17,11,0,3
17,11,0,6
17,11,0,8
17,11,0,14
17,8,0,3
17,8,0,6
17,8,0,8
17,8,0,14
17,9,0,0
17,9,0,1
17,9,0,3
17,9,0,6
17,7,0,0
17,7,0,1
17,7,0,3
17,7,0,6
17,7,0,8
17,7,0,14
17,8,0,0
17,8,0,1
17,4,0,8
17,4,0,14
17,6,0,0
17,6,0,1
17,6,0,3
17,6,0,6
17,6,0,8
17,6,0,14
18,0,0,0
18,0,0,1
18,0,0,3
18,0,0,6
18,0,0,8
18,0,0,14
18,1,0,0
18,1,0,1
17,15,0,8
17,15,0,14
17,17,0,0
17,17,0,1
17,17,0,3
17,17,0,6
17,17,0,8
17,17,0,14
17,14,0,3
17,14,0,6
17,14,0,8
17,14,0,14
17,15,0,0
17,15,0,1
17,15,0,3
17,15,0,6
17,12,0,0
17,12,0,1
17,12,0,3
17,12,0,6
17,12,0,8
17,12,0,14
17,14,0,0
17,14,0,1
18,6,0,3
18,6,0,6
18,6,0,8
18,6,0,14
18,7,0,0
18,7,0,1
18,7,0,3
18,7,0,6
18,4,0,0
18,4,0,1
18,4,0,3
18,4,0,6
18,4,0,8
18,4,0,14
18,6,0,0
18,6,0,1
18,2,0,8
18,2,0,14
18,3,0,0
18,3,0,1
18,3,0,3
18,3,0,6
18,3,0,8
18,3,0,14
18,1,0,3
18,1,0,6
18,1,0,8
18,1,0,14
18,2,0,0
18,2,0,1
18,2,0,3
18,2,0,6
18,12,0,8
18,12,0,14
18,14,0,0
18,14,0,1
18,14,0,3
18,14,0,6
18,14,0,8
18,14,0,14
18,11,0,3
18,11,0,6
18,11,0,8
18,11,0,14
18,12,0,0
18,12,0,1
18,12,0,3
18,12,0,6
18,9,0,0
18,9,0,1
18,9,0,3
18,9,0,6
18,9,0,8
18,9,0,14
18,11,0,0
18,11,0,1
18,7,0,8
18,7,0,14
18,8,0,0
18,8,0,1
18,8,0,3
18,8,0,6
18,8,0,8
18,8,0,14
19,2,0,0
19,2,0,1
19,2,0,3
19,2,0,6
19,2,0,8
19,2,0,14
19,3,0,0
19,3,0,1
19,0,0,8
19,0,0,14
19,1,0,0
19,1,0,1
19,1,0,3
19,1,0,6
19,1,0,8
19,1,0,14
18,17,0,3
18,17,0,6
18,17,0,8
18,17,0,14
19,0,0,0
19,0,0,1
19,0,0,3
19,0,0,6
18,15,0,0
18,15,0,1
18,15,0,3
18,15,0,6
18,15,0,8
18,15,0,14
18,17,0,0
18,17,0,1
19,15,0,8
19,15,0,14
19,17,0,0
19,17,0,1
19,17,0,3
19,17,0,6
19,17,0,8
14,3,0,14
19,14,0,3
19,14,0,6
19,14,0,8
19,14,0,14
19,15,0,0
19,15,0,1
19,15,0,3
19,15,0,6
19,12,0,0
19,12,0,1
19,12,0,3
19,12,0,6
19,12,0,8
19,12,0,14
19,14,0,0
19,14,0,1
19,9,0,8
19,9,0,14
19,11,0,0
19,11,0,1
19,11,0,3
19,11,0,6
19,11,0,8
19,11,0,14
14,9,0,0
14,9,0,1
14,9,0,3
14,9,0,6
14,9,0,8
14,9,0,14
14,11,0,0
14,11,0,1
14,7,0,8
14,7,0,14
14,8,0,0
14,8,0,1
14,8,0,3
14,8,0,6
14,8,0,8
14,8,0,14
14,6,0,3
14,6,0,6
14,6,0,8
14,6,0,14
14,7,0,0
14,7,0,1
14,7,0,3
14,7,0,6
14,4,0,0
14,4,0,1
14,4,0,3
14,4,0,6
14,4,0,8
14,4,0,14
14,6,0,0
14,6,0,1
