p0,p1,p2,p3
19,5,0,3
19,5,0,4
19,5,0,5
19,5,0,6
19,5,0,7
19,5,0,8
19,5,0,9
19,5,0,10
19,4,0,14
19,4,0,15
19,4,0,16
19,4,0,17
19,4,0,18
19,5,0,0
19,5,0,1
19,5,0,2
19,4,0,6
19,4,0,7
19,4,0,8
19,4,0,9
19,4,0,10
19,4,0,11
19,4,0,12
19,4,0,13
11,1,0,17
11,1,0,18
11,2,0,0
11,2,0,1
11,2,0,2
11,2,0,3
11,2,0,4
11,2,0,5
11,1,0,9
11,1,0,10
11,1,0,11
11,1,0,12
11,1,0,13
11,1,0,14
11,1,0,15
11,1,0,16
11,1,0,1
11,1,0,2
11,1,0,3
11,1,0,4
11,1,0,5
11,1,0,6
11,1,0,7
11,1,0,8
11,0,0,12
11,0,0,13
11,0,0,14
11,0,0,15
11,0,0,16
11,0,0,17
11,0,0,18
11,1,0,0
