p0,p1,p2,p3
5,6,8,0
5,6,14,0
5,8,0,0
5,8,1,0
5,8,3,0
5,8,6,0
5,3,0,0
5,3,1,0
5,3,3,0
5,3,6,0
5,3,8,0
5,3,14,0
5,6,0,0
5,6,1,0
5,0,8,0
5,0,14,0
5,1,0,0
5,1,1,0
5,1,3,0
5,1,6,0
5,1,8,0
5,1,14,0
4,14,3,0
4,14,6,0
4,14,8,0
4,14,14,0
5,0,0,0
5,0,1,0
5,0,3,0
5,0,6,0
6,3,8,0
6,3,14,0
6,6,0,0
6,6,1,0
6,6,3,0
6,6,6,0
6,6,8,0
6,6,14,0
6,1,3,0
6,1,6,0
6,1,8,0
6,1,14,0
6,3,0,0
6,3,1,0
6,3,3,0
6,3,6,0
6,0,0,0
6,0,1,0
6,0,3,0
6,0,6,0
6,0,8,0
6,0,14,0
6,1,0,0
6,1,1,0
5,8,8,0
5,8,14,0
5,14,0,0
5,14,1,0
5,14,3,0
5,14,6,0
5,14,8,0
5,14,14,0
7,3,0,0
7,3,1,0
7,3,3,0
7,3,6,0
7,3,8,0
7,3,14,0
7,6,0,0
7,6,1,0
7,0,8,0
7,0,14,0
7,1,0,0
7,1,1,0
7,1,3,0
7,1,6,0
7,1,8,0
7,1,14,0
6,14,3,0
6,14,6,0
6,14,8,0
6,14,14,0
7,0,0,0
7,0,1,0
7,0,3,0
7,0,6,0
6,8,0,0
6,8,1,0
6,8,3,0
6,8,6,0
6,8,8,0
6,8,14,0
6,14,0,0
6,14,1,0
8,1,3,0
8,1,6,0
8,1,8,0
8,1,14,0
8,3,0,0
8,3,1,0
8,3,3,0
8,3,6,0
8,0,0,0
8,0,1,0
8,0,3,0
8,0,6,0
8,0,8,0
8,0,14,0
8,1,0,0
8,1,1,0
7,8,8,0
7,8,14,0
7,14,0,0
7,14,1,0
7,14,3,0
7,14,6,0
7,14,8,0
7,14,14,0
7,6,3,0
7,6,6,0
7,6,8,0
7,6,14,0
7,8,0,0
7,8,1,0
7,8,3,0
7,8,6,0
9,0,8,0
9,0,14,0
9,1,0,0
9,1,1,0
9,1,3,0
9,1,6,0
9,1,8,0
9,1,14,0
8,14,3,0
8,14,6,0
8,14,8,0
8,14,14,0
9,0,0,0
9,0,1,0
9,0,3,0
9,0,6,0
8,8,0,0
8,8,1,0
8,8,3,0
8,8,6,0
8,8,8,0
8,8,14,0
8,14,0,0
8,14,1,0
8,3,8,0
8,3,14,0
8,6,0,0
8,6,1,0
8,6,3,0
8,6,6,0
8,6,8,0
8,6,14,0
10,0,0,0
10,0,1,0
10,0,3,0
10,0,6,0
10,0,8,0
10,0,14,0
10,1,0,0
10,1,1,0
9,8,8,0
9,8,14,0
9,14,0,0
9,14,1,0
9,14,3,0
9,14,6,0
9,14,8,0
9,14,14,0
9,6,3,0
9,6,6,0
9,6,8,0
9,6,14,0
9,8,0,0
9,8,1,0
9,8,3,0
9,8,6,0
9,3,0,0
9,3,1,0
9,3,3,0
9,3,6,0
9,3,8,0
9,3,14,0
9,6,0,0
9,6,1,0
10,14,3,0
10,14,6,0
10,14,8,0
10,14,14,0
11,0,0,0
11,0,1,0
11,0,3,0
11,0,6,0
10,8,0,0
10,8,1,0
10,8,3,0
10,8,6,0
10,8,8,0
10,8,14,0
10,14,0,0
10,14,1,0
10,3,8,0
10,3,14,0
10,6,0,0
10,6,1,0
10,6,3,0
10,6,6,0
10,6,8,0
10,6,14,0
10,1,3,0
10,1,6,0
10,1,8,0
10,1,14,0
10,3,0,0
10,3,1,0
10,3,3,0
10,3,6,0
11,8,8,0
11,8,14,0
11,14,0,0
11,14,1,0
11,14,3,0
11,14,6,0
11,14,8,0
11,14,14,0
11,6,3,0
11,6,6,0
11,6,8,0
11,6,14,0
11,8,0,0
11,8,1,0
11,8,3,0
11,8,6,0
11,3,0,0
11,3,1,0
11,3,3,0
11,3,6,0
11,3,8,0
11,3,14,0
11,6,0,0
11,6,1,0
11,0,8,0
11,0,14,0
11,1,0,0
11,1,1,0
11,1,3,0
11,1,6,0
11,1,8,0
11,1,14,0
12,8,0,0
12,8,1,0
12,8,3,0
12,8,6,0
12,8,8,0
12,8,14,0
12,14,0,0
12,14,1,0
12,3,8,0
12,3,14,0
12,6,0,0
12,6,1,0
12,6,3,0
12,6,6,0
12,6,8,0
12,6,14,0
12,1,3,0
12,1,6,0
12,1,8,0
12,1,14,0
12,3,0,0
12,3,1,0
12,3,3,0
12,3,6,0
12,0,0,0
12,0,1,0
12,0,3,0
12,0,6,0
12,0,8,0
12,0,14,0
12,1,0,0
12,1,1,0
13,6,3,0
13,6,6,0
13,6,8,0
13,6,14,0
13,8,0,0
13,8,1,0
13,8,3,0
13,8,6,0
13,3,0,0
13,3,1,0
13,3,3,0
13,3,6,0
13,3,8,0
13,3,14,0
13,6,0,0
13,6,1,0
13,0,8,0
13,0,14,0
13,1,0,0
13,1,1,0
13,1,3,0
13,1,6,0
13,1,8,0
13,1,14,0
12,14,3,0
12,14,6,0
12,14,8,0
12,14,14,0
13,0,0,0
13,0,1,0
13,0,3,0
13,0,6,0
14,3,8,0
14,3,14,0
14,6,0,0
14,6,1,0
14,6,3,0
14,6,6,0
14,6,8,0
14,6,14,0
14,1,3,0
14,1,6,0
14,1,8,0
14,1,14,0
14,3,0,0
14,3,1,0
14,3,3,0
14,3,6,0
14,0,0,0
14,0,1,0
14,0,3,0
14,0,6,0
14,0,8,0
14,0,14,0
14,1,0,0
14,1,1,0
13,8,8,0
13,8,14,0
13,14,0,0
13,14,1,0
13,14,3,0
13,14,6,0
13,14,8,0
13,14,14,0
15,3,0,0
15,3,1,0
15,3,3,0
15,3,6,0
15,3,8,0
15,3,14,0
15,6,0,0
15,6,1,0
15,0,8,0
15,0,14,0
15,1,0,0
15,1,1,0
15,1,3,0
15,1,6,0
15,1,8,0
15,1,14,0
14,14,3,0
14,14,6,0
14,14,8,0
14,14,14,0
15,0,0,0
15,0,1,0
15,0,3,0
15,0,6,0
14,8,0,0
14,8,1,0
14,8,3,0
14,8,6,0
14,8,8,0
14,8,14,0
14,14,0,0
14,14,1,0
16,1,3,0
16,1,6,0
16,1,8,0
16,1,14,0
16,3,0,0
16,3,1,0
16,3,3,0
16,3,6,0
16,0,0,0
16,0,1,0
16,0,3,0
16,0,6,0
16,0,8,0
16,0,14,0
16,1,0,0
16,1,1,0
15,8,8,0
15,8,14,0
15,14,0,0
15,14,1,0
15,14,3,0
15,14,6,0
15,14,8,0
15,14,14,0
15,6,3,0
15,6,6,0
15,6,8,0
15,6,14,0
15,8,0,0
15,8,1,0
15,8,3,0
15,8,6,0
17,0,8,0
17,0,14,0
17,1,0,0
17,1,1,0
17,1,3,0
17,1,6,0
17,1,8,0
17,1,14,0
16,14,3,0
16,14,6,0
16,14,8,0
16,14,14,0
17,0,0,0
17,0,1,0
17,0,3,0
17,0,6,0
16,8,0,0
16,8,1,0
16,8,3,0
16,8,6,0
16,8,8,0
16,8,14,0
16,14,0,0
16,14,1,0
16,3,8,0
16,3,14,0
16,6,0,0
16,6,1,0
16,6,3,0
16,6,6,0
16,6,8,0
16,6,14,0
18,0,0,0
18,0,1,0
18,0,3,0
18,0,6,0
18,0,8,0
18,0,14,0
18,1,0,0
18,1,1,0
17,8,8,0
17,8,14,0
17,14,0,0
17,14,1,0
17,14,3,0
17,14,6,0
17,14,8,0
17,14,14,0
17,6,3,0
17,6,6,0
17,6,8,0
17,6,14,0
17,8,0,0
17,8,1,0
17,8,3,0
17,8,6,0
17,3,0,0
17,3,1,0
17,3,3,0
17,3,6,0
17,3,8,0
17,3,14,0
17,6,0,0
17,6,1,0
19,8,8,0
19,8,14,0
19,14,0,0
19,14,1,0
19,14,3,0
19,14,6,0
19,14,8,0
1,1,14,0
19,6,3,0
19,6,6,0
19,6,8,0
19,6,14,0
19,8,0,0
19,8,1,0
19,8,3,0
19,8,6,0
19,3,0,0
19,3,1,0
19,3,3,0
19,3,6,0
19,3,8,0
19,3,14,0
19,6,0,0
19,6,1,0
19,0,8,0
19,0,14,0
19,1,0,0
19,1,1,0
19,1,3,0
19,1,6,0
19,1,8,0
19,1,14,0
2,0,0,0
2,0,1,0
2,0,3,0
2,0,6,0
2,0,8,0
2,0,14,0
2,1,0,0
2,1,1,0
1,8,8,0
1,8,14,0
1,14,0,0
1,14,1,0
1,14,3,0
1,14,6,0
1,14,8,0
1,14,14,0
1,6,3,0
1,6,6,0
1,6,8,0
1,6,14,0
1,8,0,0
1,8,1,0
1,8,3,0
1,8,6,0
1,3,0,0
1,3,1,0
1,3,3,0
1,3,6,0
1,3,8,0
1,3,14,0
1,6,0,0
1,6,1,0
