p0,p1,p2,p3
15,6,0,8
15,6,0,9
15,6,0,11
15,2,0,9
15,2,0,11
15,2,0,12
15,2,0,14
15,2,0,15
15,2,0,17
15,6,0,0
15,6,0,1
16,0,0,9
16,0,0,11
16,0,0,12
16,0,0,14
16,0,0,15
16,0,0,17
16,1,0,0
16,1,0,1
16,0,0,0
16,0,0,1
16,0,0,2
16,0,0,3
16,0,0,4
16,0,0,6
16,0,0,7
16,0,0,8
15,11,0,7
15,11,0,8
15,11,0,9
15,11,0,11
15,11,0,12
15,11,0,14
15,11,0,15
15,11,0,17
15,7,0,15
15,7,0,17
15,11,0,0
15,11,0,1
15,11,0,2
15,11,0,3
15,11,0,4
15,11,0,6
16,2,0,15
16,2,0,17
16,6,0,0
16,6,0,1
16,6,0,2
16,6,0,3
16,6,0,4
16,6,0,6
16,2,0,4
16,2,0,6
16,2,0,7
16,2,0,8
16,2,0,9
16,2,0,11
16,2,0,12
16,2,0,14
16,1,0,12
16,1,0,14
16,1,0,15
16,1,0,17
16,2,0,0
16,2,0,1
16,2,0,2
16,2,0,3
16,1,0,2
16,1,0,3
16,1,0,4
16,1,0,6
16,1,0,7
16,1,0,8
16,1,0,9
16,1,0,11
16,11,0,2
16,11,0,3
16,11,0,4
16,11,0,6
16,11,0,7
16,11,0,8
16,11,0,9
16,11,0,11
16,7,0,9
16,7,0,11
16,7,0,12
16,7,0,14
16,7,0,15
16,7,0,17
16,11,0,0
16,11,0,1
16,7,0,0
16,7,0,1
16,7,0,2
16,7,0,3
16,7,0,4
16,7,0,6
16,7,0,7
16,7,0,8
16,6,0,7
16,6,0,8
16,6,0,9
16,6,0,11
16,6,0,12
16,6,0,14
16,6,0,15
16,6,0,17
17,1,0,7
17,1,0,8
17,1,0,9
17,1,0,11
17,1,0,12
17,1,0,14
17,1,0,15
17,1,0,17
17,0,0,15
17,0,0,17
17,1,0,0
17,1,0,1
17,1,0,2
17,1,0,3
17,1,0,4
17,1,0,6
17,0,0,4
17,0,0,6
17,0,0,7
17,0,0,8
17,0,0,9
17,0,0,11
17,0,0,12
17,0,0,14
16,11,0,12
16,11,0,14
16,11,0,15
16,11,0,17
17,0,0,0
17,0,0,1
17,0,0,2
17,0,0,3
17,6,0,12
17,6,0,14
17,6,0,15
17,6,0,17
17,7,0,0
17,7,0,1
17,7,0,2
17,7,0,3
17,6,0,2
17,6,0,3
17,6,0,4
17,6,0,6
17,6,0,7
17,6,0,8
17,6,0,9
17,6,0,11
17,2,0,9
17,2,0,11
17,2,0,12
17,2,0,14
17,2,0,15
17,2,0,17
17,6,0,0
17,6,0,1
17,2,0,0
17,2,0,1
17,2,0,2
17,2,0,3
17,2,0,4
17,2,0,6
17,2,0,7
17,2,0,8
18,0,0,0
18,0,0,1
18,0,0,2
18,0,0,3
18,0,0,4
18,0,0,6
18,0,0,7
18,0,0,8
17,11,0,7
17,11,0,8
17,11,0,9
17,11,0,11
17,11,0,12
17,11,0,14
17,11,0,15
17,11,0,17
17,7,0,15
17,7,0,17
17,11,0,0
17,11,0,1
17,11,0,2
17,11,0,3
17,11,0,4
17,11,0,6
17,7,0,4
17,7,0,6
17,7,0,7
17,7,0,8
17,7,0,9
17,7,0,11
17,7,0,12
17,7,0,14
18,2,0,4
18,2,0,6
18,2,0,7
18,2,0,8
18,2,0,9
18,2,0,11
18,2,0,12
18,2,0,14
18,1,0,12
18,1,0,14
18,1,0,15
18,1,0,17
18,2,0,0
18,2,0,1
18,2,0,2
18,2,0,3
18,1,0,2
18,1,0,3
18,1,0,4
18,1,0,6
18,1,0,7
18,1,0,8
18,1,0,9
18,1,0,11
18,0,0,9
18,0,0,11
18,0,0,12
18,0,0,14
18,0,0,15
18,0,0,17
18,1,0,0
18,1,0,1
18,7,0,9
18,7,0,11
18,7,0,12
18,7,0,14
18,7,0,15
18,7,0,17
18,11,0,0
18,11,0,1
18,7,0,0
18,7,0,1
18,7,0,2
18,7,0,3
18,7,0,4
18,7,0,6
18,7,0,7
18,7,0,8
18,6,0,7
18,6,0,8
18,6,0,9
18,6,0,11
18,6,0,12
18,6,0,14
18,6,0,15
18,6,0,17
18,2,0,15
18,2,0,17
18,6,0,0
18,6,0,1
18,6,0,2
18,6,0,3
18,6,0,4
18,6,0,6
19,0,0,15
19,0,0,17
19,1,0,0
19,1,0,1
19,1,0,2
19,1,0,3
19,1,0,4
19,1,0,6
19,0,0,4
19,0,0,6
19,0,0,7
19,0,0,8
19,0,0,9
19,0,0,11
19,0,0,12
19,0,0,14
18,11,0,12
18,11,0,14
18,11,0,15
18,11,0,17
19,0,0,0
19,0,0,1
19,0,0,2
19,0,0,3
18,11,0,2
18,11,0,3
18,11,0,4
18,11,0,6
18,11,0,7
18,11,0,8
18,11,0,9
18,11,0,11
19,11,0,7
19,11,0,8
19,11,0,9
19,11,0,11
19,11,0,12
19,11,0,14
19,11,0,15
14,1,0,11
19,7,0,15
19,7,0,17
19,11,0,0
19,11,0,1
19,11,0,2
19,11,0,3
19,11,0,4
19,11,0,6
19,7,0,4
19,7,0,6
19,7,0,7
19,7,0,8
19,7,0,9
19,7,0,11
19,7,0,12
19,7,0,14
19,6,0,12
19,6,0,14
19,6,0,15
19,6,0,17
19,7,0,0
19,7,0,1
19,7,0,2
19,7,0,3
14,6,0,7
14,6,0,8
14,6,0,9
14,6,0,11
14,6,0,12
14,6,0,14
14,6,0,15
14,6,0,17
14,2,0,15
14,2,0,17
14,6,0,0
14,6,0,1
14,6,0,2
14,6,0,3
14,6,0,4
14,6,0,6
14,2,0,4
14,2,0,6
14,2,0,7
14,2,0,8
14,2,0,9
14,2,0,11
14,2,0,12
14,2,0,14
14,1,0,12
14,1,0,14
14,1,0,15
14,1,0,17
14,2,0,0
14,2,0,1
14,2,0,2
14,2,0,3
