p0,p1,p2,p3
16,14,6,14
16,14,7,0
16,14,7,1
16,14,7,3
16,14,7,6
16,14,2,0
16,14,2,1
16,14,2,3
16,14,2,6
16,14,2,8
16,14,2,14
16,14,6,0
16,14,6,1
17,0,11,3
17,0,11,6
17,0,11,8
17,0,11,14
17,1,0,0
17,1,0,1
17,1,0,3
17,1,0,6
17,0,7,0
17,0,7,1
17,0,7,3
17,0,7,6
17,0,7,8
17,0,7,14
17,0,11,0
17,0,11,1
17,0,2,8
17,0,2,14
17,0,6,0
17,0,6,1
17,0,6,3
17,0,6,6
17,0,6,8
17,0,6,14
17,0,1,3
17,0,1,6
17,0,1,8
17,0,1,14
17,0,2,0
17,0,2,1
17,0,2,3
17,0,2,6
17,1,7,8
17,1,7,14
17,1,11,0
17,1,11,1
17,1,11,3
17,1,11,6
17,1,11,8
17,1,11,14
17,1,6,3
17,1,6,6
17,1,6,8
17,1,6,14
17,1,7,0
17,1,7,1
17,1,7,3
17,1,7,6
17,1,2,0
17,1,2,1
17,1,2,3
17,1,2,6
17,1,2,8
17,1,2,14
17,1,6,0
17,1,6,1
17,1,0,8
17,1,0,14
17,1,1,0
17,1,1,1
17,1,1,3
17,1,1,6
17,1,1,8
17,1,1,14
17,3,7,0
17,3,7,1
17,3,7,3
17,3,7,6
17,3,7,8
17,3,7,14
17,3,11,0
17,3,11,1
17,3,2,8
17,3,2,14
17,3,6,0
17,3,6,1
17,3,6,3
17,3,6,6
17,3,6,8
17,3,6,14
17,3,1,3
17,3,1,6
17,3,1,8
17,3,1,14
17,3,2,0
17,3,2,1
17,3,2,3
17,3,2,6
17,3,0,0
17,3,0,1
17,3,0,3
17,3,0,6
17,3,0,8
17,3,0,14
17,3,1,0
17,3,1,1
17,6,6,3
17,6,6,6
17,6,6,8
17,6,6,14
17,6,7,0
17,6,7,1
17,6,7,3
17,6,7,6
17,6,2,0
17,6,2,1
17,6,2,3
17,6,2,6
17,6,2,8
17,6,2,14
17,6,6,0
17,6,6,1
17,6,0,8
17,6,0,14
17,6,1,0
17,6,1,1
17,6,1,3
17,6,1,6
17,6,1,8
17,6,1,14
17,3,11,3
17,3,11,6
17,3,11,8
17,3,11,14
17,6,0,0
17,6,0,1
17,6,0,3
17,6,0,6
17,8,2,8
17,8,2,14
17,8,6,0
17,8,6,1
17,8,6,3
17,8,6,6
17,8,6,8
17,8,6,14
17,8,1,3
17,8,1,6
17,8,1,8
17,8,1,14
17,8,2,0
17,8,2,1
17,8,2,3
17,8,2,6
17,8,0,0
17,8,0,1
17,8,0,3
17,8,0,6
17,8,0,8
17,8,0,14
17,8,1,0
17,8,1,1
17,6,7,8
17,6,7,14
17,6,11,0
17,6,11,1
17,6,11,3
17,6,11,6
17,6,11,8
17,6,11,14
17,14,2,0
17,14,2,1
17,14,2,3
17,14,2,6
17,14,2,8
17,14,2,14
17,14,6,0
17,14,6,1
17,14,0,8
17,14,0,14
17,14,1,0
17,14,1,1
17,14,1,3
17,14,1,6
17,14,1,8
17,14,1,14
17,8,11,3
17,8,11,6
17,8,11,8
17,8,11,14
17,14,0,0
17,14,0,1
17,14,0,3
17,14,0,6
17,8,7,0
17,8,7,1
17,8,7,3
17,8,7,6
17,8,7,8
17,8,7,14
17,8,11,0
17,8,11,1
18,0,1,3
18,0,1,6
18,0,1,8
18,0,1,14
18,0,2,0
18,0,2,1
18,0,2,3
18,0,2,6
18,0,0,0
18,0,0,1
18,0,0,3
18,0,0,6
18,0,0,8
18,0,0,14
18,0,1,0
18,0,1,1
17,14,7,8
17,14,7,14
17,14,11,0
17,14,11,1
17,14,11,3
17,14,11,6
17,14,11,8
17,14,11,14
17,14,6,3
17,14,6,6
17,14,6,8
17,14,6,14
17,14,7,0
17,14,7,1
17,14,7,3
17,14,7,6
18,1,0,8
18,1,0,14
18,1,1,0
18,1,1,1
18,1,1,3
18,1,1,6
18,1,1,8
18,1,1,14
18,0,11,3
18,0,11,6
18,0,11,8
18,0,11,14
18,1,0,0
18,1,0,1
18,1,0,3
18,1,0,6
18,0,7,0
18,0,7,1
18,0,7,3
18,0,7,6
18,0,7,8
18,0,7,14
18,0,11,0
18,0,11,1
18,0,2,8
18,0,2,14
18,0,6,0
18,0,6,1
18,0,6,3
18,0,6,6
18,0,6,8
18,0,6,14
18,3,0,0
18,3,0,1
18,3,0,3
18,3,0,6
18,3,0,8
18,3,0,14
18,3,1,0
18,3,1,1
18,1,7,8
18,1,7,14
18,1,11,0
18,1,11,1
18,1,11,3
18,1,11,6
18,1,11,8
18,1,11,14
18,1,6,3
18,1,6,6
18,1,6,8
18,1,6,14
18,1,7,0
18,1,7,1
18,1,7,3
18,1,7,6
18,1,2,0
18,1,2,1
18,1,2,3
18,1,2,6
18,1,2,8
18,1,2,14
18,1,6,0
18,1,6,1
18,3,11,3
18,3,11,6
18,3,11,8
18,3,11,14
18,6,0,0
18,6,0,1
18,6,0,3
18,6,0,6
18,3,7,0
18,3,7,1
18,3,7,3
18,3,7,6
18,3,7,8
18,3,7,14
18,3,11,0
18,3,11,1
18,3,2,8
18,3,2,14
18,3,6,0
18,3,6,1
18,3,6,3
18,3,6,6
18,3,6,8
18,3,6,14
18,3,1,3
18,3,1,6
18,3,1,8
18,3,1,14
18,3,2,0
18,3,2,1
18,3,2,3
18,3,2,6
18,6,7,8
18,6,7,14
18,6,11,0
18,6,11,1
18,6,11,3
18,6,11,6
18,6,11,8
18,6,11,14
18,6,6,3
18,6,6,6
18,6,6,8
18,6,6,14
18,6,7,0
18,6,7,1
18,6,7,3
18,6,7,6
18,6,2,0
18,6,2,1
18,6,2,3
18,6,2,6
18,6,2,8
18,6,2,14
18,6,6,0
18,6,6,1
18,6,0,8
18,6,0,14
18,6,1,0
18,6,1,1
18,6,1,3
18,6,1,6
18,6,1,8
18,6,1,14
18,8,7,0
18,8,7,1
18,8,7,3
18,8,7,6
18,8,7,8
18,8,7,14
18,8,11,0
18,8,11,1
18,8,2,8
18,8,2,14
18,8,6,0
18,8,6,1
18,8,6,3
18,8,6,6
18,8,6,8
18,8,6,14
18,8,1,3
18,8,1,6
18,8,1,8
18,8,1,14
18,8,2,0
18,8,2,1
18,8,2,3
18,8,2,6
18,8,0,0
18,8,0,1
18,8,0,3
18,8,0,6
18,8,0,8
18,8,0,14
18,8,1,0
18,8,1,1
18,14,6,3
18,14,6,6
18,14,6,8
18,14,6,14
18,14,7,0
18,14,7,1
18,14,7,3
18,14,7,6
18,14,2,0
18,14,2,1
18,14,2,3
18,14,2,6
18,14,2,8
18,14,2,14
18,14,6,0
18,14,6,1
18,14,0,8
18,14,0,14
18,14,1,0
18,14,1,1
18,14,1,3
18,14,1,6
18,14,1,8
18,14,1,14
18,8,11,3
18,8,11,6
18,8,11,8
18,8,11,14
18,14,0,0
18,14,0,1
18,14,0,3
18,14,0,6
19,0,2,8
19,0,2,14
19,0,6,0
19,0,6,1
19,0,6,3
19,0,6,6
19,0,6,8
19,0,6,14
19,0,1,3
19,0,1,6
19,0,1,8
19,0,1,14
19,0,2,0
19,0,2,1
19,0,2,3
19,0,2,6
19,0,0,0
19,0,0,1
19,0,0,3
19,0,0,6
19,0,0,8
19,0,0,14
19,0,1,0
19,0,1,1
18,14,7,8
18,14,7,14
18,14,11,0
18,14,11,1
18,14,11,3
18,14,11,6
18,14,11,8
18,14,11,14
19,1,2,0
19,1,2,1
19,1,2,3
19,1,2,6
19,1,2,8
19,1,2,14
19,1,6,0
19,1,6,1
19,1,0,8
19,1,0,14
19,1,1,0
19,1,1,1
19,1,1,3
19,1,1,6
19,1,1,8
19,1,1,14
19,0,11,3
19,0,11,6
19,0,11,8
19,0,11,14
19,1,0,0
19,1,0,1
19,1,0,3
19,1,0,6
19,0,7,0
19,0,7,1
19,0,7,3
19,0,7,6
19,0,7,8
19,0,7,14
19,0,11,0
19,0,11,1
19,3,1,3
19,3,1,6
19,3,1,8
19,3,1,14
19,3,2,0
19,3,2,1
19,3,2,3
19,3,2,6
19,3,0,0
19,3,0,1
19,3,0,3
19,3,0,6
19,3,0,8
19,3,0,14
19,3,1,0
19,3,1,1
19,1,7,8
19,1,7,14
19,1,11,0
19,1,11,1
19,1,11,3
19,1,11,6
19,1,11,8
19,1,11,14
19,1,6,3
19,1,6,6
19,1,6,8
19,1,6,14
19,1,7,0
19,1,7,1
19,1,7,3
19,1,7,6
19,6,0,8
19,6,0,14
19,6,1,0
19,6,1,1
19,6,1,3
19,6,1,6
19,6,1,8
19,6,1,14
19,3,11,3
19,3,11,6
19,3,11,8
19,3,11,14
19,6,0,0
19,6,0,1
19,6,0,3
19,6,0,6
19,3,7,0
19,3,7,1
19,3,7,3
19,3,7,6
19,3,7,8
19,3,7,14
19,3,11,0
19,3,11,1
19,3,2,8
19,3,2,14
19,3,6,0
19,3,6,1
19,3,6,3
19,3,6,6
19,3,6,8
19,3,6,14
19,8,0,0
19,8,0,1
19,8,0,3
19,8,0,6
19,8,0,8
19,8,0,14
19,8,1,0
19,8,1,1
19,6,7,8
19,6,7,14
19,6,11,0
19,6,11,1
19,6,11,3
19,6,11,6
19,6,11,8
19,6,11,14
19,6,6,3
19,6,6,6
19,6,6,8
19,6,6,14
19,6,7,0
19,6,7,1
19,6,7,3
19,6,7,6
19,6,2,0
19,6,2,1
19,6,2,3
19,6,2,6
19,6,2,8
19,6,2,14
19,6,6,0
19,6,6,1
19,14,7,8
19,14,7,14
19,14,11,0
19,14,11,1
19,14,11,3
19,14,11,6
19,14,11,8
14,0,2,6
19,14,6,3
19,14,6,6
19,14,6,8
19,14,6,14
19,14,7,0
19,14,7,1
19,14,7,3
19,14,7,6
19,14,2,0
19,14,2,1
19,14,2,3
19,14,2,6
19,14,2,8
19,14,2,14
19,14,6,0
19,14,6,1
19,14,0,8
19,14,0,14
19,14,1,0
19,14,1,1
19,14,1,3
19,14,1,6
19,14,1,8
19,14,1,14
14,1,0,8
14,1,0,14
14,1,1,0
14,1,1,1
14,1,1,3
14,1,1,6
14,1,1,8
14,1,1,14
14,0,11,3
14,0,11,6
14,0,11,8
14,0,11,14
14,1,0,0
14,1,0,1
14,1,0,3
14,1,0,6
14,0,7,0
14,0,7,1
14,0,7,3
14,0,7,6
14,0,7,8
14,0,7,14
14,0,11,0
14,0,11,1
14,0,2,8
14,0,2,14
14,0,6,0
14,0,6,1
14,0,6,3
14,0,6,6
14,0,6,8
14,0,6,14
