p0,p1,p2,p3
4,3,12,6
4,3,12,8
4,3,12,14
4,3,13,0
4,3,13,1
4,3,10,8
4,3,10,14
4,3,11,0
4,3,11,1
4,3,11,3
4,3,11,6
4,3,11,8
4,3,11,14
4,3,9,3
4,3,9,6
4,3,9,8
4,3,9,14
4,3,10,0
4,3,10,1
4,3,10,3
4,3,10,6
4,6,4,8
4,6,4,14
4,6,5,0
4,6,5,1
4,6,5,3
4,6,5,6
4,6,5,8
4,6,5,14
4,6,3,3
4,6,3,6
4,6,3,8
4,6,3,14
4,6,4,0
4,6,4,1
4,6,4,3
4,6,4,6
4,6,2,0
4,6,2,1
4,6,2,3
4,6,2,6
4,6,2,8
4,6,2,14
4,6,3,0
4,6,3,1
4,6,0,8
4,6,0,14
4,6,1,0
4,6,1,1
4,6,1,3
4,6,1,6
4,6,1,8
4,6,1,14
4,6,10,0
4,6,10,1
4,6,10,3
4,6,10,6
4,6,10,8
4,6,10,14
4,6,11,0
4,6,11,1
4,6,8,8
4,6,8,14
4,6,9,0
4,6,9,1
4,6,9,3
4,6,9,6
4,6,9,8
4,6,9,14
4,6,7,3
4,6,7,6
4,6,7,8
4,6,7,14
4,6,8,0
4,6,8,1
4,6,8,3
4,6,8,6
4,6,6,0
4,6,6,1
4,6,6,3
4,6,6,6
4,6,6,8
4,6,6,14
4,6,7,0
4,6,7,1
4,8,1,3
4,8,1,6
4,8,1,8
4,8,1,14
4,8,2,0
4,8,2,1
4,8,2,3
4,8,2,6
4,8,0,0
4,8,0,1
4,8,0,3
4,8,0,6
4,8,0,8
4,8,0,14
4,8,1,0
4,8,1,1
4,6,12,8
4,6,12,14
4,6,13,0
4,6,13,1
4,6,13,3
4,6,13,6
4,6,13,8
4,6,13,14
4,6,11,3
4,6,11,6
4,6,11,8
4,6,11,14
4,6,12,0
4,6,12,1
4,6,12,3
4,6,12,6
4,8,6,8
4,8,6,14
4,8,7,0
4,8,7,1
4,8,7,3
4,8,7,6
4,8,7,8
4,8,7,14
4,8,5,3
4,8,5,6
4,8,5,8
4,8,5,14
4,8,6,0
4,8,6,1
4,8,6,3
4,8,6,6
4,8,4,0
4,8,4,1
4,8,4,3
4,8,4,6
4,8,4,8
4,8,4,14
4,8,5,0
4,8,5,1
4,8,2,8
4,8,2,14
4,8,3,0
4,8,3,1
4,8,3,3
4,8,3,6
4,8,3,8
4,8,3,14
4,8,12,0
4,8,12,1
4,8,12,3
4,8,12,6
4,8,12,8
4,8,12,14
4,8,13,0
4,8,13,1
4,8,10,8
4,8,10,14
4,8,11,0
4,8,11,1
4,8,11,3
4,8,11,6
4,8,11,8
4,8,11,14
4,8,9,3
4,8,9,6
4,8,9,8
4,8,9,14
4,8,10,0
4,8,10,1
4,8,10,3
4,8,10,6
4,8,8,0
4,8,8,1
4,8,8,3
4,8,8,6
4,8,8,8
4,8,8,14
4,8,9,0
4,8,9,1
4,14,3,3
4,14,3,6
4,14,3,8
4,14,3,14
4,14,4,0
4,14,4,1
4,14,4,3
4,14,4,6
4,14,2,0
4,14,2,1
4,14,2,3
4,14,2,6
4,14,2,8
4,14,2,14
4,14,3,0
4,14,3,1
4,14,0,8
4,14,0,14
4,14,1,0
4,14,1,1
4,14,1,3
4,14,1,6
4,14,1,8
4,14,1,14
4,8,13,3
4,8,13,6
4,8,13,8
4,8,13,14
4,14,0,0
4,14,0,1
4,14,0,3
4,14,0,6
4,14,8,8
4,14,8,14
4,14,9,0
4,14,9,1
4,14,9,3
4,14,9,6
4,14,9,8
4,14,9,14
4,14,7,3
4,14,7,6
4,14,7,8
4,14,7,14
4,14,8,0
4,14,8,1
4,14,8,3
4,14,8,6
4,14,6,0
4,14,6,1
4,14,6,3
4,14,6,6
4,14,6,8
4,14,6,14
4,14,7,0
4,14,7,1
4,14,4,8
4,14,4,14
4,14,5,0
4,14,5,1
4,14,5,3
4,14,5,6
4,14,5,8
4,14,5,14
5,0,0,0
5,0,0,1
5,0,0,3
5,0,0,6
5,0,0,8
5,0,0,14
5,0,1,0
5,0,1,1
4,14,12,8
4,14,12,14
4,14,13,0
4,14,13,1
4,14,13,3
4,14,13,6
4,14,13,8
4,14,13,14
4,14,11,3
4,14,11,6
4,14,11,8
4,14,11,14
4,14,12,0
4,14,12,1
4,14,12,3
4,14,12,6
4,14,10,0
4,14,10,1
4,14,10,3
4,14,10,6
4,14,10,8
4,14,10,14
4,14,11,0
4,14,11,1
5,0,5,3
5,0,5,6
5,0,5,8
5,0,5,14
5,0,6,0
5,0,6,1
5,0,6,3
5,0,6,6
5,0,4,0
5,0,4,1
5,0,4,3
5,0,4,6
5,0,4,8
5,0,4,14
5,0,5,0
5,0,5,1
5,0,2,8
5,0,2,14
5,0,3,0
5,0,3,1
5,0,3,3
5,0,3,6
5,0,3,8
5,0,3,14
5,0,1,3
5,0,1,6
5,0,1,8
5,0,1,14
5,0,2,0
5,0,2,1
5,0,2,3
5,0,2,6
5,0,10,8
5,0,10,14
5,0,11,0
5,0,11,1
5,0,11,3
5,0,11,6
5,0,11,8
5,0,11,14
5,0,9,3
5,0,9,6
5,0,9,8
5,0,9,14
5,0,10,0
5,0,10,1
5,0,10,3
5,0,10,6
5,0,8,0
5,0,8,1
5,0,8,3
5,0,8,6
5,0,8,8
5,0,8,14
5,0,9,0
5,0,9,1
5,0,6,8
5,0,6,14
5,0,7,0
5,0,7,1
5,0,7,3
5,0,7,6
5,0,7,8
5,0,7,14
5,1,2,0
5,1,2,1
5,1,2,3
5,1,2,6
5,1,2,8
5,1,2,14
5,1,3,0
5,1,3,1
5,1,0,8
5,1,0,14
5,1,1,0
5,1,1,1
5,1,1,3
5,1,1,6
5,1,1,8
5,1,1,14
5,0,13,3
5,0,13,6
5,0,13,8
5,0,13,14
5,1,0,0
5,1,0,1
5,1,0,3
5,1,0,6
5,0,12,0
5,0,12,1
5,0,12,3
5,0,12,6
5,0,12,8
5,0,12,14
5,0,13,0
5,0,13,1
5,1,7,3
5,1,7,6
5,1,7,8
5,1,7,14
5,1,8,0
5,1,8,1
5,1,8,3
5,1,8,6
5,1,6,0
5,1,6,1
5,1,6,3
5,1,6,6
5,1,6,8
5,1,6,14
5,1,7,0
5,1,7,1
5,1,4,8
5,1,4,14
5,1,5,0
5,1,5,1
5,1,5,3
5,1,5,6
5,1,5,8
5,1,5,14
5,1,3,3
5,1,3,6
5,1,3,8
5,1,3,14
5,1,4,0
5,1,4,1
5,1,4,3
5,1,4,6
5,1,12,8
5,1,12,14
5,1,13,0
5,1,13,1
5,1,13,3
5,1,13,6
5,1,13,8
5,1,13,14
5,1,11,3
5,1,11,6
5,1,11,8
5,1,11,14
5,1,12,0
5,1,12,1
5,1,12,3
5,1,12,6
5,1,10,0
5,1,10,1
5,1,10,3
5,1,10,6
5,1,10,8
5,1,10,14
5,1,11,0
5,1,11,1
5,1,8,8
5,1,8,14
5,1,9,0
5,1,9,1
5,1,9,3
5,1,9,6
5,1,9,8
5,1,9,14
5,3,4,0
5,3,4,1
5,3,4,3
5,3,4,6
5,3,4,8
5,3,4,14
5,3,5,0
5,3,5,1
5,3,2,8
5,3,2,14
5,3,3,0
5,3,3,1
5,3,3,3
5,3,3,6
5,3,3,8
5,3,3,14
5,3,1,3
5,3,1,6
5,3,1,8
5,3,1,14
5,3,2,0
5,3,2,1
5,3,2,3
5,3,2,6
5,3,0,0
5,3,0,1
5,3,0,3
5,3,0,6
5,3,0,8
5,3,0,14
5,3,1,0
5,3,1,1
5,3,9,3
5,3,9,6
5,3,9,8
5,3,9,14
5,3,10,0
5,3,10,1
5,3,10,3
5,3,10,6
5,3,8,0
5,3,8,1
5,3,8,3
5,3,8,6
5,3,8,8
5,3,8,14
5,3,9,0
5,3,9,1
5,3,6,8
5,3,6,14
5,3,7,0
5,3,7,1
5,3,7,3
5,3,7,6
5,3,7,8
5,3,7,14
5,3,5,3
5,3,5,6
5,3,5,8
5,3,5,14
5,3,6,0
5,3,6,1
5,3,6,3
5,3,6,6
5,6,0,8
5,6,0,14
5,6,1,0
5,6,1,1
5,6,1,3
5,6,1,6
5,6,1,8
5,6,1,14
5,3,13,3
5,3,13,6
5,3,13,8
5,3,13,14
5,6,0,0
5,6,0,1
5,6,0,3
5,6,0,6
5,3,12,0
5,3,12,1
5,3,12,3
5,3,12,6
5,3,12,8
5,3,12,14
5,3,13,0
5,3,13,1
5,3,10,8
5,3,10,14
5,3,11,0
5,3,11,1
5,3,11,3
5,3,11,6
5,3,11,8
5,3,11,14
5,6,6,0
5,6,6,1
5,6,6,3
5,6,6,6
5,6,6,8
5,6,6,14
5,6,7,0
5,6,7,1
5,6,4,8
5,6,4,14
5,6,5,0
5,6,5,1
5,6,5,3
5,6,5,6
5,6,5,8
5,6,5,14
5,6,3,3
5,6,3,6
5,6,3,8
5,6,3,14
5,6,4,0
5,6,4,1
5,6,4,3
5,6,4,6
5,6,2,0
5,6,2,1
5,6,2,3
5,6,2,6
5,6,2,8
5,6,2,14
5,6,3,0
5,6,3,1
5,6,11,3
5,6,11,6
5,6,11,8
5,6,11,14
5,6,12,0
5,6,12,1
5,6,12,3
5,6,12,6
5,6,10,0
5,6,10,1
5,6,10,3
5,6,10,6
5,6,10,8
5,6,10,14
5,6,11,0
5,6,11,1
5,6,8,8
5,6,8,14
5,6,9,0
5,6,9,1
5,6,9,3
5,6,9,6
5,6,9,8
5,6,9,14
5,6,7,3
5,6,7,6
5,6,7,8
5,6,7,14
5,6,8,0
5,6,8,1
5,6,8,3
5,6,8,6
5,8,2,8
5,8,2,14
5,8,3,0
5,8,3,1
5,8,3,3
5,8,3,6
5,8,3,8
5,8,3,14
5,8,1,3
5,8,1,6
5,8,1,8
5,8,1,14
5,8,2,0
5,8,2,1
5,8,2,3
5,8,2,6
5,8,0,0
5,8,0,1
5,8,0,3
5,8,0,6
5,8,0,8
5,8,0,14
5,8,1,0
5,8,1,1
5,6,12,8
5,6,12,14
5,6,13,0
5,6,13,1
5,6,13,3
5,6,13,6
5,6,13,8
5,6,13,14
5,8,8,0
5,8,8,1
5,8,8,3
5,8,8,6
5,8,8,8
5,8,8,14
5,8,9,0
5,8,9,1
5,8,6,8
5,8,6,14
5,8,7,0
5,8,7,1
5,8,7,3
5,8,7,6
5,8,7,8
5,8,7,14
5,8,5,3
5,8,5,6
5,8,5,8
5,8,5,14
5,8,6,0
5,8,6,1
5,8,6,3
5,8,6,6
5,8,4,0
5,8,4,1
5,8,4,3
5,8,4,6
5,8,4,8
5,8,4,14
5,8,5,0
5,8,5,1
5,8,13,3
5,8,13,6
5,8,13,8
5,8,13,14
5,14,0,0
5,14,0,1
5,14,0,3
5,14,0,6
5,8,12,0
5,8,12,1
5,8,12,3
5,8,12,6
5,8,12,8
5,8,12,14
5,8,13,0
5,8,13,1
5,8,10,8
5,8,10,14
5,8,11,0
5,8,11,1
5,8,11,3
5,8,11,6
5,8,11,8
5,8,11,14
5,8,9,3
5,8,9,6
5,8,9,8
5,8,9,14
5,8,10,0
5,8,10,1
5,8,10,3
5,8,10,6
5,14,4,8
5,14,4,14
5,14,5,0
5,14,5,1
5,14,5,3
5,14,5,6
5,14,5,8
5,14,5,14
5,14,3,3
5,14,3,6
5,14,3,8
5,14,3,14
5,14,4,0
5,14,4,1
5,14,4,3
5,14,4,6
5,14,2,0
5,14,2,1
5,14,2,3
5,14,2,6
5,14,2,8
5,14,2,14
5,14,3,0
5,14,3,1
5,14,0,8
5,14,0,14
5,14,1,0
5,14,1,1
5,14,1,3
5,14,1,6
5,14,1,8
5,14,1,14
5,14,10,0
5,14,10,1
5,14,10,3
5,14,10,6
5,14,10,8
5,14,10,14
5,14,11,0
5,14,11,1
5,14,8,8
5,14,8,14
5,14,9,0
5,14,9,1
5,14,9,3
5,14,9,6
5,14,9,8
5,14,9,14
5,14,7,3
5,14,7,6
5,14,7,8
5,14,7,14
5,14,8,0
5,14,8,1
5,14,8,3
5,14,8,6
5,14,6,0
5,14,6,1
5,14,6,3
5,14,6,6
5,14,6,8
5,14,6,14
5,14,7,0
5,14,7,1
6,0,1,3
6,0,1,6
6,0,1,8
6,0,1,14
6,0,2,0
6,0,2,1
6,0,2,3
6,0,2,6
6,0,0,0
6,0,0,1
6,0,0,3
6,0,0,6
6,0,0,8
6,0,0,14
6,0,1,0
6,0,1,1
5,14,12,8
5,14,12,14
5,14,13,0
5,14,13,1
5,14,13,3
5,14,13,6
5,14,13,8
5,14,13,14
5,14,11,3
5,14,11,6
5,14,11,8
5,14,11,14
5,14,12,0
5,14,12,1
5,14,12,3
5,14,12,6
6,0,6,8
6,0,6,14
6,0,7,0
6,0,7,1
6,0,7,3
6,0,7,6
6,0,7,8
6,0,7,14
6,0,5,3
6,0,5,6
6,0,5,8
6,0,5,14
6,0,6,0
6,0,6,1
6,0,6,3
6,0,6,6
6,0,4,0
6,0,4,1
6,0,4,3
6,0,4,6
6,0,4,8
6,0,4,14
6,0,5,0
6,0,5,1
6,0,2,8
6,0,2,14
6,0,3,0
6,0,3,1
6,0,3,3
6,0,3,6
6,0,3,8
6,0,3,14
6,0,12,0
6,0,12,1
6,0,12,3
6,0,12,6
6,0,12,8
6,0,12,14
6,0,13,0
6,0,13,1
6,0,10,8
6,0,10,14
6,0,11,0
6,0,11,1
6,0,11,3
6,0,11,6
6,0,11,8
6,0,11,14
6,0,9,3
6,0,9,6
6,0,9,8
6,0,9,14
6,0,10,0
6,0,10,1
6,0,10,3
6,0,10,6
6,0,8,0
6,0,8,1
6,0,8,3
6,0,8,6
6,0,8,8
6,0,8,14
6,0,9,0
6,0,9,1
6,1,3,3
6,1,3,6
6,1,3,8
6,1,3,14
6,1,4,0
6,1,4,1
6,1,4,3
6,1,4,6
6,1,2,0
6,1,2,1
6,1,2,3
6,1,2,6
6,1,2,8
6,1,2,14
6,1,3,0
6,1,3,1
6,1,0,8
6,1,0,14
6,1,1,0
6,1,1,1
6,1,1,3
6,1,1,6
6,1,1,8
6,1,1,14
6,0,13,3
6,0,13,6
6,0,13,8
6,0,13,14
6,1,0,0
6,1,0,1
6,1,0,3
6,1,0,6
6,1,8,8
6,1,8,14
6,1,9,0
6,1,9,1
6,1,9,3
6,1,9,6
6,1,9,8
6,1,9,14
6,1,7,3
6,1,7,6
6,1,7,8
6,1,7,14
6,1,8,0
6,1,8,1
6,1,8,3
6,1,8,6
6,1,6,0
6,1,6,1
6,1,6,3
6,1,6,6
6,1,6,8
6,1,6,14
6,1,7,0
6,1,7,1
6,1,4,8
6,1,4,14
6,1,5,0
6,1,5,1
6,1,5,3
6,1,5,6
6,1,5,8
6,1,5,14
6,3,0,0
6,3,0,1
6,3,0,3
6,3,0,6
6,3,0,8
6,3,0,14
6,3,1,0
6,3,1,1
6,1,12,8
6,1,12,14
6,1,13,0
6,1,13,1
6,1,13,3
6,1,13,6
6,1,13,8
6,1,13,14
6,1,11,3
6,1,11,6
6,1,11,8
6,1,11,14
6,1,12,0
6,1,12,1
6,1,12,3
6,1,12,6
6,1,10,0
6,1,10,1
6,1,10,3
6,1,10,6
6,1,10,8
6,1,10,14
6,1,11,0
6,1,11,1
6,3,5,3
6,3,5,6
6,3,5,8
6,3,5,14
6,3,6,0
6,3,6,1
6,3,6,3
6,3,6,6
6,3,4,0
6,3,4,1
6,3,4,3
6,3,4,6
6,3,4,8
6,3,4,14
6,3,5,0
6,3,5,1
6,3,2,8
6,3,2,14
6,3,3,0
6,3,3,1
6,3,3,3
6,3,3,6
6,3,3,8
6,3,3,14
6,3,1,3
6,3,1,6
6,3,1,8
6,3,1,14
6,3,2,0
6,3,2,1
6,3,2,3
6,3,2,6
6,3,10,8
6,3,10,14
6,3,11,0
6,3,11,1
6,3,11,3
6,3,11,6
6,3,11,8
6,3,11,14
6,3,9,3
6,3,9,6
6,3,9,8
6,3,9,14
6,3,10,0
6,3,10,1
6,3,10,3
6,3,10,6
6,3,8,0
6,3,8,1
6,3,8,3
6,3,8,6
6,3,8,8
6,3,8,14
6,3,9,0
6,3,9,1
6,3,6,8
6,3,6,14
6,3,7,0
6,3,7,1
6,3,7,3
6,3,7,6
6,3,7,8
6,3,7,14
6,6,2,0
6,6,2,1
6,6,2,3
6,6,2,6
6,6,2,8
6,6,2,14
6,6,3,0
6,6,3,1
6,6,0,8
6,6,0,14
6,6,1,0
6,6,1,1
6,6,1,3
6,6,1,6
6,6,1,8
6,6,1,14
6,3,13,3
6,3,13,6
6,3,13,8
6,3,13,14
6,6,0,0
6,6,0,1
6,6,0,3
6,6,0,6
6,3,12,0
6,3,12,1
6,3,12,3
6,3,12,6
6,3,12,8
6,3,12,14
6,3,13,0
6,3,13,1
6,6,7,3
6,6,7,6
6,6,7,8
6,6,7,14
6,6,8,0
6,6,8,1
6,6,8,3
6,6,8,6
6,6,6,0
6,6,6,1
6,6,6,3
6,6,6,6
6,6,6,8
6,6,6,14
6,6,7,0
6,6,7,1
6,6,4,8
6,6,4,14
6,6,5,0
6,6,5,1
6,6,5,3
6,6,5,6
6,6,5,8
6,6,5,14
6,6,3,3
6,6,3,6
6,6,3,8
6,6,3,14
6,6,4,0
6,6,4,1
6,6,4,3
6,6,4,6
6,6,12,8
6,6,12,14
6,6,13,0
6,6,13,1
6,6,13,3
6,6,13,6
6,6,13,8
6,6,13,14
6,6,11,3
6,6,11,6
6,6,11,8
6,6,11,14
6,6,12,0
6,6,12,1
6,6,12,3
6,6,12,6
6,6,10,0
6,6,10,1
6,6,10,3
6,6,10,6
6,6,10,8
6,6,10,14
6,6,11,0
6,6,11,1
6,6,8,8
6,6,8,14
6,6,9,0
6,6,9,1
6,6,9,3
6,6,9,6
6,6,9,8
6,6,9,14
6,8,4,0
6,8,4,1
6,8,4,3
6,8,4,6
6,8,4,8
6,8,4,14
6,8,5,0
6,8,5,1
6,8,2,8
6,8,2,14
6,8,3,0
6,8,3,1
6,8,3,3
6,8,3,6
6,8,3,8
6,8,3,14
6,8,1,3
6,8,1,6
6,8,1,8
6,8,1,14
6,8,2,0
6,8,2,1
6,8,2,3
6,8,2,6
6,8,0,0
6,8,0,1
6,8,0,3
6,8,0,6
6,8,0,8
6,8,0,14
6,8,1,0
6,8,1,1
6,8,9,3
6,8,9,6
6,8,9,8
6,8,9,14
6,8,10,0
6,8,10,1
6,8,10,3
6,8,10,6
6,8,8,0
6,8,8,1
6,8,8,3
6,8,8,6
6,8,8,8
6,8,8,14
6,8,9,0
6,8,9,1
6,8,6,8
6,8,6,14
6,8,7,0
6,8,7,1
6,8,7,3
6,8,7,6
6,8,7,8
6,8,7,14
6,8,5,3
6,8,5,6
6,8,5,8
6,8,5,14
6,8,6,0
6,8,6,1
6,8,6,3
6,8,6,6
6,14,0,8
6,14,0,14
6,14,1,0
6,14,1,1
6,14,1,3
6,14,1,6
6,14,1,8
6,14,1,14
6,8,13,3
6,8,13,6
6,8,13,8
6,8,13,14
6,14,0,0
6,14,0,1
6,14,0,3
6,14,0,6
6,8,12,0
6,8,12,1
6,8,12,3
6,8,12,6
6,8,12,8
6,8,12,14
6,8,13,0
6,8,13,1
6,8,10,8
6,8,10,14
6,8,11,0
6,8,11,1
6,8,11,3
6,8,11,6
6,8,11,8
6,8,11,14
6,14,6,0
6,14,6,1
6,14,6,3
6,14,6,6
6,14,6,8
6,14,6,14
6,14,7,0
6,14,7,1
6,14,4,8
6,14,4,14
6,14,5,0
6,14,5,1
6,14,5,3
6,14,5,6
6,14,5,8
6,14,5,14
6,14,3,3
6,14,3,6
6,14,3,8
6,14,3,14
6,14,4,0
6,14,4,1
6,14,4,3
6,14,4,6
6,14,2,0
6,14,2,1
6,14,2,3
6,14,2,6
6,14,2,8
6,14,2,14
6,14,3,0
6,14,3,1
6,14,11,3
6,14,11,6
6,14,11,8
6,14,11,14
6,14,12,0
6,14,12,1
6,14,12,3
6,14,12,6
6,14,10,0
6,14,10,1
6,14,10,3
6,14,10,6
6,14,10,8
6,14,10,14
6,14,11,0
6,14,11,1
6,14,8,8
6,14,8,14
6,14,9,0
6,14,9,1
6,14,9,3
6,14,9,6
6,14,9,8
6,14,9,14
6,14,7,3
6,14,7,6
6,14,7,8
6,14,7,14
6,14,8,0
6,14,8,1
6,14,8,3
6,14,8,6
7,0,2,8
7,0,2,14
7,0,3,0
7,0,3,1
7,0,3,3
7,0,3,6
7,0,3,8
7,0,3,14
7,0,1,3
7,0,1,6
7,0,1,8
7,0,1,14
7,0,2,0
7,0,2,1
7,0,2,3
7,0,2,6
7,0,0,0
7,0,0,1
7,0,0,3
7,0,0,6
7,0,0,8
7,0,0,14
7,0,1,0
7,0,1,1
6,14,12,8
6,14,12,14
6,14,13,0
6,14,13,1
6,14,13,3
6,14,13,6
6,14,13,8
6,14,13,14
7,0,8,0
7,0,8,1
7,0,8,3
7,0,8,6
7,0,8,8
7,0,8,14
7,0,9,0
7,0,9,1
7,0,6,8
7,0,6,14
7,0,7,0
7,0,7,1
7,0,7,3
7,0,7,6
7,0,7,8
7,0,7,14
7,0,5,3
7,0,5,6
7,0,5,8
7,0,5,14
7,0,6,0
7,0,6,1
7,0,6,3
7,0,6,6
7,0,4,0
7,0,4,1
7,0,4,3
7,0,4,6
7,0,4,8
7,0,4,14
7,0,5,0
7,0,5,1
7,0,13,3
7,0,13,6
7,0,13,8
7,0,13,14
7,1,0,0
7,1,0,1
7,1,0,3
7,1,0,6
7,0,12,0
7,0,12,1
7,0,12,3
7,0,12,6
7,0,12,8
7,0,12,14
7,0,13,0
7,0,13,1
7,0,10,8
7,0,10,14
7,0,11,0
7,0,11,1
7,0,11,3
7,0,11,6
7,0,11,8
7,0,11,14
7,0,9,3
7,0,9,6
7,0,9,8
7,0,9,14
7,0,10,0
7,0,10,1
7,0,10,3
7,0,10,6
7,1,4,8
7,1,4,14
7,1,5,0
7,1,5,1
7,1,5,3
7,1,5,6
7,1,5,8
7,1,5,14
7,1,3,3
7,1,3,6
7,1,3,8
7,1,3,14
7,1,4,0
7,1,4,1
7,1,4,3
7,1,4,6
7,1,2,0
7,1,2,1
7,1,2,3
7,1,2,6
7,1,2,8
7,1,2,14
7,1,3,0
7,1,3,1
7,1,0,8
7,1,0,14
7,1,1,0
7,1,1,1
7,1,1,3
7,1,1,6
7,1,1,8
7,1,1,14
7,1,10,0
7,1,10,1
7,1,10,3
7,1,10,6
7,1,10,8
7,1,10,14
7,1,11,0
7,1,11,1
7,1,8,8
7,1,8,14
7,1,9,0
7,1,9,1
7,1,9,3
7,1,9,6
7,1,9,8
7,1,9,14
7,1,7,3
7,1,7,6
7,1,7,8
7,1,7,14
7,1,8,0
7,1,8,1
7,1,8,3
7,1,8,6
7,1,6,0
7,1,6,1
7,1,6,3
7,1,6,6
7,1,6,8
7,1,6,14
7,1,7,0
7,1,7,1
7,3,1,3
7,3,1,6
7,3,1,8
7,3,1,14
7,3,2,0
7,3,2,1
7,3,2,3
7,3,2,6
7,3,0,0
7,3,0,1
7,3,0,3
7,3,0,6
7,3,0,8
7,3,0,14
7,3,1,0
7,3,1,1
7,1,12,8
7,1,12,14
7,1,13,0
7,1,13,1
7,1,13,3
7,1,13,6
7,1,13,8
7,1,13,14
7,1,11,3
7,1,11,6
7,1,11,8
7,1,11,14
7,1,12,0
7,1,12,1
7,1,12,3
7,1,12,6
7,3,6,8
7,3,6,14
7,3,7,0
7,3,7,1
7,3,7,3
7,3,7,6
7,3,7,8
7,3,7,14
7,3,5,3
7,3,5,6
7,3,5,8
7,3,5,14
7,3,6,0
7,3,6,1
7,3,6,3
7,3,6,6
7,3,4,0
7,3,4,1
7,3,4,3
7,3,4,6
7,3,4,8
7,3,4,14
7,3,5,0
7,3,5,1
7,3,2,8
7,3,2,14
7,3,3,0
7,3,3,1
7,3,3,3
7,3,3,6
7,3,3,8
7,3,3,14
7,3,12,0
7,3,12,1
7,3,12,3
7,3,12,6
7,3,12,8
7,3,12,14
7,3,13,0
7,3,13,1
7,3,10,8
7,3,10,14
7,3,11,0
7,3,11,1
7,3,11,3
7,3,11,6
7,3,11,8
7,3,11,14
7,3,9,3
7,3,9,6
7,3,9,8
7,3,9,14
7,3,10,0
7,3,10,1
7,3,10,3
7,3,10,6
7,3,8,0
7,3,8,1
7,3,8,3
7,3,8,6
7,3,8,8
7,3,8,14
7,3,9,0
7,3,9,1
7,6,3,3
7,6,3,6
7,6,3,8
7,6,3,14
7,6,4,0
7,6,4,1
7,6,4,3
7,6,4,6
7,6,2,0
7,6,2,1
7,6,2,3
7,6,2,6
7,6,2,8
7,6,2,14
7,6,3,0
7,6,3,1
7,6,0,8
7,6,0,14
7,6,1,0
7,6,1,1
7,6,1,3
7,6,1,6
7,6,1,8
7,6,1,14
7,3,13,3
7,3,13,6
7,3,13,8
7,3,13,14
7,6,0,0
7,6,0,1
7,6,0,3
7,6,0,6
7,6,8,8
7,6,8,14
7,6,9,0
7,6,9,1
7,6,9,3
7,6,9,6
7,6,9,8
7,6,9,14
7,6,7,3
7,6,7,6
7,6,7,8
7,6,7,14
7,6,8,0
7,6,8,1
7,6,8,3
7,6,8,6
7,6,6,0
7,6,6,1
7,6,6,3
7,6,6,6
7,6,6,8
7,6,6,14
7,6,7,0
7,6,7,1
7,6,4,8
7,6,4,14
7,6,5,0
7,6,5,1
7,6,5,3
7,6,5,6
7,6,5,8
7,6,5,14
7,8,0,0
7,8,0,1
7,8,0,3
7,8,0,6
7,8,0,8
7,8,0,14
7,8,1,0
7,8,1,1
7,6,12,8
7,6,12,14
7,6,13,0
7,6,13,1
7,6,13,3
7,6,13,6
7,6,13,8
7,6,13,14
7,6,11,3
7,6,11,6
7,6,11,8
7,6,11,14
7,6,12,0
7,6,12,1
7,6,12,3
7,6,12,6
7,6,10,0
7,6,10,1
7,6,10,3
7,6,10,6
7,6,10,8
7,6,10,14
7,6,11,0
7,6,11,1
7,8,5,3
7,8,5,6
7,8,5,8
7,8,5,14
7,8,6,0
7,8,6,1
7,8,6,3
7,8,6,6
7,8,4,0
7,8,4,1
7,8,4,3
7,8,4,6
7,8,4,8
7,8,4,14
7,8,5,0
7,8,5,1
7,8,2,8
7,8,2,14
7,8,3,0
7,8,3,1
7,8,3,3
7,8,3,6
7,8,3,8
7,8,3,14
7,8,1,3
7,8,1,6
7,8,1,8
7,8,1,14
7,8,2,0
7,8,2,1
7,8,2,3
7,8,2,6
7,8,10,8
7,8,10,14
7,8,11,0
7,8,11,1
7,8,11,3
7,8,11,6
7,8,11,8
7,8,11,14
7,8,9,3
7,8,9,6
7,8,9,8
7,8,9,14
7,8,10,0
7,8,10,1
7,8,10,3
7,8,10,6
7,8,8,0
7,8,8,1
7,8,8,3
7,8,8,6
7,8,8,8
7,8,8,14
7,8,9,0
7,8,9,1
7,8,6,8
7,8,6,14
7,8,7,0
7,8,7,1
7,8,7,3
7,8,7,6
7,8,7,8
7,8,7,14
7,14,2,0
7,14,2,1
7,14,2,3
7,14,2,6
7,14,2,8
7,14,2,14
7,14,3,0
7,14,3,1
7,14,0,8
7,14,0,14
7,14,1,0
7,14,1,1
7,14,1,3
7,14,1,6
7,14,1,8
7,14,1,14
7,8,13,3
7,8,13,6
7,8,13,8
7,8,13,14
7,14,0,0
7,14,0,1
7,14,0,3
7,14,0,6
7,8,12,0
7,8,12,1
7,8,12,3
7,8,12,6
7,8,12,8
7,8,12,14
7,8,13,0
7,8,13,1
7,14,7,3
7,14,7,6
7,14,7,8
7,14,7,14
7,14,8,0
7,14,8,1
7,14,8,3
7,14,8,6
7,14,6,0
7,14,6,1
7,14,6,3
7,14,6,6
7,14,6,8
7,14,6,14
7,14,7,0
7,14,7,1
7,14,4,8
7,14,4,14
7,14,5,0
7,14,5,1
7,14,5,3
7,14,5,6
7,14,5,8
7,14,5,14
7,14,3,3
7,14,3,6
7,14,3,8
7,14,3,14
7,14,4,0
7,14,4,1
7,14,4,3
