p0,p1,p2,p3
15,0,3,2
15,0,3,6
15,0,0,0
15,0,0,1
15,0,0,2
15,0,0,6
15,0,0,7
15,0,0,11
15,0,1,0
15,0,1,1
14,11,8,7
14,11,8,11
14,11,14,0
14,11,14,1
14,11,14,2
14,11,14,6
14,11,14,7
14,11,14,11
15,1,3,0
15,1,3,1
15,1,3,2
15,1,3,6
15,1,3,7
15,1,3,11
15,1,6,0
15,1,6,1
15,1,0,7
15,1,0,11
15,1,1,0
15,1,1,1
15,1,1,2
15,1,1,6
15,1,1,7
15,1,1,11
15,0,14,2
15,0,14,6
15,0,14,7
15,0,14,11
15,1,0,0
15,1,0,1
15,1,0,2
15,1,0,6
15,0,8,0
15,0,8,1
15,0,8,2
15,0,8,6
15,0,8,7
15,0,8,11
15,0,14,0
15,0,14,1
15,2,1,2
15,2,1,6
15,2,1,7
15,2,1,11
15,2,3,0
15,2,3,1
15,2,3,2
15,2,3,6
15,2,0,0
15,2,0,1
15,2,0,2
15,2,0,6
15,2,0,7
15,2,0,11
15,2,1,0
15,2,1,1
15,1,8,7
15,1,8,11
15,1,14,0
15,1,14,1
15,1,14,2
15,1,14,6
15,1,14,7
15,1,14,11
15,1,6,2
15,1,6,6
15,1,6,7
15,1,6,11
15,1,8,0
15,1,8,1
15,1,8,2
15,1,8,6
15,6,0,7
15,6,0,11
15,6,1,0
15,6,1,1
15,6,1,2
15,6,1,6
15,6,1,7
15,6,1,11
15,2,14,2
15,2,14,6
15,2,14,7
15,2,14,11
15,6,0,0
15,6,0,1
15,6,0,2
15,6,0,6
15,2,8,0
15,2,8,1
15,2,8,2
15,2,8,6
15,2,8,7
15,2,8,11
15,2,14,0
15,2,14,1
15,2,3,7
15,2,3,11
15,2,6,0
15,2,6,1
15,2,6,2
15,2,6,6
15,2,6,7
15,2,6,11
15,7,0,0
15,7,0,1
15,7,0,2
15,7,0,6
15,7,0,7
15,7,0,11
15,7,1,0
15,7,1,1
15,6,8,7
15,6,8,11
15,6,14,0
15,6,14,1
15,6,14,2
15,6,14,6
15,6,14,7
15,6,14,11
15,6,6,2
15,6,6,6
15,6,6,7
15,6,6,11
15,6,8,0
15,6,8,1
15,6,8,2
15,6,8,6
15,6,3,0
15,6,3,1
15,6,3,2
15,6,3,6
15,6,3,7
15,6,3,11
15,6,6,0
15,6,6,1
15,7,14,2
15,7,14,6
15,7,14,7
15,7,14,11
15,11,0,0
15,11,0,1
15,11,0,2
15,11,0,6
15,7,8,0
15,7,8,1
15,7,8,2
15,7,8,6
15,7,8,7
15,7,8,11
15,7,14,0
15,7,14,1
15,7,3,7
15,7,3,11
15,7,6,0
15,7,6,1
15,7,6,2
15,7,6,6
15,7,6,7
15,7,6,11
15,7,1,2
15,7,1,6
15,7,1,7
15,7,1,11
15,7,3,0
15,7,3,1
15,7,3,2
15,7,3,6
15,11,8,7
15,11,8,11
15,11,14,0
15,11,14,1
15,11,14,2
15,11,14,6
15,11,14,7
15,11,14,11
15,11,6,2
15,11,6,6
15,11,6,7
15,11,6,11
15,11,8,0
15,11,8,1
15,11,8,2
15,11,8,6
15,11,3,0
15,11,3,1
15,11,3,2
15,11,3,6
15,11,3,7
15,11,3,11
15,11,6,0
15,11,6,1
15,11,0,7
15,11,0,11
15,11,1,0
15,11,1,1
15,11,1,2
15,11,1,6
15,11,1,7
15,11,1,11
16,0,8,0
16,0,8,1
16,0,8,2
16,0,8,6
16,0,8,7
16,0,8,11
16,0,14,0
16,0,14,1
16,0,3,7
16,0,3,11
16,0,6,0
16,0,6,1
16,0,6,2
16,0,6,6
16,0,6,7
16,0,6,11
16,0,1,2
16,0,1,6
16,0,1,7
16,0,1,11
16,0,3,0
16,0,3,1
16,0,3,2
16,0,3,6
16,0,0,0
16,0,0,1
16,0,0,2
16,0,0,6
16,0,0,7
16,0,0,11
16,0,1,0
16,0,1,1
16,1,6,2
16,1,6,6
16,1,6,7
16,1,6,11
16,1,8,0
16,1,8,1
16,1,8,2
16,1,8,6
16,1,3,0
16,1,3,1
16,1,3,2
16,1,3,6
16,1,3,7
16,1,3,11
16,1,6,0
16,1,6,1
16,1,0,7
16,1,0,11
16,1,1,0
16,1,1,1
16,1,1,2
16,1,1,6
16,1,1,7
16,1,1,11
16,0,14,2
16,0,14,6
16,0,14,7
16,0,14,11
16,1,0,0
16,1,0,1
16,1,0,2
16,1,0,6
16,2,3,7
16,2,3,11
16,2,6,0
16,2,6,1
16,2,6,2
16,2,6,6
16,2,6,7
16,2,6,11
16,2,1,2
16,2,1,6
16,2,1,7
16,2,1,11
16,2,3,0
16,2,3,1
16,2,3,2
16,2,3,6
16,2,0,0
16,2,0,1
16,2,0,2
16,2,0,6
16,2,0,7
16,2,0,11
16,2,1,0
16,2,1,1
16,1,8,7
16,1,8,11
16,1,14,0
16,1,14,1
16,1,14,2
16,1,14,6
16,1,14,7
16,1,14,11
16,6,3,0
16,6,3,1
16,6,3,2
16,6,3,6
16,6,3,7
16,6,3,11
16,6,6,0
16,6,6,1
16,6,0,7
16,6,0,11
16,6,1,0
16,6,1,1
16,6,1,2
16,6,1,6
16,6,1,7
16,6,1,11
16,2,14,2
16,2,14,6
16,2,14,7
16,2,14,11
16,6,0,0
16,6,0,1
16,6,0,2
16,6,0,6
16,2,8,0
16,2,8,1
16,2,8,2
16,2,8,6
16,2,8,7
16,2,8,11
16,2,14,0
16,2,14,1
16,7,1,2
16,7,1,6
16,7,1,7
16,7,1,11
16,7,3,0
16,7,3,1
16,7,3,2
16,7,3,6
16,7,0,0
16,7,0,1
16,7,0,2
16,7,0,6
16,7,0,7
16,7,0,11
16,7,1,0
16,7,1,1
16,6,8,7
16,6,8,11
16,6,14,0
16,6,14,1
16,6,14,2
16,6,14,6
16,6,14,7
16,6,14,11
16,6,6,2
16,6,6,6
16,6,6,7
16,6,6,11
16,6,8,0
16,6,8,1
16,6,8,2
16,6,8,6
16,11,0,7
16,11,0,11
16,11,1,0
16,11,1,1
16,11,1,2
16,11,1,6
16,11,1,7
16,11,1,11
16,7,14,2
16,7,14,6
16,7,14,7
16,7,14,11
16,11,0,0
16,11,0,1
16,11,0,2
16,11,0,6
16,7,8,0
16,7,8,1
16,7,8,2
16,7,8,6
16,7,8,7
16,7,8,11
16,7,14,0
16,7,14,1
16,7,3,7
16,7,3,11
16,7,6,0
16,7,6,1
16,7,6,2
16,7,6,6
16,7,6,7
16,7,6,11
17,0,0,0
17,0,0,1
17,0,0,2
17,0,0,6
17,0,0,7
17,0,0,11
17,0,1,0
17,0,1,1
16,11,8,7
16,11,8,11
16,11,14,0
16,11,14,1
16,11,14,2
16,11,14,6
16,11,14,7
16,11,14,11
16,11,6,2
16,11,6,6
16,11,6,7
16,11,6,11
16,11,8,0
16,11,8,1
16,11,8,2
16,11,8,6
16,11,3,0
16,11,3,1
16,11,3,2
16,11,3,6
16,11,3,7
16,11,3,11
16,11,6,0
16,11,6,1
17,0,14,2
17,0,14,6
17,0,14,7
17,0,14,11
17,1,0,0
17,1,0,1
17,1,0,2
17,1,0,6
17,0,8,0
17,0,8,1
17,0,8,2
17,0,8,6
17,0,8,7
17,0,8,11
17,0,14,0
17,0,14,1
17,0,3,7
17,0,3,11
17,0,6,0
17,0,6,1
17,0,6,2
17,0,6,6
17,0,6,7
17,0,6,11
17,0,1,2
17,0,1,6
17,0,1,7
17,0,1,11
17,0,3,0
17,0,3,1
17,0,3,2
17,0,3,6
17,1,8,7
17,1,8,11
17,1,14,0
17,1,14,1
17,1,14,2
17,1,14,6
17,1,14,7
17,1,14,11
17,1,6,2
17,1,6,6
17,1,6,7
17,1,6,11
17,1,8,0
17,1,8,1
17,1,8,2
17,1,8,6
17,1,3,0
17,1,3,1
17,1,3,2
17,1,3,6
17,1,3,7
17,1,3,11
17,1,6,0
17,1,6,1
17,1,0,7
17,1,0,11
17,1,1,0
17,1,1,1
17,1,1,2
17,1,1,6
17,1,1,7
17,1,1,11
17,2,8,0
17,2,8,1
17,2,8,2
17,2,8,6
17,2,8,7
17,2,8,11
17,2,14,0
17,2,14,1
17,2,3,7
17,2,3,11
17,2,6,0
17,2,6,1
17,2,6,2
17,2,6,6
17,2,6,7
17,2,6,11
17,2,1,2
17,2,1,6
17,2,1,7
17,2,1,11
17,2,3,0
17,2,3,1
17,2,3,2
17,2,3,6
17,2,0,0
17,2,0,1
17,2,0,2
17,2,0,6
17,2,0,7
17,2,0,11
17,2,1,0
17,2,1,1
17,6,6,2
17,6,6,6
17,6,6,7
17,6,6,11
17,6,8,0
17,6,8,1
17,6,8,2
17,6,8,6
17,6,3,0
17,6,3,1
17,6,3,2
17,6,3,6
17,6,3,7
17,6,3,11
17,6,6,0
17,6,6,1
17,6,0,7
17,6,0,11
17,6,1,0
17,6,1,1
17,6,1,2
17,6,1,6
17,6,1,7
17,6,1,11
17,2,14,2
17,2,14,6
17,2,14,7
17,2,14,11
17,6,0,0
17,6,0,1
17,6,0,2
17,6,0,6
17,7,3,7
17,7,3,11
17,7,6,0
17,7,6,1
17,7,6,2
17,7,6,6
17,7,6,7
17,7,6,11
17,7,1,2
17,7,1,6
17,7,1,7
17,7,1,11
17,7,3,0
17,7,3,1
17,7,3,2
17,7,3,6
17,7,0,0
17,7,0,1
17,7,0,2
17,7,0,6
17,7,0,7
17,7,0,11
17,7,1,0
17,7,1,1
17,6,8,7
17,6,8,11
17,6,14,0
17,6,14,1
17,6,14,2
17,6,14,6
17,6,14,7
17,6,14,11
17,11,3,0
17,11,3,1
17,11,3,2
17,11,3,6
17,11,3,7
17,11,3,11
17,11,6,0
17,11,6,1
17,11,0,7
17,11,0,11
17,11,1,0
17,11,1,1
17,11,1,2
17,11,1,6
17,11,1,7
17,11,1,11
17,7,14,2
17,7,14,6
17,7,14,7
17,7,14,11
17,11,0,0
17,11,0,1
17,11,0,2
17,11,0,6
17,7,8,0
17,7,8,1
17,7,8,2
17,7,8,6
17,7,8,7
17,7,8,11
17,7,14,0
17,7,14,1
18,0,1,2
18,0,1,6
18,0,1,7
18,0,1,11
18,0,3,0
18,0,3,1
18,0,3,2
18,0,3,6
18,0,0,0
18,0,0,1
18,0,0,2
18,0,0,6
18,0,0,7
18,0,0,11
18,0,1,0
18,0,1,1
17,11,8,7
17,11,8,11
17,11,14,0
17,11,14,1
17,11,14,2
17,11,14,6
17,11,14,7
17,11,14,11
17,11,6,2
17,11,6,6
17,11,6,7
17,11,6,11
17,11,8,0
17,11,8,1
17,11,8,2
17,11,8,6
18,1,0,7
18,1,0,11
18,1,1,0
18,1,1,1
18,1,1,2
18,1,1,6
18,1,1,7
18,1,1,11
18,0,14,2
18,0,14,6
18,0,14,7
18,0,14,11
18,1,0,0
18,1,0,1
18,1,0,2
18,1,0,6
18,0,8,0
18,0,8,1
18,0,8,2
18,0,8,6
18,0,8,7
18,0,8,11
18,0,14,0
18,0,14,1
18,0,3,7
18,0,3,11
18,0,6,0
18,0,6,1
18,0,6,2
18,0,6,6
18,0,6,7
18,0,6,11
18,2,0,0
18,2,0,1
18,2,0,2
18,2,0,6
18,2,0,7
18,2,0,11
18,2,1,0
18,2,1,1
18,1,8,7
18,1,8,11
18,1,14,0
18,1,14,1
18,1,14,2
18,1,14,6
18,1,14,7
18,1,14,11
18,1,6,2
18,1,6,6
18,1,6,7
18,1,6,11
18,1,8,0
18,1,8,1
18,1,8,2
18,1,8,6
18,1,3,0
18,1,3,1
18,1,3,2
18,1,3,6
18,1,3,7
18,1,3,11
18,1,6,0
18,1,6,1
18,2,14,2
18,2,14,6
18,2,14,7
18,2,14,11
18,6,0,0
18,6,0,1
18,6,0,2
18,6,0,6
18,2,8,0
18,2,8,1
18,2,8,2
18,2,8,6
18,2,8,7
18,2,8,11
18,2,14,0
18,2,14,1
18,2,3,7
18,2,3,11
18,2,6,0
18,2,6,1
18,2,6,2
18,2,6,6
18,2,6,7
18,2,6,11
18,2,1,2
18,2,1,6
18,2,1,7
18,2,1,11
18,2,3,0
18,2,3,1
18,2,3,2
18,2,3,6
18,6,8,7
18,6,8,11
18,6,14,0
18,6,14,1
18,6,14,2
18,6,14,6
18,6,14,7
18,6,14,11
18,6,6,2
18,6,6,6
18,6,6,7
18,6,6,11
18,6,8,0
18,6,8,1
18,6,8,2
18,6,8,6
18,6,3,0
18,6,3,1
18,6,3,2
18,6,3,6
18,6,3,7
18,6,3,11
18,6,6,0
18,6,6,1
18,6,0,7
18,6,0,11
18,6,1,0
18,6,1,1
18,6,1,2
18,6,1,6
18,6,1,7
18,6,1,11
18,7,8,0
18,7,8,1
18,7,8,2
18,7,8,6
18,7,8,7
18,7,8,11
18,7,14,0
18,7,14,1
18,7,3,7
18,7,3,11
18,7,6,0
18,7,6,1
18,7,6,2
18,7,6,6
18,7,6,7
18,7,6,11
18,7,1,2
18,7,1,6
18,7,1,7
18,7,1,11
18,7,3,0
18,7,3,1
18,7,3,2
18,7,3,6
18,7,0,0
18,7,0,1
18,7,0,2
18,7,0,6
18,7,0,7
18,7,0,11
18,7,1,0
18,7,1,1
18,11,6,2
18,11,6,6
18,11,6,7
18,11,6,11
18,11,8,0
18,11,8,1
18,11,8,2
18,11,8,6
18,11,3,0
18,11,3,1
18,11,3,2
18,11,3,6
18,11,3,7
18,11,3,11
18,11,6,0
18,11,6,1
18,11,0,7
18,11,0,11
18,11,1,0
18,11,1,1
18,11,1,2
18,11,1,6
18,11,1,7
18,11,1,11
18,7,14,2
18,7,14,6
18,7,14,7
18,7,14,11
18,11,0,0
18,11,0,1
18,11,0,2
18,11,0,6
19,0,3,7
19,0,3,11
19,0,6,0
19,0,6,1
19,0,6,2
19,0,6,6
19,0,6,7
19,0,6,11
19,0,1,2
19,0,1,6
19,0,1,7
19,0,1,11
19,0,3,0
19,0,3,1
19,0,3,2
19,0,3,6
19,0,0,0
19,0,0,1
19,0,0,2
19,0,0,6
19,0,0,7
19,0,0,11
19,0,1,0
19,0,1,1
18,11,8,7
18,11,8,11
18,11,14,0
18,11,14,1
18,11,14,2
18,11,14,6
18,11,14,7
18,11,14,11
19,1,3,0
19,1,3,1
19,1,3,2
19,1,3,6
19,1,3,7
19,1,3,11
19,1,6,0
19,1,6,1
19,1,0,7
19,1,0,11
19,1,1,0
19,1,1,1
19,1,1,2
19,1,1,6
19,1,1,7
19,1,1,11
19,0,14,2
19,0,14,6
19,0,14,7
19,0,14,11
19,1,0,0
19,1,0,1
19,1,0,2
19,1,0,6
19,0,8,0
19,0,8,1
19,0,8,2
19,0,8,6
19,0,8,7
19,0,8,11
19,0,14,0
19,0,14,1
19,2,1,2
19,2,1,6
19,2,1,7
19,2,1,11
19,2,3,0
19,2,3,1
19,2,3,2
19,2,3,6
19,2,0,0
19,2,0,1
19,2,0,2
19,2,0,6
19,2,0,7
19,2,0,11
19,2,1,0
19,2,1,1
19,1,8,7
19,1,8,11
19,1,14,0
19,1,14,1
19,1,14,2
19,1,14,6
19,1,14,7
19,1,14,11
19,1,6,2
19,1,6,6
19,1,6,7
19,1,6,11
19,1,8,0
19,1,8,1
19,1,8,2
19,1,8,6
19,6,0,7
19,6,0,11
19,6,1,0
19,6,1,1
19,6,1,2
19,6,1,6
19,6,1,7
19,6,1,11
19,2,14,2
19,2,14,6
19,2,14,7
19,2,14,11
19,6,0,0
19,6,0,1
19,6,0,2
19,6,0,6
19,2,8,0
19,2,8,1
19,2,8,2
19,2,8,6
19,2,8,7
19,2,8,11
19,2,14,0
19,2,14,1
19,2,3,7
19,2,3,11
19,2,6,0
19,2,6,1
19,2,6,2
19,2,6,6
19,2,6,7
19,2,6,11
19,7,0,0
19,7,0,1
19,7,0,2
19,7,0,6
19,7,0,7
19,7,0,11
19,7,1,0
19,7,1,1
19,6,8,7
19,6,8,11
19,6,14,0
19,6,14,1
19,6,14,2
19,6,14,6
19,6,14,7
19,6,14,11
19,6,6,2
19,6,6,6
19,6,6,7
19,6,6,11
19,6,8,0
19,6,8,1
19,6,8,2
19,6,8,6
19,6,3,0
19,6,3,1
19,6,3,2
19,6,3,6
19,6,3,7
19,6,3,11
19,6,6,0
19,6,6,1
19,11,8,7
19,11,8,11
19,11,14,0
19,11,14,1
19,11,14,2
19,11,14,6
19,11,14,7
14,0,3,6
19,11,6,2
19,11,6,6
19,11,6,7
19,11,6,11
19,11,8,0
19,11,8,1
19,11,8,2
19,11,8,6
19,11,3,0
19,11,3,1
19,11,3,2
19,11,3,6
19,11,3,7
19,11,3,11
19,11,6,0
19,11,6,1
19,11,0,7
19,11,0,11
19,11,1,0
19,11,1,1
19,11,1,2
19,11,1,6
19,11,1,7
19,11,1,11
14,1,0,7
14,1,0,11
14,1,1,0
14,1,1,1
14,1,1,2
14,1,1,6
14,1,1,7
14,1,1,11
14,0,14,2
14,0,14,6
14,0,14,7
14,0,14,11
14,1,0,0
14,1,0,1
14,1,0,2
14,1,0,6
14,0,8,0
14,0,8,1
14,0,8,2
14,0,8,6
14,0,8,7
14,0,8,11
14,0,14,0
14,0,14,1
14,0,3,7
14,0,3,11
14,0,6,0
14,0,6,1
14,0,6,2
14,0,6,6
14,0,6,7
14,0,6,11
