p0,p1,p2,p3
8,0,6,12
8,0,6,13
9,0,1,6
9,0,1,7
9,0,1,8
9,0,1,9
9,0,1,10
9,0,1,11
9,0,1,12
9,0,1,13
9,0,0,12
9,0,0,13
9,0,1,0
9,0,1,1
9,0,1,2
9,0,1,3
9,0,1,4
9,0,1,5
9,0,0,4
9,0,0,5
9,0,0,6
9,0,0,7
9,0,0,8
9,0,0,9
9,0,0,10
9,0,0,11
8,0,11,10
8,0,11,11
8,0,11,12
8,0,11,13
9,0,0,0
9,0,0,1
9,0,0,2
9,0,0,3
9,0,6,10
9,0,6,11
9,0,6,12
9,0,6,13
9,0,7,0
9,0,7,1
9,0,7,2
9,0,7,3
9,0,6,2
9,0,6,3
9,0,6,4
9,0,6,5
9,0,6,6
9,0,6,7
9,0,6,8
9,0,6,9
9,0,2,8
9,0,2,9
9,0,2,10
9,0,2,11
9,0,2,12
9,0,2,13
9,0,6,0
9,0,6,1
9,0,2,0
9,0,2,1
9,0,2,2
9,0,2,3
9,0,2,4
9,0,2,5
9,0,2,6
9,0,2,7
10,0,0,0
10,0,0,1
10,0,0,2
10,0,0,3
10,0,0,4
10,0,0,5
10,0,0,6
10,0,0,7
9,0,11,6
9,0,11,7
9,0,11,8
9,0,11,9
9,0,11,10
9,0,11,11
9,0,11,12
9,0,11,13
9,0,7,12
9,0,7,13
9,0,11,0
9,0,11,1
9,0,11,2
9,0,11,3
9,0,11,4
9,0,11,5
9,0,7,4
9,0,7,5
9,0,7,6
9,0,7,7
9,0,7,8
9,0,7,9
9,0,7,10
9,0,7,11
10,0,2,4
10,0,2,5
10,0,2,6
10,0,2,7
10,0,2,8
10,0,2,9
10,0,2,10
10,0,2,11
10,0,1,10
10,0,1,11
10,0,1,12
10,0,1,13
10,0,2,0
10,0,2,1
10,0,2,2
10,0,2,3
10,0,1,2
10,0,1,3
10,0,1,4
10,0,1,5
10,0,1,6
10,0,1,7
10,0,1,8
10,0,1,9
10,0,0,8
10,0,0,9
10,0,0,10
10,0,0,11
10,0,0,12
10,0,0,13
10,0,1,0
10,0,1,1
10,0,7,8
10,0,7,9
10,0,7,10
10,0,7,11
10,0,7,12
10,0,7,13
10,0,11,0
10,0,11,1
10,0,7,0
10,0,7,1
10,0,7,2
10,0,7,3
10,0,7,4
10,0,7,5
10,0,7,6
10,0,7,7
10,0,6,6
10,0,6,7
10,0,6,8
10,0,6,9
10,0,6,10
10,0,6,11
10,0,6,12
10,0,6,13
10,0,2,12
10,0,2,13
10,0,6,0
10,0,6,1
10,0,6,2
10,0,6,3
10,0,6,4
10,0,6,5
11,0,0,12
11,0,0,13
11,0,1,0
11,0,1,1
11,0,1,2
11,0,1,3
11,0,1,4
11,0,1,5
11,0,0,4
11,0,0,5
11,0,0,6
11,0,0,7
11,0,0,8
11,0,0,9
11,0,0,10
11,0,0,11
10,0,11,10
10,0,11,11
10,0,11,12
10,0,11,13
11,0,0,0
11,0,0,1
11,0,0,2
11,0,0,3
10,0,11,2
10,0,11,3
10,0,11,4
10,0,11,5
10,0,11,6
10,0,11,7
10,0,11,8
10,0,11,9
11,0,6,2
11,0,6,3
11,0,6,4
11,0,6,5
11,0,6,6
11,0,6,7
11,0,6,8
11,0,6,9
11,0,2,8
11,0,2,9
11,0,2,10
11,0,2,11
11,0,2,12
11,0,2,13
11,0,6,0
11,0,6,1
11,0,2,0
11,0,2,1
11,0,2,2
11,0,2,3
11,0,2,4
11,0,2,5
11,0,2,6
11,0,2,7
11,0,1,6
11,0,1,7
11,0,1,8
11,0,1,9
11,0,1,10
11,0,1,11
11,0,1,12
11,0,1,13
11,0,11,6
11,0,11,7
11,0,11,8
11,0,11,9
11,0,11,10
11,0,11,11
11,0,11,12
11,0,11,13
11,0,7,12
11,0,7,13
11,0,11,0
11,0,11,1
11,0,11,2
11,0,11,3
11,0,11,4
11,0,11,5
11,0,7,4
11,0,7,5
11,0,7,6
11,0,7,7
11,0,7,8
11,0,7,9
11,0,7,10
11,0,7,11
11,0,6,10
11,0,6,11
11,0,6,12
11,0,6,13
11,0,7,0
11,0,7,1
11,0,7,2
11,0,7,3
12,0,1,10
12,0,1,11
12,0,1,12
12,0,1,13
12,0,2,0
12,0,2,1
12,0,2,2
12,0,2,3
12,0,1,2
12,0,1,3
12,0,1,4
12,0,1,5
12,0,1,6
12,0,1,7
12,0,1,8
12,0,1,9
12,0,0,8
12,0,0,9
12,0,0,10
12,0,0,11
12,0,0,12
12,0,0,13
12,0,1,0
12,0,1,1
12,0,0,0
12,0,0,1
12,0,0,2
12,0,0,3
12,0,0,4
12,0,0,5
12,0,0,6
12,0,0,7
12,0,7,0
12,0,7,1
12,0,7,2
12,0,7,3
12,0,7,4
12,0,7,5
12,0,7,6
12,0,7,7
12,0,6,6
12,0,6,7
12,0,6,8
12,0,6,9
12,0,6,10
12,0,6,11
12,0,6,12
12,0,6,13
12,0,2,12
12,0,2,13
12,0,6,0
12,0,6,1
12,0,6,2
12,0,6,3
12,0,6,4
12,0,6,5
12,0,2,4
12,0,2,5
12,0,2,6
12,0,2,7
12,0,2,8
12,0,2,9
12,0,2,10
12,0,2,11
13,0,0,4
13,0,0,5
13,0,0,6
13,0,0,7
13,0,0,8
13,0,0,9
13,0,0,10
13,0,0,11
12,0,11,10
12,0,11,11
12,0,11,12
12,0,11,13
13,0,0,0
13,0,0,1
13,0,0,2
13,0,0,3
12,0,11,2
12,0,11,3
12,0,11,4
12,0,11,5
12,0,11,6
12,0,11,7
12,0,11,8
12,0,11,9
12,0,7,8
12,0,7,9
12,0,7,10
12,0,7,11
12,0,7,12
12,0,7,13
12,0,11,0
12,0,11,1
13,0,2,8
13,0,2,9
13,0,2,10
13,0,2,11
13,0,2,12
13,0,2,13
13,0,6,0
13,0,6,1
13,0,2,0
13,0,2,1
13,0,2,2
13,0,2,3
13,0,2,4
13,0,2,5
13,0,2,6
13,0,2,7
13,0,1,6
13,0,1,7
13,0,1,8
13,0,1,9
13,0,1,10
13,0,1,11
13,0,1,12
13,0,1,13
13,0,0,12
13,0,0,13
13,0,1,0
13,0,1,1
13,0,1,2
13,0,1,3
13,0,1,4
13,0,1,5
13,0,7,12
13,0,7,13
13,0,11,0
13,0,11,1
13,0,11,2
13,0,11,3
13,0,11,4
13,0,11,5
13,0,7,4
13,0,7,5
13,0,7,6
13,0,7,7
13,0,7,8
13,0,7,9
13,0,7,10
13,0,7,11
13,0,6,10
13,0,6,11
13,0,6,12
13,0,6,13
13,0,7,0
13,0,7,1
13,0,7,2
13,0,7,3
13,0,6,2
13,0,6,3
13,0,6,4
13,0,6,5
13,0,6,6
13,0,6,7
13,0,6,8
13,0,6,9
14,0,1,2
14,0,1,3
14,0,1,4
14,0,1,5
14,0,1,6
14,0,1,7
14,0,1,8
14,0,1,9
14,0,0,8
14,0,0,9
14,0,0,10
14,0,0,11
14,0,0,12
14,0,0,13
14,0,1,0
14,0,1,1
14,0,0,0
14,0,0,1
14,0,0,2
14,0,0,3
14,0,0,4
14,0,0,5
14,0,0,6
14,0,0,7
13,0,11,6
13,0,11,7
13,0,11,8
13,0,11,9
13,0,11,10
13,0,11,11
13,0,11,12
13,0,11,13
14,0,6,6
14,0,6,7
14,0,6,8
14,0,6,9
14,0,6,10
14,0,6,11
14,0,6,12
14,0,6,13
14,0,2,12
14,0,2,13
14,0,6,0
14,0,6,1
14,0,6,2
14,0,6,3
14,0,6,4
14,0,6,5
14,0,2,4
14,0,2,5
14,0,2,6
14,0,2,7
14,0,2,8
14,0,2,9
14,0,2,10
14,0,2,11
14,0,1,10
14,0,1,11
14,0,1,12
14,0,1,13
14,0,2,0
14,0,2,1
14,0,2,2
14,0,2,3
14,0,11,10
14,0,11,11
14,0,11,12
14,0,11,13
15,0,0,0
15,0,0,1
15,0,0,2
15,0,0,3
14,0,11,2
14,0,11,3
14,0,11,4
14,0,11,5
14,0,11,6
14,0,11,7
14,0,11,8
14,0,11,9
14,0,7,8
14,0,7,9
14,0,7,10
14,0,7,11
14,0,7,12
14,0,7,13
14,0,11,0
14,0,11,1
14,0,7,0
14,0,7,1
14,0,7,2
14,0,7,3
14,0,7,4
14,0,7,5
14,0,7,6
14,0,7,7
15,0,2,0
15,0,2,1
15,0,2,2
15,0,2,3
15,0,2,4
15,0,2,5
15,0,2,6
15,0,2,7
15,0,1,6
15,0,1,7
15,0,1,8
15,0,1,9
15,0,1,10
15,0,1,11
15,0,1,12
15,0,1,13
15,0,0,12
15,0,0,13
15,0,1,0
15,0,1,1
15,0,1,2
15,0,1,3
15,0,1,4
15,0,1,5
15,0,0,4
15,0,0,5
15,0,0,6
15,0,0,7
15,0,0,8
15,0,0,9
15,0,0,10
15,0,0,11
15,0,7,4
15,0,7,5
15,0,7,6
15,0,7,7
15,0,7,8
15,0,7,9
15,0,7,10
15,0,7,11
15,0,6,10
15,0,6,11
15,0,6,12
15,0,6,13
15,0,7,0
15,0,7,1
15,0,7,2
15,0,7,3
15,0,6,2
15,0,6,3
15,0,6,4
15,0,6,5
15,0,6,6
15,0,6,7
15,0,6,8
15,0,6,9
15,0,2,8
15,0,2,9
15,0,2,10
15,0,2,11
15,0,2,12
15,0,2,13
15,0,6,0
15,0,6,1
16,0,0,8
16,0,0,9
16,0,0,10
16,0,0,11
16,0,0,12
16,0,0,13
16,0,1,0
16,0,1,1
16,0,0,0
16,0,0,1
16,0,0,2
16,0,0,3
16,0,0,4
16,0,0,5
16,0,0,6
16,0,0,7
15,0,11,6
15,0,11,7
15,0,11,8
15,0,11,9
15,0,11,10
15,0,11,11
15,0,11,12
15,0,11,13
15,0,7,12
15,0,7,13
15,0,11,0
15,0,11,1
15,0,11,2
15,0,11,3
15,0,11,4
15,0,11,5
16,0,2,12
16,0,2,13
16,0,6,0
16,0,6,1
16,0,6,2
16,0,6,3
16,0,6,4
16,0,6,5
16,0,2,4
16,0,2,5
16,0,2,6
16,0,2,7
16,0,2,8
16,0,2,9
16,0,2,10
16,0,2,11
16,0,1,10
16,0,1,11
16,0,1,12
16,0,1,13
16,0,2,0
16,0,2,1
16,0,2,2
16,0,2,3
16,0,1,2
16,0,1,3
16,0,1,4
16,0,1,5
16,0,1,6
16,0,1,7
16,0,1,8
16,0,1,9
16,0,11,2
16,0,11,3
16,0,11,4
16,0,11,5
16,0,11,6
16,0,11,7
16,0,11,8
16,0,11,9
16,0,7,8
16,0,7,9
16,0,7,10
16,0,7,11
16,0,7,12
16,0,7,13
16,0,11,0
16,0,11,1
16,0,7,0
16,0,7,1
16,0,7,2
16,0,7,3
16,0,7,4
16,0,7,5
16,0,7,6
16,0,7,7
16,0,6,6
16,0,6,7
16,0,6,8
16,0,6,9
16,0,6,10
16,0,6,11
16,0,6,12
16,0,6,13
17,0,1,6
17,0,1,7
17,0,1,8
17,0,1,9
17,0,1,10
17,0,1,11
17,0,1,12
17,0,1,13
17,0,0,12
17,0,0,13
17,0,1,0
17,0,1,1
17,0,1,2
17,0,1,3
17,0,1,4
17,0,1,5
17,0,0,4
17,0,0,5
17,0,0,6
17,0,0,7
17,0,0,8
17,0,0,9
17,0,0,10
17,0,0,11
16,0,11,10
16,0,11,11
16,0,11,12
16,0,11,13
17,0,0,0
17,0,0,1
17,0,0,2
17,0,0,3
17,0,6,10
17,0,6,11
17,0,6,12
17,0,6,13
17,0,7,0
17,0,7,1
17,0,7,2
17,0,7,3
17,0,6,2
17,0,6,3
17,0,6,4
17,0,6,5
17,0,6,6
17,0,6,7
17,0,6,8
17,0,6,9
17,0,2,8
17,0,2,9
17,0,2,10
17,0,2,11
17,0,2,12
17,0,2,13
17,0,6,0
17,0,6,1
17,0,2,0
17,0,2,1
17,0,2,2
17,0,2,3
17,0,2,4
17,0,2,5
17,0,2,6
17,0,2,7
18,0,0,0
18,0,0,1
18,0,0,2
18,0,0,3
18,0,0,4
18,0,0,5
18,0,0,6
18,0,0,7
17,0,11,6
17,0,11,7
17,0,11,8
17,0,11,9
17,0,11,10
17,0,11,11
17,0,11,12
17,0,11,13
17,0,7,12
17,0,7,13
17,0,11,0
17,0,11,1
17,0,11,2
17,0,11,3
17,0,11,4
17,0,11,5
17,0,7,4
17,0,7,5
17,0,7,6
17,0,7,7
17,0,7,8
17,0,7,9
17,0,7,10
17,0,7,11
18,0,2,4
18,0,2,5
18,0,2,6
18,0,2,7
18,0,2,8
18,0,2,9
18,0,2,10
18,0,2,11
18,0,1,10
18,0,1,11
18,0,1,12
18,0,1,13
18,0,2,0
18,0,2,1
18,0,2,2
18,0,2,3
18,0,1,2
18,0,1,3
18,0,1,4
18,0,1,5
18,0,1,6
18,0,1,7
18,0,1,8
18,0,1,9
18,0,0,8
18,0,0,9
18,0,0,10
18,0,0,11
18,0,0,12
18,0,0,13
18,0,1,0
18,0,1,1
18,0,7,8
18,0,7,9
18,0,7,10
18,0,7,11
18,0,7,12
18,0,7,13
18,0,11,0
18,0,11,1
18,0,7,0
18,0,7,1
18,0,7,2
18,0,7,3
18,0,7,4
18,0,7,5
18,0,7,6
18,0,7,7
18,0,6,6
18,0,6,7
18,0,6,8
18,0,6,9
18,0,6,10
18,0,6,11
18,0,6,12
18,0,6,13
18,0,2,12
18,0,2,13
18,0,6,0
18,0,6,1
18,0,6,2
18,0,6,3
18,0,6,4
18,0,6,5
19,0,0,12
19,0,0,13
19,0,1,0
19,0,1,1
19,0,1,2
19,0,1,3
19,0,1,4
19,0,1,5
19,0,0,4
19,0,0,5
19,0,0,6
19,0,0,7
19,0,0,8
19,0,0,9
19,0,0,10
19,0,0,11
18,0,11,10
18,0,11,11
18,0,11,12
18,0,11,13
19,0,0,0
19,0,0,1
19,0,0,2
19,0,0,3
18,0,11,2
18,0,11,3
18,0,11,4
18,0,11,5
18,0,11,6
18,0,11,7
18,0,11,8
18,0,11,9
19,0,11,6
19,0,11,7
19,0,11,8
19,0,11,9
19,0,11,10
19,0,11,11
19,0,11,12
6,0,1,9
19,0,7,12
19,0,7,13
19,0,11,0
19,0,11,1
19,0,11,2
19,0,11,3
19,0,11,4
19,0,11,5
19,0,7,4
19,0,7,5
19,0,7,6
19,0,7,7
19,0,7,8
19,0,7,9
19,0,7,10
19,0,7,11
19,0,6,10
19,0,6,11
19,0,6,12
19,0,6,13
19,0,7,0
19,0,7,1
19,0,7,2
19,0,7,3
6,0,6,6
6,0,6,7
6,0,6,8
6,0,6,9
6,0,6,10
6,0,6,11
6,0,6,12
6,0,6,13
6,0,2,12
6,0,2,13
6,0,6,0
6,0,6,1
6,0,6,2
6,0,6,3
6,0,6,4
6,0,6,5
6,0,2,4
6,0,2,5
6,0,2,6
6,0,2,7
6,0,2,8
6,0,2,9
6,0,2,10
6,0,2,11
6,0,1,10
6,0,1,11
6,0,1,12
6,0,1,13
6,0,2,0
6,0,2,1
6,0,2,2
6,0,2,3
