p0,p1,p2,p3
5,4,4,1
5,4,4,3
5,4,4,6
5,4,4,8
5,4,4,14
5,4,5,0
5,4,5,1
5,4,2,8
5,4,2,14
5,4,3,0
5,4,3,1
5,4,3,3
5,4,3,6
5,4,3,8
5,4,3,14
5,4,1,3
5,4,1,6
5,4,1,8
5,4,1,14
5,4,2,0
5,4,2,1
5,4,2,3
5,4,2,6
5,4,0,0
5,4,0,1
5,4,0,3
5,4,0,6
5,4,0,8
5,4,0,14
5,4,1,0
5,4,1,1
5,5,3,3
5,5,3,6
5,5,3,8
5,5,3,14
5,5,4,0
5,5,4,1
5,5,4,3
5,5,4,6
5,5,2,0
5,5,2,1
5,5,2,3
5,5,2,6
5,5,2,8
5,5,2,14
5,5,3,0
5,5,3,1
5,5,0,8
5,5,0,14
5,5,1,0
5,5,1,1
5,5,1,3
5,5,1,6
5,5,1,8
5,5,1,14
5,4,5,3
5,4,5,6
5,4,5,8
5,4,5,14
5,5,0,0
5,5,0,1
5,5,0,3
5,5,0,6
5,6,2,8
5,6,2,14
5,6,3,0
5,6,3,1
5,6,3,3
5,6,3,6
5,6,3,8
5,6,3,14
5,6,1,3
5,6,1,6
5,6,1,8
5,6,1,14
5,6,2,0
5,6,2,1
5,6,2,3
5,6,2,6
5,6,0,0
5,6,0,1
5,6,0,3
5,6,0,6
5,6,0,8
5,6,0,14
5,6,1,0
5,6,1,1
5,5,4,8
5,5,4,14
5,5,5,0
5,5,5,1
5,5,5,3
5,5,5,6
5,5,5,8
5,5,5,14
5,7,2,0
5,7,2,1
5,7,2,3
5,7,2,6
5,7,2,8
5,7,2,14
5,7,3,0
5,7,3,1
5,7,0,8
5,7,0,14
5,7,1,0
5,7,1,1
5,7,1,3
5,7,1,6
5,7,1,8
5,7,1,14
5,6,5,3
5,6,5,6
5,6,5,8
5,6,5,14
5,7,0,0
5,7,0,1
5,7,0,3
5,7,0,6
5,6,4,0
5,6,4,1
5,6,4,3
5,6,4,6
5,6,4,8
5,6,4,14
5,6,5,0
5,6,5,1
5,8,1,3
5,8,1,6
5,8,1,8
5,8,1,14
5,8,2,0
5,8,2,1
5,8,2,3
5,8,2,6
5,8,0,0
5,8,0,1
5,8,0,3
5,8,0,6
5,8,0,8
5,8,0,14
5,8,1,0
5,8,1,1
5,7,4,8
5,7,4,14
5,7,5,0
5,7,5,1
5,7,5,3
5,7,5,6
5,7,5,8
5,7,5,14
5,7,3,3
5,7,3,6
5,7,3,8
5,7,3,14
5,7,4,0
5,7,4,1
5,7,4,3
5,7,4,6
5,9,0,8
5,9,0,14
5,9,1,0
5,9,1,1
5,9,1,3
5,9,1,6
5,9,1,8
5,9,1,14
5,8,5,3
5,8,5,6
5,8,5,8
5,8,5,14
5,9,0,0
5,9,0,1
5,9,0,3
5,9,0,6
5,8,4,0
5,8,4,1
5,8,4,3
5,8,4,6
5,8,4,8
5,8,4,14
5,8,5,0
5,8,5,1
5,8,2,8
5,8,2,14
5,8,3,0
5,8,3,1
5,8,3,3
5,8,3,6
5,8,3,8
5,8,3,14
5,10,0,0
5,10,0,1
5,10,0,3
5,10,0,6
5,10,0,8
5,10,0,14
5,10,1,0
5,10,1,1
5,9,4,8
5,9,4,14
5,9,5,0
5,9,5,1
5,9,5,3
5,9,5,6
5,9,5,8
5,9,5,14
5,9,3,3
5,9,3,6
5,9,3,8
5,9,3,14
5,9,4,0
5,9,4,1
5,9,4,3
5,9,4,6
5,9,2,0
5,9,2,1
5,9,2,3
5,9,2,6
5,9,2,8
5,9,2,14
5,9,3,0
5,9,3,1
5,10,5,3
5,10,5,6
5,10,5,8
5,10,5,14
5,14,0,0
5,14,0,1
5,14,0,3
5,14,0,6
5,10,4,0
5,10,4,1
5,10,4,3
5,10,4,6
5,10,4,8
5,10,4,14
5,10,5,0
5,10,5,1
5,10,2,8
5,10,2,14
5,10,3,0
5,10,3,1
5,10,3,3
5,10,3,6
5,10,3,8
5,10,3,14
5,10,1,3
5,10,1,6
5,10,1,8
5,10,1,14
5,10,2,0
5,10,2,1
5,10,2,3
5,10,2,6
5,14,4,8
5,14,4,14
5,14,5,0
5,14,5,1
5,14,5,3
5,14,5,6
5,14,5,8
5,14,5,14
5,14,3,3
5,14,3,6
5,14,3,8
5,14,3,14
5,14,4,0
5,14,4,1
5,14,4,3
5,14,4,6
5,14,2,0
5,14,2,1
5,14,2,3
5,14,2,6
5,14,2,8
5,14,2,14
5,14,3,0
5,14,3,1
5,14,0,8
5,14,0,14
5,14,1,0
5,14,1,1
5,14,1,3
5,14,1,6
5,14,1,8
5,14,1,14
5,15,4,0
5,15,4,1
5,15,4,3
5,15,4,6
5,15,4,8
5,15,4,14
5,15,5,0
5,15,5,1
5,15,2,8
5,15,2,14
5,15,3,0
5,15,3,1
5,15,3,3
5,15,3,6
5,15,3,8
5,15,3,14
5,15,1,3
5,15,1,6
5,15,1,8
5,15,1,14
5,15,2,0
5,15,2,1
5,15,2,3
5,15,2,6
5,15,0,0
5,15,0,1
5,15,0,3
5,15,0,6
5,15,0,8
5,15,0,14
5,15,1,0
5,15,1,1
5,16,3,3
5,16,3,6
5,16,3,8
5,16,3,14
5,16,4,0
5,16,4,1
5,16,4,3
5,16,4,6
5,16,2,0
5,16,2,1
5,16,2,3
5,16,2,6
5,16,2,8
5,16,2,14
5,16,3,0
5,16,3,1
5,16,0,8
5,16,0,14
5,16,1,0
5,16,1,1
5,16,1,3
5,16,1,6
5,16,1,8
5,16,1,14
5,15,5,3
5,15,5,6
5,15,5,8
5,15,5,14
5,16,0,0
5,16,0,1
5,16,0,3
5,16,0,6
10,0,2,8
10,0,2,14
10,0,3,0
10,0,3,1
10,0,3,3
10,0,3,6
10,0,3,8
10,0,3,14
10,0,1,3
10,0,1,6
10,0,1,8
10,0,1,14
10,0,2,0
10,0,2,1
10,0,2,3
10,0,2,6
10,0,0,0
10,0,0,1
10,0,0,3
10,0,0,6
10,0,0,8
10,0,0,14
10,0,1,0
10,0,1,1
5,16,4,8
5,16,4,14
5,16,5,0
5,16,5,1
5,16,5,3
5,16,5,6
5,16,5,8
5,16,5,14
10,1,2,0
10,1,2,1
10,1,2,3
10,1,2,6
10,1,2,8
10,1,2,14
10,1,3,0
10,1,3,1
10,1,0,8
10,1,0,14
10,1,1,0
10,1,1,1
10,1,1,3
10,1,1,6
10,1,1,8
10,1,1,14
10,0,5,3
10,0,5,6
10,0,5,8
10,0,5,14
10,1,0,0
10,1,0,1
10,1,0,3
10,1,0,6
10,0,4,0
10,0,4,1
10,0,4,3
10,0,4,6
10,0,4,8
10,0,4,14
10,0,5,0
10,0,5,1
10,2,1,3
10,2,1,6
10,2,1,8
10,2,1,14
10,2,2,0
10,2,2,1
10,2,2,3
10,2,2,6
10,2,0,0
10,2,0,1
10,2,0,3
10,2,0,6
10,2,0,8
10,2,0,14
10,2,1,0
10,2,1,1
10,1,4,8
10,1,4,14
10,1,5,0
10,1,5,1
10,1,5,3
10,1,5,6
10,1,5,8
10,1,5,14
10,1,3,3
10,1,3,6
10,1,3,8
10,1,3,14
10,1,4,0
10,1,4,1
10,1,4,3
10,1,4,6
10,3,0,8
10,3,0,14
10,3,1,0
10,3,1,1
10,3,1,3
10,3,1,6
10,3,1,8
10,3,1,14
10,2,5,3
10,2,5,6
10,2,5,8
10,2,5,14
10,3,0,0
10,3,0,1
10,3,0,3
10,3,0,6
10,2,4,0
10,2,4,1
10,2,4,3
10,2,4,6
10,2,4,8
10,2,4,14
10,2,5,0
10,2,5,1
10,2,2,8
10,2,2,14
10,2,3,0
10,2,3,1
10,2,3,3
10,2,3,6
10,2,3,8
10,2,3,14
10,4,0,0
10,4,0,1
10,4,0,3
10,4,0,6
10,4,0,8
10,4,0,14
10,4,1,0
10,4,1,1
10,3,4,8
10,3,4,14
10,3,5,0
10,3,5,1
10,3,5,3
10,3,5,6
10,3,5,8
10,3,5,14
10,3,3,3
10,3,3,6
10,3,3,8
10,3,3,14
10,3,4,0
10,3,4,1
10,3,4,3
10,3,4,6
10,3,2,0
10,3,2,1
10,3,2,3
10,3,2,6
10,3,2,8
10,3,2,14
10,3,3,0
10,3,3,1
10,4,5,3
10,4,5,6
10,4,5,8
10,4,5,14
10,5,0,0
10,5,0,1
10,5,0,3
10,5,0,6
10,4,4,0
10,4,4,1
10,4,4,3
10,4,4,6
10,4,4,8
10,4,4,14
10,4,5,0
10,4,5,1
10,4,2,8
10,4,2,14
10,4,3,0
10,4,3,1
10,4,3,3
10,4,3,6
10,4,3,8
10,4,3,14
10,4,1,3
10,4,1,6
10,4,1,8
10,4,1,14
10,4,2,0
10,4,2,1
10,4,2,3
10,4,2,6
10,5,4,8
10,5,4,14
10,5,5,0
10,5,5,1
10,5,5,3
10,5,5,6
10,5,5,8
10,5,5,14
10,5,3,3
10,5,3,6
10,5,3,8
10,5,3,14
10,5,4,0
10,5,4,1
10,5,4,3
10,5,4,6
10,5,2,0
10,5,2,1
10,5,2,3
10,5,2,6
10,5,2,8
10,5,2,14
10,5,3,0
10,5,3,1
10,5,0,8
10,5,0,14
10,5,1,0
10,5,1,1
10,5,1,3
10,5,1,6
10,5,1,8
10,5,1,14
10,6,4,0
10,6,4,1
10,6,4,3
10,6,4,6
10,6,4,8
10,6,4,14
10,6,5,0
10,6,5,1
10,6,2,8
10,6,2,14
10,6,3,0
10,6,3,1
10,6,3,3
10,6,3,6
10,6,3,8
10,6,3,14
10,6,1,3
10,6,1,6
10,6,1,8
10,6,1,14
10,6,2,0
10,6,2,1
10,6,2,3
10,6,2,6
10,6,0,0
10,6,0,1
10,6,0,3
10,6,0,6
10,6,0,8
10,6,0,14
10,6,1,0
10,6,1,1
10,7,3,3
10,7,3,6
10,7,3,8
10,7,3,14
10,7,4,0
10,7,4,1
10,7,4,3
10,7,4,6
10,7,2,0
10,7,2,1
10,7,2,3
10,7,2,6
10,7,2,8
10,7,2,14
10,7,3,0
10,7,3,1
10,7,0,8
10,7,0,14
10,7,1,0
10,7,1,1
10,7,1,3
10,7,1,6
10,7,1,8
10,7,1,14
10,6,5,3
10,6,5,6
10,6,5,8
10,6,5,14
10,7,0,0
10,7,0,1
10,7,0,3
10,7,0,6
10,8,2,8
10,8,2,14
10,8,3,0
10,8,3,1
10,8,3,3
10,8,3,6
10,8,3,8
10,8,3,14
10,8,1,3
10,8,1,6
10,8,1,8
10,8,1,14
10,8,2,0
10,8,2,1
10,8,2,3
10,8,2,6
10,8,0,0
10,8,0,1
10,8,0,3
10,8,0,6
10,8,0,8
10,8,0,14
10,8,1,0
10,8,1,1
10,7,4,8
10,7,4,14
10,7,5,0
10,7,5,1
10,7,5,3
10,7,5,6
10,7,5,8
10,7,5,14
10,9,2,0
10,9,2,1
10,9,2,3
10,9,2,6
10,9,2,8
10,9,2,14
10,9,3,0
10,9,3,1
10,9,0,8
10,9,0,14
10,9,1,0
10,9,1,1
10,9,1,3
10,9,1,6
10,9,1,8
10,9,1,14
10,8,5,3
10,8,5,6
10,8,5,8
10,8,5,14
10,9,0,0
10,9,0,1
10,9,0,3
10,9,0,6
10,8,4,0
10,8,4,1
10,8,4,3
10,8,4,6
10,8,4,8
10,8,4,14
10,8,5,0
10,8,5,1
10,10,1,3
10,10,1,6
10,10,1,8
10,10,1,14
10,10,2,0
10,10,2,1
10,10,2,3
10,10,2,6
10,10,0,0
10,10,0,1
10,10,0,3
10,10,0,6
10,10,0,8
10,10,0,14
10,10,1,0
10,10,1,1
10,9,4,8
10,9,4,14
10,9,5,0
10,9,5,1
10,9,5,3
10,9,5,6
10,9,5,8
10,9,5,14
10,9,3,3
10,9,3,6
10,9,3,8
10,9,3,14
10,9,4,0
10,9,4,1
10,9,4,3
10,9,4,6
10,14,0,8
10,14,0,14
10,14,1,0
10,14,1,1
10,14,1,3
10,14,1,6
10,14,1,8
10,14,1,14
10,10,5,3
10,10,5,6
10,10,5,8
10,10,5,14
10,14,0,0
10,14,0,1
10,14,0,3
10,14,0,6
10,10,4,0
10,10,4,1
10,10,4,3
10,10,4,6
10,10,4,8
10,10,4,14
10,10,5,0
10,10,5,1
10,10,2,8
10,10,2,14
10,10,3,0
10,10,3,1
10,10,3,3
10,10,3,6
10,10,3,8
10,10,3,14
10,15,0,0
10,15,0,1
10,15,0,3
10,15,0,6
10,15,0,8
10,15,0,14
10,15,1,0
10,15,1,1
10,14,4,8
10,14,4,14
10,14,5,0
10,14,5,1
10,14,5,3
10,14,5,6
10,14,5,8
10,14,5,14
10,14,3,3
10,14,3,6
10,14,3,8
10,14,3,14
10,14,4,0
10,14,4,1
10,14,4,3
10,14,4,6
10,14,2,0
10,14,2,1
10,14,2,3
10,14,2,6
10,14,2,8
10,14,2,14
10,14,3,0
10,14,3,1
10,15,5,3
10,15,5,6
10,15,5,8
10,15,5,14
10,16,0,0
10,16,0,1
10,16,0,3
10,16,0,6
10,15,4,0
10,15,4,1
10,15,4,3
10,15,4,6
10,15,4,8
10,15,4,14
10,15,5,0
10,15,5,1
10,15,2,8
10,15,2,14
10,15,3,0
10,15,3,1
10,15,3,3
10,15,3,6
10,15,3,8
10,15,3,14
10,15,1,3
10,15,1,6
10,15,1,8
10,15,1,14
10,15,2,0
10,15,2,1
10,15,2,3
10,15,2,6
10,16,4,8
10,16,4,14
10,16,5,0
10,16,5,1
10,16,5,3
10,16,5,6
10,16,5,8
10,16,5,14
10,16,3,3
10,16,3,6
10,16,3,8
10,16,3,14
10,16,4,0
10,16,4,1
10,16,4,3
10,16,4,6
10,16,2,0
10,16,2,1
10,16,2,3
10,16,2,6
10,16,2,8
10,16,2,14
10,16,3,0
10,16,3,1
10,16,0,8
10,16,0,14
10,16,1,0
10,16,1,1
10,16,1,3
10,16,1,6
10,16,1,8
10,16,1,14
13,0,4,0
13,0,4,1
13,0,4,3
13,0,4,6
13,0,4,8
13,0,4,14
13,0,5,0
13,0,5,1
13,0,2,8
13,0,2,14
13,0,3,0
13,0,3,1
13,0,3,3
13,0,3,6
13,0,3,8
13,0,3,14
13,0,1,3
13,0,1,6
13,0,1,8
13,0,1,14
13,0,2,0
13,0,2,1
13,0,2,3
13,0,2,6
13,0,0,0
13,0,0,1
13,0,0,3
13,0,0,6
13,0,0,8
13,0,0,14
13,0,1,0
13,0,1,1
13,1,3,3
13,1,3,6
13,1,3,8
13,1,3,14
13,1,4,0
13,1,4,1
13,1,4,3
13,1,4,6
13,1,2,0
13,1,2,1
13,1,2,3
13,1,2,6
13,1,2,8
13,1,2,14
13,1,3,0
13,1,3,1
13,1,0,8
13,1,0,14
13,1,1,0
13,1,1,1
13,1,1,3
13,1,1,6
13,1,1,8
13,1,1,14
13,0,5,3
13,0,5,6
13,0,5,8
13,0,5,14
13,1,0,0
13,1,0,1
13,1,0,3
13,1,0,6
13,2,2,8
13,2,2,14
13,2,3,0
13,2,3,1
13,2,3,3
13,2,3,6
13,2,3,8
13,2,3,14
13,2,1,3
13,2,1,6
13,2,1,8
13,2,1,14
13,2,2,0
13,2,2,1
13,2,2,3
13,2,2,6
13,2,0,0
13,2,0,1
13,2,0,3
13,2,0,6
13,2,0,8
13,2,0,14
13,2,1,0
13,2,1,1
13,1,4,8
13,1,4,14
13,1,5,0
13,1,5,1
13,1,5,3
13,1,5,6
13,1,5,8
13,1,5,14
13,3,2,0
13,3,2,1
13,3,2,3
13,3,2,6
13,3,2,8
13,3,2,14
13,3,3,0
13,3,3,1
13,3,0,8
13,3,0,14
13,3,1,0
13,3,1,1
13,3,1,3
13,3,1,6
13,3,1,8
13,3,1,14
13,2,5,3
13,2,5,6
13,2,5,8
13,2,5,14
13,3,0,0
13,3,0,1
13,3,0,3
13,3,0,6
13,2,4,0
13,2,4,1
13,2,4,3
13,2,4,6
13,2,4,8
13,2,4,14
13,2,5,0
13,2,5,1
13,4,1,3
13,4,1,6
13,4,1,8
13,4,1,14
13,4,2,0
13,4,2,1
13,4,2,3
13,4,2,6
13,4,0,0
13,4,0,1
13,4,0,3
13,4,0,6
13,4,0,8
13,4,0,14
13,4,1,0
13,4,1,1
13,3,4,8
13,3,4,14
13,3,5,0
13,3,5,1
13,3,5,3
13,3,5,6
13,3,5,8
13,3,5,14
13,3,3,3
13,3,3,6
13,3,3,8
13,3,3,14
13,3,4,0
13,3,4,1
13,3,4,3
13,3,4,6
13,5,0,8
13,5,0,14
13,5,1,0
13,5,1,1
13,5,1,3
13,5,1,6
13,5,1,8
13,5,1,14
13,4,5,3
13,4,5,6
13,4,5,8
13,4,5,14
13,5,0,0
13,5,0,1
13,5,0,3
13,5,0,6
13,4,4,0
13,4,4,1
13,4,4,3
13,4,4,6
13,4,4,8
13,4,4,14
13,4,5,0
13,4,5,1
13,4,2,8
13,4,2,14
13,4,3,0
13,4,3,1
13,4,3,3
13,4,3,6
13,4,3,8
13,4,3,14
13,6,0,0
13,6,0,1
13,6,0,3
13,6,0,6
13,6,0,8
13,6,0,14
13,6,1,0
13,6,1,1
13,5,4,8
13,5,4,14
13,5,5,0
13,5,5,1
13,5,5,3
13,5,5,6
13,5,5,8
13,5,5,14
13,5,3,3
13,5,3,6
13,5,3,8
13,5,3,14
13,5,4,0
13,5,4,1
13,5,4,3
13,5,4,6
13,5,2,0
13,5,2,1
13,5,2,3
13,5,2,6
13,5,2,8
13,5,2,14
13,5,3,0
13,5,3,1
13,6,5,3
13,6,5,6
13,6,5,8
13,6,5,14
13,7,0,0
13,7,0,1
13,7,0,3
13,7,0,6
13,6,4,0
13,6,4,1
13,6,4,3
13,6,4,6
13,6,4,8
13,6,4,14
13,6,5,0
13,6,5,1
13,6,2,8
13,6,2,14
13,6,3,0
13,6,3,1
13,6,3,3
13,6,3,6
13,6,3,8
13,6,3,14
13,6,1,3
13,6,1,6
13,6,1,8
13,6,1,14
13,6,2,0
13,6,2,1
13,6,2,3
13,6,2,6
13,7,4,8
13,7,4,14
13,7,5,0
13,7,5,1
13,7,5,3
13,7,5,6
13,7,5,8
13,7,5,14
13,7,3,3
13,7,3,6
13,7,3,8
13,7,3,14
13,7,4,0
13,7,4,1
13,7,4,3
13,7,4,6
13,7,2,0
13,7,2,1
13,7,2,3
13,7,2,6
13,7,2,8
13,7,2,14
13,7,3,0
13,7,3,1
13,7,0,8
13,7,0,14
13,7,1,0
13,7,1,1
13,7,1,3
13,7,1,6
13,7,1,8
13,7,1,14
13,8,4,0
13,8,4,1
13,8,4,3
13,8,4,6
13,8,4,8
13,8,4,14
13,8,5,0
13,8,5,1
13,8,2,8
13,8,2,14
13,8,3,0
13,8,3,1
13,8,3,3
13,8,3,6
13,8,3,8
13,8,3,14
13,8,1,3
13,8,1,6
13,8,1,8
13,8,1,14
13,8,2,0
13,8,2,1
13,8,2,3
13,8,2,6
13,8,0,0
13,8,0,1
13,8,0,3
13,8,0,6
13,8,0,8
13,8,0,14
13,8,1,0
13,8,1,1
13,9,3,3
13,9,3,6
13,9,3,8
13,9,3,14
13,9,4,0
13,9,4,1
13,9,4,3
13,9,4,6
13,9,2,0
13,9,2,1
13,9,2,3
13,9,2,6
13,9,2,8
13,9,2,14
13,9,3,0
13,9,3,1
13,9,0,8
13,9,0,14
13,9,1,0
13,9,1,1
13,9,1,3
13,9,1,6
13,9,1,8
13,9,1,14
13,8,5,3
13,8,5,6
13,8,5,8
13,8,5,14
13,9,0,0
13,9,0,1
13,9,0,3
13,9,0,6
13,10,2,8
13,10,2,14
13,10,3,0
13,10,3,1
13,10,3,3
13,10,3,6
13,10,3,8
13,10,3,14
13,10,1,3
13,10,1,6
13,10,1,8
13,10,1,14
13,10,2,0
13,10,2,1
13,10,2,3
13,10,2,6
13,10,0,0
13,10,0,1
13,10,0,3
13,10,0,6
13,10,0,8
13,10,0,14
13,10,1,0
13,10,1,1
13,9,4,8
13,9,4,14
13,9,5,0
13,9,5,1
13,9,5,3
13,9,5,6
13,9,5,8
13,9,5,14
13,14,2,0
13,14,2,1
13,14,2,3
13,14,2,6
13,14,2,8
13,14,2,14
13,14,3,0
13,14,3,1
13,14,0,8
13,14,0,14
13,14,1,0
13,14,1,1
13,14,1,3
13,14,1,6
13,14,1,8
13,14,1,14
13,10,5,3
13,10,5,6
13,10,5,8
13,10,5,14
13,14,0,0
13,14,0,1
13,14,0,3
13,14,0,6
13,10,4,0
13,10,4,1
13,10,4,3
13,10,4,6
13,10,4,8
13,10,4,14
13,10,5,0
13,10,5,1
13,15,1,3
13,15,1,6
13,15,1,8
13,15,1,14
13,15,2,0
13,15,2,1
13,15,2,3
13,15,2,6
13,15,0,0
13,15,0,1
13,15,0,3
13,15,0,6
13,15,0,8
13,15,0,14
13,15,1,0
13,15,1,1
13,14,4,8
13,14,4,14
13,14,5,0
13,14,5,1
13,14,5,3
13,14,5,6
13,14,5,8
13,14,5,14
13,14,3,3
13,14,3,6
13,14,3,8
13,14,3,14
13,14,4,0
13,14,4,1
13,14,4,3
13,14,4,6
13,16,0,8
13,16,0,14
13,16,1,0
13,16,1,1
13,16,1,3
13,16,1,6
13,16,1,8
13,16,1,14
13,15,5,3
13,15,5,6
13,15,5,8
13,15,5,14
13,16,0,0
13,16,0,1
13,16,0,3
13,16,0,6
13,15,4,0
13,15,4,1
13,15,4,3
13,15,4,6
13,15,4,8
13,15,4,14
13,15,5,0
13,15,5,1
13,15,2,8
13,15,2,14
13,15,3,0
13,15,3,1
13,15,3,3
13,15,3,6
13,15,3,8
13,15,3,14
16,0,0,0
16,0,0,1
16,0,0,3
16,0,0,6
16,0,0,8
16,0,0,14
16,0,1,0
16,0,1,1
13,16,4,8
13,16,4,14
13,16,5,0
13,16,5,1
13,16,5,3
13,16,5,6
13,16,5,8
13,16,5,14
13,16,3,3
13,16,3,6
13,16,3,8
13,16,3,14
13,16,4,0
13,16,4,1
13,16,4,3
13,16,4,6
13,16,2,0
13,16,2,1
13,16,2,3
13,16,2,6
13,16,2,8
13,16,2,14
13,16,3,0
13,16,3,1
16,0,5,3
16,0,5,6
16,0,5,8
16,0,5,14
16,1,0,0
16,1,0,1
16,1,0,3
16,1,0,6
16,0,4,0
16,0,4,1
16,0,4,3
16,0,4,6
16,0,4,8
16,0,4,14
16,0,5,0
16,0,5,1
16,0,2,8
16,0,2,14
16,0,3,0
16,0,3,1
16,0,3,3
16,0,3,6
16,0,3,8
16,0,3,14
16,0,1,3
16,0,1,6
16,0,1,8
16,0,1,14
16,0,2,0
16,0,2,1
16,0,2,3
16,0,2,6
16,1,4,8
16,1,4,14
16,1,5,0
16,1,5,1
16,1,5,3
16,1,5,6
16,1,5,8
16,1,5,14
16,1,3,3
16,1,3,6
16,1,3,8
16,1,3,14
16,1,4,0
16,1,4,1
16,1,4,3
16,1,4,6
16,1,2,0
16,1,2,1
16,1,2,3
16,1,2,6
16,1,2,8
16,1,2,14
16,1,3,0
16,1,3,1
16,1,0,8
16,1,0,14
16,1,1,0
16,1,1,1
16,1,1,3
16,1,1,6
16,1,1,8
16,1,1,14
16,2,4,0
16,2,4,1
16,2,4,3
16,2,4,6
16,2,4,8
16,2,4,14
16,2,5,0
16,2,5,1
16,2,2,8
16,2,2,14
16,2,3,0
16,2,3,1
16,2,3,3
16,2,3,6
16,2,3,8
16,2,3,14
16,2,1,3
16,2,1,6
16,2,1,8
16,2,1,14
16,2,2,0
16,2,2,1
16,2,2,3
16,2,2,6
16,2,0,0
16,2,0,1
16,2,0,3
16,2,0,6
16,2,0,8
16,2,0,14
16,2,1,0
16,2,1,1
16,3,3,3
16,3,3,6
16,3,3,8
16,3,3,14
16,3,4,0
16,3,4,1
16,3,4,3
16,3,4,6
16,3,2,0
16,3,2,1
16,3,2,3
16,3,2,6
16,3,2,8
16,3,2,14
16,3,3,0
16,3,3,1
16,3,0,8
16,3,0,14
16,3,1,0
16,3,1,1
16,3,1,3
16,3,1,6
16,3,1,8
16,3,1,14
16,2,5,3
16,2,5,6
16,2,5,8
16,2,5,14
16,3,0,0
16,3,0,1
16,3,0,3
16,3,0,6
16,4,2,8
16,4,2,14
16,4,3,0
16,4,3,1
16,4,3,3
16,4,3,6
16,4,3,8
16,4,3,14
16,4,1,3
16,4,1,6
16,4,1,8
16,4,1,14
16,4,2,0
16,4,2,1
16,4,2,3
16,4,2,6
16,4,0,0
16,4,0,1
16,4,0,3
16,4,0,6
16,4,0,8
16,4,0,14
16,4,1,0
16,4,1,1
16,3,4,8
16,3,4,14
16,3,5,0
16,3,5,1
16,3,5,3
16,3,5,6
16,3,5,8
16,3,5,14
16,5,2,0
16,5,2,1
16,5,2,3
16,5,2,6
16,5,2,8
16,5,2,14
16,5,3,0
16,5,3,1
16,5,0,8
16,5,0,14
16,5,1,0
16,5,1,1
16,5,1,3
16,5,1,6
16,5,1,8
16,5,1,14
16,4,5,3
16,4,5,6
16,4,5,8
16,4,5,14
16,5,0,0
16,5,0,1
16,5,0,3
16,5,0,6
16,4,4,0
16,4,4,1
16,4,4,3
16,4,4,6
16,4,4,8
16,4,4,14
16,4,5,0
16,4,5,1
16,6,1,3
16,6,1,6
16,6,1,8
16,6,1,14
16,6,2,0
16,6,2,1
16,6,2,3
16,6,2,6
16,6,0,0
16,6,0,1
16,6,0,3
16,6,0,6
16,6,0,8
16,6,0,14
16,6,1,0
16,6,1,1
16,5,4,8
16,5,4,14
16,5,5,0
16,5,5,1
16,5,5,3
16,5,5,6
16,5,5,8
16,5,5,14
16,5,3,3
16,5,3,6
16,5,3,8
16,5,3,14
16,5,4,0
16,5,4,1
16,5,4,3
16,5,4,6
16,7,0,8
16,7,0,14
16,7,1,0
