p0,p1,p2,p3
12,0,0,6
12,0,0,7
12,0,4,0
12,0,4,1
12,0,4,2
12,0,4,3
12,0,4,4
12,0,4,5
12,0,4,6
12,0,4,7
12,0,3,6
12,0,3,7
12,0,3,8
12,0,3,9
12,0,3,10
12,0,3,11
12,0,3,12
12,0,3,13
12,0,2,12
12,0,2,13
12,0,3,0
12,0,3,1
12,0,3,2
12,0,3,3
12,0,3,4
12,0,3,5
12,0,2,4
12,0,2,5
12,0,2,6
12,0,2,7
12,0,2,8
12,0,2,9
12,0,2,10
12,0,2,11
13,0,0,4
13,0,0,5
13,0,0,6
13,0,0,7
13,0,0,8
13,0,0,9
13,0,0,10
13,0,0,11
12,0,5,10
12,0,5,11
12,0,5,12
12,0,5,13
13,0,0,0
13,0,0,1
13,0,0,2
13,0,0,3
12,0,5,2
12,0,5,3
12,0,5,4
12,0,5,5
12,0,5,6
12,0,5,7
12,0,5,8
12,0,5,9
12,0,4,8
12,0,4,9
12,0,4,10
12,0,4,11
12,0,4,12
12,0,4,13
12,0,5,0
12,0,5,1
13,0,2,8
13,0,2,9
13,0,2,10
13,0,2,11
13,0,2,12
13,0,2,13
13,0,3,0
13,0,3,1
13,0,2,0
13,0,2,1
13,0,2,2
13,0,2,3
13,0,2,4
13,0,2,5
13,0,2,6
13,0,2,7
13,0,1,6
13,0,1,7
13,0,1,8
13,0,1,9
13,0,1,10
13,0,1,11
13,0,1,12
13,0,1,13
13,0,0,12
13,0,0,13
13,0,1,0
13,0,1,1
13,0,1,2
13,0,1,3
13,0,1,4
13,0,1,5
13,0,4,12
13,0,4,13
13,0,5,0
13,0,5,1
13,0,5,2
13,0,5,3
13,0,5,4
13,0,5,5
13,0,4,4
13,0,4,5
13,0,4,6
13,0,4,7
13,0,4,8
13,0,4,9
13,0,4,10
13,0,4,11
13,0,3,10
13,0,3,11
13,0,3,12
13,0,3,13
13,0,4,0
13,0,4,1
13,0,4,2
13,0,4,3
13,0,3,2
13,0,3,3
13,0,3,4
13,0,3,5
13,0,3,6
13,0,3,7
13,0,3,8
13,0,3,9
14,0,1,2
14,0,1,3
14,0,1,4
14,0,1,5
14,0,1,6
14,0,1,7
14,0,1,8
14,0,1,9
14,0,0,8
14,0,0,9
14,0,0,10
14,0,0,11
14,0,0,12
14,0,0,13
14,0,1,0
14,0,1,1
14,0,0,0
14,0,0,1
14,0,0,2
14,0,0,3
14,0,0,4
14,0,0,5
14,0,0,6
14,0,0,7
13,0,5,6
13,0,5,7
13,0,5,8
13,0,5,9
13,0,5,10
13,0,5,11
13,0,5,12
13,0,5,13
14,0,3,6
14,0,3,7
14,0,3,8
14,0,3,9
14,0,3,10
14,0,3,11
14,0,3,12
14,0,3,13
14,0,2,12
14,0,2,13
14,0,3,0
14,0,3,1
14,0,3,2
14,0,3,3
14,0,3,4
14,0,3,5
14,0,2,4
14,0,2,5
14,0,2,6
14,0,2,7
14,0,2,8
14,0,2,9
14,0,2,10
14,0,2,11
14,0,1,10
14,0,1,11
14,0,1,12
14,0,1,13
14,0,2,0
14,0,2,1
14,0,2,2
14,0,2,3
14,0,5,10
14,0,5,11
14,0,5,12
14,0,5,13
15,0,0,0
15,0,0,1
15,0,0,2
15,0,0,3
14,0,5,2
14,0,5,3
14,0,5,4
14,0,5,5
14,0,5,6
14,0,5,7
14,0,5,8
14,0,5,9
14,0,4,8
14,0,4,9
14,0,4,10
14,0,4,11
14,0,4,12
14,0,4,13
14,0,5,0
14,0,5,1
14,0,4,0
14,0,4,1
14,0,4,2
14,0,4,3
14,0,4,4
14,0,4,5
14,0,4,6
14,0,4,7
15,0,2,0
15,0,2,1
15,0,2,2
15,0,2,3
15,0,2,4
15,0,2,5
15,0,2,6
15,0,2,7
15,0,1,6
15,0,1,7
15,0,1,8
15,0,1,9
15,0,1,10
15,0,1,11
15,0,1,12
15,0,1,13
15,0,0,12
15,0,0,13
15,0,1,0
15,0,1,1
15,0,1,2
15,0,1,3
15,0,1,4
15,0,1,5
15,0,0,4
15,0,0,5
15,0,0,6
15,0,0,7
15,0,0,8
15,0,0,9
15,0,0,10
15,0,0,11
15,0,4,4
15,0,4,5
15,0,4,6
15,0,4,7
15,0,4,8
15,0,4,9
15,0,4,10
15,0,4,11
15,0,3,10
15,0,3,11
15,0,3,12
15,0,3,13
15,0,4,0
15,0,4,1
15,0,4,2
15,0,4,3
15,0,3,2
15,0,3,3
15,0,3,4
15,0,3,5
15,0,3,6
15,0,3,7
15,0,3,8
15,0,3,9
15,0,2,8
15,0,2,9
15,0,2,10
15,0,2,11
15,0,2,12
15,0,2,13
15,0,3,0
15,0,3,1
16,0,0,8
16,0,0,9
16,0,0,10
16,0,0,11
16,0,0,12
16,0,0,13
16,0,1,0
16,0,1,1
16,0,0,0
16,0,0,1
16,0,0,2
16,0,0,3
16,0,0,4
16,0,0,5
16,0,0,6
16,0,0,7
15,0,5,6
15,0,5,7
15,0,5,8
15,0,5,9
15,0,5,10
15,0,5,11
15,0,5,12
15,0,5,13
15,0,4,12
15,0,4,13
15,0,5,0
15,0,5,1
15,0,5,2
15,0,5,3
15,0,5,4
15,0,5,5
16,0,2,12
16,0,2,13
16,0,3,0
16,0,3,1
16,0,3,2
16,0,3,3
16,0,3,4
16,0,3,5
16,0,2,4
16,0,2,5
16,0,2,6
16,0,2,7
16,0,2,8
16,0,2,9
16,0,2,10
16,0,2,11
16,0,1,10
16,0,1,11
16,0,1,12
16,0,1,13
16,0,2,0
16,0,2,1
16,0,2,2
16,0,2,3
16,0,1,2
16,0,1,3
16,0,1,4
16,0,1,5
16,0,1,6
16,0,1,7
16,0,1,8
16,0,1,9
16,0,5,2
16,0,5,3
16,0,5,4
16,0,5,5
16,0,5,6
16,0,5,7
16,0,5,8
16,0,5,9
16,0,4,8
16,0,4,9
16,0,4,10
16,0,4,11
16,0,4,12
16,0,4,13
16,0,5,0
16,0,5,1
16,0,4,0
16,0,4,1
16,0,4,2
16,0,4,3
16,0,4,4
16,0,4,5
16,0,4,6
16,0,4,7
16,0,3,6
16,0,3,7
16,0,3,8
16,0,3,9
16,0,3,10
16,0,3,11
16,0,3,12
16,0,3,13
17,0,1,6
17,0,1,7
17,0,1,8
17,0,1,9
17,0,1,10
17,0,1,11
17,0,1,12
17,0,1,13
17,0,0,12
17,0,0,13
17,0,1,0
17,0,1,1
17,0,1,2
17,0,1,3
17,0,1,4
17,0,1,5
17,0,0,4
17,0,0,5
17,0,0,6
17,0,0,7
17,0,0,8
17,0,0,9
17,0,0,10
17,0,0,11
16,0,5,10
16,0,5,11
16,0,5,12
16,0,5,13
17,0,0,0
17,0,0,1
17,0,0,2
17,0,0,3
17,0,3,10
17,0,3,11
17,0,3,12
17,0,3,13
17,0,4,0
17,0,4,1
17,0,4,2
17,0,4,3
17,0,3,2
17,0,3,3
17,0,3,4
17,0,3,5
17,0,3,6
17,0,3,7
17,0,3,8
17,0,3,9
17,0,2,8
17,0,2,9
17,0,2,10
17,0,2,11
17,0,2,12
17,0,2,13
17,0,3,0
17,0,3,1
17,0,2,0
17,0,2,1
17,0,2,2
17,0,2,3
17,0,2,4
17,0,2,5
17,0,2,6
17,0,2,7
18,0,0,0
18,0,0,1
18,0,0,2
18,0,0,3
18,0,0,4
18,0,0,5
18,0,0,6
18,0,0,7
17,0,5,6
17,0,5,7
17,0,5,8
17,0,5,9
17,0,5,10
17,0,5,11
17,0,5,12
17,0,5,13
17,0,4,12
17,0,4,13
17,0,5,0
17,0,5,1
17,0,5,2
17,0,5,3
17,0,5,4
17,0,5,5
17,0,4,4
17,0,4,5
17,0,4,6
17,0,4,7
17,0,4,8
17,0,4,9
17,0,4,10
17,0,4,11
18,0,2,4
18,0,2,5
18,0,2,6
18,0,2,7
18,0,2,8
18,0,2,9
18,0,2,10
18,0,2,11
18,0,1,10
18,0,1,11
18,0,1,12
18,0,1,13
18,0,2,0
18,0,2,1
18,0,2,2
18,0,2,3
18,0,1,2
18,0,1,3
18,0,1,4
18,0,1,5
18,0,1,6
18,0,1,7
18,0,1,8
18,0,1,9
18,0,0,8
18,0,0,9
18,0,0,10
18,0,0,11
18,0,0,12
18,0,0,13
18,0,1,0
18,0,1,1
18,0,4,8
18,0,4,9
18,0,4,10
18,0,4,11
18,0,4,12
18,0,4,13
18,0,5,0
18,0,5,1
18,0,4,0
18,0,4,1
18,0,4,2
18,0,4,3
18,0,4,4
18,0,4,5
18,0,4,6
18,0,4,7
18,0,3,6
18,0,3,7
18,0,3,8
18,0,3,9
18,0,3,10
18,0,3,11
18,0,3,12
18,0,3,13
18,0,2,12
18,0,2,13
18,0,3,0
18,0,3,1
18,0,3,2
18,0,3,3
18,0,3,4
18,0,3,5
19,0,0,12
19,0,0,13
19,0,1,0
19,0,1,1
19,0,1,2
19,0,1,3
19,0,1,4
19,0,1,5
19,0,0,4
19,0,0,5
19,0,0,6
19,0,0,7
19,0,0,8
19,0,0,9
19,0,0,10
19,0,0,11
18,0,5,10
18,0,5,11
18,0,5,12
18,0,5,13
19,0,0,0
19,0,0,1
19,0,0,2
19,0,0,3
18,0,5,2
18,0,5,3
18,0,5,4
18,0,5,5
18,0,5,6
18,0,5,7
18,0,5,8
18,0,5,9
19,0,5,6
19,0,5,7
19,0,5,8
19,0,5,9
19,0,5,10
19,0,5,11
19,0,5,12
6,0,1,9
19,0,4,12
19,0,4,13
19,0,5,0
19,0,5,1
19,0,5,2
19,0,5,3
19,0,5,4
19,0,5,5
19,0,4,4
19,0,4,5
19,0,4,6
19,0,4,7
19,0,4,8
19,0,4,9
19,0,4,10
19,0,4,11
19,0,3,10
19,0,3,11
19,0,3,12
19,0,3,13
19,0,4,0
19,0,4,1
19,0,4,2
19,0,4,3
6,0,3,6
6,0,3,7
6,0,3,8
6,0,3,9
6,0,3,10
6,0,3,11
6,0,3,12
6,0,3,13
6,0,2,12
6,0,2,13
6,0,3,0
6,0,3,1
6,0,3,2
6,0,3,3
6,0,3,4
6,0,3,5
6,0,2,4
6,0,2,5
6,0,2,6
6,0,2,7
6,0,2,8
6,0,2,9
6,0,2,10
6,0,2,11
6,0,1,10
6,0,1,11
6,0,1,12
6,0,1,13
6,0,2,0
6,0,2,1
6,0,2,2
6,0,2,3
