p0,p1,p2,p3
14,8,8,0
14,8,8,1
14,8,8,2
14,8,8,3
14,8,8,4
14,8,8,5
14,8,14,0
14,8,14,1
14,8,3,4
14,8,3,5
14,8,6,0
14,8,6,1
14,8,6,2
14,8,6,3
14,8,6,4
14,8,6,5
14,8,1,2
14,8,1,3
14,8,1,4
14,8,1,5
14,8,3,0
14,8,3,1
14,8,3,2
14,8,3,3
14,8,0,0
14,8,0,1
14,8,0,2
14,8,0,3
14,8,0,4
14,8,0,5
14,8,1,0
14,8,1,1
14,14,6,2
14,14,6,3
14,14,6,4
14,14,6,5
14,14,8,0
14,14,8,1
14,14,8,2
14,14,8,3
14,14,3,0
14,14,3,1
14,14,3,2
14,14,3,3
14,14,3,4
14,14,3,5
14,14,6,0
14,14,6,1
14,14,0,4
14,14,0,5
14,14,1,0
14,14,1,1
14,14,1,2
14,14,1,3
14,14,1,4
14,14,1,5
14,8,14,2
14,8,14,3
14,8,14,4
14,8,14,5
14,14,0,0
14,14,0,1
14,14,0,2
14,14,0,3
15,0,3,4
15,0,3,5
15,0,6,0
15,0,6,1
15,0,6,2
15,0,6,3
15,0,6,4
15,0,6,5
15,0,1,2
15,0,1,3
15,0,1,4
15,0,1,5
15,0,3,0
15,0,3,1
15,0,3,2
15,0,3,3
15,0,0,0
15,0,0,1
15,0,0,2
15,0,0,3
15,0,0,4
15,0,0,5
15,0,1,0
15,0,1,1
14,14,8,4
14,14,8,5
14,14,14,0
14,14,14,1
14,14,14,2
14,14,14,3
14,14,14,4
14,14,14,5
15,1,3,0
15,1,3,1
15,1,3,2
15,1,3,3
15,1,3,4
15,1,3,5
15,1,6,0
15,1,6,1
15,1,0,4
15,1,0,5
15,1,1,0
15,1,1,1
15,1,1,2
15,1,1,3
15,1,1,4
15,1,1,5
15,0,14,2
15,0,14,3
15,0,14,4
15,0,14,5
15,1,0,0
15,1,0,1
15,1,0,2
15,1,0,3
15,0,8,0
15,0,8,1
15,0,8,2
15,0,8,3
15,0,8,4
15,0,8,5
15,0,14,0
15,0,14,1
15,3,1,2
15,3,1,3
15,3,1,4
15,3,1,5
15,3,3,0
15,3,3,1
15,3,3,2
15,3,3,3
15,3,0,0
15,3,0,1
15,3,0,2
15,3,0,3
15,3,0,4
15,3,0,5
15,3,1,0
15,3,1,1
15,1,8,4
15,1,8,5
15,1,14,0
15,1,14,1
15,1,14,2
15,1,14,3
15,1,14,4
15,1,14,5
15,1,6,2
15,1,6,3
15,1,6,4
15,1,6,5
15,1,8,0
15,1,8,1
15,1,8,2
15,1,8,3
15,6,0,4
15,6,0,5
15,6,1,0
15,6,1,1
15,6,1,2
15,6,1,3
15,6,1,4
15,6,1,5
15,3,14,2
15,3,14,3
15,3,14,4
15,3,14,5
15,6,0,0
15,6,0,1
15,6,0,2
15,6,0,3
15,3,8,0
15,3,8,1
15,3,8,2
15,3,8,3
15,3,8,4
15,3,8,5
15,3,14,0
15,3,14,1
15,3,3,4
15,3,3,5
15,3,6,0
15,3,6,1
15,3,6,2
15,3,6,3
15,3,6,4
15,3,6,5
15,8,0,0
15,8,0,1
15,8,0,2
15,8,0,3
15,8,0,4
15,8,0,5
15,8,1,0
15,8,1,1
15,6,8,4
15,6,8,5
15,6,14,0
15,6,14,1
15,6,14,2
15,6,14,3
15,6,14,4
15,6,14,5
15,6,6,2
15,6,6,3
15,6,6,4
15,6,6,5
15,6,8,0
15,6,8,1
15,6,8,2
15,6,8,3
15,6,3,0
15,6,3,1
15,6,3,2
15,6,3,3
15,6,3,4
15,6,3,5
15,6,6,0
15,6,6,1
15,8,14,2
15,8,14,3
15,8,14,4
15,8,14,5
15,14,0,0
15,14,0,1
15,14,0,2
15,14,0,3
15,8,8,0
15,8,8,1
15,8,8,2
15,8,8,3
15,8,8,4
15,8,8,5
15,8,14,0
15,8,14,1
15,8,3,4
15,8,3,5
15,8,6,0
15,8,6,1
15,8,6,2
15,8,6,3
15,8,6,4
15,8,6,5
15,8,1,2
15,8,1,3
15,8,1,4
15,8,1,5
15,8,3,0
15,8,3,1
15,8,3,2
15,8,3,3
15,14,8,4
15,14,8,5
15,14,14,0
15,14,14,1
15,14,14,2
15,14,14,3
15,14,14,4
15,14,14,5
15,14,6,2
15,14,6,3
15,14,6,4
15,14,6,5
15,14,8,0
15,14,8,1
15,14,8,2
15,14,8,3
15,14,3,0
15,14,3,1
15,14,3,2
15,14,3,3
15,14,3,4
15,14,3,5
15,14,6,0
15,14,6,1
15,14,0,4
15,14,0,5
15,14,1,0
15,14,1,1
15,14,1,2
15,14,1,3
15,14,1,4
15,14,1,5
16,0,8,0
16,0,8,1
16,0,8,2
16,0,8,3
16,0,8,4
16,0,8,5
16,0,14,0
16,0,14,1
16,0,3,4
16,0,3,5
16,0,6,0
16,0,6,1
16,0,6,2
16,0,6,3
16,0,6,4
16,0,6,5
16,0,1,2
16,0,1,3
16,0,1,4
16,0,1,5
16,0,3,0
16,0,3,1
16,0,3,2
16,0,3,3
16,0,0,0
16,0,0,1
16,0,0,2
16,0,0,3
16,0,0,4
16,0,0,5
16,0,1,0
16,0,1,1
16,1,6,2
16,1,6,3
16,1,6,4
16,1,6,5
16,1,8,0
16,1,8,1
16,1,8,2
16,1,8,3
16,1,3,0
16,1,3,1
16,1,3,2
16,1,3,3
16,1,3,4
16,1,3,5
16,1,6,0
16,1,6,1
16,1,0,4
16,1,0,5
16,1,1,0
16,1,1,1
16,1,1,2
16,1,1,3
16,1,1,4
16,1,1,5
16,0,14,2
16,0,14,3
16,0,14,4
16,0,14,5
16,1,0,0
16,1,0,1
16,1,0,2
16,1,0,3
16,3,3,4
16,3,3,5
16,3,6,0
16,3,6,1
16,3,6,2
16,3,6,3
16,3,6,4
16,3,6,5
16,3,1,2
16,3,1,3
16,3,1,4
16,3,1,5
16,3,3,0
16,3,3,1
16,3,3,2
16,3,3,3
16,3,0,0
16,3,0,1
16,3,0,2
16,3,0,3
16,3,0,4
16,3,0,5
16,3,1,0
16,3,1,1
16,1,8,4
16,1,8,5
16,1,14,0
16,1,14,1
16,1,14,2
16,1,14,3
16,1,14,4
16,1,14,5
16,6,3,0
16,6,3,1
16,6,3,2
16,6,3,3
16,6,3,4
16,6,3,5
16,6,6,0
16,6,6,1
16,6,0,4
16,6,0,5
16,6,1,0
16,6,1,1
16,6,1,2
16,6,1,3
16,6,1,4
16,6,1,5
16,3,14,2
16,3,14,3
16,3,14,4
16,3,14,5
16,6,0,0
16,6,0,1
16,6,0,2
16,6,0,3
16,3,8,0
16,3,8,1
16,3,8,2
16,3,8,3
16,3,8,4
16,3,8,5
16,3,14,0
16,3,14,1
16,8,1,2
16,8,1,3
16,8,1,4
16,8,1,5
16,8,3,0
16,8,3,1
16,8,3,2
16,8,3,3
16,8,0,0
16,8,0,1
16,8,0,2
16,8,0,3
16,8,0,4
16,8,0,5
16,8,1,0
16,8,1,1
16,6,8,4
16,6,8,5
16,6,14,0
16,6,14,1
16,6,14,2
16,6,14,3
16,6,14,4
16,6,14,5
16,6,6,2
16,6,6,3
16,6,6,4
16,6,6,5
16,6,8,0
16,6,8,1
16,6,8,2
16,6,8,3
16,14,0,4
16,14,0,5
16,14,1,0
16,14,1,1
16,14,1,2
16,14,1,3
16,14,1,4
16,14,1,5
16,8,14,2
16,8,14,3
16,8,14,4
16,8,14,5
16,14,0,0
16,14,0,1
16,14,0,2
16,14,0,3
16,8,8,0
16,8,8,1
16,8,8,2
16,8,8,3
16,8,8,4
16,8,8,5
16,8,14,0
16,8,14,1
16,8,3,4
16,8,3,5
16,8,6,0
16,8,6,1
16,8,6,2
16,8,6,3
16,8,6,4
16,8,6,5
17,0,0,0
17,0,0,1
17,0,0,2
17,0,0,3
17,0,0,4
17,0,0,5
17,0,1,0
17,0,1,1
16,14,8,4
16,14,8,5
16,14,14,0
16,14,14,1
16,14,14,2
16,14,14,3
16,14,14,4
16,14,14,5
16,14,6,2
16,14,6,3
16,14,6,4
16,14,6,5
16,14,8,0
16,14,8,1
16,14,8,2
16,14,8,3
16,14,3,0
16,14,3,1
16,14,3,2
16,14,3,3
16,14,3,4
16,14,3,5
16,14,6,0
16,14,6,1
17,0,14,2
17,0,14,3
17,0,14,4
17,0,14,5
17,1,0,0
17,1,0,1
17,1,0,2
17,1,0,3
17,0,8,0
17,0,8,1
17,0,8,2
17,0,8,3
17,0,8,4
17,0,8,5
17,0,14,0
17,0,14,1
17,0,3,4
17,0,3,5
17,0,6,0
17,0,6,1
17,0,6,2
17,0,6,3
17,0,6,4
17,0,6,5
17,0,1,2
17,0,1,3
17,0,1,4
17,0,1,5
17,0,3,0
17,0,3,1
17,0,3,2
17,0,3,3
17,1,8,4
17,1,8,5
17,1,14,0
17,1,14,1
17,1,14,2
17,1,14,3
17,1,14,4
17,1,14,5
17,1,6,2
17,1,6,3
17,1,6,4
17,1,6,5
17,1,8,0
17,1,8,1
17,1,8,2
17,1,8,3
17,1,3,0
17,1,3,1
17,1,3,2
17,1,3,3
17,1,3,4
17,1,3,5
17,1,6,0
17,1,6,1
17,1,0,4
17,1,0,5
17,1,1,0
17,1,1,1
17,1,1,2
17,1,1,3
17,1,1,4
17,1,1,5
17,3,8,0
17,3,8,1
17,3,8,2
17,3,8,3
17,3,8,4
17,3,8,5
17,3,14,0
17,3,14,1
17,3,3,4
17,3,3,5
17,3,6,0
17,3,6,1
17,3,6,2
17,3,6,3
17,3,6,4
17,3,6,5
17,3,1,2
17,3,1,3
17,3,1,4
17,3,1,5
17,3,3,0
17,3,3,1
17,3,3,2
17,3,3,3
17,3,0,0
17,3,0,1
17,3,0,2
17,3,0,3
17,3,0,4
17,3,0,5
17,3,1,0
17,3,1,1
17,6,6,2
17,6,6,3
17,6,6,4
17,6,6,5
17,6,8,0
17,6,8,1
17,6,8,2
17,6,8,3
17,6,3,0
17,6,3,1
17,6,3,2
17,6,3,3
17,6,3,4
17,6,3,5
17,6,6,0
17,6,6,1
17,6,0,4
17,6,0,5
17,6,1,0
17,6,1,1
17,6,1,2
17,6,1,3
17,6,1,4
17,6,1,5
17,3,14,2
17,3,14,3
17,3,14,4
17,3,14,5
17,6,0,0
17,6,0,1
17,6,0,2
17,6,0,3
17,8,3,4
17,8,3,5
17,8,6,0
17,8,6,1
17,8,6,2
17,8,6,3
17,8,6,4
17,8,6,5
17,8,1,2
17,8,1,3
17,8,1,4
17,8,1,5
17,8,3,0
17,8,3,1
17,8,3,2
17,8,3,3
17,8,0,0
17,8,0,1
17,8,0,2
17,8,0,3
17,8,0,4
17,8,0,5
17,8,1,0
17,8,1,1
17,6,8,4
17,6,8,5
17,6,14,0
17,6,14,1
17,6,14,2
17,6,14,3
17,6,14,4
17,6,14,5
17,14,3,0
17,14,3,1
17,14,3,2
17,14,3,3
17,14,3,4
17,14,3,5
17,14,6,0
17,14,6,1
17,14,0,4
17,14,0,5
17,14,1,0
17,14,1,1
17,14,1,2
17,14,1,3
17,14,1,4
17,14,1,5
17,8,14,2
17,8,14,3
17,8,14,4
17,8,14,5
17,14,0,0
17,14,0,1
17,14,0,2
17,14,0,3
17,8,8,0
17,8,8,1
17,8,8,2
17,8,8,3
17,8,8,4
17,8,8,5
17,8,14,0
17,8,14,1
18,0,1,2
18,0,1,3
18,0,1,4
18,0,1,5
18,0,3,0
18,0,3,1
18,0,3,2
18,0,3,3
18,0,0,0
18,0,0,1
18,0,0,2
18,0,0,3
18,0,0,4
18,0,0,5
18,0,1,0
18,0,1,1
17,14,8,4
17,14,8,5
17,14,14,0
17,14,14,1
17,14,14,2
17,14,14,3
17,14,14,4
17,14,14,5
17,14,6,2
17,14,6,3
17,14,6,4
17,14,6,5
17,14,8,0
17,14,8,1
17,14,8,2
17,14,8,3
18,1,0,4
18,1,0,5
18,1,1,0
18,1,1,1
18,1,1,2
18,1,1,3
18,1,1,4
18,1,1,5
18,0,14,2
18,0,14,3
18,0,14,4
18,0,14,5
18,1,0,0
18,1,0,1
18,1,0,2
18,1,0,3
18,0,8,0
18,0,8,1
18,0,8,2
18,0,8,3
18,0,8,4
18,0,8,5
18,0,14,0
18,0,14,1
18,0,3,4
18,0,3,5
18,0,6,0
18,0,6,1
18,0,6,2
18,0,6,3
18,0,6,4
18,0,6,5
18,3,0,0
18,3,0,1
18,3,0,2
18,3,0,3
18,3,0,4
18,3,0,5
18,3,1,0
18,3,1,1
18,1,8,4
18,1,8,5
18,1,14,0
18,1,14,1
18,1,14,2
18,1,14,3
18,1,14,4
18,1,14,5
18,1,6,2
18,1,6,3
18,1,6,4
18,1,6,5
18,1,8,0
18,1,8,1
18,1,8,2
18,1,8,3
18,1,3,0
18,1,3,1
18,1,3,2
18,1,3,3
18,1,3,4
18,1,3,5
18,1,6,0
18,1,6,1
18,3,14,2
18,3,14,3
18,3,14,4
18,3,14,5
18,6,0,0
18,6,0,1
18,6,0,2
18,6,0,3
18,3,8,0
18,3,8,1
18,3,8,2
18,3,8,3
18,3,8,4
18,3,8,5
18,3,14,0
18,3,14,1
18,3,3,4
18,3,3,5
18,3,6,0
18,3,6,1
18,3,6,2
18,3,6,3
18,3,6,4
18,3,6,5
18,3,1,2
18,3,1,3
18,3,1,4
18,3,1,5
18,3,3,0
18,3,3,1
18,3,3,2
18,3,3,3
18,6,8,4
18,6,8,5
18,6,14,0
18,6,14,1
18,6,14,2
18,6,14,3
18,6,14,4
18,6,14,5
18,6,6,2
18,6,6,3
18,6,6,4
18,6,6,5
18,6,8,0
18,6,8,1
18,6,8,2
18,6,8,3
18,6,3,0
18,6,3,1
18,6,3,2
18,6,3,3
18,6,3,4
18,6,3,5
18,6,6,0
18,6,6,1
18,6,0,4
18,6,0,5
18,6,1,0
18,6,1,1
18,6,1,2
18,6,1,3
18,6,1,4
18,6,1,5
18,8,8,0
18,8,8,1
18,8,8,2
18,8,8,3
18,8,8,4
18,8,8,5
18,8,14,0
18,8,14,1
18,8,3,4
18,8,3,5
18,8,6,0
18,8,6,1
18,8,6,2
18,8,6,3
18,8,6,4
18,8,6,5
18,8,1,2
18,8,1,3
18,8,1,4
18,8,1,5
18,8,3,0
18,8,3,1
18,8,3,2
18,8,3,3
18,8,0,0
18,8,0,1
18,8,0,2
18,8,0,3
18,8,0,4
18,8,0,5
18,8,1,0
18,8,1,1
18,14,6,2
18,14,6,3
18,14,6,4
18,14,6,5
18,14,8,0
18,14,8,1
18,14,8,2
18,14,8,3
18,14,3,0
18,14,3,1
18,14,3,2
18,14,3,3
18,14,3,4
18,14,3,5
18,14,6,0
18,14,6,1
18,14,0,4
18,14,0,5
18,14,1,0
18,14,1,1
18,14,1,2
18,14,1,3
18,14,1,4
18,14,1,5
18,8,14,2
18,8,14,3
18,8,14,4
18,8,14,5
18,14,0,0
18,14,0,1
18,14,0,2
18,14,0,3
19,0,3,4
19,0,3,5
19,0,6,0
19,0,6,1
19,0,6,2
19,0,6,3
19,0,6,4
19,0,6,5
19,0,1,2
19,0,1,3
19,0,1,4
19,0,1,5
19,0,3,0
19,0,3,1
19,0,3,2
19,0,3,3
19,0,0,0
19,0,0,1
19,0,0,2
19,0,0,3
19,0,0,4
19,0,0,5
19,0,1,0
19,0,1,1
18,14,8,4
18,14,8,5
18,14,14,0
18,14,14,1
18,14,14,2
18,14,14,3
18,14,14,4
18,14,14,5
19,1,3,0
19,1,3,1
19,1,3,2
19,1,3,3
19,1,3,4
19,1,3,5
19,1,6,0
19,1,6,1
19,1,0,4
19,1,0,5
19,1,1,0
19,1,1,1
19,1,1,2
19,1,1,3
19,1,1,4
19,1,1,5
19,0,14,2
19,0,14,3
19,0,14,4
19,0,14,5
19,1,0,0
19,1,0,1
19,1,0,2
19,1,0,3
19,0,8,0
19,0,8,1
19,0,8,2
19,0,8,3
19,0,8,4
19,0,8,5
19,0,14,0
19,0,14,1
19,3,1,2
19,3,1,3
19,3,1,4
19,3,1,5
19,3,3,0
19,3,3,1
19,3,3,2
19,3,3,3
19,3,0,0
19,3,0,1
19,3,0,2
19,3,0,3
19,3,0,4
19,3,0,5
19,3,1,0
19,3,1,1
19,1,8,4
19,1,8,5
19,1,14,0
19,1,14,1
19,1,14,2
19,1,14,3
19,1,14,4
19,1,14,5
19,1,6,2
19,1,6,3
19,1,6,4
19,1,6,5
19,1,8,0
19,1,8,1
19,1,8,2
19,1,8,3
19,6,0,4
19,6,0,5
19,6,1,0
19,6,1,1
19,6,1,2
19,6,1,3
19,6,1,4
19,6,1,5
19,3,14,2
19,3,14,3
19,3,14,4
19,3,14,5
19,6,0,0
19,6,0,1
19,6,0,2
19,6,0,3
19,3,8,0
19,3,8,1
19,3,8,2
19,3,8,3
19,3,8,4
19,3,8,5
19,3,14,0
19,3,14,1
19,3,3,4
19,3,3,5
19,3,6,0
19,3,6,1
19,3,6,2
19,3,6,3
19,3,6,4
19,3,6,5
19,8,0,0
19,8,0,1
19,8,0,2
19,8,0,3
19,8,0,4
19,8,0,5
19,8,1,0
19,8,1,1
19,6,8,4
19,6,8,5
19,6,14,0
19,6,14,1
19,6,14,2
19,6,14,3
19,6,14,4
19,6,14,5
19,6,6,2
19,6,6,3
19,6,6,4
19,6,6,5
19,6,8,0
19,6,8,1
19,6,8,2
19,6,8,3
19,6,3,0
19,6,3,1
19,6,3,2
19,6,3,3
19,6,3,4
19,6,3,5
19,6,6,0
19,6,6,1
19,14,8,4
19,14,8,5
19,14,14,0
19,14,14,1
19,14,14,2
19,14,14,3
19,14,14,4
14,0,3,3
19,14,6,2
19,14,6,3
19,14,6,4
19,14,6,5
19,14,8,0
19,14,8,1
19,14,8,2
19,14,8,3
19,14,3,0
19,14,3,1
19,14,3,2
19,14,3,3
19,14,3,4
19,14,3,5
19,14,6,0
19,14,6,1
19,14,0,4
19,14,0,5
19,14,1,0
19,14,1,1
19,14,1,2
19,14,1,3
19,14,1,4
19,14,1,5
14,1,0,4
14,1,0,5
14,1,1,0
14,1,1,1
14,1,1,2
14,1,1,3
14,1,1,4
14,1,1,5
14,0,14,2
14,0,14,3
14,0,14,4
14,0,14,5
14,1,0,0
14,1,0,1
14,1,0,2
14,1,0,3
14,0,8,0
14,0,8,1
14,0,8,2
14,0,8,3
14,0,8,4
14,0,8,5
14,0,14,0
14,0,14,1
14,0,3,4
14,0,3,5
14,0,6,0
14,0,6,1
14,0,6,2
14,0,6,3
14,0,6,4
14,0,6,5
