p0,p1,p2,p3
18,9,12,1
18,9,12,0
13,13,3,5
13,13,3,4
13,13,3,3
13,13,3,2
13,13,3,1
13,13,3,0
18,9,11,5
18,10,1,1
18,9,11,3
18,9,11,2
18,9,11,1
18,9,11,0
13,13,2,5
13,13,2,4
13,13,2,3
13,13,2,2
13,13,2,1
13,13,2,0
18,9,9,5
18,9,9,4
18,9,9,3
18,9,9,2
18,9,11,4
18,10,1,0
13,13,8,5
13,13,8,4
13,13,8,3
13,13,8,2
18,10,0,5
18,10,0,4
18,10,0,3
18,10,0,2
18,10,0,1
18,10,0,0
13,13,8,1
13,13,8,0
13,13,7,5
13,13,4,1
13,13,7,3
13,13,7,2
13,13,7,1
13,13,7,0
13,13,6,5
13,13,6,4
13,13,6,3
13,13,6,2
13,13,6,1
13,13,6,0
13,13,4,5
13,13,4,4
13,13,4,3
13,13,4,2
13,13,7,4
11,4,1,4
11,4,1,5
18,8,0,5
18,8,0,4
18,8,0,3
18,8,0,2
18,8,0,1
18,8,0,0
13,12,3,5
13,12,3,4
13,12,3,3
11,4,2,0
11,4,2,1
11,3,9,3
11,4,2,3
11,4,2,4
11,4,2,5
13,12,3,2
13,12,3,1
13,12,3,0
13,3,6,0
13,3,6,1
11,4,3,0
11,4,3,1
11,4,3,2
11,4,3,3
11,4,3,4
11,4,3,5
11,4,2,2
11,4,0,4
18,8,2,5
18,8,2,4
18,8,2,3
18,8,2,2
18,8,2,1
18,8,2,0
11,4,0,5
13,3,4,0
13,3,4,1
13,3,4,2
13,3,4,3
13,12,4,5
13,12,4,4
11,4,1,3
13,12,4,2
13,12,4,1
13,12,4,0
13,3,4,4
13,3,4,5
18,8,1,5
18,8,1,4
18,8,1,3
18,8,1,2
18,8,1,1
18,8,1,0
11,4,1,0
11,4,1,1
11,4,1,2
13,12,4,3
13,3,7,3
13,3,7,4
13,3,7,5
13,12,0,5
13,12,0,4
13,12,0,3
13,12,0,2
11,4,7,0
11,4,7,1
11,4,7,2
11,4,7,3
11,4,7,4
11,4,7,5
13,12,0,1
13,3,6,2
13,3,8,0
13,3,8,1
13,3,8,2
13,3,8,3
11,4,8,0
11,4,8,1
11,4,8,2
11,4,8,3
11,4,8,4
11,4,8,5
13,3,8,4
13,3,8,5
11,4,9,0
11,4,9,1
13,12,0,0
13,3,6,3
13,3,6,4
13,12,2,5
13,12,2,4
13,12,2,3
13,12,2,2
13,12,2,1
13,12,2,0
13,3,6,5
11,4,4,0
11,4,4,1
11,4,4,2
11,4,4,3
11,4,4,4
11,4,6,5
13,12,1,5
13,12,1,4
13,12,1,3
13,12,1,2
13,12,1,1
13,12,1,0
13,3,7,0
13,3,7,1
13,3,7,2
11,4,6,0
11,4,6,1
11,4,6,2
11,4,6,3
11,4,6,4
11,4,4,5
11,3,11,4
11,3,11,5
13,3,1,0
13,3,1,1
13,3,1,2
13,12,9,5
13,12,9,4
11,3,12,0
11,3,12,1
11,3,12,2
18,8,9,5
18,8,9,4
18,8,9,3
18,8,9,2
11,4,0,3
18,8,9,0
11,3,12,3
11,3,12,4
11,3,12,5
13,12,9,3
13,12,9,2
13,12,9,1
13,12,9,0
13,3,1,3
13,3,1,4
13,3,1,5
18,8,8,5
18,8,8,4
18,8,8,3
18,8,9,1
11,3,9,4
11,3,9,5
13,3,0,0
13,3,0,1
13,3,0,2
13,12,11,5
13,12,11,4
13,12,11,3
13,12,11,2
18,8,12,5
18,8,12,4
18,8,12,3
18,8,12,2
18,8,12,1
11,3,11,3
13,12,11,1
13,12,11,0
13,3,0,3
13,3,0,4
13,3,0,5
11,3,11,0
11,3,11,1
11,3,11,2
18,8,11,5
18,8,11,4
18,8,11,3
18,8,11,2
18,8,11,1
18,8,11,0
18,8,12,0
13,12,7,1
13,12,7,0
13,3,3,0
13,3,3,1
13,3,3,2
13,3,3,3
18,8,4,5
18,8,4,4
18,8,4,3
18,8,4,2
18,8,4,1
18,8,4,0
13,12,6,5
13,12,6,4
18,8,8,2
13,12,6,2
13,12,6,1
13,12,6,0
13,3,3,4
13,3,3,5
18,8,3,5
18,8,3,4
18,8,3,3
18,8,3,2
18,8,3,1
18,8,3,0
11,4,0,0
11,4,0,1
11,4,0,2
13,12,6,3
18,8,8,1
18,8,8,0
13,12,8,5
13,12,8,4
13,12,8,3
13,12,8,2
13,12,8,1
13,12,8,0
18,8,7,5
18,8,7,4
18,8,7,3
18,8,7,2
18,8,7,1
18,8,7,0
13,12,7,2
13,3,2,1
13,3,2,2
13,3,2,3
13,3,2,4
13,3,2,5
18,8,6,5
18,8,6,4
18,8,6,3
18,8,6,2
18,8,6,1
18,8,6,0
13,12,7,5
13,12,7,4
13,12,7,3
13,3,2,0
17,10,3,1
17,10,3,2
17,10,3,3
17,10,3,4
17,10,3,5
17,10,4,0
17,10,4,1
17,10,4,2
17,10,4,3
17,10,4,4
17,10,4,5
17,10,6,0
17,10,6,1
18,10,9,1
17,10,6,3
17,10,6,4
17,10,6,5
17,10,7,0
17,10,7,1
17,10,7,2
17,10,7,3
17,10,7,4
17,10,7,5
17,10,8,0
17,10,8,1
17,10,8,2
17,10,8,3
17,10,8,4
17,10,6,2
17,9,11,1
17,9,11,2
17,9,11,3
17,9,11,4
17,9,11,5
17,9,12,0
17,9,12,1
17,9,12,2
17,9,12,3
17,9,12,4
17,9,12,5
17,10,0,0
17,10,0,1
17,10,0,2
17,10,3,0
17,10,0,4
17,10,0,5
17,10,1,0
17,10,1,1
17,10,1,2
17,10,1,3
17,10,1,4
17,10,1,5
17,10,2,0
17,10,2,1
17,10,2,2
17,10,2,3
17,10,2,4
17,10,2,5
17,10,0,3
18,13,9,5
18,13,9,4
18,13,9,3
18,13,9,2
18,13,9,1
18,13,9,0
18,13,8,5
18,13,8,4
18,13,8,3
18,13,8,2
18,13,8,1
18,13,8,0
18,13,7,5
18,13,7,4
17,10,8,5
18,13,7,2
18,13,7,1
18,13,7,0
17,12,0,0
17,12,0,1
17,12,0,2
17,12,0,3
17,12,0,4
17,12,0,5
18,13,6,5
18,13,6,4
18,13,6,3
18,13,6,2
18,13,6,1
18,13,7,3
17,10,9,0
17,10,9,1
17,10,9,2
17,10,9,3
17,10,9,4
17,10,9,5
17,10,11,0
17,10,11,1
17,10,11,2
17,10,11,3
17,10,11,4
17,10,11,5
17,10,12,0
17,10,12,1
18,13,11,0
17,10,12,3
17,10,12,4
17,10,12,5
18,13,12,5
18,13,12,4
18,13,12,3
18,13,12,2
18,13,12,1
18,13,12,0
18,13,11,5
18,13,11,4
18,13,11,3
18,13,11,2
18,13,11,1
17,10,12,2
17,8,6,1
17,8,6,2
17,8,6,3
17,8,6,4
17,8,6,5
17,8,7,0
17,8,7,1
17,8,7,2
17,8,7,3
17,8,7,4
17,8,7,5
17,8,8,0
17,8,8,1
17,8,8,2
17,9,11,0
17,8,8,4
17,8,8,5
17,8,9,0
17,8,9,1
17,8,9,2
17,8,9,3
17,8,9,4
17,8,9,5
17,8,11,0
17,8,11,1
17,8,11,2
17,8,11,3
17,8,11,4
17,8,11,5
17,8,8,3
17,8,0,1
17,8,0,2
17,8,0,3
17,8,0,4
17,8,0,5
17,8,1,0
17,8,1,1
17,8,1,2
17,8,1,3
17,8,1,4
17,8,1,5
17,8,2,0
17,8,2,1
17,8,2,2
17,8,6,0
17,8,2,4
17,8,2,5
17,8,3,0
17,8,3,1
17,8,3,2
17,8,3,3
17,8,3,4
17,8,3,5
17,8,4,0
17,8,4,1
17,8,4,2
17,8,4,3
17,8,4,4
17,8,4,5
17,8,2,3
17,9,4,1
17,9,4,2
17,9,4,3
17,9,4,4
17,9,4,5
17,9,6,0
17,9,6,1
17,9,6,2
17,9,6,3
17,9,6,4
17,9,6,5
17,9,7,0
17,9,7,1
17,9,7,2
17,8,12,0
17,9,7,4
17,9,7,5
17,9,8,0
17,9,8,1
17,9,8,2
17,9,8,3
17,9,8,4
17,9,8,5
17,9,9,0
17,9,9,1
17,9,9,2
17,9,9,3
17,9,9,4
17,9,9,5
17,9,7,3
17,8,12,1
17,8,12,2
17,8,12,3
17,8,12,4
17,8,12,5
17,9,0,0
17,9,0,1
17,9,0,2
17,9,0,3
17,9,0,4
17,9,0,5
17,9,1,0
17,9,1,1
17,9,1,2
17,9,4,0
17,9,1,4
17,9,1,5
17,9,2,0
17,9,2,1
17,9,2,2
17,9,2,3
17,9,2,4
17,9,2,5
17,9,3,0
17,9,3,1
17,9,3,2
17,9,3,3
17,9,3,4
17,9,3,5
17,9,1,3
18,12,1,4
18,12,1,3
18,12,1,2
18,12,1,1
18,12,1,0
17,13,0,5
18,12,0,5
18,12,0,4
18,12,0,3
18,12,0,2
18,12,0,1
18,12,0,0
17,13,1,0
18,13,6,0
17,13,1,2
17,13,1,3
17,13,1,4
17,13,1,5
17,13,2,0
17,13,2,1
17,13,2,2
17,13,2,3
17,13,2,4
17,13,2,5
17,13,3,0
17,13,3,1
17,13,3,2
17,13,3,3
17,13,1,1
18,12,6,5
18,12,6,4
18,12,6,3
18,12,6,2
18,12,6,1
18,12,6,0
18,12,4,5
18,12,4,4
18,12,4,3
18,12,4,2
18,12,4,1
18,12,4,0
18,12,3,5
18,12,3,4
18,12,1,5
18,12,3,2
18,12,3,1
18,12,3,0
18,12,2,5
18,12,2,4
18,12,2,3
18,12,2,2
18,12,2,1
18,12,2,0
17,13,0,0
17,13,0,1
17,13,0,2
17,13,0,3
17,13,0,4
18,12,3,3
17,13,9,5
18,10,12,5
18,10,12,4
18,10,12,3
18,10,12,2
18,10,12,1
18,10,12,0
17,13,11,0
17,13,11,1
17,13,11,2
17,13,11,3
17,13,11,4
17,13,11,5
18,10,11,5
17,13,3,4
18,10,11,3
18,10,11,2
18,10,11,1
18,10,11,0
17,13,12,0
17,13,12,1
17,13,12,2
17,13,12,3
17,13,12,4
17,13,12,5
18,10,9,5
18,10,9,4
18,10,9,3
18,10,9,2
18,10,11,4
17,13,3,5
17,13,4,0
17,13,4,1
17,13,4,2
17,13,4,3
17,13,4,4
17,13,4,5
17,13,6,0
17,13,6,1
17,13,6,2
17,13,6,3
17,13,6,4
17,13,6,5
17,13,7,0
17,13,9,4
17,13,7,2
17,13,7,3
17,13,7,4
17,13,7,5
17,13,8,0
17,13,8,1
17,13,8,2
17,13,8,3
17,13,8,4
17,13,8,5
17,13,9,0
17,13,9,1
17,13,9,2
17,13,9,3
17,13,7,1
18,13,2,0
17,12,3,1
17,12,3,2
17,12,3,3
17,12,3,4
17,12,3,5
18,13,1,5
18,13,1,4
18,13,1,3
18,13,1,2
18,13,1,1
18,13,1,0
17,12,4,0
17,12,4,1
18,12,7,0
17,12,4,3
17,12,4,4
17,12,4,5
18,13,0,5
18,13,0,4
18,13,0,3
18,13,0,2
18,13,0,1
18,13,0,0
17,12,6,0
17,12,6,1
17,12,6,2
17,12,6,3
17,12,6,4
17,12,4,2
17,12,1,0
17,12,1,1
17,12,1,2
17,12,1,3
11,10,11,0
17,12,1,5
18,13,4,5
18,13,4,4
18,13,4,3
18,13,4,2
18,13,4,1
18,13,4,0
17,12,2,0
17,12,2,1
18,13,2,1
17,12,2,3
17,12,2,4
17,12,2,5
18,13,3,5
18,13,3,4
18,13,3,3
18,13,3,2
18,13,3,1
18,13,3,0
17,12,3,0
18,13,2,5
18,13,2,4
18,13,2,3
18,13,2,2
17,12,2,2
17,12,11,0
17,12,11,1
17,12,11,2
17,12,11,3
17,12,11,4
17,12,11,5
18,12,9,5
18,12,9,4
18,12,9,3
18,12,9,2
18,12,9,1
18,12,9,0
17,12,12,0
17,12,12,1
17,12,6,5
18,12,8,5
18,12,8,4
18,12,8,3
18,12,8,2
18,12,8,1
18,12,8,0
17,12,12,3
17,12,12,4
17,12,12,5
18,12,7,5
18,12,7,4
18,12,7,3
18,12,7,2
18,12,7,1
17,12,12,2
17,12,7,0
17,12,7,1
17,12,7,2
17,12,7,3
17,12,7,4
17,12,7,5
17,12,8,0
17,12,8,1
17,12,8,2
17,12,8,3
17,12,8,4
17,12,8,5
17,12,9,0
17,12,9,1
18,12,11,0
18,12,12,4
18,12,12,3
18,12,12,2
18,12,12,1
18,12,12,0
17,12,9,2
17,12,9,3
17,12,9,4
17,12,9,5
18,12,11,5
18,12,11,4
18,12,11,3
18,12,11,2
18,12,11,1
18,12,12,5
11,8,11,1
11,8,11,2
11,8,11,3
11,8,11,4
11,8,11,5
13,9,0,4
13,9,0,3
13,9,0,2
13,9,0,1
13,9,0,0
11,8,12,0
11,8,12,1
11,8,12,2
11,4,9,2
11,8,12,4
11,8,12,5
13,5,1,0
13,5,1,1
13,5,1,2
11,12,9,5
11,12,9,4
11,12,9,3
11,12,9,2
11,12,9,1
11,12,9,0
13,5,1,3
13,5,1,4
13,5,1,5
11,8,12,3
11,8,8,5
11,12,12,2
11,12,12,1
11,12,12,0
13,9,1,5
11,8,9,0
11,8,9,1
11,8,9,2
11,8,9,3
11,8,9,4
11,8,9,5
13,9,1,4
13,9,1,3
13,9,1,2
11,8,11,0
13,9,1,0
13,5,0,0
13,5,0,1
13,5,0,2
11,12,11,5
11,12,11,4
11,12,11,3
11,12,11,2
11,12,11,1
11,12,11,0
13,5,0,3
13,5,0,4
13,5,0,5
13,9,0,5
13,9,1,1
11,12,6,2
11,12,6,1
11,9,0,0
11,9,0,1
11,9,0,2
11,9,0,3
11,9,0,4
11,9,0,5
11,12,6,0
13,5,3,4
13,5,3,5
13,8,11,5
13,8,11,4
11,9,1,0
11,12,8,5
11,9,1,2
11,9,1,3
11,9,1,4
11,9,1,5
13,8,11,3
13,8,11,2
13,8,11,1
13,8,11,0
13,5,4,0
13,5,4,1
13,5,4,2
13,5,4,3
11,9,2,0
11,9,2,1
11,9,1,1
11,12,8,4
11,12,8,3
11,12,8,2
11,12,8,1
11,12,8,0
13,5,2,0
13,5,2,1
13,5,2,2
13,5,2,3
13,5,2,4
13,5,2,5
11,12,7,5
11,12,7,4
11,12,7,3
13,8,12,0
11,12,7,1
11,12,7,0
13,5,3,0
13,5,3,1
13,5,3,2
13,5,3,3
11,12,6,5
11,12,6,4
11,12,6,3
13,8,12,5
13,8,12,4
13,8,12,3
13,8,12,2
13,8,12,1
11,12,7,2
18,3,6,4
18,3,6,3
18,3,6,2
18,3,6,1
18,3,6,0
13,9,6,4
13,9,6,3
13,9,6,2
13,9,6,1
13,9,6,0
11,8,3,0
11,8,3,1
11,8,3,2
11,8,3,3
11,8,8,4
11,8,3,5
18,3,4,5
18,3,4,4
18,3,4,3
18,3,4,2
18,3,4,1
18,3,4,0
11,8,4,0
11,8,4,1
18,3,3,5
18,3,3,4
18,3,3,3
18,3,3,2
18,3,3,1
11,8,3,4
13,9,7,3
13,9,7,2
13,9,7,1
11,8,1,0
18,3,8,5
18,3,8,4
18,3,8,3
18,3,8,2
18,3,8,1
18,3,8,0
11,8,1,1
11,8,1,2
11,8,1,3
11,8,1,4
18,3,6,5
13,9,7,0
18,3,7,5
18,3,7,4
18,3,7,3
18,3,7,2
18,3,7,1
18,3,7,0
11,8,2,0
11,8,2,1
11,8,2,2
11,8,2,3
11,8,2,4
11,8,2,5
13,9,6,5
11,8,1,5
13,9,3,3
13,9,3,2
13,9,3,1
13,9,3,0
18,3,0,5
18,3,0,4
18,3,0,3
18,3,0,2
18,3,0,1
18,3,0,0
11,8,7,0
11,8,7,1
11,8,7,2
11,8,7,3
18,3,3,0
11,8,7,5
11,12,12,5
11,12,12,4
13,9,2,5
13,9,2,4
13,9,2,3
13,9,2,2
13,9,2,1
13,9,2,0
11,12,12,3
11,8,8,0
11,8,8,1
11,8,8,2
11,8,8,3
11,8,7,4
11,8,4,2
11,8,4,3
11,8,4,4
11,8,4,5
13,9,4,5
13,9,4,4
13,9,4,3
13,9,4,2
13,9,4,1
13,9,4,0
18,3,2,5
18,3,2,4
18,3,2,3
18,3,2,2
13,9,3,4
18,3,2,0
11,8,6,0
11,8,6,1
11,8,6,2
18,3,1,5
18,3,1,4
18,3,1,3
18,3,1,2
18,3,1,1
18,3,1,0
11,8,6,3
11,8,6,4
11,8,6,5
13,9,3,5
18,3,2,1
13,5,9,1
13,5,9,2
13,5,9,3
13,5,9,4
13,5,9,5
13,8,0,5
13,8,0,4
13,8,0,3
13,8,0,2
13,8,0,1
13,8,0,0
13,5,11,0
13,5,11,1
11,9,2,2
13,5,11,3
13,5,11,4
11,10,0,0
11,10,0,1
11,10,0,2
11,10,0,3
11,10,0,4
11,10,0,5
13,5,11,5
11,10,1,0
11,10,1,1
11,10,1,2
11,10,1,3
11,10,1,4
13,5,11,2
13,8,3,3
13,8,3,2
13,8,3,1
11,9,12,0
11,9,12,1
11,9,12,2
11,9,12,3
11,9,12,4
11,9,12,5
13,8,3,0
11,12,0,0
13,5,8,0
13,5,8,1
13,5,8,2
13,5,9,0
13,5,8,4
13,8,2,5
13,8,2,4
13,8,2,3
13,8,2,2
13,8,2,1
13,8,2,0
13,5,8,5
13,8,1,5
13,8,1,4
13,8,1,3
13,8,1,2
13,8,1,1
13,8,1,0
13,5,8,3
11,10,7,0
11,10,7,1
11,10,7,2
11,10,7,3
11,10,7,4
11,10,7,5
11,10,8,0
11,10,8,1
11,10,8,2
11,10,8,3
11,10,8,4
11,10,8,5
11,10,12,5
11,10,12,4
11,10,1,5
11,10,12,2
11,10,12,1
11,10,12,0
11,10,9,0
11,10,9,1
11,10,9,2
11,10,9,3
11,10,9,4
11,10,9,5
11,10,11,5
11,10,11,4
11,10,11,3
11,10,11,2
11,10,11,1
11,10,12,3
13,5,12,0
13,5,12,1
13,5,12,2
13,5,12,3
13,5,12,4
13,5,12,5
11,10,2,0
11,10,2,1
11,10,2,2
11,10,2,3
11,10,2,4
11,10,2,5
11,10,3,0
11,10,3,1
11,10,6,5
11,10,3,3
11,10,3,4
11,10,3,5
11,10,4,0
11,10,4,1
11,10,4,2
11,10,4,3
11,10,4,4
11,10,4,5
11,10,6,0
11,10,6,1
11,10,6,2
11,10,6,3
11,10,6,4
11,10,3,2
11,12,3,4
11,12,3,3
11,12,3,2
13,8,8,5
13,8,8,4
13,8,8,3
13,8,8,2
13,8,8,1
13,8,8,0
11,12,3,1
11,12,3,0
11,9,6,0
11,9,6,1
11,9,6,2
13,8,3,4
11,9,6,4
11,9,6,5
13,5,6,0
13,5,6,1
13,5,6,2
13,8,7,5
13,8,7,4
13,8,7,3
13,8,7,2
13,8,7,1
13,8,7,0
13,5,6,3
13,5,6,4
11,12,2,5
11,9,6,3
11,9,2,3
11,9,2,4
11,9,2,5
11,12,4,5
11,12,4,4
11,12,4,3
11,12,4,2
11,12,4,1
11,12,4,0
13,5,4,4
13,5,4,5
13,8,9,5
13,8,9,4
13,8,9,3
11,9,4,5
11,9,3,1
11,9,3,2
11,9,3,3
11,9,3,4
11,9,3,5
13,8,9,2
13,8,9,1
13,8,9,0
11,12,3,5
11,9,4,0
11,9,4,1
11,9,4,2
11,9,4,3
11,9,4,4
11,9,3,0
11,9,9,4
11,9,9,5
11,12,1,2
11,12,1,1
11,12,1,0
13,5,7,0
13,5,7,1
13,5,7,2
13,5,7,3
13,8,4,5
13,8,4,4
13,8,4,3
13,8,4,2
13,8,4,1
11,12,2,4
13,5,7,4
13,5,7,5
11,9,11,0
11,9,11,1
11,9,11,2
11,9,11,3
11,9,11,4
11,9,11,5
11,12,0,5
11,12,0,4
11,12,0,3
11,12,0,2
11,12,0,1
13,8,3,5
13,8,4,0
11,9,7,0
11,9,7,1
11,9,7,2
11,9,7,3
11,9,7,4
11,9,7,5
11,12,2,3
11,12,2,2
11,12,2,1
11,12,2,0
13,5,6,5
13,8,6,5
13,8,6,4
13,8,6,3
11,9,9,3
11,9,8,0
11,9,8,1
11,9,8,2
11,9,8,3
11,9,8,4
11,9,8,5
13,8,6,1
13,8,6,0
11,12,1,5
11,12,1,4
11,12,1,3
11,9,9,0
11,9,9,1
11,9,9,2
13,8,6,2
13,10,9,4
13,10,9,3
13,10,9,2
13,10,9,1
13,10,9,0
13,4,2,2
13,4,2,3
13,4,2,4
13,4,2,5
18,5,1,5
18,5,1,4
18,5,1,3
18,5,1,2
13,9,7,4
18,5,1,0
11,5,7,0
11,5,7,1
11,5,7,2
11,5,7,3
11,5,7,4
11,5,7,5
18,5,0,5
18,5,0,4
18,5,0,3
18,5,0,2
18,5,0,1
18,5,0,0
13,10,8,5
18,5,1,1
18,5,4,2
18,5,4,1
18,5,4,0
11,5,4,5
13,10,11,0
13,4,1,2
13,4,1,3
13,4,1,4
13,4,1,5
18,5,3,5
18,5,3,4
18,5,3,3
18,5,3,2
18,5,3,1
13,10,9,5
13,4,2,0
11,5,6,0
11,5,6,1
11,5,6,2
11,5,6,3
11,5,6,4
11,5,6,5
18,5,2,5
18,5,2,4
18,5,2,3
18,5,2,2
18,5,2,1
18,5,2,0
13,4,2,1
18,5,3,0
13,10,7,0
13,4,3,3
13,4,3,4
13,4,3,5
11,13,11,5
11,13,11,4
11,13,11,3
11,13,11,2
11,5,11,0
11,5,11,1
11,5,11,2
11,5,11,3
11,5,11,4
11,5,11,5
13,10,8,4
13,10,6,4
13,10,6,3
13,10,6,2
13,10,6,1
13,10,6,0
11,13,11,1
11,13,11,0
11,5,12,0
11,5,12,1
11,5,12,2
11,5,12,3
11,5,12,4
11,5,12,5
18,4,12,5
13,10,6,5
13,10,8,3
13,10,8,2
13,10,8,1
13,10,8,0
11,5,8,0
11,5,8,1
11,5,8,2
11,5,8,3
11,5,8,4
11,5,8,5
11,13,12,5
11,13,12,4
11,13,12,3
11,13,12,2
13,10,7,1
11,13,12,0
13,4,3,0
13,4,3,1
13,4,3,2
11,5,9,0
11,5,9,1
11,5,9,2
11,5,9,3
11,5,9,4
11,5,9,5
13,10,7,5
13,10,7,4
13,10,7,3
13,10,7,2
11,13,12,1
13,3,12,3
13,3,12,4
13,3,12,5
18,5,12,5
18,5,12,4
18,5,12,3
18,5,12,2
18,5,12,1
18,5,12,0
11,5,0,0
11,5,0,1
11,5,0,2
11,5,0,3
18,5,11,5
18,5,4,3
18,5,11,3
18,5,11,2
18,5,11,1
18,5,11,0
11,5,0,4
11,5,0,5
11,5,1,0
11,5,1,1
11,5,1,2
11,5,1,3
18,5,9,5
18,5,9,4
18,5,9,3
18,5,9,2
18,5,11,4
11,4,9,3
11,4,9,4
11,4,9,5
13,3,9,0
13,3,9,1
13,3,9,2
13,3,9,3
13,3,9,4
13,3,9,5
11,4,11,0
11,4,11,1
11,4,11,2
11,4,11,3
11,4,11,4
13,3,12,2
13,3,11,0
13,3,11,1
13,3,11,2
13,3,11,3
13,3,11,4
11,4,12,0
11,4,12,1
11,4,12,2
11,4,12,3
11,4,12,4
11,4,12,5
13,3,11,5
13,3,12,0
13,3,12,1
11,4,11,5
13,10,12,2
13,10,12,1
13,10,12,0
11,5,3,0
11,5,3,1
11,5,3,2
11,5,3,3
11,5,3,4
18,5,6,5
18,5,6,4
18,5,6,3
18,5,6,2
18,5,6,1
18,5,6,0
18,5,9,1
13,4,1,0
13,4,1,1
13,10,11,5
13,10,11,4
13,10,11,3
13,10,11,2
13,10,11,1
11,5,4,0
11,5,4,1
11,5,4,2
11,5,4,3
11,5,4,4
18,5,4,5
18,5,4,4
11,5,3,5
18,5,9,0
11,5,1,4
11,5,1,5
13,4,0,0
13,4,0,1
13,4,0,2
13,4,0,3
18,5,8,5
18,5,8,4
18,5,8,3
18,5,8,2
18,5,8,1
18,5,8,0
13,4,0,4
18,5,7,0
11,5,2,0
11,5,2,1
11,5,2,2
11,5,2,3
11,5,2,4
11,5,2,5
13,10,12,5
13,10,12,4
13,10,12,3
18,5,7,5
18,5,7,4
18,5,7,3
18,5,7,2
18,5,7,1
13,4,0,5
11,13,3,4
11,13,3,3
11,13,3,2
11,13,3,1
11,13,3,0
13,4,9,1
13,4,9,2
13,4,9,3
13,4,9,4
13,4,9,5
11,13,2,5
11,13,2,4
11,13,2,3
11,13,2,2
18,4,12,4
11,13,2,0
13,9,12,5
13,9,12,4
13,9,12,3
13,9,12,2
13,9,12,1
13,9,12,0
13,4,11,0
13,4,11,1
13,9,11,5
13,9,11,4
13,9,11,3
13,9,11,2
13,9,11,1
11,13,2,1
18,4,2,3
18,4,2,2
18,4,2,1
18,4,2,0
13,4,8,0
13,4,8,1
13,4,8,2
13,4,8,3
13,4,8,4
13,4,8,5
11,13,4,5
11,13,4,4
11,13,4,3
11,13,4,2
11,13,3,5
18,4,1,4
18,4,1,3
18,4,1,2
18,4,1,1
18,4,1,0
11,13,4,1
11,13,4,0
18,4,0,5
18,4,0,4
18,4,0,3
18,4,0,2
18,4,0,1
18,4,0,0
13,4,9,0
18,4,1,5
18,3,11,5
18,3,11,4
18,3,11,3
18,3,11,2
18,3,11,1
18,3,11,0
13,4,12,2
13,9,8,5
13,9,8,4
13,9,8,3
13,9,8,2
13,9,8,1
13,9,8,0
13,4,12,3
