p0,p1,p2,p3
12,0,1,2
12,0,1,6
12,0,1,7
12,0,1,11
12,0,2,0
12,0,2,1
12,0,2,2
12,0,2,6
12,0,0,0
12,0,0,1
12,0,0,2
12,0,0,6
12,0,0,7
12,0,0,11
12,0,1,0
12,0,1,1
11,14,7,7
11,14,7,11
11,14,11,0
11,14,11,1
11,14,11,2
11,14,11,6
11,14,11,7
11,14,11,11
12,1,2,0
12,1,2,1
12,1,2,2
12,1,2,6
12,1,2,7
12,1,2,11
12,1,6,0
12,1,6,1
12,1,0,7
12,1,0,11
12,1,1,0
12,1,1,1
12,1,1,2
12,1,1,6
12,1,1,7
12,1,1,11
12,0,11,2
12,0,11,6
12,0,11,7
12,0,11,11
12,1,0,0
12,1,0,1
12,1,0,2
12,1,0,6
12,0,7,0
12,0,7,1
12,0,7,2
12,0,7,6
12,0,7,7
12,0,7,11
12,0,11,0
12,0,11,1
12,3,1,2
12,3,1,6
12,3,1,7
12,3,1,11
12,3,2,0
12,3,2,1
12,3,2,2
12,3,2,6
12,3,0,0
12,3,0,1
12,3,0,2
12,3,0,6
12,3,0,7
12,3,0,11
12,3,1,0
12,3,1,1
12,1,7,7
12,1,7,11
12,1,11,0
12,1,11,1
12,1,11,2
12,1,11,6
12,1,11,7
12,1,11,11
12,1,6,2
12,1,6,6
12,1,6,7
12,1,6,11
12,1,7,0
12,1,7,1
12,1,7,2
12,1,7,6
12,6,0,7
12,6,0,11
12,6,1,0
12,6,1,1
12,6,1,2
12,6,1,6
12,6,1,7
12,6,1,11
12,3,11,2
12,3,11,6
12,3,11,7
12,3,11,11
12,6,0,0
12,6,0,1
12,6,0,2
12,6,0,6
12,3,7,0
12,3,7,1
12,3,7,2
12,3,7,6
12,3,7,7
12,3,7,11
12,3,11,0
12,3,11,1
12,3,2,7
12,3,2,11
12,3,6,0
12,3,6,1
12,3,6,2
12,3,6,6
12,3,6,7
12,3,6,11
12,8,0,0
12,8,0,1
12,8,0,2
12,8,0,6
12,8,0,7
12,8,0,11
12,8,1,0
12,8,1,1
12,6,7,7
12,6,7,11
12,6,11,0
12,6,11,1
12,6,11,2
12,6,11,6
12,6,11,7
12,6,11,11
12,6,6,2
12,6,6,6
12,6,6,7
12,6,6,11
12,6,7,0
12,6,7,1
12,6,7,2
12,6,7,6
12,6,2,0
12,6,2,1
12,6,2,2
12,6,2,6
12,6,2,7
12,6,2,11
12,6,6,0
12,6,6,1
12,8,11,2
12,8,11,6
12,8,11,7
12,8,11,11
12,14,0,0
12,14,0,1
12,14,0,2
12,14,0,6
12,8,7,0
12,8,7,1
12,8,7,2
12,8,7,6
12,8,7,7
12,8,7,11
12,8,11,0
12,8,11,1
12,8,2,7
12,8,2,11
12,8,6,0
12,8,6,1
12,8,6,2
12,8,6,6
12,8,6,7
12,8,6,11
12,8,1,2
12,8,1,6
12,8,1,7
12,8,1,11
12,8,2,0
12,8,2,1
12,8,2,2
12,8,2,6
12,14,7,7
12,14,7,11
12,14,11,0
12,14,11,1
12,14,11,2
12,14,11,6
12,14,11,7
12,14,11,11
12,14,6,2
12,14,6,6
12,14,6,7
12,14,6,11
12,14,7,0
12,14,7,1
12,14,7,2
12,14,7,6
12,14,2,0
12,14,2,1
12,14,2,2
12,14,2,6
12,14,2,7
12,14,2,11
12,14,6,0
12,14,6,1
12,14,0,7
12,14,0,11
12,14,1,0
12,14,1,1
12,14,1,2
12,14,1,6
12,14,1,7
12,14,1,11
13,0,7,0
13,0,7,1
13,0,7,2
13,0,7,6
13,0,7,7
13,0,7,11
13,0,11,0
13,0,11,1
13,0,2,7
13,0,2,11
13,0,6,0
13,0,6,1
13,0,6,2
13,0,6,6
13,0,6,7
13,0,6,11
13,0,1,2
13,0,1,6
13,0,1,7
13,0,1,11
13,0,2,0
13,0,2,1
13,0,2,2
13,0,2,6
13,0,0,0
13,0,0,1
13,0,0,2
13,0,0,6
13,0,0,7
13,0,0,11
13,0,1,0
13,0,1,1
13,1,6,2
13,1,6,6
13,1,6,7
13,1,6,11
13,1,7,0
13,1,7,1
13,1,7,2
13,1,7,6
13,1,2,0
13,1,2,1
13,1,2,2
13,1,2,6
13,1,2,7
13,1,2,11
13,1,6,0
13,1,6,1
13,1,0,7
13,1,0,11
13,1,1,0
13,1,1,1
13,1,1,2
13,1,1,6
13,1,1,7
13,1,1,11
13,0,11,2
13,0,11,6
13,0,11,7
13,0,11,11
13,1,0,0
13,1,0,1
13,1,0,2
13,1,0,6
13,3,2,7
13,3,2,11
13,3,6,0
13,3,6,1
13,3,6,2
13,3,6,6
13,3,6,7
13,3,6,11
13,3,1,2
13,3,1,6
13,3,1,7
13,3,1,11
13,3,2,0
13,3,2,1
13,3,2,2
13,3,2,6
13,3,0,0
13,3,0,1
13,3,0,2
13,3,0,6
13,3,0,7
13,3,0,11
13,3,1,0
13,3,1,1
13,1,7,7
13,1,7,11
13,1,11,0
13,1,11,1
13,1,11,2
13,1,11,6
13,1,11,7
13,1,11,11
13,6,2,0
13,6,2,1
13,6,2,2
13,6,2,6
13,6,2,7
13,6,2,11
13,6,6,0
13,6,6,1
13,6,0,7
13,6,0,11
13,6,1,0
13,6,1,1
13,6,1,2
13,6,1,6
13,6,1,7
13,6,1,11
13,3,11,2
13,3,11,6
13,3,11,7
13,3,11,11
13,6,0,0
13,6,0,1
13,6,0,2
13,6,0,6
13,3,7,0
13,3,7,1
13,3,7,2
13,3,7,6
13,3,7,7
13,3,7,11
13,3,11,0
13,3,11,1
13,8,1,2
13,8,1,6
13,8,1,7
13,8,1,11
13,8,2,0
13,8,2,1
13,8,2,2
13,8,2,6
13,8,0,0
13,8,0,1
13,8,0,2
13,8,0,6
13,8,0,7
13,8,0,11
13,8,1,0
13,8,1,1
13,6,7,7
13,6,7,11
13,6,11,0
13,6,11,1
13,6,11,2
13,6,11,6
13,6,11,7
13,6,11,11
13,6,6,2
13,6,6,6
13,6,6,7
13,6,6,11
13,6,7,0
13,6,7,1
13,6,7,2
13,6,7,6
13,14,0,7
13,14,0,11
13,14,1,0
13,14,1,1
13,14,1,2
13,14,1,6
13,14,1,7
13,14,1,11
13,8,11,2
13,8,11,6
13,8,11,7
13,8,11,11
13,14,0,0
13,14,0,1
13,14,0,2
13,14,0,6
13,8,7,0
13,8,7,1
13,8,7,2
13,8,7,6
13,8,7,7
13,8,7,11
13,8,11,0
13,8,11,1
13,8,2,7
13,8,2,11
13,8,6,0
13,8,6,1
13,8,6,2
13,8,6,6
13,8,6,7
13,8,6,11
17,0,0,0
17,0,0,1
17,0,0,2
17,0,0,6
17,0,0,7
17,0,0,11
17,0,1,0
17,0,1,1
13,14,7,7
13,14,7,11
13,14,11,0
13,14,11,1
13,14,11,2
13,14,11,6
13,14,11,7
13,14,11,11
13,14,6,2
13,14,6,6
13,14,6,7
13,14,6,11
13,14,7,0
13,14,7,1
13,14,7,2
13,14,7,6
13,14,2,0
13,14,2,1
13,14,2,2
13,14,2,6
13,14,2,7
13,14,2,11
13,14,6,0
13,14,6,1
17,0,11,2
17,0,11,6
17,0,11,7
17,0,11,11
17,1,0,0
17,1,0,1
17,1,0,2
17,1,0,6
17,0,7,0
17,0,7,1
17,0,7,2
17,0,7,6
17,0,7,7
17,0,7,11
17,0,11,0
17,0,11,1
17,0,2,7
17,0,2,11
17,0,6,0
17,0,6,1
17,0,6,2
17,0,6,6
17,0,6,7
17,0,6,11
17,0,1,2
17,0,1,6
17,0,1,7
17,0,1,11
17,0,2,0
17,0,2,1
17,0,2,2
17,0,2,6
17,1,7,7
17,1,7,11
17,1,11,0
17,1,11,1
17,1,11,2
17,1,11,6
17,1,11,7
17,1,11,11
17,1,6,2
17,1,6,6
17,1,6,7
17,1,6,11
17,1,7,0
17,1,7,1
17,1,7,2
17,1,7,6
17,1,2,0
17,1,2,1
17,1,2,2
17,1,2,6
17,1,2,7
17,1,2,11
17,1,6,0
17,1,6,1
17,1,0,7
17,1,0,11
17,1,1,0
17,1,1,1
17,1,1,2
17,1,1,6
17,1,1,7
17,1,1,11
17,3,7,0
17,3,7,1
17,3,7,2
17,3,7,6
17,3,7,7
17,3,7,11
17,3,11,0
17,3,11,1
17,3,2,7
17,3,2,11
17,3,6,0
17,3,6,1
17,3,6,2
17,3,6,6
17,3,6,7
17,3,6,11
17,3,1,2
17,3,1,6
17,3,1,7
17,3,1,11
17,3,2,0
17,3,2,1
17,3,2,2
17,3,2,6
17,3,0,0
17,3,0,1
17,3,0,2
17,3,0,6
17,3,0,7
17,3,0,11
17,3,1,0
17,3,1,1
17,6,6,2
17,6,6,6
17,6,6,7
17,6,6,11
17,6,7,0
17,6,7,1
17,6,7,2
17,6,7,6
17,6,2,0
17,6,2,1
17,6,2,2
17,6,2,6
17,6,2,7
17,6,2,11
17,6,6,0
17,6,6,1
17,6,0,7
17,6,0,11
17,6,1,0
17,6,1,1
17,6,1,2
17,6,1,6
17,6,1,7
17,6,1,11
17,3,11,2
17,3,11,6
17,3,11,7
17,3,11,11
17,6,0,0
17,6,0,1
17,6,0,2
17,6,0,6
17,8,2,7
17,8,2,11
17,8,6,0
17,8,6,1
17,8,6,2
17,8,6,6
17,8,6,7
17,8,6,11
17,8,1,2
17,8,1,6
17,8,1,7
17,8,1,11
17,8,2,0
17,8,2,1
17,8,2,2
17,8,2,6
17,8,0,0
17,8,0,1
17,8,0,2
17,8,0,6
17,8,0,7
17,8,0,11
17,8,1,0
17,8,1,1
17,6,7,7
17,6,7,11
17,6,11,0
17,6,11,1
17,6,11,2
17,6,11,6
17,6,11,7
17,6,11,11
17,14,2,0
17,14,2,1
17,14,2,2
17,14,2,6
17,14,2,7
17,14,2,11
17,14,6,0
17,14,6,1
17,14,0,7
17,14,0,11
17,14,1,0
17,14,1,1
17,14,1,2
17,14,1,6
17,14,1,7
17,14,1,11
17,8,11,2
17,8,11,6
17,8,11,7
17,8,11,11
17,14,0,0
17,14,0,1
17,14,0,2
17,14,0,6
17,8,7,0
17,8,7,1
17,8,7,2
17,8,7,6
17,8,7,7
17,8,7,11
17,8,11,0
17,8,11,1
18,0,1,2
18,0,1,6
18,0,1,7
18,0,1,11
18,0,2,0
18,0,2,1
18,0,2,2
18,0,2,6
18,0,0,0
18,0,0,1
18,0,0,2
18,0,0,6
18,0,0,7
18,0,0,11
18,0,1,0
18,0,1,1
17,14,7,7
17,14,7,11
17,14,11,0
17,14,11,1
17,14,11,2
17,14,11,6
17,14,11,7
17,14,11,11
17,14,6,2
17,14,6,6
17,14,6,7
17,14,6,11
17,14,7,0
17,14,7,1
17,14,7,2
17,14,7,6
18,1,0,7
18,1,0,11
18,1,1,0
18,1,1,1
18,1,1,2
18,1,1,6
18,1,1,7
18,1,1,11
18,0,11,2
18,0,11,6
18,0,11,7
18,0,11,11
18,1,0,0
18,1,0,1
18,1,0,2
18,1,0,6
18,0,7,0
18,0,7,1
18,0,7,2
18,0,7,6
18,0,7,7
18,0,7,11
18,0,11,0
18,0,11,1
18,0,2,7
18,0,2,11
18,0,6,0
18,0,6,1
18,0,6,2
18,0,6,6
18,0,6,7
18,0,6,11
18,3,0,0
18,3,0,1
18,3,0,2
18,3,0,6
18,3,0,7
18,3,0,11
18,3,1,0
18,3,1,1
18,1,7,7
18,1,7,11
18,1,11,0
18,1,11,1
18,1,11,2
18,1,11,6
18,1,11,7
18,1,11,11
18,1,6,2
18,1,6,6
18,1,6,7
18,1,6,11
18,1,7,0
18,1,7,1
18,1,7,2
18,1,7,6
18,1,2,0
18,1,2,1
18,1,2,2
18,1,2,6
18,1,2,7
18,1,2,11
18,1,6,0
18,1,6,1
18,3,11,2
18,3,11,6
18,3,11,7
18,3,11,11
18,6,0,0
18,6,0,1
18,6,0,2
18,6,0,6
18,3,7,0
18,3,7,1
18,3,7,2
18,3,7,6
18,3,7,7
18,3,7,11
18,3,11,0
18,3,11,1
18,3,2,7
18,3,2,11
18,3,6,0
18,3,6,1
18,3,6,2
18,3,6,6
18,3,6,7
18,3,6,11
18,3,1,2
18,3,1,6
18,3,1,7
18,3,1,11
18,3,2,0
18,3,2,1
18,3,2,2
18,3,2,6
18,6,7,7
18,6,7,11
18,6,11,0
18,6,11,1
18,6,11,2
18,6,11,6
18,6,11,7
18,6,11,11
18,6,6,2
18,6,6,6
18,6,6,7
18,6,6,11
18,6,7,0
18,6,7,1
18,6,7,2
18,6,7,6
18,6,2,0
18,6,2,1
18,6,2,2
18,6,2,6
18,6,2,7
18,6,2,11
18,6,6,0
18,6,6,1
18,6,0,7
18,6,0,11
18,6,1,0
18,6,1,1
18,6,1,2
18,6,1,6
18,6,1,7
18,6,1,11
18,8,7,0
18,8,7,1
18,8,7,2
18,8,7,6
18,8,7,7
18,8,7,11
18,8,11,0
18,8,11,1
18,8,2,7
18,8,2,11
18,8,6,0
18,8,6,1
18,8,6,2
18,8,6,6
18,8,6,7
18,8,6,11
18,8,1,2
18,8,1,6
18,8,1,7
18,8,1,11
18,8,2,0
18,8,2,1
18,8,2,2
18,8,2,6
18,8,0,0
18,8,0,1
18,8,0,2
18,8,0,6
18,8,0,7
18,8,0,11
18,8,1,0
18,8,1,1
18,14,6,2
18,14,6,6
18,14,6,7
18,14,6,11
18,14,7,0
18,14,7,1
18,14,7,2
18,14,7,6
18,14,2,0
18,14,2,1
18,14,2,2
18,14,2,6
18,14,2,7
18,14,2,11
18,14,6,0
18,14,6,1
18,14,0,7
18,14,0,11
18,14,1,0
18,14,1,1
18,14,1,2
18,14,1,6
18,14,1,7
18,14,1,11
18,8,11,2
18,8,11,6
18,8,11,7
18,8,11,11
18,14,0,0
18,14,0,1
18,14,0,2
18,14,0,6
19,0,2,7
19,0,2,11
19,0,6,0
19,0,6,1
19,0,6,2
19,0,6,6
19,0,6,7
19,0,6,11
19,0,1,2
19,0,1,6
19,0,1,7
19,0,1,11
19,0,2,0
19,0,2,1
19,0,2,2
19,0,2,6
19,0,0,0
19,0,0,1
19,0,0,2
19,0,0,6
19,0,0,7
19,0,0,11
19,0,1,0
19,0,1,1
18,14,7,7
18,14,7,11
18,14,11,0
18,14,11,1
18,14,11,2
18,14,11,6
18,14,11,7
18,14,11,11
19,1,2,0
19,1,2,1
19,1,2,2
19,1,2,6
19,1,2,7
19,1,2,11
19,1,6,0
19,1,6,1
19,1,0,7
19,1,0,11
19,1,1,0
19,1,1,1
19,1,1,2
19,1,1,6
19,1,1,7
19,1,1,11
19,0,11,2
19,0,11,6
19,0,11,7
19,0,11,11
19,1,0,0
19,1,0,1
19,1,0,2
19,1,0,6
19,0,7,0
19,0,7,1
19,0,7,2
19,0,7,6
19,0,7,7
19,0,7,11
19,0,11,0
19,0,11,1
19,3,1,2
19,3,1,6
19,3,1,7
19,3,1,11
19,3,2,0
19,3,2,1
19,3,2,2
19,3,2,6
19,3,0,0
19,3,0,1
19,3,0,2
19,3,0,6
19,3,0,7
19,3,0,11
19,3,1,0
19,3,1,1
19,1,7,7
19,1,7,11
19,1,11,0
19,1,11,1
19,1,11,2
19,1,11,6
19,1,11,7
19,1,11,11
19,1,6,2
19,1,6,6
19,1,6,7
19,1,6,11
19,1,7,0
19,1,7,1
19,1,7,2
19,1,7,6
19,6,0,7
19,6,0,11
19,6,1,0
19,6,1,1
19,6,1,2
19,6,1,6
19,6,1,7
19,6,1,11
19,3,11,2
19,3,11,6
19,3,11,7
19,3,11,11
19,6,0,0
19,6,0,1
19,6,0,2
19,6,0,6
19,3,7,0
19,3,7,1
19,3,7,2
19,3,7,6
19,3,7,7
19,3,7,11
19,3,11,0
19,3,11,1
19,3,2,7
19,3,2,11
19,3,6,0
19,3,6,1
19,3,6,2
19,3,6,6
19,3,6,7
19,3,6,11
19,8,0,0
19,8,0,1
19,8,0,2
19,8,0,6
19,8,0,7
19,8,0,11
19,8,1,0
19,8,1,1
19,6,7,7
19,6,7,11
19,6,11,0
19,6,11,1
19,6,11,2
19,6,11,6
19,6,11,7
19,6,11,11
19,6,6,2
19,6,6,6
19,6,6,7
19,6,6,11
19,6,7,0
19,6,7,1
19,6,7,2
19,6,7,6
19,6,2,0
19,6,2,1
19,6,2,2
19,6,2,6
19,6,2,7
19,6,2,11
19,6,6,0
19,6,6,1
19,14,7,7
19,14,7,11
19,14,11,0
19,14,11,1
19,14,11,2
19,14,11,6
19,14,11,7
11,0,2,6
19,14,6,2
19,14,6,6
19,14,6,7
19,14,6,11
19,14,7,0
19,14,7,1
19,14,7,2
19,14,7,6
19,14,2,0
19,14,2,1
19,14,2,2
19,14,2,6
19,14,2,7
19,14,2,11
19,14,6,0
19,14,6,1
19,14,0,7
19,14,0,11
19,14,1,0
19,14,1,1
19,14,1,2
19,14,1,6
19,14,1,7
19,14,1,11
11,1,0,7
11,1,0,11
11,1,1,0
11,1,1,1
11,1,1,2
11,1,1,6
11,1,1,7
11,1,1,11
11,0,11,2
11,0,11,6
11,0,11,7
11,0,11,11
11,1,0,0
11,1,0,1
11,1,0,2
11,1,0,6
11,0,7,0
11,0,7,1
11,0,7,2
11,0,7,6
11,0,7,7
11,0,7,11
11,0,11,0
11,0,11,1
11,0,2,7
11,0,2,11
11,0,6,0
11,0,6,1
11,0,6,2
11,0,6,6
11,0,6,7
11,0,6,11
